医療法施行規則

第一章　総則
2 令第三条の二第一項第一号ニ（２）に規定する厚生労働省令で定める不合理な組み合わせとなる名称は、次の表の上欄に掲げる診療科名の区分に応じてそれぞれ同表の下欄に定める事項とを組み合わせたものとする。
<表略>

（歯科医業に関する診療科名の名称に係る組み合わせの方法）
第一条の九の五 第一条の九の二の二第一項の規定は、令第三条の二第一項第二号ロの規定により歯科と同号ロ（１）及び（２）に定める事項とを組み合わせる場合について準用する。

第一条の十 法第六条の六第一項の規定による診療科名として麻酔科（麻酔の実施に係る診療科名をいう。以下同じ。）につき同項の許可を受けようとする医師は、次に掲げる事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 申請者の氏名、住所、生年月日、略歴、医籍の登録番号及び医籍の登録年月日
    二 申請者の従事先の名称、診療科名及び役職又は地位
    三 次に掲げる麻酔の実施に係る業務（以下「麻酔業務」という。）に関する経歴
        イ 麻酔業務を行つた期間
        ロ 麻酔を実施した症例数
        ハ 麻酔業務を行つた施設名
        ニ 麻酔の実施に関して十分な指導を行うことのできる医師（以下「麻酔指導医」という。）の氏名
2 厚生労働大臣は、前項の申請書の提出があつた場合において、当該医師が次の各号のいずれかの基準を満たしていると認めるときは、法第六条の六第一項の許可を与えるものとする。
    一 医師免許を受けた後、麻酔の実施に関して十分な修練（麻酔指導医の実地の指導の下に専ら麻酔の実施に関する医業を行うことをいう。以下同じ。）を行うことのできる病院又は診療所において、二年以上修練をしたこと。
    二 医師免許を受けた後、二年以上麻酔の業務に従事し、かつ、麻酔の実施を主に担当する医師として気管への挿管による全身麻酔を三百症例以上実施した経験を有していること。
3 厚生労働大臣は、前項の許可を与えるのに必要と認めるときには、当該医師に対し、当該医師が麻酔を実施した患者に関し、次の各号に掲げる書類の提出を求めることができる。
    一 麻酔記録
    二 手術記録
    三 その他必要な書類
4 前項第一号の麻酔記録には、次に掲げる事項が記載されていなければならない。
    一 麻酔を実施した医師の氏名
    二 手術を行つた医師の氏名
    三 患者の氏名等麻酔記録をそれぞれ識別できる情報
    四 麻酔を実施した日
    五 麻酔の実施を開始した時刻及び終了した時刻
    六 麻酔の方法
    七 行つた手術の術式
    八 麻酔に使用した薬剤の名称及び量
    九 血圧その他の患者の身体状況に関する記録
5 第三項第二号の手術記録には、次に掲げる事項が記載されていなければならない。
    一 手術を行つた医師の氏名
    二 患者の氏名等手術記録をそれぞれ識別できる情報
    三 手術を行つた日
    四 手術を開始した時刻及び終了した時刻
    五 行つた手術の術式
    六 病名
6 法第六条の六第一項の規定による診療科として麻酔科につき同項の許可を受けようとする医師は、第一項の申請書の提出に当たつて必要な場合には、当該医師が現に従事し、又は過去に従事していた病院又は診療所に対し、第三項各号に掲げる書類の提供を求めることができる。


第一章の三　医療の安全の確保
（医療事故の報告）
第一条の十の二 法第六条の十第一項に規定する厚生労働省令で定める死亡又は死産は、次の各号のいずれにも該当しないと管理者が認めたものとする。
    一 病院等の管理者が、当該医療が提供される前に当該医療従事者等が当該医療の提供を受ける者又はその家族に対して当該死亡又は死産が予期されることを説明していたと認めたもの
    二 病院等の管理者が、当該医療が提供される前に当該医療従事者等が当該死亡又は死産が予期されることを当該医療の提供を受ける者に係る診療録その他の文書等に記録していたと認めたもの
    三 病院等の管理者が、当該医療を提供した医療従事者等からの事情の聴取及び第一条の十一第一項第二号の委員会からの意見の聴取（当該委員会を開催している場合に限る。）を行つた上で、当該医療が提供される前に当該医療従事者等が当該死亡又は死産を予期していたと認めたもの
2 法第六条の十第一項の規定による医療事故調査・支援センターへの報告は次のいずれかの方法により行うものとする。
    一 書面を提出する方法
    二 医療事故調査・支援センターの使用に係る電子計算機と報告をする者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法
3 法第六条の十第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 病院等の名称、所在地、管理者の氏名及び連絡先
    二 医療事故（法第六条の十第一項に規定する医療事故をいう。以下同じ。）に係る医療の提供を受けた者に関する性別、年齢その他の情報
    三 医療事故調査（法第六条の十一第一項に規定する医療事故調査をいう。以下同じ。）の実施計画の概要
    四 前各号に掲げるもののほか、当該医療事故に関し管理者が必要と認めた情報
4 病院等の管理者は、法第六条の十第一項の規定による報告を適切に行うため、当該病院等における死亡及び死産の確実な把握のための体制を確保するものとする。

（遺族への説明）
第一条の十の三 法第六条の十第二項に規定する厚生労働省令で定める者は、当該医療事故に係る死産した胎児の祖父母とする。
2 法第六条の十第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 医療事故が発生した日時、場所及びその状況
    二 医療事故調査の実施計画の概要
    三 医療事故調査に関する制度の概要
    四 医療事故調査の実施に当たり解剖又は死亡時画像診断（磁気共鳴画像診断装置その他の画像による診断を行うための装置を用いて、死体の内部を撮影して死亡の原因を診断することをいう。次条第五号において同じ。）を行う必要がある場合には、その同意の取得に関する事項

（医療事故調査の手法）
第一条の十の四 病院等の管理者は、法第六条の十一第一項の規定により医療事故調査を行うに当たつては、次に掲げる事項について、当該医療事故調査を適切に行うために必要な範囲内で選択し、それらの事項に関し、当該医療事故の原因を明らかにするために、情報の収集及び整理を行うものとする。
    一 診療録その他の診療に関する記録の確認
    二 当該医療事故に係る医療を提供した医療従事者からの事情の聴取
    三 前号に規定する者以外の関係者からの事情の聴取
    四 当該医療事故に係る死亡した者又は死産した胎児の解剖
    五 当該医療事故に係る死亡した者又は死産した胎児の死亡時画像診断
    六 当該医療事故に係る医療の提供に使用された医薬品、医療機器、設備その他の物の確認
    七 当該医療事故に係る死亡した者又は死産した胎児に関する血液又は尿その他の物についての検査
2 病院等の管理者は、法第六条の十一第四項の規定による報告を行うに当たつては、次に掲げる事項を記載し、当該医療事故に係る医療従事者等の識別（他の情報との照合による識別を含む。次項において同じ。）ができないように加工した報告書を提出しなければならない。
    一 当該医療事故が発生した日時、場所及び診療科名
    二 病院等の名称、所在地、管理者の氏名及び連絡先
    三 当該医療事故に係る医療を受けた者に関する性別、年齢その他の情報
    四 医療事故調査の項目、手法及び結果
3 法第六条の十一第五項の厚生労働省令で定める事項は、前項各号に掲げる事項（当該医療事故に係る医療従事者等の識別ができないようにしたものに限る。）とする。

（医療事故調査等支援団体による協議会の組織）
第一条の十の五 法第六条の十一第二項に規定する医療事故調査等支援団体（以下この条において「支援団体」という。）は、法第六条の十一第三項の規定による支援（以下この条において単に「支援」という。）を行うに当たり必要な対策を推進するため、共同で協議会（以下この条において単に「協議会」という。）を組織することができる。
2 協議会は、前項の目的を達するため、病院等の管理者が行う法第六条の十第一項の報告及び医療事故調査の状況並びに支援団体が行う支援の状況の情報の共有及び必要な意見の交換を行うものとする。
3 協議会は、前項の情報の共有及び意見の交換の結果に基づき、次に掲げる事項を行うものとする。
    一 病院等の管理者が行う法第六条の十第一項の報告及び医療事故調査並びに支援団体が行う支援の円滑な実施のための研修の実施
    二 病院等の管理者に対する支援団体の紹介

第一条の十一 病院等の管理者は、法第六条の十二の規定に基づき、次に掲げる安全管理のための体制を確保しなければならない（ただし、第二号については、病院、患者を入院させるための施設を有する診療所及び入所施設を有する助産所に限る。）。
    一 医療に係る安全管理のための指針を整備すること。
    二 医療に係る安全管理のための委員会（以下「医療安全管理委員会」という。）を設置し、次に掲げる業務その他の医療に係る安全管理のための業務を行わせること。
        イ 当該病院等において重大な問題その他医療安全管理委員会において取り扱うことが適当な問題が発生した場合における速やかな原因の究明のための調査及び分析
        ロ イの分析の結果を活用した医療に係る安全の確保を目的とした改善のための方策の立案及び実施並びに従業者への周知
        ハ ロの改善のための方策の実施の状況の調査及び必要に応じた当該方策の見直し
    三 医療に係る安全管理のため、従業者の医療の安全に関する意識、他の従業者と相互に連携して業務を行うことについての認識、業務を安全に行うための技能の向上等を目的として、医療に係る安全管理のための基本的な事項及び具体的な方策についての職員研修を実施すること。
    四 医療機関内における事故報告等の医療に係る安全の確保を目的とした改善のための方策を講ずること。
2 病院等の管理者は、前項各号に掲げる体制の確保に当たつては、次に掲げる措置を講じなければならない（ただし、第三号の二にあつてはエックス線装置又は第二十四条第一号から第八号の二までのいずれかに掲げるものを備えている病院又は診療所に、第四号にあつては特定機能病院及び臨床研究中核病院（以下「特定機能病院等」という。）以外の病院に限る。）。
    一 院内感染対策のための体制の確保に係る措置として次に掲げるもの（ただし、ロについては、病院、患者を入院させるための施設を有する診療所及び入所施設を有する助産所に限る。）
        イ 院内感染対策のための指針の策定
        ロ 院内感染対策のための委員会の開催
        ハ 従業者に対する院内感染対策のための研修の実施
        ニ 当該病院等における感染症の発生状況の報告その他の院内感染対策の推進を目的とした改善のための方策の実施
    二 医薬品に係る安全管理のための体制の確保に係る措置として、医薬品の使用に係る安全な管理（以下「安全使用」という。）のための責任者（以下「医薬品安全管理責任者」という。）を配置し、次に掲げる事項を行わせること。
        イ 従業者に対する医薬品の安全使用のための研修の実施
        ロ 医薬品の安全使用のための業務に関する手順書の作成及び当該手順書に基づく業務の実施（従業者による当該業務の実施の徹底のための措置を含む。）
        ハ 医薬品の安全使用のために必要となる次に掲げる医薬品の使用（以下「未承認等の医薬品の使用」という。）の情報その他の情報の収集その他の医薬品の安全使用を目的とした改善のための方策の実施
            （１） 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号。以下「医薬品医療機器等法」という。）第十四条第一項に規定する医薬品であつて、同項又は医薬品医療機器等法第十九条の二第一項の承認を受けていないものの使用
            （２） 医薬品医療機器等法第十四条第一項又は第十九条の二第一項の承認（医薬品医療機器等法第十四条第九項（医薬品医療機器等法第十九条の二第五項において準用する場合を含む。）の変更の承認を含む。以下この（２）において同じ。）を受けている医薬品の使用（当該承認に係る用法、用量、効能又は効果（以下この（２）において「用法等」という。）と異なる用法等で用いる場合に限り、（３）に該当する場合を除く。）
            （３） 禁忌に該当する医薬品の使用
    三 医療機器に係る安全管理のための体制の確保に係る措置として、医療機器の安全使用のための責任者（以下「医療機器安全管理責任者」という。）を配置し、次に掲げる事項を行わせること。
        イ 従業者に対する医療機器の安全使用のための研修の実施
        ロ 医療機器の保守点検に関する計画の策定及び保守点検の適切な実施（従業者による当該保守点検の適切な実施の徹底のための措置を含む。）
        ハ 医療機器の安全使用のために必要となる次に掲げる医療機器の使用の情報その他の情報の収集その他の医療機器の安全使用を目的とした改善のための方策の実施
            （１） 医薬品医療機器等法第二条第四項に規定する医療機器であつて、医薬品医療機器等法第二十三条の二の五第一項若しくは第二十三条の二の十七第一項の承認若しくは医薬品医療機器等法第二十三条の二の二十三第一項の認証を受けていないもの又は医薬品医療機器等法第二十三条の二の十二第一項の規定による届出が行われていないものの使用
            （２） 医薬品医療機器等法第二十三条の二の五第一項若しくは第二十三条の二の十七第一項の承認（医薬品医療機器等法第二十三条の二の五第十一項（医薬品医療機器等法第二十三条の二の十七第五項において準用する場合を含む。）の変更の承認を含む。以下この（２）において同じ。）若しくは医薬品医療機器等法第二十三条の二の二十三第一項の認証（同条第六項の変更の認証を含む。以下この（２）において同じ。）を受けている医療機器又は医薬品医療機器等法第二十三条の二の十二第一項の規定による届出（同条第二項の規定による変更の届出を含む。以下この（２）において同じ。）が行われている医療機器の使用（当該承認、認証又は届出に係る使用方法、効果又は性能（以下この（２）において「使用方法等」という。）と異なる使用方法等で用いる場合に限り、（３）に該当する場合を除く。）
            （３） 禁忌又は禁止に該当する医療機器の使用
    三の二 診療用放射線に係る安全管理のための体制の確保に係る措置として、診療用放射線の利用に係る安全な管理（以下「安全利用」という。）のための責任者を配置し、次に掲げる事項を行わせること。
        イ 診療用放射線の安全利用のための指針の策定
        ロ 放射線診療に従事する者に対する診療用放射線の安全利用のための研修の実施
        ハ 次に掲げるものを用いた放射線診療を受ける者の当該放射線による被ばく線量の管理及び記録その他の診療用放射線の安全利用を目的とした改善のための方策の実施
            （１） 厚生労働大臣の定める放射線診療に用いる医療機器
            （２） 第二十四条第八号に規定する陽電子断層撮影診療用放射性同位元素
            （３） 第二十四条第八号の二に規定する診療用放射性同位元素
    四 高難度新規医療技術（当該病院で実施したことのない医療技術（軽微な術式の変更等を除く。）であつてその実施により患者の死亡その他の重大な影響が想定されるものをいう。以下同じ。）又は未承認新規医薬品等（当該病院で使用したことのない医薬品医療機器等法第十四条第一項に規定する医薬品又は医薬品医療機器等法第二条第五項に規定する高度管理医療機器であつて、医薬品医療機器等法第十四条第一項、第十九条の二第一項、第二十三条の二の五第一項若しくは第二十三条の二の十七第一項の承認又は医薬品医療機器等法第二十三条の二の二十三第一項の認証を受けていないもの（臨床研究法（平成二十九年法律第十六号）第二条第二項に規定する特定臨床研究に該当する研究に用いられるものを除く。）をいう。以下同じ。）を用いた医療を提供するに当たつては、第九条の二十の二第一項第七号又は第八号の規定に準じ、必要な措置を講ずるよう努めること。

第一条の十二 法第六条の十三第三項の厚生労働省令で定める者は、次に掲げる者とする。
    一 一般社団法人又は一般財団法人
    二 前号に掲げる者のほか、法第六条の十三第一項各号に規定する医療安全支援センターの事務を適切、公正かつ中立に実施できる者として都道府県知事、保健所を設置する市の市長又は特別区の区長が認めた者

第一条の十三 病院等の管理者は、都道府県知事、保健所を設置する市の市長又は特別区の区長が法第六条の十三第一項第一号の規定に基づき行う助言に対し、適切な措置を講じるよう努めなければならない。

（指定の申請）
第一条の十三の二 法第六条の十五第一項の規定により医療事故調査・支援センターの指定を受けようとする者は、次に掲げる事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 調査等業務を行おうとする主たる事務所の名称及び所在地
    三 調査等業務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 定款又は寄附行為及び登記事項証明書
    二 申請者が次条各号の規定に該当しないことを説明した書類
    三 役員の氏名及び経歴を記載した書類
    四 調査等業務の実施に関する計画
    五 調査等業務以外の業務を行つている場合には、その業務の種類及び概要を記載した書類

（指定の基準）
第一条の十三の三 次の各号のいずれかに該当する者は、法第六条の十五第一項の指定を受けることができない。
    一 法又は法に基づく命令に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から二年を経過しない者
    二 法第六条の二十六第一項の規定により法第六条の十五第一項の指定を取り消され、その取消しの日から二年を経過しない者
    三 役員のうちに前二号のいずれかに該当する者がある者

第一条の十三の四 厚生労働大臣は、法第六条の十五第一項の指定の申請があつた場合においては、その申請が次の各号のいずれにも適合していると認めるときでなければ、同項の指定をしてはならない。
    一 営利を目的とするものでないこと。
    二 調査等業務を行うことを当該法人の目的の一部としていること。
    三 調査等業務を全国的に行う能力を有し、かつ、十分な活動実績を有すること。
    四 調査等業務を全国的に、及び適確かつ円滑に実施するために必要な経理的基礎を有すること。
    五 調査等業務の実施について利害関係を有しないこと。
    六 調査等業務以外の業務を行つているときは、その業務を行うことによつて調査等業務の運営が不公正になるおそれがないこと。
    七 役員の構成が調査等業務の公正な運営に支障を及ぼすおそれがないものであること。
    八 調査等業務について専門的知識又は識見を有する委員により構成される委員会を有すること。
    九 前号に規定する委員が調査等業務の実施について利害関係を有しないこと。
    十 公平かつ適正な調査等業務を行うことができる手続を定めていること。

（業務規定の記載事項）
第一条の十三の五 法第六条の十八第一項の厚生労働省令で定める事項は、次のとおりとする。
    一 調査等業務を行う時間及び休日に関する事項
    二 調査等業務を行う事務所に関する事項
    三 調査等業務の実施方法に関する事項
    四 医療事故調査・支援センターの役員の選任及び解任に関する事項
    五 調査等業務に関する秘密の保持に関する事項
    六 調査等業務に関する帳簿及び書類の管理及び保存に関する事項
    七 前各号に掲げるもののほか、調査等業務に関し必要な事項

（業務規定の認可の申請）
第一条の十三の六 医療事故調査・支援センターは、法第六条の十八第一項前段の規定により業務規程の認可を受けようとするときは、その旨を記載した申請書に当該業務規程を添えて、これを厚生労働大臣に提出しなければならない。
2 医療事故調査・支援センターは、法第六条の十八第一項後段の規定により業務規程の変更の認可を受けようとするときは、次に掲げる事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 変更の内容
    二 変更しようとする年月日
    三 変更の理由

（事業計画等）
