児童福祉法施行令

第一章　総則
第七条 法第十八条の九第一項の指定試験機関（以下「指定試験機関」という。）の指定は、厚生労働省令で定めるところにより、同項の試験事務（以下「試験事務」という。）を行おうとする者の申請により行う。
2 都道府県知事は、前項の申請が次の要件を満たしていると認めるときでなければ、指定試験機関の指定をしてはならない。
    一 職員、設備、試験事務の実施の方法その他の事項についての試験事務の実施に関する計画が、試験事務の適正かつ確実な実施のために適切なものであること。
    二 前号の試験事務の実施に関する計画の適正かつ確実な実施に必要な経理的及び技術的な基礎を有するものであること。
3 都道府県知事は、第一項の申請が次のいずれかに該当するときは、指定試験機関の指定をしてはならない。
    一 申請者が、一般社団法人又は一般財団法人以外の者であること。
    二 申請者が、その行う試験事務以外の業務により試験事務を公正に実施することができないおそれがあること。
    三 申請者が、第十二条の規定により指定を取り消され、その取消しの日から起算して二年を経過しない者であること。
    四 申請者が、国家戦略特別区域法施行令（平成二十六年政令第九十九号。以下「特区法施行令」という。）第八条第一項又は第二項（第七号に係る部分を除く。）の規定により指定を取り消され、その取消しの日から起算して二年を経過しない者であること。
    五 申請者の役員のうちに、次のいずれかに該当する者があること。
        イ 法に違反して、又は特区法第十二条の五第十五項若しくは第十七項から第十九項までの規定により、刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から起算して二年を経過しない者
        ロ 法第十八条の十第二項の規定による命令により解任され、その解任の日から起算して二年を経過しない者
        ハ 特区法第十二条の五第八項において準用する法第十八条の十第二項の規定による命令により解任され、その解任の日から起算して二年を経過しない者

第八条 指定試験機関は、法第十八条の十一第一項の保育士試験委員を選任しようとするときは、厚生労働省令で定める要件を備える者のうちから選任しなければならない。

第九条 指定試験機関は、毎事業年度の経過後三月以内に、その事業年度の事業報告書及び収支決算書を作成し、都道府県知事に提出しなければならない。

第十条 指定試験機関は、厚生労働省令で定めるところにより、試験事務に関する事項で厚生労働省令で定めるものを記載した帳簿を備え、これを保存しなければならない。

第十一条 指定試験機関は、都道府県知事の許可を受けなければ、試験事務の全部又は一部を休止し、又は廃止してはならない。

第十二条 都道府県知事は、指定試験機関が第七条第三項各号（第三号及び第四号を除く。）のいずれかに該当するに至つたときは、その指定を取り消さなければならない。
2 都道府県知事は、指定試験機関が次のいずれかに該当するに至つたときは、その指定を取り消し、又は期間を定めて試験事務の全部若しくは一部の停止を命ずることができる。
    一 法第十八条の十第二項（法第十八条の十一第二項において準用する場合を含む。）、法第十八条の十三第二項又は法第十八条の十五の規定による命令に違反したとき。
    二 法第十八条の十一第一項又は第十八条の十四の規定に違反したとき。
    三 法第十八条の十三第一項の認可を受けた試験事務規程によらないで試験事務を行つたとき。
    四 第七条第二項各号の要件を満たさなくなつたと認められるとき。
    五 第八条、第九条又は第十一条の規定に違反したとき。
    六 次条第一項の条件に違反したとき。
    七 特区法施行令第八条第一項又は第二項（第七号に係る部分を除く。）の規定により指定を取り消されたとき。

第十三条 法第十八条の九第一項、法第十八条の十第一項、法第十八条の十三第一項若しくは法第十八条の十四又は第十一条の規定による指定、認可又は許可には、条件を付し、及びこれを変更することができる。
2 前項の条件は、当該指定、認可又は許可に係る事項の確実な実施を図るため必要な最小限度のものに限り、かつ、当該指定、認可又は許可を受ける者に不当な義務を課することとなるものであつてはならない。

第十四条 都道府県知事は、指定試験機関が第十一条の規定による許可を受けて試験事務の全部若しくは一部を休止したとき、第十二条第二項の規定により指定試験機関に対し試験事務の全部若しくは一部の停止を命じたとき、又は指定試験機関が天災その他の事由により試験事務の全部若しくは一部を実施することが困難となつた場合において必要があると認めるときは、試験事務の全部又は一部を自ら行うものとする。

第十五条 都道府県知事は、次の場合には、その旨を公示しなければならない。
    一 法第十八条の九第一項の規定による指定をしたとき。
    二 第十一条の規定による許可をしたとき。
    三 第十二条の規定により指定を取り消し、又は試験事務の全部若しくは一部の停止を命じたとき。
    四 前条の規定により試験事務の全部若しくは一部を自ら行うこととするとき、又は自ら行つていた試験事務の全部若しくは一部を行わないこととするとき。

第十六条 保育士の登録を受けようとする者は、申請書に法第十八条の六各号のいずれかに該当することを証する書類を添え、その者が同条第一号に該当する場合は住所地の都道府県知事に、同条第二号に該当する場合は当該保育士試験を行つた都道府県知事（指定試験機関が行つた保育士試験を受けた場合にあつては、当該保育士試験の実施に関する事務の全部又は一部を当該指定試験機関に行わせることとした都道府県知事）に提出しなければならない。

第十七条 保育士は、保育士登録証（以下「登録証」という。）の記載事項に変更を生じたときは、遅滞なく、登録証の書換え交付を申請しなければならない。
2 前項の申請をするには、申請書に申請の原因となる事実を証する書類及び登録証を添え、これを登録を行つた都道府県知事に提出しなければならない。

第十八条 保育士は、登録証を破り、汚し、又は失つたときは、登録証の再交付を申請することができる。
2 前項の申請をするには、申請書を登録を行つた都道府県知事に提出しなければならない。
3 登録証を破り、又は汚した保育士が第一項の申請をするには、申請書にその登録証を添えなければならない。
4 保育士は、第一項の申請をした後、失つた登録証を発見したときは、速やかに、これを登録を行つた都道府県知事に返納しなければならない。

第十九条 保育士は、登録を取り消されたときは、遅滞なく、登録証を登録を行つた都道府県知事に返納しなければならない。

第二十条 都道府県知事は、他の都道府県知事の登録を受けた保育士について、登録の取消しを適当と認めるときは、理由を付して、登録を行つた都道府県知事に、その旨を通知しなければならない。

第二十一条 この章に定めるもののほか、指定保育士養成施設、保育士試験、指定試験機関、保育士の登録その他保育士に関し必要な事項は、厚生労働省令で定める。


第三章　福祉の保障
第二十二条 法第十九条の二第二項第一号の政令で定める額（次項において「小児慢性特定疾病医療支援負担上限月額」という。）は、次の各号に掲げる医療費支給認定保護者（法第十九条の三第七項に規定する医療費支給認定保護者をいう。以下この条及び次条において同じ。）の区分に応じ、当該各号に定める額とする。
    一 次号から第七号までに掲げる者以外の者    一万五千円
    二 次のイ又はロに掲げる者（次号から第七号までに掲げる者を除く。）    一万円
        イ 医療費支給認定（法第十九条の三第三項に規定する医療費支給認定をいう。以下この条において同じ。）に係る小児慢性特定疾病児童等（法第六条の二第二項に規定する小児慢性特定疾病児童等をいう。以下この条において同じ。）及び当該小児慢性特定疾病児童等の生計を維持する者として厚生労働省令で定めるもの（以下この項において「医療費支給認定基準世帯員」という。）についての指定小児慢性特定疾病医療支援のあつた月の属する年度（指定小児慢性特定疾病医療支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法（昭和二十五年法律第二百二十六号）の規定による市町村民税（同法の規定による特別区民税を含む。以下同じ。）の同法第二百九十二条第一項第二号に掲げる所得割（同法第三百二十八条の規定によつて課する所得割を除く。以下同じ。）の額を厚生労働省令で定めるところにより合算した額が二十五万千円未満である場合における当該医療費支給認定に係る医療費支給認定保護者
        ロ 医療費支給認定に係る小児慢性特定疾病児童等が、当該医療費支給認定に係る小児慢性特定疾病医療支援（法第六条の二第二項に規定する小児慢性特定疾病医療支援をいう。）について、費用が高額な治療を長期間にわたり継続しなければならない者として厚生労働大臣が定めるものに該当する旨の都道府県による認定を厚生労働省令で定めるところにより受けた者（次号及び第四号ロにおいて「高額治療継続者」という。）又は医療費支給認定に係る小児慢性特定疾病児童等が、当該医療費支給認定に係る小児慢性特定疾病による身体の状況若しくは当該小児慢性特定疾病に係る治療の内容に照らして療養に係る負担が特に重い者として厚生労働大臣が定めるものに該当する旨の都道府県による認定を厚生労働省令で定めるところにより受けた者（次号及び第四号ロにおいて「療養負担過重患者」という。）である場合における当該医療費支給認定に係る医療費支給認定保護者
    三 医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員についての指定小児慢性特定疾病医療支援のあつた月の属する年度（指定小児慢性特定疾病医療支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を厚生労働省令で定めるところにより合計した額が七万千円未満（医療費支給認定に係る小児慢性特定疾病児童等が高額治療継続者又は療養負担過重患者である場合にあつては、二十五万千円未満）である場合における当該医療費支給認定に係る医療費支給認定保護者（次号から第七号までに掲げる者を除く。）    五千円
    四 次のイ又はロに掲げる者（次号から第七号までに掲げる者を除く。）    二千五百円
        イ 市町村民税世帯非課税者（医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員が、指定小児慢性特定疾病医療支援のあつた月の属する年度（指定小児慢性特定疾病医療支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税を課されない者（市町村（特別区を含む。以下同じ。）の条例で定めるところにより当該市町村民税を免除された者を含むものとし、当該市町村民税の賦課期日において同法の施行地に住所を有しない者を除く。）である場合における当該医療費支給認定に係る医療費支給認定保護者をいう。次号において同じ。）又は医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員が指定小児慢性特定疾病医療支援のあつた月において要保護者（生活保護法（昭和二十五年法律第百四十四号）第六条第二項に規定する要保護者をいう。以下同じ。）である者であつて厚生労働省令で定めるものに該当する場合における当該医療費支給認定に係る医療費支給認定保護者
        ロ 医療費支給認定に係る小児慢性特定疾病児童等が高額治療継続者又は療養負担過重患者であつて、当該医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員についての指定小児慢性特定疾病医療支援のあつた月の属する年度（指定小児慢性特定疾病医療支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を厚生労働省令で定めるところにより合算した額が七万千円未満である場合における当該医療費支給認定に係る医療費支給認定保護者
    五 市町村民税世帯非課税者であり、かつ、指定小児慢性特定疾病医療支援のあつた月の属する年の前年（指定小児慢性特定疾病医療支援のあつた月が一月から六月までの場合にあつては、前々年とする。以下この号において同じ。）中の公的年金等の収入金額（所得税法（昭和四十年法律第三十三号）第三十五条第二項第一号に規定する公的年金等の収入金額をいう。第二十五条の十三第一項第三号及び第二十七条の十三第一項第三号において同じ。）、当該指定小児慢性特定疾病医療支援のあつた月の属する年の前年の合計所得金額（地方税法第二百九十二条第一項第十三号に規定する合計所得金額（所得税法第三十五条第二項に規定する公的年金等の支給を受ける者については、同条第四項中「次の各号に掲げる金額の合計額とする。ただし、当該合計額が七十万円に満たないときは、七十万円」とあるのは「八十万円」として同項の規定を適用して算定した額）をいい、当該額が零を下回る場合には、零とする。）及び当該指定小児慢性特定疾病医療支援のあつた月の属する年の前年に支給された特別児童扶養手当等の支給に関する法律に基づく特別児童扶養手当その他の厚生労働省令で定める給付を合計した金額の合計額が八十万円以下である者又は医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員が指定小児慢性特定疾病医療支援のあつた月において要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該医療費支給認定に係る医療費支給認定保護者（次号及び第七号に掲げる者を除く。）    千二百五十円
    六 医療費支給認定に係る小児慢性特定疾病児童等が、人工呼吸器その他の生命の維持に欠くことができない装置を装着していることについて特別の配慮を必要とする者として厚生労働大臣が定めるものに該当する旨の都道府県による認定を厚生労働省令で定めるところにより受けた者である場合における当該医療費支給認定に係る医療費支給認定保護者（次号に掲げる者を除く。）    五百円
    七 次のイ又はロに掲げる者    零
        イ 医療費支給認定に係る小児慢性特定疾病児童等及び医療費支給認定基準世帯員が、指定小児慢性特定疾病医療支援のあつた月において、被保護者（生活保護法第六条第一項に規定する被保護者をいう。以下同じ。）である場合又は要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該医療費支給認定に係る医療費支給認定保護者
        ロ イに掲げる者のほか、医療費支給認定に係る小児慢性特定疾病児童等が、費用が著しく高額な治療を著しく長期間にわたり継続しなければならないことその他の事情を勘案して特別の配慮を必要とする者として厚生労働大臣が定めるものに該当する場合における当該医療費支給認定に係る医療費支給認定保護者
2 医療費支給認定に係る小児慢性特定疾病児童等が難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）第七条第一項に規定する支給認定を受けた指定難病（同法第五条第一項に規定する指定難病をいう。）の患者（以下この項において「支給認定を受けた指定難病の患者」という。）である場合又は医療費支給認定に係る小児慢性特定疾病児童等と生計を一にする者として厚生労働省令で定めるもの（以下この項において「医療費算定対象世帯員」という。）が医療費支給認定に係る小児慢性特定疾病児童等若しくは支給認定を受けた指定難病の患者である場合における小児慢性特定疾病医療支援負担上限月額は、前項の規定にかかわらず、同項各号に掲げる医療費支給認定保護者の区分に応じ、当該各号に定める額に医療費支給認定保護者按分率（当該医療費支給認定に係る小児慢性特定疾病児童等及び医療費算定対象世帯員に係る次の各号に掲げる額を合算した額をもつて当該各号に掲げる額のうち最も高い額を除して得た率をいう。）を乗じて得た額（その額に十円未満の端数があるときは、これを切り捨てた額）とする。
    一 前項各号に掲げる医療費支給認定保護者の区分に応じ、当該各号に定める額
    二 難病の患者に対する医療等に関する法律施行令（平成二十六年政令第三百五十八号）第一条第一項各号に掲げる支給認定を受けた指定難病の患者又はその保護者の区分に応じ、当該各号に定める額

第二十二条の二 法第十九条の六第一項第三号の政令で定めるときは、医療費支給認定保護者が法第十九条の三第一項又は第十九条の五第一項の規定による申請に関し虚偽の申請をしたときとする。

第二十二条の三 法第十九条の七、第二十一条の五の三十一及び第二十四条の二十二の政令で定める給付は、次の表の上欄に掲げるものとし、これらの条の政令で定める限度は、同表の下欄に掲げる限度とする。
<表略>

第二十二条の四 法第十九条の九第一項の病院又は診療所に準ずるものとして政令で定めるものは、健康保険法第八十八条第一項に規定する指定訪問看護事業者とする。

第二十二条の五 法第十九条の九第二項第二号の政令で定める法律は、次のとおりとする。
    一 医師法（昭和二十三年法律第二百一号）
    二 歯科医師法（昭和二十三年法律第二百二号）
    三 保健師助産師看護師法（昭和二十三年法律第二百三号）
    四 医療法（昭和二十三年法律第二百五号）
    五 身体障害者福祉法（昭和二十四年法律第二百八十三号）
    六 精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）
    七 生活保護法
    八 社会福祉法
    九 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）
    十 薬剤師法（昭和三十五年法律第百四十六号）
    十一 老人福祉法（昭和三十八年法律第百三十三号）
    十二 社会福祉士及び介護福祉士法（昭和六十二年法律第三十号）
    十三 介護保険法（平成九年法律第百二十三号）
    十四 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律
    十五 児童虐待の防止等に関する法律
    十六 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）
    十七 認定こども園法
    十八 障害者虐待の防止、障害者の養護者に対する支援等に関する法律（平成二十三年法律第七十九号）
    十九 子ども・子育て支援法
    二十 再生医療等の安全性の確保等に関する法律（平成二十五年法律第八十五号）
    二十一 特区法（第十二条の五第十五項及び第十七項から第十九項までの規定に限る。）
    二十二 難病の患者に対する医療等に関する法律
    二十三 民間あっせん機関による養子縁組のあっせんに係る児童の保護等に関する法律
    二十四 臨床研究法（平成二十九年法律第十六号）

第二十二条の六 法第十九条の九第二項第三号の政令で定める法律の規定は、次のとおりとする。
    一 労働基準法第百十七条、第百十八条第一項（同法第六条及び第五十六条の規定に係る部分に限る。）、第百十九条（同法第十六条、第十七条、第十八条第一項及び第三十七条の規定に係る部分に限る。）及び第百二十条（同法第十八条第七項及び第二十三条から第二十七条までの規定に係る部分に限る。）の規定並びにこれらの規定に係る同法第百二十一条の規定（これらの規定が労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号）第四十四条（第四項を除く。）の規定により適用される場合を含む。）
    二 最低賃金法（昭和三十四年法律第百三十七号）第四十条の規定及び同条の規定に係る同法第四十二条の規定
    三 賃金の支払の確保等に関する法律（昭和五十一年法律第三十四号）第十八条の規定及び同条の規定に係る同法第二十条の規定

第二十二条の七 法第十九条の十第二項の規定により健康保険法第六十八条第二項の規定を準用する場合においては、同項中「保険医療機関（第六十五条第二項の病院及び診療所を除く。）又は保険薬局」とあるのは「児童福祉法（昭和二十二年法律第百六十四号）第六条の二第二項に規定する指定小児慢性特定疾病医療機関」と、「前項」とあるのは「同法第十九条の十第一項」と、「同条第一項」とあるのは「同法第十九条の九第一項」と読み替えるものとする。

第二十二条の八 法第十九条の十八第八号の政令で定める法律は、次のとおりとする。
    一 健康保険法
    二 特区法（第十二条の五第七項の規定に限る。）
    三 特区法第十二条の五第八項において準用する法
    四 第二十二条の五各号（第二十一号を除く。）に掲げる法律

第二十二条の九 法第十九条の二十第三項に規定する政令で定める医療に関する審査機関は、社会保険診療報酬支払基金法（昭和二十三年法律第百二十九号）に定める特別審査委員会及び国民健康保険法第四十五条第六項に規定する厚生労働大臣が指定する法人に設置される診療報酬の審査に関する組織とする。

第二十二条の十 法第二十一条の二の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十三条 法第二十条第六項に規定する政令で定める基準は、次のとおりとする。
    一 結核にかかつている児童のみを収容する一又は一区画にまとまつた二以上の病室を有し、かつ、その病室の収容定員がおおむね二十人以上であること。
    二 結核の診療に相当の経験を有する医師を置き、かつ、結核の診療のために必要な設備を有すること。
    三 結核にかかつている児童の療養生活の指導を担当する保育士その他の職員を置き、かつ、図書、遊具等その療養生活の指導に必要な設備を有すること。
    四 結核にかかつている児童のために、第一号に規定する病室に近接する場所に学校教育法（昭和二十二年法律第二十六号）第七十二条に規定する特別支援学校（小学部及び中学部が置かれているものに限る。）が設置されているか、又は当該病院に入院中の結核にかかつている児童のために、同法第八十一条第三項に規定する義務教育に係る特別支援学級の設置若しくは教員の派遣が行われ、若しくは行われるべきことが明らかであること。

第二十四条 法第二十一条の五の三第二項第二号に規定する当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（第二十五条の五第四項及び第二十七条の四第四項において「障害児通所支援負担上限月額」という。）は、次の各号に掲げる通所給付決定保護者（法第六条の二の二第九項に規定する通所給付決定保護者をいう。以下同じ。）の区分に応じ、当該各号に定める額とする。
    一 次号から第五号までに掲げる者以外の者    三万七千二百円
    二 通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について指定通所支援（法第二十一条の五の三第一項に規定する指定通所支援をいう。以下同じ。）のあつた月の属する年度（指定通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額（同法附則第五条の四第六項その他の厚生労働省令で定める規定による控除をされるべき金額があるときは、当該金額を加算した額とする。以下同じ。）を合算した額が二十八万円未満であるもの（次号から第五号までに掲げる者を除く。）    四千六百円
    三 小学校就学前児童（通所給付決定に係る小学校就学の始期に達するまでの障害児又は幼稚園、特別支援学校の幼稚部、保育所、児童心理治療施設若しくは認定こども園法第二条第六項に規定する認定こども園に通い、在学し、若しくは在籍する小学校就学の始期に達するまでの児童若しくは特例保育（子ども・子育て支援法第三十条第一項第四号に規定する特例保育をいう。）若しくは家庭的保育事業等（法第二十四条第二項に規定する家庭的保育事業等をいう。以下同じ。）による保育を受ける児童をいう。イ及び第二十五条の二において同じ。）が二人以上いる通所給付決定保護者（次号及び第五号に掲げる者を除く。）    次のイ又はロに掲げる通所給付決定保護者の区分に応じ、それぞれイ又はロに定める額
        イ ロに掲げる者以外の者    次の（１）及び（２）に掲げる額を合算した額（その額が第一号に定める額を超えるときは、同号に定める額とする。）
            （１） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前児童であるものを除く。）及び小学校就学前最年長児童（当該通所給付決定保護者の小学校就学前児童のうち最年長者をいう。（２）及び第二十五条の二において同じ。）である障害児に係るものに限る。）に百分の十を乗じて得た額
            （２） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前児童である障害児（小学校就学前最年長児童を除く小学校就学前児童のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
        ロ 通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について指定通所支援のあつた月の属する年度（指定通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が二十八万円未満であるもの    イ（１）及び（２）に掲げる額を合算した額（その額が前号に定める額を超えるときは、同号に定める額とする。）
