海上保安庁法

第一章　組織
    一 当該船舶が、外国船舶（軍艦及び各国政府が所有し又は運航する船舶であつて非商業的目的のみに使用されるものを除く。）と思料される船舶であつて、かつ、海洋法に関する国際連合条約第十九条に定めるところによる無害通航でない航行を我が国の内水又は領海において現に行つていると認められること（当該航行に正当な理由がある場合を除く。）。
    二 当該航行を放置すればこれが将来において繰り返し行われる蓋然性があると認められること。
    三 当該航行が我が国の領域内において死刑又は無期若しくは長期三年以上の懲役若しくは禁錮に当たる凶悪な罪（以下「重大凶悪犯罪」という。）を犯すのに必要な準備のため行われているのではないかとの疑いを払拭することができないと認められること。
    四 当該船舶の進行を停止させて立入検査をすることにより知り得べき情報に基づいて適確な措置を尽くすのでなければ将来における重大凶悪犯罪の発生を未然に防止することができないと認められること。

第二十一条 海上保安庁長官は、海上保安官の中から港長を命ずる。
2 港長は、海上保安庁長官の指揮監督を受け、港則に関する法令に規定する事務を掌る。

第二十二条 削除

第二十三条 海上保安庁の職員の服務に関する規則は、国家公務員に関する法令に触れない範囲内で、国土交通大臣が、これを定める。

第二十四条 航路標識を維持し、密貿易を防止し、及び遭難船員に援助を与えるため、海上保安庁長官は、必要に応じ船舶の基地及び担任区域を定める。

第二十五条 この法律のいかなる規定も海上保安庁又はその職員が軍隊として組織され、訓練され、又は軍隊の機能を営むことを認めるものとこれを解釈してはならない。


第二章　削除
第二十六条 削除


第三章　共助等
第二十七条 海上保安庁及び警察行政庁、税関その他の関係行政庁は、連絡を保たなければならず、又、犯罪の予防若しくは鎮圧又は犯人の捜査及び逮捕のため必要があると認めるときは、相互に協議し、且つ、関係職員の派遣その他必要な協力を求めることができる。
2 前項の規定による協力を求められた海上保安庁、警察行政庁、税関その他の関係行政庁は、できるだけその求に応じなければならない。

第二十八条 前条の場合において派遣された職員は、その派遣を求めた行政庁の指揮を受けなければならない。

第二十八条の二 海上保安官及び海上保安官補は、本土から遠隔の地にあることその他の理由により警察官が速やかに犯罪に対処することが困難であるものとして海上保安庁長官及び警察庁長官が告示する離島において、海上保安庁長官が警察庁長官に協議して定めるところにより、当該離島における犯罪に対処することができる。
2 警察官職務執行法第二条、第五条並びに第六条第一項、第三項及び第四項の規定は、前項の規定による海上保安官及び海上保安官補の職務の執行について準用する。この場合において、同法第二条第二項中「警察署、派出所又は駐在所」とあるのは「海上保安庁の施設、船舶又は航空機」と、同条第三項中「警察署、派出所若しくは駐在所」とあるのは「海上保安庁の施設、船舶若しくは航空機」と読み替えるものとする。

第二十八条の三 海上保安庁長官は、国際連合平和維持活動等に対する協力に関する法律（平成四年法律第七十九号）の定めるところにより、海上保安庁の任務遂行に支障を生じない限度において、その船舶又は航空機の乗組員たる海上保安庁の職員に、国際平和協力業務を行わせ、及び輸送の委託を受けてこれを実施させることができる。


第四章　補則
第二十九条 海上保安庁長官は、その職権（第二十条第二項に規定するものを除く。）の一部を所部の職員に委任することができる。

第三十条 海上保安庁長官に事故のあるとき、又は、海上保安庁長官が欠けたときは、海上保安庁の職員が、あらかじめ国土交通大臣の定める順序により、臨時に海上保安庁長官の職務を行う。

第三十一条 海上保安官及び海上保安官補は、海上における犯罪について、海上保安庁長官の定めるところにより、刑事訴訟法（昭和二十三年法律第百三十一号）の規定による司法警察職員として職務を行う。
2 海上保安官及び海上保安官補は、第二十八条の二第一項に規定する場合において、同項の離島における犯罪について、海上保安庁長官が警察庁長官に協議して定めるところにより、刑事訴訟法の規定による司法警察職員として職務を行う。

第三十二条 海上保安庁の船舶以外の船舶は、第四条第二項に規定する標識若しくは海上保安庁の旗又はこれらに紛らわしい標識若しくは旗を附し、又は掲げてはならない。
2 海上保安庁の航空機以外の航空機は、第四条第三項に規定する標識又はこれに紛らわしい標識を附してはならない。

第三十三条 この法律に定めるものの外、海上保安庁の職員の種類及び所掌事項その他海上保安庁の職員に関し必要な事項は、政令でこれを定める。

第三十三条の二 第五条第二十八号の文教研修施設の名称、位置及び内部組織は、海上保安庁令で定める。


