児童福祉法施行規則

第一章　総則
第一条の二の十 短期入所生活援助事業とは、保護者が疾病、疲労その他の身体上若しくは精神上又は環境上の理由により家庭において児童を養育することが一時的に困難となつた場合において、市町村長（特別区の区長を含む。以下同じ。）が適当と認めたときに、当該児童につき、第一条の四に定める施設において必要な保護を行う事業をいう。
2 前項の保護の期間は、七日以内とする。ただし、市町村長は、必要があると認めるときは、その期間を延長することができる。

第一条の三 夜間養護等事業とは、保護者が仕事その他の理由により平日の夜間又は休日に不在となり家庭において児童を養育することが困難となつた場合その他緊急の必要がある場合において、市町村長が適当と認めたときに、当該児童につき、次条に定める施設において必要な保護を行う事業をいう。
2 前項の保護の期間は、当該保護者が仕事その他の理由により不在となる期間又は同項の緊急の必要がなくなるまでの期間とする。ただし、市町村長は、必要があると認めるときは、その期間を延長することができる。

第一条の四 法第六条の三第三項に規定する厚生労働省令で定める施設は、乳児院、母子生活支援施設、児童養護施設その他の前二条に定める保護を適切に行うことができる施設とする。

第一条の五 法第六条の三第四項に規定する乳児家庭全戸訪問事業は、原則として生後四月に至るまでの乳児のいる家庭について、市町村長が当該事業の適切な実施を図るために行う研修（市町村長が指定する都道府県知事その他の機関が行う研修を含む。）を受講した者をして訪問させることにより、子育てに関する情報の提供並びに乳児及びその保護者の心身の状況及び養育環境の把握を行うほか、養育についての相談に応じ、助言その他の援助を行うものとする。

第一条の六 法第六条の三第五項に規定する養育支援訪問事業は、要支援児童等（同項に規定する要支援児童等をいう。以下この条において同じ。）に対する支援の状況を把握しつつ、必要に応じて関係者との連絡調整を行う者の総括の下に、保育士、保健師、助産師、看護師その他の養育に関する相談及び指導についての専門的知識及び経験を有する者であつて、かつ、市町村長が当該事業の適切な実施を図るために行う研修（市町村長が指定する都道府県知事その他の機関が行う研修を含む。）を受講したものをして、要支援児童等の居宅において、養育に関する相談及び指導を行わせることを基本として行うものとする。

第一条の七 法第六条の三第六項に規定する地域子育て支援拠点事業は、次に掲げる基準に従い、地域の乳児又は幼児（以下「乳幼児」という。）及びその保護者が相互の交流を行う場所を開設し、当該場所において、適当な設備を備える等により、子育てについての相談、情報の提供、助言その他の援助を行うもの（市町村（特別区を含む。以下同じ。）又はその委託等を受けた者が行うものに限る。）とする。
    一 子育て支援に関して意欲のある者であつて、子育てに関する知識と経験を有するものを配置すること。
    二 おおむね十組の乳幼児及びその保護者が一度に利用することが差し支えない程度の十分な広さを有すること。    ただし、保育所その他の施設であつて、児童の養育及び保育（法第六条の三第七項に規定する保育をいう。以下同じ。）に関する専門的な支援を行うものについては、この限りでない。
    三 原則として、一日に三時間以上、かつ、一週間に三日以上開設すること。

第一条の八 法第六条の三第七項に規定する一時預かり事業は、家庭において保育を受けることが一時的に困難となつた乳幼児について、主として昼間において、保育所、幼稚園、認定こども園その他の場所において、一時的に預かり、必要な保護を行うもの（特定の乳幼児のみを対象とするものを除く。）とする。

第一条の九 法第六条の三第八項に規定する小規模住居型児童養育事業において行われる養育は、同項に規定する厚生労働省令で定める者（以下「養育者」という。）の住居において、複数の委託児童（法第二十七条第一項第三号の規定により、小規模住居型児童養育事業を行う者（以下「小規模住居型児童養育事業者」という。）に委託された児童をいう。以下この条から第一条の三十までにおいて同じ。）が養育者の家庭を構成する一員として相互の交流を行いつつ、委託児童の自主性を尊重し、基本的な生活習慣を確立するとともに、豊かな人間性及び社会性を養い、委託児童の自立を支援することを目的として行われなければならない。

第一条の十 養育者等（養育者及び補助者（養育者が行う養育について養育者を補助する者をいう。以下第一条の十四及び第一条の三十一において同じ。）をいう。以下同じ。）は、養育を効果的に行うため、都道府県が行う研修を受け、その資質の向上を図るように努めなければならない。

第一条の十一 養育者等は、委託児童に対し、自らの子若しくは他の児童と比して、又は委託児童の国籍、信条若しくは社会的身分によつて、差別的取扱いをしてはならない。

第一条の十二 養育者等は、委託児童に対し、法第三十三条の十各号に掲げる行為その他委託児童の心身に有害な影響を与える行為をしてはならない。

第一条の十三 養育者は、委託児童又は法第三十一条第二項の規定により引き続き委託を継続されている者（以下この条において「委託児童等」という。）に対し法第四十七条第三項の規定により懲戒に関しその委託児童等の福祉のために必要な措置を採るときは、身体的苦痛を与え、人格を辱める等その権限を濫用してはならない。

第一条の十四 小規模住居型児童養育事業者は、小規模住居型児童養育事業を行う住居ごとに、二人の養育者及び一人以上の補助者を置かなければならない。
2 前項の二人の養育者は、一の家族を構成しているものでなければならない。
3 前二項の規定にかかわらず、委託児童の養育にふさわしい家庭的環境が確保される場合には、当該小規模住居型児童養育事業を行う住居に置くべき者を、一人の養育者及び二人以上の補助者とすることができる。
4 養育者は、当該小規模住居型児童養育事業を行う住居に生活の本拠を置く者でなければならない。

第一条の十五 小規模住居型児童養育事業を行う住居には、委託児童、養育者及びその家族が、健康で安全な日常生活を営む上で必要な設備を設けなければならない。

第一条の十六 養育者のうち一人は、小規模住居型児童養育事業を行う住居の養育者等及び業務の管理その他の管理を一元的に行わなければならない。
2 前項の養育者は、この省令の規定を遵守するとともに、当該小規模住居型児童養育事業を行う住居の他の養育者等にこの省令の規定を遵守させなければならない。

第一条の十七 小規模住居型児童養育事業者は、小規模住居型児童養育事業を行う住居ごとに、次の各号に掲げる事業の運営についての重要事項に関する運営規程を定めておかなければならない。
    一 事業の目的及び運営の方針
    二 養育者等の職種、員数及び職務の内容
    三 委託児童の定員
    四 養育の内容
    五 緊急時等における対応方法
    六 非常災害対策
    七 委託児童の人権の擁護、虐待の防止等のための措置に関する事項
    八 第一条の二十八に規定する評価の実施状況等養育の質の向上のために図る措置の内容
    九 その他運営に関する重要事項

第一条の十八 小規模住居型児童養育事業者は、委託児童に対し、常時適切な養育を行うことができる体制を確保しなければならない。

第一条の十九 小規模住居型児童養育事業を行う住居の委託児童の定員は、五人又は六人とする。
2 小規模住居型児童養育事業を行う住居において同時に養育する委託児童の人数は、委託児童の定員を超えることができない。ただし、災害その他のやむを得ない事情がある場合は、この限りでない。

第一条の二十 小規模住居型児童養育事業者は、軽便消火器等の消火用具、非常口その他非常災害に必要な設備を設けるとともに、非常災害に対する具体的計画を立て、これに対する不断の注意と訓練をするように努めなければならない。

第一条の二十一 養育者は、委託児童に対し、学校教育法の規定に基づく義務教育のほか、必要な教育を受けさせるよう努めなければならない。

第一条の二十二 養育者は、委託児童の使用する食器その他の設備又は飲用する水について、衛生的な管理に努め、又は衛生上必要な措置を講じなければならない。
2 養育者は、常に委託児童の健康の状況に注意し、必要に応じて健康保持のための適切な措置を採らなければならない。

第一条の二十三 委託児童への食事の提供は、当該委託児童について、その栄養の改善及び健康の増進を図るとともに、その日常生活における食事についての正しい理解と望ましい習慣を養うことを目的として行わなければならない。

第一条の二十三の二 小規模住居型児童養育事業者は、委託児童に係る厚生労働大臣が定める給付金（以下この条において「給付金」という。）の支給を受けたときは、給付金として支払を受けた金銭を次に掲げるところにより管理しなければならない。
    一 当該委託児童に係る当該金銭及びこれに準ずるもの（これらの運用により生じた収益を含む。以下この条において「委託児童に係る金銭」という。）をその他の財産と区分すること。
    二 委託児童に係る金銭を給付金の支給の趣旨に従つて用いること。
    三 委託児童に係る金銭の収支の状況を明らかにする帳簿を整備すること。
    四 当該委託児童の委託が解除された場合には、速やかに、委託児童に係る金銭を当該委託児童に取得させること。

第一条の二十四 養育者は、児童相談所長があらかじめ当該養育者並びにその養育する委託児童及びその保護者の意見を聴いて当該委託児童ごとに作成する自立支援計画に従つて、当該委託児童を養育しなければならない。

第一条の二十五 養育者等は、正当な理由がなく、その業務上知り得た委託児童又はその家族の秘密を漏らしてはならない。
2 小規模住居型児童養育事業者は、養育者等であつた者が、正当な理由がなく、その業務上知り得た委託児童又はその家族の秘密を漏らすことがないよう、必要な措置を講じなければならない。

第一条の二十六 小規模住居型児童養育事業者は、養育者等、財産、収支及び委託児童の養育の状況を明らかにする帳簿を整備しておかなければならない。

第一条の二十七 養育者は、その行つた養育に関する委託児童からの苦情その他の意思表示に対し、迅速かつ適切に対応しなければならない。
2 小規模住居型児童養育事業者は、前項の意思表示への対応のうち特に苦情の解決に係るものについては、その公正な解決を図るために、苦情の解決に当たつて養育者等以外の者を関与させなければならない。

第一条の二十八 小規模住居型児童養育事業者は、自らその行う養育の質の評価を行うとともに、定期的に外部の者による評価を受けて、それらの結果を公表し、常にその改善を図るよう努めなければならない。

第一条の二十九 小規模住居型児童養育事業者は、都道府県知事からの求めに応じ、委託児童の状況について、定期的に都道府県知事の調査を受けなければならない。

第一条の三十 小規模住居型児童養育事業者は、緊急時の対応等を含め、委託児童の状況に応じた適切な養育を行うことができるよう、児童の通学する学校、児童相談所、児童福祉施設、児童家庭支援センター、児童委員、公共職業安定所、警察等関係機関との連携その他の適切な支援体制を確保しなければならない。

第一条の三十一 法第六条の三第八項に規定する厚生労働省令で定める者は、養育里親であつて、法第三十四条の二十第一項各号に規定する者並びに精神の機能の障害により養育者の業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者のいずれにも該当しない者のうち、次の各号に規定する者のいずれかに該当するものとする。
    一 養育里親として二年以上同時に二人以上の委託児童（法第二十七条第一項第三号の規定により里親に委託された児童をいう。以下この条及び第一条の三十七において同じ。）の養育の経験を有する者
    二 養育里親として五年以上登録している者であつて、通算して五人以上の委託児童の養育の経験を有するもの
    三 乳児院、児童養護施設、児童心理治療施設又は児童自立支援施設において児童の養育に三年以上従事した者
    四 都道府県知事が前各号に掲げる者と同等以上の能力を有すると認めた者
2 補助者は、法第三十四条の二十第一項各号に規定する者並びに精神の機能の障害により補助者の業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者のいずれにも該当しない者でなければならない。

第一条の三十二 法第六条の三第九項第一号に規定する厚生労働省令で定める者は、市町村長が行う研修（市町村長が指定する都道府県知事その他の機関が行う研修を含む。）を修了した保育士（国家戦略特別区域法（平成二十五年法律第百七号。以下「特区法」という。）第十二条の五第五項に規定する事業実施区域内にある家庭的保育事業を行う場所にあつては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育士）又は保育士と同等以上の知識及び経験を有すると市町村長が認める者とする。

第一条の三十二の二 法第六条の三第十二項第一号ハに規定する厚生労働省令で定める組合は、次の各号のいずれかに該当するものとする。
    一 全国健康保険協会
    二 健康保険組合
    三 健康保険組合連合会
    四 国民健康保険組合
    五 国民健康保険団体連合会
    六 国家公務員共済組合
    七 国家公務員共済組合連合会
    八 地方公務員共済組合
    九 全国市町村職員共済組合連合会
    十 地方公務員共済組合連合会
    十一 日本私立学校振興・共済事業団
    十二 その他前各号に掲げる組合に相当するもの
2 法第六条の三第十二項第一号ハに規定する厚生労働省令で定める者は、前項各号に掲げる組合の構成員とする。

第一条の三十二の三 法第六条の三第十三項に規定する厚生労働省令で定める施設は、家庭的保育事業等（法第二十四条第二項に規定する家庭的保育事業等をいう。以下同じ。）の用に供する施設、児童の居宅その他保育を適切に行うことができる施設とする。

第一条の三十二の四 法第六条の三第十四項に規定する子育て援助活動支援事業は、同項各号に掲げる援助のいずれか又は全てを受けることを希望する者と同項に規定する援助希望者からなる会員組織を設立し、当該会員組織に係る業務の実施、援助を受けることを希望する者と援助希望者との連絡及び調整並びに援助希望者への講習の実施その他の必要な支援を行うことにより、地域における育児に係る相互援助活動の推進及び多様な需要への対応を行うもの（市町村又はその委託等を受けた者が行うものに限る。）とする。

第一条の三十三 法第六条の四第一号に規定する厚生労働省令で定める人数は、四人とする。

第一条の三十四 法第六条の四第一号に規定する厚生労働省令で定める研修（以下「養育里親研修」という。）は、厚生労働大臣が定める基準を満たす課程により行うこととする。

第一条の三十五 法第六条の四第一号に規定する厚生労働省令で定める要件は、次のいずれにも該当する者であることとする。
    一 要保護児童（法第六条の三第八項に規定する要保護児童をいう。以下同じ。）の養育についての理解及び熱意並びに要保護児童に対する豊かな愛情を有していること。
    二 経済的に困窮していないこと（要保護児童の親族である場合を除く。）。
    三 養育里親研修を修了したこと。

第一条の三十六 専門里親とは、次条に掲げる要件に該当する養育里親であつて、次の各号に掲げる要保護児童のうち、都道府県知事がその養育に関し特に支援が必要と認めたものを養育するものとして養育里親名簿に登録されたものをいう。
    一 児童虐待の防止等に関する法律（平成十二年法律第八十二号）第二条に規定する児童虐待等の行為により心身に有害な影響を受けた児童
    二 非行のある又は非行に結び付くおそれのある行動をする児童
    三 身体障害、知的障害又は精神障害がある児童

第一条の三十七 専門里親は、次に掲げる要件に該当する者とする。
    一 次に掲げる要件のいずれかに該当すること。
        イ 養育里親として三年以上の委託児童の養育の経験を有する者であること。
        ロ 三年以上児童福祉事業に従事した者であつて、都道府県知事が適当と認めたものであること。
        ハ 都道府県知事がイ又はロに該当する者と同等以上の能力を有すると認めた者であること。
    二 専門里親研修（専門里親となることを希望する者（以下「専門里親希望者」という。）が必要な知識及び経験を修得するために受けるべき研修であつて、厚生労働大臣が定めるものをいう。以下同じ。）の課程を修了していること。
    三 委託児童の養育に専念できること。

第一条の三十八 法第六条の四第二号に規定する厚生労働省令で定める研修（以下「養子縁組里親研修」という。）は、厚生労働大臣が定める基準を満たす課程により行うこととする。

第一条の三十九 法第六条の四第三号に規定する厚生労働省令で定める者は、要保護児童の扶養義務者（民法（明治二十九年法律第八十九号）に定める扶養義務者をいう。以下同じ。）及びその配偶者である親族であつて、要保護児童の両親その他要保護児童を現に監護する者が死亡、行方不明、拘禁、疾病による病院への入院等の状態となつたことにより、これらの者による養育が期待できない要保護児童の養育を希望する者とする。

第一条の四十 法第十一条第一項第二号ト（５）に規定する厚生労働省令で定める事項は、次に掲げる事項とする。
    一 当該児童及びその保護者の意向
    二 当該児童及びその保護者の解決すべき課題
    三 当該児童を養育する上での留意事項
    四 当該児童及びその保護者並びに里親に対する支援の目標並びに達成時期
    五 当該児童及びその保護者並びに里親に対する支援の内容
    六 その他都道府県知事が必要と認める事項

第一条の四十一 法第十一条第四項に規定する厚生労働省令で定める者は、都道府県知事が同条第一項第二号トに掲げる業務を適切に行うことができる者と認めた者とする。


第一章の二　児童相談所
第二条 法第十二条の三第二項第七号に規定する厚生労働省令で定めるものは、次の各号のいずれかに該当する者とする。
    一 学校教育法による大学において、心理学を専修する学科又はこれに相当する課程において優秀な成績で単位を修得したことにより、同法第百二条第二項の規定により大学院への入学を認められた者
    二 学校教育法による大学院において、心理学を専攻する研究科又はこれに相当する課程を修めて卒業した者
    三 外国の大学において、心理学を専修する学科又はこれに相当する課程を修めて卒業した者
    四 社会福祉士となる資格を有する者（法第十二条の三第二項第三号に規定する者を除く。）
    五 精神保健福祉士となる資格を有する者（法第十二条の三第二項第四号に規定する者を除く。）
    六 公認心理師となる資格を有する者（法第十二条の三第二項第五号に規定する者を除く。）
    七 児童福祉司たる資格を得た後の次に掲げる期間の合計が二年以上である者
        イ 社会福祉主事として児童福祉事業に従事した期間
        ロ 児童相談所の所員として勤務した期間
        ハ 児童福祉司として勤務した期間
        ニ 社会福祉法（昭和二十六年法律第四十五号）に規定する福祉に関する事務所（以下「福祉事務所」という。）の長として勤務した期間
        ホ 児童福祉施設の長として勤務した期間
        ヘ 児童虐待の防止のための活動を行う特定非営利活動法人（特定非営利活動促進法（平成十年法律第七号）第二条第二項に規定する特定非営利活動法人をいう。）又は社会福祉法人（社会福祉法（昭和二十六年法律第四十五号）第二十二条に規定する社会福祉法人をいう。）の役員として勤務した期間
    八 社会福祉主事たる資格を得た後の前号イからヘまでに掲げる期間の合計が四年以上である者

第三条 児童福祉法施行令（昭和二十三年政令第七十四号。以下「令」という。）第二条第一項の規定により、児童相談所の設置に関して報告すべき事項は、次のとおりとする。
    一 名称及び位置
    二 管轄区域及びその区域内の人口
    三 建物その他設備の規模及び構造並びにその図面
    四 職員の定数
    五 収支予算
    六 事業開始の年月日
2 令第二条第一項の規定により、児童相談所の設備の規模及び構造等の変更に関して報告すべき事項は、前項第一号から第四号までの事項とする。

第三条の二 令第二条第二項の規定により、児童を一時保護する施設の設置に関して報告すべき事項は、入所定員及び事業開始の年月日とする。
2 令第二条第二項の規定により、児童を一時保護する施設の設備の規模及び構造等の変更に関して報告すべき事項は、変更後の入所定員とする。

第四条 都道府県知事は、児童相談所の一を中央児童相談所に指定することができる。
2 中央児童相談所は、当該都道府県内の児童相談所を援助し、その連絡を図るものとする。

第五条 中央児童相談所長は、当該都道府県内の他の児童相談所長に対し、必要な事項につき、報告させることができる。

第五条の二 児童相談所の管轄区域は、その区域内に居住する児童数その他社会的環境を考慮して、これを定めなければならない。


第一章の三　児童福祉司
第五条の二の二 令第三条第一項第一号ロ（２）の厚生労働省令で定める人口一人当たりの件数は、千分の一件とする。

第五条の二の二の二 令第三条の二第一項に規定する厚生労働省令で定める基準は、別表第一に定めるもの以上の教育内容であること。

第五条の二の三 学校又は施設の設置者に係る令第三条の二第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 設置者の氏名及び住所又は名称及び主たる事務所の所在地
    二 名称及び位置
    三 設置年月日
    四 学則
    五 学校その他の施設の長の氏名及び履歴
    六 教員の氏名、履歴、担当科目及び専任兼任の別
    七 建物その他設備の規模及び構造並びにその図面
    八 実習に利用する施設の名称及び利用の概要
    九 当該年度経費収支予算の細目
    十 設置者が国又は地方公共団体以外のときは、設置者の資産状況
2 講習会の実施者に係る令第三条の二第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 講習科目及び時間数
    二 講師の氏名、職業並びに担当する講習科目及び時間数
    三 実習を行う施設の名称、所在地及び設置者の氏名、実習人員並びに実習期間
    四 講習会場の名称及び所在地
    五 講習開催期日及び日程
    六 受講予定人員
    七 講習会の実施の全部又は一部を委託する場合には、受託者の氏名及び住所（法人にあっては名称及び主たる事務所の所在地）
3 令第三条の二第三項に規定する厚生労働省令で定める事項は、第一項第四号に掲げる事項及び第二項第一号に掲げる事項（厚生労働大臣の定める修業教科目及びその単位数に関する事項に限る。）とする。
4 令第三条の二第四項に規定する厚生労働省令で定める事項は、第一項第一号及び第二号に掲げる事項、同項第四号に掲げる事項（入所資格、修業年限、前項の厚生労働大臣の定める修業教科目以外の修業教科目及びその単位数に関する事項に限る。）並びに同項第七号に掲げる事項（学校に係る事項を除く。）とする。

第五条の二の四 令第三条の二第五項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 前学年度卒業者数
    二 前年度における経営の状況及び収支決算の細目
    三 前学年度教授科目別時間数及び実習の実施状況
    四 学生の現在数

第五条の二の五 令第三条の二第六項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 講習受講人員
    二 講習実施状況の概要

第五条の二の六 令第三条の二第八項の規定により当該職員が携帯すべき証明書は、第十六号様式によるものとする。

第五条の二の七 令第三条の二第十一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 その指定児童福祉司養成施設等をやめようとする理由
    二 入所している学生の処置
    三 その指定児童福祉司養成施設等をやめようとする年月日

第五条の三 法第十三条第三項第二号に規定する厚生労働省令で定める施設（次条において「指定施設」という。）は、次のとおりとする。
    一 社会福祉士及び介護福祉士法（昭和六十二年法律第三十号）第七条第四号の厚生労働省令で定める施設
    二 精神保健福祉士法（平成九年法律第百三十一号）第七条第四号の厚生労働省令で定める施設（前号に掲げる施設を除く。）
    三 前二号に掲げる施設に準ずる施設として厚生労働大臣が認める施設

第六条 法第十三条第三項第八号に規定する厚生労働省令で定めるものは、次の各号のいずれかに該当するものとする。
    一 学校教育法による大学において、心理学、教育学若しくは社会学を専修する学科又はこれらに相当する課程において優秀な成績で単位を修得したことにより、同法第百二条第二項の規定により大学院への入学を認められた者であつて、指定施設において一年以上児童その他の者の福祉に関する相談に応じ、助言、指導その他の援助を行う業務（以下この条において「相談援助業務」という。）に従事したもの
    二 学校教育法による大学院において、心理学、教育学若しくは社会学を専攻する研究科又はこれらに相当する課程を修めて卒業した者であつて、指定施設において一年以上相談援助業務に従事したもの
    三 外国の大学において、心理学、教育学若しくは社会学を専修する学科又はこれらに相当する課程を修めて卒業した者であつて、指定施設において一年以上相談援助業務に従事したもの
    四 社会福祉士となる資格を有する者（法第十三条第三項第四号に規定する者を除く。）
    五 精神保健福祉士となる資格を有する者（法第十三条第三項第五号に規定する者を除く。）
    六 公認心理師となる資格を有する者（法第十三条第三項第六号に規定する者を除く。）
    七 保健師であつて、指定施設において一年以上相談援助業務に従事したものであり、かつ、厚生労働大臣が定める講習会（次号から第十号まで及び第十三号において「指定講習会」という。）の課程を修了したもの
    八 助産師であつて、指定施設において一年以上相談援助業務に従事したものであり、かつ、指定講習会の課程を修了したもの
    九 看護師であつて、指定施設において二年以上相談援助業務に従事したものであり、かつ、指定講習会の課程を修了したもの
    十 保育士（特区法第十二条の五第五項に規定する事業実施区域内にある児童相談所にあつては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育士）であつて、指定施設において二年以上相談援助業務に従事したものであり、かつ、指定講習会の課程を修了したもの
    十一 教育職員免許法（昭和二十四年法律第百四十七号）に規定する普通免許状を有する者であつて、指定施設において一年以上（同法に規定する二種免許状を有する者にあつては二年以上）相談援助業務に従事したものであり、かつ、指定講習会の課程を修了したもの
    十二 社会福祉主事たる資格を得た後の次に掲げる期間の合計が二年以上である者であつて、厚生労働大臣が定める講習会の課程を修了したもの
        イ 社会福祉主事として児童福祉事業に従事した期間
        ロ 児童相談所の所員として勤務した期間
    十三 社会福祉主事たる資格を得た後三年以上児童福祉事業に従事した者（前号に規定する者を除く。）であつて、前号に規定する講習会の課程を修了したもの
    十四 児童福祉施設の設備及び運営に関する基準（昭和二十三年厚生省令第六十三号）第二十一条第六項に規定する児童指導員であつて、指定施設において二年以上相談援助業務に従事したものであり、かつ、指定講習会の課程を修了したもの


第一章の四　保育士
第六条の二 法第十八条の五第一号の厚生労働省令で定める者は、精神の機能の障害により保育士の業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者とする。

第六条の二の二 令第五条第一項に規定する厚生労働省令で定める基準は、次のとおりとする。
    一 入所資格を有する者は、学校教育法による高等学校若しくは中等教育学校を卒業した者、指定保育士養成施設の指定を受けようとする学校が大学である場合における当該大学が同法第九十条第二項の規定により当該大学に入学させた者若しくは通常の課程による十二年の学校教育を修了した者（通常の課程以外の課程によりこれに相当する学校教育を修了した者を含む。）又は文部科学大臣においてこれと同等以上の資格を有すると認定した者であること。
    二 修業年限は、二年以上であること。
    三 厚生労働大臣の定める修業教科目及び単位数を有し、かつ、厚生労働大臣の定める方法により履修させるものであること。
    四 保育士の養成に適当な建物及び設備を有すること。
    五 学生の定員は、百人以上であること。
    六 一学級の学生数は、五十人以下であること。
    七 専任の教員は、おおむね、学生数四十人につき一人以上を置くものであること。
    八 教員は、その担当する科目に関し、学校教育法第百四条に規定する修士若しくは博士の学位を有する者又はこれと同等以上の学識経験若しくは教育上の能力を有すると認められる者であること。
    九 管理及び維持の方法が確実であること。
2 都道府県知事は、前項第一号に規定する者のほか、満十八歳以上の者であつて児童福祉施設において二年以上児童の保護に従事した者に入所資格を与える学校その他の施設につき、当該学校その他の施設が同項各号（第一号を除く。）に該当する場合に限り、同項第一号の規定にかかわらず、指定保育士養成施設の指定をすることができる。
3 都道府県知事は、その経営の状況等から見て、保育士の養成に支障を生じさせるおそれがないと認められる学校その他の施設につき、当該学校その他の施設が第一項各号（第五号（前項に規定する学校その他の施設にあつては、第一号及び第五号。以下この項において同じ。）を除く。）に該当する場合に限り、同項第五号の規定にかかわらず、指定保育士養成施設の指定をすることができる。

第六条の三 令第五条第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
