日本学術会議法

第一章　設立及び目的
第二十四条 総会は、会員の二分の一以上の出席がなければ、これを開くことができない。
2 総会の議決は、出席会員の多数決による。
3 部会及び連合部会の会議については、前二項の規定を準用する。


第六章　雑則
第二十五条 内閣総理大臣は、会員から病気その他やむを得ない事由による辞職の申出があつたときは、日本学術会議の同意を得て、その辞職を承認することができる。

第二十六条 内閣総理大臣は、会員に会員として不適当な行為があるときは、日本学術会議の申出に基づき、当該会員を退職させることができる。

第二十七条 削除

第二十八条 会長は、総会の議決を経て、この法律に定める事項その他日本学術会議の運営に関する事項につき、規則を定めることができる。


