食品衛生法施行規則

第一章　食品、添加物、器具及び容器包装
        イ 製品につき発生するおそれのあるすべての食品衛生上の危害について、当該危害の原因となる物質及び当該危害が発生するおそれのある工程ごとに、当該危害の発生を防止するための措置を定めるとともに、当該措置に係る物質が別表第二の上欄に掲げる食品につきそれぞれ同表の下欄に掲げる危害の原因となる物質を含まない場合にあつては、その理由を明らかにすること。
        ロ イの措置のうち、製品に係る食品衛生上の危害の発生を防止するため、その実施状況の連続的な又は相当の頻度の確認を必要とするものを定めること。
        ハ ロの確認の方法を定めること。
    三 前号ロの確認により同号ロの措置が適切に講じられていないと認められたときに講ずるべき改善措置の方法を記載した文書が作成されていること。
    四 製品の総合衛生管理製造過程に係る衛生管理の方法につき、施設設備の衛生管理、従事者の衛生教育その他必要な事項に関する方法を記載した文書が作成されていること。
    五 製品の総合衛生管理製造過程につき、製品等の試験の方法その他の食品衛生上の危害の発生が適切に防止されていることを検証するための方法を記載した文書が作成されていること。
    六 次に掲げる事項について、その記録の方法並びに当該記録の保存の方法及び期間を記載した文書が作成されていること。
        イ 第二号ロの確認に関する事項
        ロ 第三号の改善措置に関する事項
        ハ 第四号の衛生管理の方法に関する事項
        ニ 前号の検証に関する事項
    七 製品の総合衛生管理製造過程につき、次に掲げる業務（次号に規定する業務を除く。）を自ら行い、又は業務の内容に応じてあらかじめ指定した者に行わせる者が置かれていること。
        イ 第二号ロの措置及び確認が適切になされていることを点検し、その記録を作成すること。
        ロ 第二号ロの確認に用いる機械器具の保守管理（計器の校正を含む。）を行い、その記録を作成すること。
        ハ その他必要な業務
    八 第五号の検証につき、次に掲げる業務を自ら行い、又は業務の内容に応じてあらかじめ指定した者に行わせる者が置かれていること。
        イ 製品等の試験を行うこと。
        ロ イの試験に用いる機械器具の保守管理（計器の校正を含む。）を行い、その記録を作成すること。
        ハ その他必要な業務

第十四条 法第十三条第一項の承認の申請は、次に掲げる事項を記載した申請書を厚生労働大臣に提出することによつて行うものとする。
    一 申請者の住所、氏名及び生年月日（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 製品の種類
    三 製造所又は加工所の名称及び所在地
    四 製品の総合衛生管理製造過程の大要
2 前項の申請書には、次に掲げる資料を添付しなければならない。
    一 前条第一号から第六号までに規定する文書
    二 前条第二号ロの措置の効果に関する資料
    三 前条第六号に規定する文書に基づき同号ニに掲げる事項について作成し、及び保存した記録に関する資料
3 第一項の申請書には、手数料の額に相当する収入印紙をはらなければならない。

第十五条 法第十三条第四項の変更の承認の申請は、次の各号に掲げる事項を記載した申請書を厚生労働大臣に提出することによつて行うものとする。
    一 前条第一項第一号から第四号までに掲げる事項
    二 現に受けている承認の番号及びその年月日
2 前項の申請書には、次に掲げる資料を添付しなければならない。
    一 前条第二項第一号の文書及び同項第二号の資料のうち、変更しようとする事項に係るもの（同項第一号の文書にあつては、当該事項に係る新旧の対照を明示すること。）
    二 前条第二項第三号の資料
3 第一項の申請書には、手数料の額に相当する収入印紙をはらなければならない。

第十六条 法第十四条第一項の更新の申請は、前条第一項各号に掲げる事項を記載した申請書を厚生労働大臣に提出することによつて行うものとする。
2 前項の申請書には、次に掲げる資料を添付しなければならない。
    一 第十三条第一号及び第四号から第六号までに規定する文書（変更がないものを除くものとし、変更がある事項に係る新旧の対照を明示すること。）
    二 第十三条第二号及び第三号に規定する文書
    三 第十三条第六号に規定する文書に基づき同号イ、ロ及びニに掲げる事項について作成し、及び保存した記録に関する資料
3 第一項の申請書には、手数料の額に相当する収入印紙をはらなければならない。

第十七条 法第十七条第一項に規定する厚生労働省令で定める事由は、次のとおりとする。
    一 特定の国若しくは地域において製造され、又は特定の者により製造される特定の器具又は容器包装（以下「特定器具等」という。）について、法第二十六条第一項から第三項まで若しくは法第二十八条第一項の規定による検査又は国若しくは都道府県、保健所を設置する市若しくは特別区による行政指導に従つて営業者が行う検査の結果、法第十七条第一項各号に掲げる器具又は容器包装に該当するものの総数が当該検査を行つた器具又は容器包装の総数のうちに占める割合がおおむね五パーセント以上であること。
    二 特定器具等が製造される国又は地域における当該特定器具等に係る食品衛生に関する規制及び措置の内容、当該国又は地域の政府、地方公共団体等による当該特定器具等に係る検査体制その他の食品衛生上の管理の体制、当該国又は地域の政府、地方公共団体等による当該特定器具等についての検査結果の状況その他の当該国又は地域における当該特定器具等に係る食品衛生上の管理の状況
    三 特定器具等について、当該特定器具等に起因し、又は起因すると疑われる健康被害が生じたこと。
    四 特定器具等について、当該特定器具等を汚染し、又は汚染するおそれがある事態が発生したこと。
2 前項の規定は、法第六十二条第一項において準用する法第十七条第一項に規定する厚生労働省令で定める事由について準用する。

第十八条 法第十七条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 特定器具等が人の健康を損なうおそれの程度
    二 前条第一項各号に掲げる事項
    三 法第十七条第一項各号に掲げる器具又は容器包装に該当する特定器具等が引き続き販売され、又は販売の用に供するために、製造され、若しくは輸入され、又は営業上使用される可能性
    四 特定器具等による食品衛生上の危害の発生の防止について、法第十七条第一項の規定による禁止以外の方法により期待できる効果
2 前項の規定は、法第六十二条第一項において準用する法第十七条第一項に規定する厚生労働省令で定める事項について準用する。

第十九条 厚生労働大臣は、法第十七条第三項において読み替えて準用する法第八条第三項の規定に基づき、利害関係を有する者の申請に基づき、又は必要に応じ、特定器具等に係る法第十七条第一項の規定による禁止を解除する際に、当該特定器具等に起因する食品衛生上の危害が発生するおそれがないことを確認するに当たつては、解除しようとする禁止に係る特定器具等について前条第一項各号に掲げる事項を勘案しなければならない。
2 前項の規定は、法第六十二条第一項において準用する法第十七条第三項において読み替えて準用する法第八条第三項の規定に基づき、法第六十二条第一項において準用する法第十七条第一項の規定による禁止を解除する場合について準用する。

第二十条 法第十七条第三項において読み替えて準用する法第八条第三項の規定による解除の申請は、次の各号に掲げる事項を記載した申請書に、当該解除を申請する器具又は容器包装に起因する食品衛生上の危害が発生するおそれがなくなつたことを証する書類を添えて、厚生労働大臣に提出することによつて行うものとする。
    一 申請者の住所及び氏名（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 解除を申請する器具又は容器包装の範囲
    三 その他厚生労働大臣が必要と認める事項
2 前項の規定は、法第六十二条第一項において準用する法第十七条第三項において読み替えて準用する法第八条第三項の規定による解除の申請について準用する。


第二章　監視指導
第二十一条 法第二十一条の三第一項の広域連携協議会は、地方厚生局の管轄区域ごとに、当該地方厚生局並びに当該地方厚生局の管轄区域内の都道府県、保健所を設置する市及び特別区をその構成員として設ける。


第三章　削除
第二十二条及び第二十三条 削除


第四章　製品検査
第二十四条 法第二十五条第一項の検査の申請は、ロツトを形成する製品ごとに、次に掲げる事項を記載した申請書を提出することによつて行うものとする。
    一 申請者の氏名及び住所（法人の場合は、その名称、所在地及び代表者の氏名）
    二 製品の名称
    三 製造所の名称及び所在地
    四 食品衛生管理者の氏名
    五 製造年月日
    六 申請数量
    七 小分け容器の内容量別個数
    八 製造者において検査を行つた場合は、その成績

第二十五条 食品衛生法施行令（昭和二十八年政令第二百二十九号。以下「令」という。）第四条第三項の規定による試験品の採取は、ロツトを形成する製品ごとに行うものとし、その採取量は、検査に必要な最小限度の分量とする。

第二十六条 法第二十五条第一項の厚生労働省令で定める表示は、様式第一号による合格証をもつて製品の容器包装に封を施したものとする。

第二十七条 令第五条第一項の厚生労働省令で定める事項は、次のとおりとする。
    一 検査を受けるべき者の氏名及び住所（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 検査を受けるべき製品の名称
    三 製造所又は加工所の名称及び所在地
    四 検査を受けるべき製品の製造又は加工の期間
    五 検査を受けるべきことを命ずる具体的理由

第二十八条 法第二十六条第一項の検査の申請は、ロツトを形成する製品ごとに、次に掲げる事項を記載した申請書を提出することによつて行うものとする。
    一 申請者の氏名及び住所（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 製品の名称
    三 製造所又は加工所の名称及び所在地
    四 製造又は加工の年月日
    五 申請数量
2 前項の申請書には、令第五条第一項の検査命令書の写しを添えなければならない。ただし、同一の命令につきすでに検査の申請を行い、検査命令書の写しが提出されている場合は、この限りでない。

第二十九条 法第二十六条第二項の検査の申請は、次に掲げる事項を記載した申請書を提出することによつて行うものとする。
    一 申請者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    二 製品の名称
    三 製造者又は加工者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    四 製造所又は加工所の名称及び所在地
    五 製品の着港年月日
    六 製品の保管場所
    七 申請数量
2 前項の申請書には、検査命令書（第三十四条第一項の規定により厚生労働大臣が検査の命令の通知を電子情報処理組織を使用して行つた場合にあつては、当該命令の内容を出力した書面）の写しを添えなければならない。

第三十条 法第二十六条第三項の検査の申請については、前条の規定を準用する。この場合において、同条第一項中「事項」とあるのは「事項（加工食品以外の食品の検査の申請にあつては、第三号に掲げる事項を除く。）」と、同項第四号中「所在地」とあるのは「所在地（加工食品以外の食品の検査の申請にあつては、当該食品の生産地）」と読み替えるものとする。

第三十一条 厚生労働大臣の行う検査を受けようとする場合の手数料の納付は、令第四条第二項又は第六条第一項（令第七条において準用する場合を含む。）の申請書に法第二十五条第二項の厚生労働大臣が定める額又は法第二十六条第六項の厚生労働大臣が定める額に相当する収入印紙をはることにより行うものとする。


第五章　輸入の届出
第三十二条 法第二十七条（法第六十二条第一項において準用する場合を含む。第七項、第八項及び次条において同じ。）に規定する者（第十一号並びに次項、第四項及び第五項において「輸入者」という。）は、別表第十に掲げる食品を輸入しようとする場合を除き、輸入届出書に次に掲げる事項（貨物を保管する倉庫への貨物の搬入（以下この項において「搬入」という。）前に輸入届出書を提出する場合にあつては、第十四号に掲げる事項を除く。）を記載して、貨物の到着予定日の七日前の日以降（貨物に関する事故が発生したおそれがある場合にあつては、搬入後）に、別表第十一の上欄に掲げる場所につきそれぞれ同表の下欄に掲げる検疫所の長に提出しなければならない。ただし、搬入前に輸入届出書を提出した場合において、貨物に関する事故があつたときは、搬入後直ちに、その概要を記載した届書を当該検疫所の長に提出しなければならない。
    一 氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    二 貨物の食品、添加物、器具、容器包装又はおもちやの別、品名、積込数量、積込重量、包装の種類及び用途並びに貨物に記号及び番号が付されているときはその記号及び番号
    三 貨物が食品であつて、当該食品が着香の目的以外の目的で使用される添加物（一般に食品として飲食に供されている物であつて添加物として使用されるものにあつては、法第十一条第一項の規定により基準又は規格が定められているものに限る。）を含むときは、当該添加物の品名
    四 貨物が加工食品であるときは、その原材料及び製造又は加工の方法
    五 貨物が加工工程後も組み替えられたＤＮＡ又はこれによつて生じたたんぱく質が残存する加工食品として食品表示基準（平成二十七年内閣府令第十号）別表第十七の下欄に掲げるもの（同令第二条第一項第三号に規定する業務用加工食品を含む。）であるときは、同令第三条第二項の表の別表第十七の下欄及び別表第十八の中欄に掲げる加工食品の項の下欄の１の一から三までに規定する場合（その原材料が同欄の５本文の規定により同欄の５に規定する遺伝子組換えに関する表示が不要とされた場合を除く。）に応じ、それぞれ同欄の１の一から三までに規定する事項
    六 貨物が食品表示基準第二条第一項第十四号に規定する対象農産物であるときは、同令第十八条第二項の表の対象農産物の項の下欄の１の一のイ又はロに規定する場合に応じ、それぞれ同欄の１の一のイ又はロに規定する事項
    七 貨物が添加物であつて、当該添加物が添加物（着香の目的で使用されるもの及び一般に食品として飲食に供されている物であつて添加物として使用されるものを除く。）を含む製剤であるときは、その成分
    八 貨物が器具、容器包装又はおもちやであるときは、その材質
    九 貨物（加工食品以外の食品を除く。）の製造者又は加工者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    十 貨物の製造所又は加工所の名称及び所在地（加工食品以外の食品の場合は、その生産地）、積込港、積込年月日、積卸港及び到着年月日
    十一 貨物（加工食品以外の食品に限る。以下この号において同じ。）の輸出者（当該輸入者に貨物を輸出する者をいう。）の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）並びに当該貨物を包装する者（当該貨物が包装される場合に限る。）の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    十二 貨物搭載の船舶又は航空機の名称又は便名
    十三 貨物を保管する倉庫の名称及び所在地並びに搬入年月日
    十四 貨物に関する事故の有無及びあるときはその概要
2 輸入者は、前項第十号から第十三号までに掲げる事項（第十号に掲げる事項にあつては、積卸港及び到着年月日に限る。）に変更があつたときは、直ちにその旨を記載した届出書を、同項の検疫所の長に提出しなければならない。
3 分別生産流通管理（食品表示基準第二条第一項第十九号に規定するものをいう。以下この項において同じ。）を行つたにもかかわらず、意図せざる遺伝子組換え農産物（同項第十五号に規定するものをいう。）又は非遺伝子組換え農産物（同項第十六号に規定するものをいう。）の一定の混入があつた場合において、同令第三条第二項の表の別表第十七の下欄及び別表第十八の中欄に掲げる加工食品の項の下欄の１の一若しくは三又は第十八条第二項の表の対象農産物の項の下欄の１の一のイの確認が適切に行われているときは、分別生産流通管理が行われたことを確認したものとみなして、第一項の規定を適用する。
4 輸入者が別表第十二の中欄に掲げる食品、添加物、器具又は容器包装（以下この条において「食品等」という。）を輸入した場合において、当該食品等と同一の製品又はこれに準ずるもの（以下「同一食品等」という。）の同表の下欄に掲げる期間における輸入計画（当該期間に予定する輸入に係る貨物の積込重量、積卸港及び到着年月をいう。以下同じ。）を記載した輸入届出書の提出を行つているときは、当該期間に行おうとする同一食品等の輸入については、第一項本文の規定にかかわらず、当該提出をもつて同項の輸入届出書の提出に代えることができる。ただし、当該輸入に係る食品等が次の各号のいずれかに該当し、又はそのおそれがあるときは、この限りでない。
    一 法第六条各号に掲げる食品又は添加物
    二 法第十条に規定する食品又は添加物
    三 法第十一条第一項の規定により定められた基準に合わない方法による食品又は添加物
    四 法第十一条第一項の規定により定められた規格に合わない食品又は添加物
    五 法第十一条第三項の規定により定められた人の健康を損なうおそれのない量を超えて農薬（農薬取締法（昭和二十三年法律第八十二号）第二条第一項に規定する農薬をいう。以下同じ。）、飼料の安全性の確保及び品質の改善に関する法律（昭和二十八年法律第三十五号）第二条第三項の規定に基づく農林水産省令で定める用途に供することを目的として飼料（同条第二項に規定する飼料をいう。）に添加、混和、浸潤その他の方法によつて用いられる物及び医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第二条第一項に規定する医薬品であつて動物のために使用されることが目的とされているものの成分である物質（その物質が化学的に変化して生成した物質を含み、法第十一条第三項の規定により人の健康を損なうおそれのないことが明らかであるものとして定められた物質を除く。）が残留する食品（当該成分である物質の当該食品に残留する量の限度について法第十一条第一項の食品の成分に係る規格が定められている場合を除く。）
    六 法第十六条に規定する器具又は容器包装
    七 法第十八条第一項の規定により定められた規格に合わない器具又は容器包装
5 前項の場合において、別表第十二の第三項中欄に掲げる食品等の輸入者は、前項に規定する輸入計画を記載した輸入届出書に、当該輸入届出書の提出の日前三年間の同一食品等の輸入実績（当該期間に行つた輸入に係る輸入した者の氏名（法人にあつては、その名称）並びに貨物の積込重量、積卸港及び到着年月日をいう。）を記載して提出しなければならない。
6 第四項本文の場合においては、第一項ただし書中「搬入前に輸入届出書を提出した場合において、」とあるのは「当該輸入に係る」と、「当該検疫所の長」とあるのは「別表第十一の上欄に掲げる場所につきそれぞれ同表の下欄に掲げる検疫所の長」と読み替えるものとする。
7 厚生労働大臣は、法第二十七条の規定による届出については、電子情報処理組織（厚生労働省の使用に係る電子計算機（入出力装置を含む。以下同じ。）と、同条の規定による届出をしようとする者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織をいう。以下この章において同じ。）を使用して行わせることができる。
8 電子情報処理組織を使用して法第二十七条の規定による届出をしようとする者についての第一項及び第二項の規定の適用については、第一項中「輸入届出書に次に掲げる事項」とあるのは「次に掲げる事項」と、「輸入届出書を提出する場合」とあるのは「当該事項を第七項の入出力装置（当該届出をしようとする者の使用に係るものに限る。以下この項及び次項において同じ。）から入力してフアイルに記録する場合」と、「除く。）を記載して」とあるのは「除く。）を」と、「別表第十一の上欄に掲げる場所につきそれぞれ同表の下欄に掲げる検疫所の長に提出しなければならない。」とあるのは「入出力装置から入力してフアイルに記録しなければならない。」とし、第一項ただし書中「輸入届出書を提出した場合」とあるのは「入出力装置から入力してフアイルに記録した場合」と、「記載して、当該検疫所の長に提出しなければならない。」とあるのは「入出力装置から入力してフアイルに記録しなければならない。」とし、第二項中「記載した届出書を、前項の検疫所の長に提出しなければならない。」とあるのは「入出力装置から入力してフアイルに記録しなければならない。」とする。
9 前項に規定する者については、第四項から第六項までの規定は、適用しない。

第三十三条 前条第八項の規定により読み替えて適用される前条第一項及び第二項の規定による入力は、あらかじめ厚生労働大臣に届け出た入出力装置を使用して行わなければならない。
2 前項の規定による届出は、電子情報処理組織を使用して法第二十七条の規定による届出をしようとする者が、その使用しようとする入出力装置につき、次に掲げる事項を記載した届出書を厚生労働大臣に提出することによつて行うものとする。
    一 届出者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    二 暗証記号（十二のアラビア数字若しくはローマ字又はこれらの組合せによるものに限る。）
    三 入出力装置の設置場所、機器名称及び型式番号
    四 届出者以外の者が入出力装置の管理をする場合にあつては、その者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
3 前項の届出をした者は、同項各号に掲げる事項に変更があつたとき又は届け出た入出力装置の使用を廃止したときは、速やかに厚生労働大臣に届け出なければならない。

第三十四条 厚生労働大臣は、第三十二条第七項の規定により電子情報処理組織を使用して届け出た者に対する当該届出に係る食品、添加物、器具又は容器包装についての法第二十六条第二項又は第三項の規定による検査の命令の通知及び同条第四項の規定による当該検査の結果の通知（以下この条において「特定通知」という。）については、電子情報処理組織を使用して行うことができる。
2 厚生労働大臣は、前項の規定により電子情報処理組織を使用して特定通知を行うときは、特定通知の内容を第三十二条第七項の入出力装置（厚生労働省の使用に係るものに限る。）から入力し、フアイルに記録しなければならない。
3 厚生労働大臣は、電子情報処理組織を使用して特定通知を行うことにつき、あらかじめその相手方の同意を得なければならない。


第六章　食品衛生検査施設
第三十五条 削除

第三十六条 令第八条第二項第一号に掲げる事項に係る厚生労働省令で定める基準は、次のとおりとする。ただし、法第二十九条の製品検査及び試験に関する事務の一部の実施が他の都道府県若しくは保健所を設置する市若しくは特別区が設置する食品衛生検査施設又は登録検査機関への委託により、緊急時を含めて確保される場合は、当該事務の一部に係る設備については、この限りでない。
    一 理化学検査室、微生物検査室、動物飼育室、事務室等を設けること。
    二 純水装置、定温乾燥器、デイープフリーザー、電気炉、ガスクロマトグラフ、分光光度計、高圧滅菌器、乾熱滅菌器、恒温培養器、嫌気培養装置、恒温槽その他の検査又は試験のために必要な機械及び器具を備えること。
2 令第八条第二項第二号に掲げる事項に係る厚生労働省令で定める基準は、検査又は試験のために必要な職員を置くこととする。

第三十七条 令第八条第三項の規定による検査又は試験（以下この条及び別表第十三において「検査等」という。）に関する事務の管理は、次に掲げるところにより行うものとする。
    一 第十一号に規定する標準作業書に基づき、検査等が適切に実施されていることの確認等を行うこと。
    二 第十二号の文書に基づき、検査等の業務の管理について内部点検を定期的に行うこと。
    三 第十三号の文書に基づき、精度管理（検査に従事する者の技能水準の確保その他の方法により検査の精度を適正に保つことをいう。以下同じ。）を行うこと。
    四 第十四号の文書に基づき、外部精度管理調査（国その他の適当と認められる者が行う精度管理に関する調査をいう。以下同じ。）を定期的に受けること。
    五 第二号の内部点検、第三号の精度管理及び前号の外部精度管理調査の結果（改善措置が必要な場合にあつては、当該改善措置の内容を含む。）について記録を行うこと。
