国立国会図書館法

第一章　設立及び目的
    一 館長の定めるところにより、国立国会図書館の収集資料及びインターネットその他の高度情報通信ネットワークを通じて閲覧の提供を受けた図書館資料と同等の内容を有する情報を、国立国会図書館の建物内で若しくは図書館相互間の貸出しで、又は複写若しくは展示によつて、一般公衆の使用及び研究の用に供する。    かつ、時宜に応じて図書館奉仕の改善上必要と認めるその他の奉仕を提供する。
    二 あらゆる適切な方法により、図書館の組織及び図書館奉仕の改善につき、都道府県の議会その他の地方議会、公務員又は図書館人を援助する。
    三 国立国会図書館で作成した出版物を他の図書館及び個人が、購入しようとする際には、館長の定める価格でこれを売り渡す。
    四 日本の図書館資料資源に関する総合目録並びに全国の図書館資料資源の連係ある使用を実現するために必要な他の目録及び一覧表の作成のために、あらゆる方策を講ずる。
2 館長は、前項第一号に規定する複写を行つた場合には、実費を勘案して定める額の複写料金を徴収することができる。
3 館長は、その定めるところにより、第一項第一号に規定する複写に関する事務の一部（以下「複写事務」という。）を、営利を目的としない法人に委託することができる。
4 前項の規定により複写事務の委託を受けた法人から複写物の引渡しを受ける者は、当該法人に対し、第二項に規定する複写料金を支払わなければならない。
5 第三項の規定により複写事務の委託を受けた法人は、前項の規定により収受した複写料金を自己の収入とし、委託に係る複写事務に要する費用を負担しなければならない。

第二十二条 おおむね十八歳以下の者が主たる利用者として想定される図書及びその他の図書館資料に関する図書館奉仕を国際的な連携の下に行う支部図書館として、国際子ども図書館を置く。
2 国際子ども図書館に国際子ども図書館長一人を置き、国立国会図書館の職員のうちから、館長がこれを任命する。
3 国際子ども図書館長は、館長の命を受けて、国際子ども図書館の事務を掌理する。


第九章　収集資料
第二十三条 館長は、国立国会図書館の収集資料として、図書及びその他の図書館資料を、次章及び第十一章の規定による納入並びに第十一章の二及び第十一章の三の規定による記録によるほか、購入、寄贈、交換、遺贈その他の方法によつて、又は行政及び司法の各部門からの移管によつて収集することができる。行政及び司法の各部門の長官は、その部門においては必ずしも必要としないが、館長が国立国会図書館においての使用には充て得ると認める図書及びその他の図書館資料を国立国会図書館に移管することができる。館長は、国立国会図書館では必ずしも必要としない図書及びその他の図書館資料を、行政若しくは司法の各部門に移管し、又は交換の用に供し、若しくは処分することができる。


第十章　国、地方公共団体、独立行政法人等による出版物の納入
第二十四条 国の諸機関により又は国の諸機関のため、次の各号のいずれかに該当する出版物（機密扱いのもの及び書式、ひな形その他簡易なものを除く。以下同じ。）が発行されたときは、当該機関は、公用又は外国政府出版物との交換その他の国際的交換の用に供するために、館長の定めるところにより、三十部以下の部数を直ちに国立国会図書館に納入しなければならない。
    一 図書
    二 小冊子
    三 逐次刊行物
    四 楽譜
    五 地図
    六 映画フィルム
    七 前各号に掲げるもののほか、印刷その他の方法により複製した文書又は図画
    八 蓄音機用レコード
    九 電子的方法、磁気的方法その他の人の知覚によつては認識することができない方法により文字、映像、音又はプログラムを記録した物
2 次に掲げる法人により又はこれらの法人のため、前項に規定する出版物が発行されたときは、当該法人は、同項に規定する目的のため、館長の定めるところにより、五部以下の部数を直ちに国立国会図書館に納入しなければならない。
    一 独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人
    二 国立大学法人法（平成十五年法律第百十二号）第二条第一項に規定する国立大学法人又は同条第三項に規定する大学共同利用機関法人
    三 特殊法人等（法律により直接に設立された法人若しくは特別の法律により特別の設立行為をもつて設立された法人又は特別の法律により設立され、かつ、その設立に関し行政官庁の認可を要する法人をいう。以下同じ。）のうち、別表第一に掲げるもの
3 前二項の規定は、前二項に規定する出版物の再版についてもこれを適用する。ただし、その再版の内容が初版又は前版の内容に比し増減又は変更がなく、かつ、その初版又は前版がこの法律の規定により前に納入されている場合においては、この限りでない。

第二十四条の二 地方公共団体の諸機関により又は地方公共団体の諸機関のため、前条第一項に規定する出版物が発行されたときは、当該機関は、同項に規定する目的のため、館長の定めるところにより、都道府県又は市（特別区を含む。以下同じ。）（これらに準ずる特別地方公共団体を含む。以下同じ。）の機関にあつては五部以下の部数を、町村（これに準ずる特別地方公共団体を含む。以下同じ。）の機関にあつては三部以下の部数を、直ちに国立国会図書館に納入するものとする。
2 次に掲げる法人により又はこれらの法人のため、前条第一項に規定する出版物が発行されたときは、当該法人は、同項に規定する目的のため、館長の定めるところにより、都道府県又は市が設立した法人その他の都道府県又は市の諸機関に準ずる法人にあつては四部以下の部数を、町村が設立した法人その他の町村の諸機関に準ずる法人にあつては二部以下の部数を、直ちに国立国会図書館に納入するものとする。
    一 港湾法（昭和二十五年法律第二百十八号）第四条第一項に規定する港務局
    二 地方住宅供給公社法（昭和四十年法律第百二十四号）第一条に規定する地方住宅供給公社
    三 地方道路公社法（昭和四十五年法律第八十二号）第一条に規定する地方道路公社
    四 公有地の拡大の推進に関する法律（昭和四十七年法律第六十六号）第十条第一項に規定する土地開発公社
    五 地方独立行政法人法（平成十五年法律第百十八号）第二条第一項に規定する地方独立行政法人
    六 特殊法人等のうち、別表第二に掲げるもの
3 前条第三項の規定は、前二項の場合に準用する。


第十一章　その他の者による出版物の納入
第二十五条 前二条に規定する者以外の者は、第二十四条第一項に規定する出版物を発行したときは、前二条の規定に該当する場合を除いて、文化財の蓄積及びその利用に資するため、発行の日から三十日以内に、最良版の完全なもの一部を国立国会図書館に納入しなければならない。但し、発行者がその出版物を国立国会図書館に寄贈若しくは遺贈したとき、又は館長が特別の事由があると認めたときは、この限りでない。
2 第二十四条第三項の規定は、前項の場合に準用する。この場合において、同条第三項中「納入」とあるのは「納入又は寄贈若しくは遺贈」と読み替えるものとする。
3 第一項の規定により出版物を納入した者に対しては、館長は、その定めるところにより、当該出版物の出版及び納入に通常要すべき費用に相当する金額を、その代償金として交付する。

第二十五条の二 発行者が正当の理由がなくて前条第一項の規定による出版物の納入をしなかつたときは、その出版物の小売価額（小売価額のないときはこれに相当する金額）の五倍に相当する金額以下の過料に処する。
2 発行者が法人であるときは、前項の過料は、その代表者に対し科する。


第十一章の二　国、地方公共団体、独立行政法人等のインターネット資料の記録
第二十五条の三 館長は、公用に供するため、第二十四条及び第二十四条の二に規定する者が公衆に利用可能とし、又は当該者がインターネットを通じて提供する役務により公衆に利用可能とされたインターネット資料（電子的方法、磁気的方法その他の人の知覚によつては認識することができない方法により記録された文字、映像、音又はプログラムであつて、インターネットを通じて公衆に利用可能とされたものをいう。以下同じ。）を国立国会図書館の使用に係る記録媒体に記録することにより収集することができる。
2 第二十四条及び第二十四条の二に規定する者は、自らが公衆に利用可能とし、又は自らがインターネットを通じて提供する役務により公衆に利用可能とされているインターネット資料（その性質及び公衆に利用可能とされた目的にかんがみ、前項の目的の達成に支障がないと認められるものとして館長の定めるものを除く。次項において同じ。）について、館長の定めるところにより、館長が前項の記録を適切に行うために必要な手段を講じなければならない。
3 館長は、第二十四条及び第二十四条の二に規定する者に対し、当該者が公衆に利用可能とし、又は当該者がインターネットを通じて提供する役務により公衆に利用可能とされたインターネット資料のうち、第一項の目的を達成するため特に必要があるものとして館長が定めるものに該当するものについて、国立国会図書館に提供するよう求めることができる。この場合において、当該者は、正当な理由がある場合を除き、その求めに応じなければならない。


第十一章の三　オンライン資料の記録
第二十五条の四 第二十四条及び第二十四条の二に規定する者以外の者は、オンライン資料（電子的方法、磁気的方法その他の人の知覚によつては認識することができない方法により記録された文字、映像、音又はプログラムであつて、インターネットその他の送信手段により公衆に利用可能とされ、又は送信されるもののうち、図書又は逐次刊行物（機密扱いのもの及び書式、ひな形その他簡易なものを除く。）に相当するものとして館長が定めるものをいう。以下同じ。）を公衆に利用可能とし、又は送信したときは、前条の規定に該当する場合を除いて、文化財の蓄積及びその利用に資するため、館長の定めるところにより、当該オンライン資料を国立国会図書館に提供しなければならない。
2 前項の規定は、次の各号に掲げる場合には、適用しない。
    一 館長が、第二十四条及び第二十四条の二に規定する者以外の者から、当該者が公衆に利用可能とし、又は送信したオンライン資料を、前項の規定による提供を経ずに、館長が国立国会図書館の使用に係る記録媒体に記録することを求める旨の申出を受け、かつ、これを承認した場合
    二 オンライン資料の内容がこの条の規定により前に収集されたオンライン資料の内容に比し増減又は変更がない場合
    三 オンライン資料の性質及び公衆に利用可能とされ、又は送信された目的に鑑み前項の目的の達成に支障がないと館長が認めた場合
    四 その他館長が特別の事由があると認めた場合
3 館長は、第一項の規定による提供又は前項第一号の承認に係るオンライン資料を国立国会図書館の使用に係る記録媒体に記録することにより収集することができる。
4 第一項の規定によりオンライン資料を提供した者（以下この項において「提供者」という。）に対しては、館長は、その定めるところにより、同項の規定による提供に関し通常要すべき費用に相当する金額を交付する。ただし、提供者からその交付を要しない旨の意思の表明があつた場合は、この限りでない。


第十二章　金銭の受入及び支出並びに予算
第二十六条 館長は、国立国会図書館に関し、その奉仕又は蒐集資料に関連し、直ちに支払に供し得る金銭の寄贈を受けることができる。
2 この場合には両議院の議院運営委員会の承認を得なければならない。

第二十七条 国立国会図書館に充当されているあらゆる経費は、館長の監督の下に、その任命した支出官によつて支出される。

第二十八条 国立国会図書館の予算は、館長がこれを調製し、両議院の議院運営委員会に提出する。委員会はこの予算を審査して勧告を附し、又は勧告を附さないで、両議院の議長に送付する。


