医師法

第一章　総則
8 都道府県知事は、第五項の規定により意見の聴取を行う場合において、第六項において読み替えて準用する行政手続法第二十四条第三項の規定により同条第一項の調書及び同条第三項の報告書の提出を受けたときは、これらを保存するとともに、当該調書及び報告書の写しを厚生労働大臣に提出しなければならない。この場合において、当該処分の決定についての意見があるときは、当該写しのほか当該意見を記載した意見書を提出しなければならない。
9 厚生労働大臣は、意見の聴取の終結後に生じた事情に鑑み必要があると認めるときは、都道府県知事に対し、前項前段の規定により提出された調書及び報告書の写し並びに同項後段の規定により提出された意見書を返戻して主宰者に意見の聴取の再開を命ずるよう求めることができる。行政手続法第二十二条第二項本文及び第三項の規定は、この場合について準用する。
10 厚生労働大臣は、当該処分の決定をするときは、第八項の規定により提出された意見書並びに調書及び報告書の写しの内容を十分参酌してこれをしなければならない。
11 厚生労働大臣は、第二項の規定による医業の停止の命令をしようとするときは、都道府県知事に対し、当該処分に係る者に対する弁明の聴取を行うことを求め、当該弁明の聴取をもつて、厚生労働大臣による弁明の機会の付与に代えることができる。
12 前項の規定により弁明の聴取を行う場合において、都道府県知事は、弁明の聴取を行うべき日時までに相当な期間をおいて、当該処分に係る者に対し、次に掲げる事項を書面により通知しなければならない。
    一 第二項の規定を根拠として当該処分をしようとする旨及びその内容
    二 当該処分の原因となる事実
    三 弁明の聴取の日時及び場所
13 厚生労働大臣は、第十一項に規定する場合のほか、厚生労働大臣による弁明の機会の付与に代えて、医道審議会の委員に、当該処分に係る者に対する弁明の聴取を行わせることができる。この場合においては、前項中「前項」とあるのは「次項」と、「都道府県知事」とあるのは「厚生労働大臣」と読み替えて、同項の規定を適用する。
14 第十二項（前項後段の規定により読み替えて適用する場合を含む。）の通知を受けた者は、代理人を出頭させ、かつ、証拠書類又は証拠物を提出することができる。
15 都道府県知事又は医道審議会の委員は、第十一項又は第十三項前段の規定により弁明の聴取を行つたときは、聴取書を作り、これを保存するとともに、報告書を作成し、厚生労働大臣に提出しなければならない。この場合において、当該処分の決定についての意見があるときは、当該意見を報告書に記載しなければならない。
16 厚生労働大臣は、第五項又は第十一項の規定により都道府県知事が意見の聴取又は弁明の聴取を行う場合においては、都道府県知事に対し、あらかじめ、次に掲げる事項を通知しなければならない。
    一 当該処分に係る者の氏名及び住所
    二 当該処分の内容及び根拠となる条項
    三 当該処分の原因となる事実
17 第五項の規定により意見の聴取を行う場合における第六項において読み替えて準用する行政手続法第十五条第一項の通知又は第十一項の規定により弁明の聴取を行う場合における第十二項の通知は、それぞれ、前項の規定により通知された内容に基づいたものでなければならない。
18 第五項若しくは第十一項の規定により都道府県知事が意見の聴取若しくは弁明の聴取を行う場合又は第十三項前段の規定により医道審議会の委員が弁明の聴取を行う場合における当該処分については、行政手続法第三章（第十二条及び第十四条を除く。）の規定は、適用しない。

第七条の二 厚生労働大臣は、前条第二項第一号若しくは第二号に掲げる処分を受けた医師又は同条第三項の規定により再免許を受けようとする者に対し、医師としての倫理の保持又は医師として具有すべき知識及び技能に関する研修として厚生労働省令で定めるもの（以下「再教育研修」という。）を受けるよう命ずることができる。
2 厚生労働大臣は、前項の規定による再教育研修を修了した者について、その申請により、再教育研修を修了した旨を医籍に登録する。
3 厚生労働大臣は、前項の登録をしたときは、再教育研修修了登録証を交付する。
4 第二項の登録を受けようとする者及び再教育研修修了登録証の書換交付又は再交付を受けようとする者は、実費を勘案して政令で定める額の手数料を納めなければならない。
5 前条第十一項から第十八項まで（第十三項を除く。）の規定は、第一項の規定による命令をしようとする場合について準用する。この場合において、必要な技術的読替えは、政令で定める。

第七条の三 厚生労働大臣は、医師について第七条第二項の規定による処分をすべきか否かを調査する必要があると認めるときは、当該事案に関係する者若しくは参考人から意見若しくは報告を徴し、診療録その他の物件の所有者に対し、当該物件の提出を命じ、又は当該職員をして当該事案に関係のある病院その他の場所に立ち入り、診療録その他の物件を検査させることができる。
2 前項の規定により立入検査をしようとする職員は、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解してはならない。

第八条 この章に規定するもののほか、免許の申請、医籍の登録、訂正及び抹消、免許証の交付、書換交付、再交付、返納及び提出並びに住所の届出に関して必要な事項は政令で、第七条の二第一項の再教育研修の実施、同条第二項の医籍の登録並びに同条第三項の再教育研修修了登録証の交付、書換交付及び再交付に関して必要な事項は厚生労働省令で定める。


第三章　試験
第九条 医師国家試験は、臨床上必要な医学及び公衆衛生に関して、医師として具有すべき知識及び技能について、これを行う。

第十条 医師国家試験及び医師国家試験予備試験は、毎年少くとも一回、厚生労働大臣が、これを行う。
2 厚生労働大臣は、医師国家試験又は医師国家試験予備試験の科目又は実施若しくは合格者の決定の方法を定めようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。

第十一条 医師国家試験は、左の各号の一に該当する者でなければ、これを受けることができない。
    一 学校教育法（昭和二十二年法律第二十六号）に基づく大学（以下単に「大学」という。）において、医学の正規の課程を修めて卒業した者
    二 医師国家試験予備試験に合格した者で、合格した後一年以上の診療及び公衆衛生に関する実地修練を経たもの
    三 外国の医学校を卒業し、又は外国で医師免許を得た者で、厚生労働大臣が前二号に掲げる者と同等以上の学力及び技能を有し、且つ、適当と認定したもの

第十二条 医師国家試験予備試験は、外国の医学校を卒業し、又は外国で医師免許を得た者のうち、前条第三号に該当しない者であつて、厚生労働大臣が適当と認定したものでなければ、これを受けることができない。

第十三条 削除

第十四条 削除

第十五条 医師国家試験又は医師国家試験予備試験に関して不正の行為があつた場合には、当該不正行為に関係のある者について、その受験を停止させ、又はその試験を無効とすることができる。この場合においては、なお、その者について、期間を定めて試験を受けることを許さないことができる。

第十六条 この章に規定するものの外、試験の科目、受験手続その他試験に関して必要な事項及び実地修練に関して必要な事項は、厚生労働省令でこれを定める。


第三章の二　臨床研修
第十六条の二 診療に従事しようとする医師は、二年以上、医学を履修する課程を置く大学に附属する病院又は厚生労働大臣の指定する病院において、臨床研修を受けなければならない。
2 厚生労働大臣は、前項の規定により指定した病院が臨床研修を行うについて不適当であると認めるに至つたときは、その指定を取り消すことができる。
3 厚生労働大臣は、第一項の指定又は前項の指定の取消しをしようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。
4 第一項の規定の適用については、外国の病院で、厚生労働大臣が適当と認めたものは、同項の厚生労働大臣の指定する病院とみなす。

第十六条の三 臨床研修を受けている医師は、臨床研修に専念し、その資質の向上を図るように努めなければならない。

第十六条の四 厚生労働大臣は、第十六条の二第一項の規定による臨床研修を修了した者について、その申請により、臨床研修を修了した旨を医籍に登録する。
2 厚生労働大臣は、前項の登録をしたときは、臨床研修修了登録証を交付する。

第十六条の五 前条第一項の登録を受けようとする者及び臨床研修修了登録証の書換交付又は再交付を受けようとする者は、実費を勘案して政令で定める額の手数料を納めなければならない。

第十六条の六 この章に規定するもののほか、第十六条の二第一項の指定、第十六条の四第一項の医籍の登録並びに同条第二項の臨床研修修了登録証の交付、書換交付及び再交付に関して必要な事項は、厚生労働省令で定める。


第四章　業務
第十七条 医師でなければ、医業をなしてはならない。

第十八条 医師でなければ、医師又はこれに紛らわしい名称を用いてはならない。

第十九条 診療に従事する医師は、診察治療の求があつた場合には、正当な事由がなければ、これを拒んではならない。
2 診察若しくは検案をし、又は出産に立ち会つた医師は、診断書若しくは検案書又は出生証明書若しくは死産証書の交付の求があつた場合には、正当の事由がなければ、これを拒んではならない。

第二十条 医師は、自ら診察しないで治療をし、若しくは診断書若しくは処方せんを交付し、自ら出産に立ち会わないで出生証明書若しくは死産証書を交付し、又は自ら検案をしないで検案書を交付してはならない。但し、診療中の患者が受診後二十四時間以内に死亡した場合に交付する死亡診断書については、この限りでない。

第二十一条 医師は、死体又は妊娠四月以上の死産児を検案して異状があると認めたときは、二十四時間以内に所轄警察署に届け出なければならない。

第二十二条 医師は、患者に対し治療上薬剤を調剤して投与する必要があると認めた場合には、患者又は現にその看護に当つている者に対して処方せんを交付しなければならない。ただし、患者又は現にその看護に当つている者が処方せんの交付を必要としない旨を申し出た場合及び次の各号の一に該当する場合においては、この限りでない。
    一 暗示的効果を期待する場合において、処方せんを交付することがその目的の達成を妨げるおそれがある場合
    二 処方せんを交付することが診療又は疾病の予後について患者に不安を与え、その疾病の治療を困難にするおそれがある場合
    三 病状の短時間ごとの変化に即応して薬剤を投与する場合
    四 診断又は治療方法の決定していない場合
    五 治療上必要な応急の措置として薬剤を投与する場合
    六 安静を要する患者以外に薬剤の交付を受けることができる者がいない場合
    七 覚せい剤を投与する場合
    八 薬剤師が乗り組んでいない船舶内において薬剤を投与する場合

第二十三条 医師は、診療をしたときは、本人又はその保護者に対し、療養の方法その他保健の向上に必要な事項の指導をしなければならない。

第二十四条 医師は、診療をしたときは、遅滞なく診療に関する事項を診療録に記載しなければならない。
2 前項の診療録であつて、病院又は診療所に勤務する医師のした診療に関するものは、その病院又は診療所の管理者において、その他の診療に関するものは、その医師において、五年間これを保存しなければならない。

第二十四条の二 厚生労働大臣は、公衆衛生上重大な危害を生ずる虞がある場合において、その危害を防止するため特に必要があると認めるときは、医師に対して、医療又は保健指導に関し必要な指示をすることができる。
2 厚生労働大臣は、前項の規定による指示をするに当つては、あらかじめ、医道審議会の意見を聴かなければならない。


第五章　医師試験委員
第二十五条 削除

第二十六条 削除

第二十七条 医師国家試験及び医師国家試験予備試験に関する事務をつかさどらせるため、厚生労働省に医師試験委員を置く。
2 医師試験委員に関し必要な事項は、政令で定める。

第二十八条 削除

第二十九条 削除

第三十条 医師試験委員その他医師国家試験又は医師国家試験予備試験に関する事務をつかさどる者は、その事務の施行に当たつて厳正を保持し、不正の行為のないようにしなければならない。


第五章の二　雑則
第三十条の二 厚生労働大臣は、医療を受ける者その他国民による医師の資格の確認及び医療に関する適切な選択に資するよう、医師の氏名その他の政令で定める事項を公表するものとする。

第三十条の三 第六条第三項、第七条第五項及び第九項前段、同条第十一項及び第十二項（これらの規定を第七条の二第五項において準用する場合を含む。）、第七条第六項において準用する行政手続法第十五条第一項及び第三項（同法第二十二条第三項において準用する場合を含む。）、第十六条第四項、第十八条第一項及び第三項、第十九条第一項、第二十条第六項並びに第二十四条第三項並びに第七条第九項後段において準用する同法第二十二条第三項において準用する同法第十五条第三項の規定により都道府県が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。


第六章　罰則
第三十一条 次の各号のいずれかに該当する者は、三年以下の懲役若しくは百万円以下の罰金に処し、又はこれを併科する。
    一 第十七条の規定に違反した者
    二 虚偽又は不正の事実に基づいて医師免許を受けた者
2 前項第一号の罪を犯した者が、医師又はこれに類似した名称を用いたものであるときは、三年以下の懲役若しくは二百万円以下の罰金に処し、又はこれを併科する。

第三十二条 第七条第二項の規定により医業の停止を命ぜられた者で、当該停止を命ぜられた期間中に、医業を行つたものは、一年以下の懲役若しくは五十万円以下の罰金に処し、又はこれを併科する。

第三十三条 第三十条の規定に違反して故意若しくは重大な過失により事前に試験問題を漏らし、又は故意に不正の採点をした者は、一年以下の懲役又は五十万円以下の罰金に処する。

第三十三条の二 次の各号のいずれかに該当する者は、五十万円以下の罰金に処する。
    一 第六条第三項、第十八条、第二十条から第二十二条まで又は第二十四条の規定に違反した者
    二 第七条の二第一項の規定による命令に違反して再教育研修を受けなかつた者
    三 第七条の三第一項の規定による陳述をせず、報告をせず、若しくは虚偽の陳述若しくは報告をし、物件を提出せず、又は検査を拒み、妨げ、若しくは忌避した者

第三十三条の三 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して前条第三号の違反行為をしたときは、行為者を罰するほか、その法人又は人に対しても同条の罰金刑を科する。


