船舶安全法の規定に基づく事業場の認定に関する規則

第一章　総則
    三 認定に係る船舶又は物件の製造又は改造若しくは修理の実績を記載した書類
    四 当該事業場の組織及び業務分担の概要を説明する書類
2 国土交通大臣は、前項に規定するもののほか認定のため必要な書類の提出を求め、又は同項に規定する書類の一部についてその提出を免除することができる。

（認定の基準）
第五条 認定の基準は、次のとおりとする。
    一 次に掲げる施設及び設備を有すること。    ただし、認定に係る船舶又は物件が第三条第二項の規定により限定されること等の事由により国土交通大臣が必要がないと認める施設又は設備については、この限りでない。
        イ 別表第一に掲げる設備のうち認定に係る船舶又は物件の製造工事又は改造修理工事に必要な設備
        ロ 別表第二に掲げる設備のうち認定に係る船舶又は物件の製造工事又は改造修理工事について確認のため行う検査その他の当該船舶又は物件の品質の維持を図るため行う検査（以下「自主検査」という。）に必要な設備
        ハ 認定に係る船舶又は物件の製造工事又は改造修理工事及び自主検査に必要な面積並びに温度及び湿度の調整設備、照明設備、運搬設備等の設備を有する作業場
        ニ 認定に係る船舶又は物件の製造工事又は改造修理工事に必要な材料、部品等を保管するために適切な施設
    二 次に掲げる人員を有すること。
        イ 認定に係る船舶又は物件の製造工事又は改造修理工事及び自主検査を適正に行うことができる人員
        ロ 次のいずれかに該当する者であつて、認定に係る製造工事若しくは改造修理工事又は自主検査を行う人員を直接監督するもの
            （１） 学校教育法（昭和二十二年法律第二十六号）若しくは旧大学令（大正七年勅令第三百八十八号）による大学、学校教育法による高等専門学校、旧専門学校令（明治三十六年勅令第六十一号）による専門学校又は国土交通大臣がこれらと同等以上と認めて告示で指定した学校において、次の表の上欄に掲げる認定に係る船舶又は物件の区分に応じ、同表の下欄に掲げる学科における所定の課程を修めて卒業し（当該学科における所定の課程を修めて同法による専門職大学の前期課程を修了した場合を含む。）、かつ、当該事業場における認定に係る船舶又は物件の製造工事若しくは改造修理工事又は自主検査について、学校教育法又は旧大学令による大学の卒業者（学校教育法による短期大学の卒業者を除く。）にあつては三年以上、その他の者にあつては五年以上の経験を有する者
<表略>
            （２） （１）に掲げる者と同等以上の能力を有すると認められる者
        ハ 三年以上ロに掲げる者としての経験を有する者又はこれと同等以上の能力を有すると認められる者のうちから認定を受ける者が確認を行わせるために選任したもの（以下「検査主任者」という。）
    三 次に掲げる基準に適合する自主検査に関する制度を有すること。
        イ 製造工事又は改造修理工事の実施組織から独立していること。
        ロ 検査主任者が自主検査に責任を有すること。
    四 認定に係る船舶又は物件の製造工事又は改造修理工事に関し、次に掲げる事項が適切なものであること。
        イ 工程に関する管理
        ロ 作業に関する管理
        ハ 工作に関する基準
        ニ 材料及び部品に関する管理
        ホ 外注に関する管理
        ヘ 自主検査に関する基準
    五 第一号イ及びロに掲げる設備の較正に関する制度を有すること。
    六 次に掲げる書類を適切に管理する制度を有すること。
        イ 認定に係る船舶又は物件の製造工事又は改造修理工事及び自主検査に必要な図面、規格に関する書類その他の資料
        ロ 認定に係る船舶又は物件の製造工事又は改造修理工事及び自主検査に関する記録
        ハ 前号の較正に関する記録
    七 当該事業場における認定に係る船舶又は物件の製造工事又は改造修理工事の実績が十分であること。
    八 事業の基礎が強固であり、かつ、健全な経営を行つていること。
2 第十一条第二項の規定により認定を取り消され、その取消しの日から二年を経過しない者は、当該取消しに係る事業場について認定を受けることができない。

（認定書の交付）
第六条 国土交通大臣は、製造工事に係る認定をしたときは製造事業場認定書（第二号様式）を、改造修理工事に係る認定をしたときは改造修理事業場認定書（第三号様式）を交付する。

（認定の有効期間）
第七条 認定の有効期間は、五年以内とする。

（確認の方法等）
第八条 確認は、第四条第一項第二号の書類に記載された方法に従つて、検査主任者に行わせなければならない。
2 検査主任者は、確認を行つたときは、確認日誌にその内容を記載して記名押印するとともに、当該船舶又は物件に、法第六条ノ二の確認にあつては確認したことを証する認印（製造工事に係る船舶又は物件にあつては第四号様式、改造修理工事に係る船舶又は物件にあつては第五号様式）を、法第六条ノ四第二項の確認にあつては次項に規定する標示を附さなければならない。
3 法第九条第五項の国土交通省令で定める標示は、第六号様式とする。
4 第二項の確認日誌は、その記載の日から一年間保存しなければならない。

第九条 削除

第十条 削除

（認定の失効及び取消し）
第十一条 認定を受けた者が次の各号の一に該当するときは、認定は、その効力を失う。
    一 死亡し、又は解散したとき。
    二 認定に係る事業を廃止したとき。
    三 認定を辞退したとき。
2 国土交通大臣は、認定を受けた者が次の各号の一に該当するときは、その認定を取り消し、又は期間を定めてその認定の効力を停止することができる。
    一 第五条第一項に規定する基準に適合しなくなつたとき。
    二 第八条、第二十八条の二（同条第一項の表第一号及び第二号に係る部分に限る。）又は第二十八条の三（同条の表第一号から第四号までに係る部分に限る。）の規定に違反したとき。
    三 認定に係る船舶又は物件以外の船舶又は物件に、第八条第二項に規定する認印又は同条第三項に規定する標示を付したとき。
    四 国土交通大臣又は関東運輸局長が、必要があると認めて、その職員に、本邦外にある認定に係る事業場に臨検をさせようとした場合において、その臨検が拒まれ、妨げられ、若しくは忌避され、又はその質問に対して陳述がされず、若しくは虚偽の陳述がされたとき。

（告示）
第十二条 国土交通大臣は、次に掲げる場合は、その旨（第一号に掲げる場合において第三条第二項の規定による限定をしたときは、その旨）を告示する。
    一 認定をしたとき。
    二 第二十八条の二（同条第一項の表第一号に係る部分に限る。）の承認をしたとき。
    三 前条第一項の規定により認定がその効力を失つたとき。
    四 前条第二項の規定により認定を取り消し、又はその効力を停止したとき。


第三章　整備規程の認可及び整備に係る事業場の認定
（整備規程の認可）
第十三条 法第六条ノ三の規定による整備規程の認可は、次に掲げる船舶又は物件について、その整備の方法がおおむね同一であると認められる類型ごとに行う。
    一 小型船舶
    二 小型船舶の船体
    三 内燃機関
    四 船内外機
    五 船外機
    六 ガスタービン
    七 排気タービン過給機
    八 膨脹式救命いかだ
    九 膨脹式救命浮器
    十 膨脹型救助艇
    十一 複合型救助艇
    十二 膨脹式救命胴衣
    十三 イマーション・スーツ（膨脹式のものに限る。）
    十四 非常用位置指示無線標識装置
    十五 浮揚型極軌道衛星利用非常用位置指示無線標識装置
    十六 非浮揚型極軌道衛星利用非常用位置指示無線標識装置
    十七 小型船舶用極軌道衛星利用非常用位置指示無線標識装置
    十八 レーダー・トランスポンダー
    十九 捜索救助用位置指示送信装置
    二十 小型船舶用捜索救助用位置指示送信装置
    二十一 遭難信号自動発信器
    二十二 持運び式双方向無線電話装置
    二十三 固定式双方向無線電話装置
    二十四 降下式乗込装置
2 整備規程には、船舶又は物件の要目、寸法及び性能を記載し、かつ、その主要部の構造（船舶にあつては、法第二条第一項各号に掲げる事項に係る物件の構造及び配置）を図示したうえ、次に掲げる事項を定めなければならない。
    一 分解及び組立の方法並びに使用治工具
    二 部品又は部材ごとの点検及び整備の方法
    三 部品又は部材ごとの使用時間、損傷の程度等による使用限度の判定基準
    四 組立後の調整の方法
    五 臨時検査を受けなければならないこととなる修理の範囲
3 整備規程の認可を受けようとする者は、申請書に整備規程三部及び次に掲げる書類を添附して国土交通大臣に提出しなければならない。
    一 整備規程に係る船舶又は物件の耐久試験及び使用実績に関する資料その他整備規程の内容が妥当なものであることを説明する書類
    二 整備規程に係る船舶又は物件の製造の実績を記載した書類

（整備規程の変更の認可）
第十四条 整備規程の認可を受けた者は、整備規程を変更しようとするときは、申請書に整備規程の変更部分の抜すい三部及び変更に係る前条第三項各号に掲げる書類を添附して国土交通大臣に提出し、その認可を受けなければならない。

（変更命令）
第十五条 国土交通大臣は、認可をした整備規程に係る船舶又は物件に関する法第二条第一項の国土交通省令又は国土交通省令・農林水産省令の改正その他の事由により当該整備規程が整備の適正かつ確実な実施上不適当となつたと認めるときは、その整備規程の変更を命ずることができる。

第十六条 削除

（整備規程の認可の失効及び取消し）
第十七条 整備規程の認可を受けた者が、死亡し、若しくは解散したとき、又は整備規程の認可に係る事業を廃止したときは、整備規程の認可は、その効力を失う。
2 国土交通大臣は、整備規程の認可を受けた者が次の各号の一に該当するときは、整備規程の認可を取り消すことができる。
    一 第十四条の規定による変更の認可を受けないで、第二十七条第一項の規定により法第六条ノ三の認定（以下この章において「認定」という。）を受けた者に供与した整備規程を改訂したとき。
    二 第十五条の規定による命令に従わなかつたとき。
    三 第二十七条第一項又は第二項の規定に違反したとき。
    四 認可を受けていない整備規程に認可を受けた旨を記載して、認定を受けた者に供与したとき。

（告示）
第十八条 国土交通大臣は、次に掲げる場合は、その旨を告示する。
    一 整備規程の認可をしたとき。
    二 第十四条の規定による整備規程の変更の認可をしたとき。
    三 前条第一項の規定により整備規程の認可がその効力を失つたとき。
    四 前条第二項の規定により整備規程の認可を取り消したとき。

（認定）
第十九条 認定は、認可を受けた整備規程に係る船舶又は物件の類型ごとに、その整備の能力について行う。
2 認定は、船舶又は物件の範囲について必要な限定をして行うことができる。

（認定の申請）
第二十条 認定を受けようとする者は、事業場認定申請書に次に掲げる書類を添付して、地方運輸局長（運輸監理部長を含む。以下同じ。）（認定に係る事業場が本邦にある場合にあつては当該事業場の所在地を管轄する地方運輸局長、認定に係る事業場が本邦外にある場合にあつては関東運輸局長。以下この章において同じ。）に提出しなければならない。
    一 認定に係る整備規程を当該整備規程の認可を受けた者が認定を受けようとする者に供与することを承諾したことを証する書類
    二 次条第一項第二号から第七号まで及び第九号に掲げる基準に適合することを説明する書類
    三 法第六条ノ三の確認（以下この章において単に「確認」という。）の方法を記載した書類
    四 認定に係る船舶若しくは物件又はこれらに類するものの整備の実績を記載した書類
    五 当該事業場の組織及び業務分担の概要を説明する書類
2 地方運輸局長は、前項に規定するもののほか認定のため必要な書類の提出を求め、又は同項に規定する書類の一部についてその提出を免除することができる。

（認定の基準）
第二十一条 認定の基準は、次のとおりとする。
    一 認定に係る整備規程の認可を受けた者から当該整備規程の供与を受けていること。
    二 次に掲げる施設及び設備を有すること。    ただし、認定に係る船舶又は物件が第十九条第二項の規定により限定をされること等の事由により地方運輸局長が必要がないと認める施設又は設備については、この限りでない。
        イ 別表第三に掲げる設備のうち認定に係る船舶又は物件の整備に必要な設備
        ロ 別表第四に掲げる設備のうち認定に係る船舶又は物件の整備について確認のため行う検査に必要な設備
        ハ 認定に係る船舶又は物件の整備及びその確認のため行う検査に必要な面積並びに温度及び湿度の調整設備、照明設備、運搬設備等の設備を有する作業場
        ニ 認定に係る船舶又は物件の整備に必要な材料、部品等を保管するために適切な施設
    三 次に掲げる人員を有すること。
        イ 認定に係る船舶又は物件の整備及びその確認のため行う検査を適正に行うことができる人員
        ロ 認定に係る船舶又は物件の整備及びその確認のため行う検査に関し必要な知識、経験及び技量を有すると認められる者であつて、当該認定に係る船舶又は物件の整備及びその確認のため行う検査を行う人員を直接監督するもの
        ハ 二年以上ロに掲げる者としての経験を有する者又はこれと同等以上の能力を有すると認められる者のうちから認定を受ける者が確認を行わせるために選任したもの（以下「整備主任者」という。）
    四 整備主任者が整備及びその確認のため行う検査に関し責任を有する制度を有すること。
    五 認定に係る船舶又は物件の整備に関し、次に掲げる事項が適切なものであること。
        イ 作業に関する管理
        ロ 材料及び部品に関する管理
        ハ 確認のため行う検査に関する基準
    六 第二号イ及びロに掲げる設備の較正に関する制度を有すること。
    七 次に掲げる書類を適切に管理する制度を有すること。
        イ 整備規程
        ロ 認定に係る船舶又は物件の整備に必要な図面その他の資料
        ハ 認定に係る船舶又は物件の整備及びその確認のため行う検査に関する記録
        ニ 前号の較正に関する記録
    八 当該事業場における認定に係る船舶若しくは物件又はこれらに類するものの整備の実績が十分であること。
    九 事業の基礎が強固であり、かつ、健全な経営を行つていること。
2 第二十八条第二項の規定により認定を取り消され、その取消しの日から二年を経過しない者は、当該取消しに係る事業場について認定を受けることができない。

（認定書の交付）
第二十二条 地方運輸局長は、認定をしたときは、整備事業場認定書（第七号様式）を交付する。

（認定の有効期間）
第二十三条 認定の有効期間は、五年以内とする。

（確認の方法等）
第二十四条 確認は、第二十条第一項第三号の書類に記載された方法に従つて整備主任者に行わせなければならない。
2 整備主任者は、確認を行つたときは、確認日誌にその内容を記載して記名押印するとともに、当該船舶又は物件に確認したことを証する認印（第八号様式）を附し、整備済証明書（第九号様式）を整備を依頼した者に交付しなければならない。
3 前項の確認日誌は、その記載の日から一年間保存しなければならない。

第二十五条 削除

第二十六条 削除

（整備規程の供与等）
第二十七条 整備規程の認可を受けた者は、当該整備規程に係る認定を受けた者に対し、認可を受けた整備規程である旨を記載し、かつ、記名押印した整備規程を供与しなければならない。
2 整備規程の認可を受けた者は、第十四条の規定による変更の認可又は第十五条の規定による命令を受けたときは、直ちに前項の規定により供与した整備規程を改訂しなければならない。
3 第一項の規定により整備規程の供与を受けた者は、当該整備規程を認定に係る事業場に備えておくとともに、供与を受けた後一年ごとに、当該整備規程が、認可を受けた整備規程（第十四条の規定による変更の認可又は第十五条の規定による命令を受けて当該整備規程が変更されたときは、当該変更後の整備規程）と相違ないことについて当該整備規程の認可を受けた者の検認を受けなければならない。

（認定の失効及び取消し）
第二十八条 認定を受けた者が次の各号の一に該当するときは、認定はその効力を失う。
    一 死亡し、又は解散したとき。
    二 認定に係る事業を廃止したとき。
    三 認定を辞退したとき。
    四 認定に係る整備規程の認可が効力を失い、又は取り消されたとき。
2 地方運輸局長は、認定を受けた者が次の各号の一に該当するときは、その認定を取り消し、又は期間を定めてその認定の効力を停止することができる。
    一 第二十一条第一項に規定する基準に適合しなくなつたとき。
    二 第二十四条、前条第三項、第二十八条の二（同条第一項の表第三号及び第四号に係る部分に限る。）又は第二十八条の三（同条の表第七号から第十号までに係る部分に限る。）の規定に違反したとき。
    三 認定に係る船舶又は物件以外の船舶又は物件に第二十四条第二項に規定する認印を附し、又は認定に係る船舶又は物件以外の船舶又は物件について同項の整備済証明書を交付したとき。
    四 国土交通大臣又は関東運輸局長が、必要があると認めて、その職員に、本邦外にある認定に係る事業場に臨検をさせようとした場合において、その臨検が拒まれ、妨げられ、若しくは忌避され、又はその質問に対して陳述がされず、若しくは虚偽の陳述がされたとき。


第四章　雑則
（承認）
第二十八条の二 次の表の上欄に掲げる者は、同表の中欄に掲げる場合には、同表の下欄に掲げる者の承認を受けなければならない。
<表略>
2 前項の表第一号又は第三号の規定に係る承認を受けようとするときは、変更承認申請書（第十号様式）を提出しなければならない。
3 前項の変更承認申請書には、第一項の表第一号の規定に係る承認にあつては第四条第一項各号に掲げる書類のうち当該変更に係るものを、同表第三号の規定に係る承認にあつては第二十条第一項各号に掲げる書類のうち当該変更に係るものを添付しなければならない。
4 第四条第二項の規定は、第一項の表第一号及び第二号の規定に係る承認について準用する。

（届出）
第二十八条の三 次の表の上欄に掲げる者は、同表の中欄に掲げる場合には、速やかに（第一号又は第七号の場合にあつては、あらかじめ）、その旨を（第一号、第二号、第七号又は第八号の場合にあつては、変更しようとする事項及びその理由を書面により）同表の下欄に掲げる者に届け出なければならない。
<表略>

（職権の委任）
第二十九条 法第六条ノ三の認定に係る国土交通大臣の職権は、当該認定に係る事業場の所在地を管轄する地方運輸局長（その所在地が本邦外にある場合にあつては、関東運輸局長。次条第一項において同じ。）が行う。

（経由機関）
第三十条 第四条、第二十八条の二（同条第一項の表第一号及び第二号に係る部分に限る。）及び第二十八条の三（同条の表第一号から第四号までに係る部分に限る。）の規定による国土交通大臣に対する書類の提出は、当該書類に係る船舶又は物件の製造又は改造若しくは修理を行う事業場の所在地を管轄する地方運輸局長を経由して行うものとする。
2 第十三条第三項、第十四条及び第二十八条の三（同条の表第五号及び第六号に係る部分に限る。）の規定による国土交通大臣に対する書類の提出は、当該書類を提出する者の住所を管轄する地方運輸局長（その住所が本邦外にある場合にあつては、関東運輸局長）を経由して行うものとする。

（手数料）
第三十一条 次の表の上欄に掲げる者は、それぞれ同表の下欄に掲げる額の手数料を納付しなければならない。
<表略>
2 外国において法第六条ノ二及び法第六条ノ三の規定による認定を受ける場合における手数料の額は、前項の規定にかかわらず、同項の規定による手数料の額に十一万三千七百円を加算した額とする。
3 前二項の手数料は、収入印紙を手数料納付書（第十一号様式）に貼り付けて納付するものとする。


