試験研究の用に供する原子炉等の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、次に掲げる原子炉及びその附属施設について適用する。
第一条の三 法第二十三条第二項の試験研究用等原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
    一 法第二十三条第二項第三号の試験研究用等原子炉の熱出力については、連続最大熱出力を記載するものとし、連続最大熱出力を超える熱出力で運転時間を限定して運転しようとするときは、その最大の熱出力を併せて記載すること。
    二 法第二十三条第二項第五号の試験研究用等原子炉施設の位置、構造及び設備については、次の区分によつて記載すること。
        イ 試験研究用等原子炉施設の位置
            （１） 敷地の面積及び形状（試験研究用等原子炉を船舶に設置する場合にあつては、その船舶の総トン数及び船体の形状並びに附帯陸上施設の敷地の所在地、面積及び形状）
            （２） 敷地（試験研究用等原子炉を船舶に設置する場合にあつては、船体及び附帯陸上施設の敷地）内における主要な試験研究用等原子炉施設の位置
        ロ 試験研究用等原子炉施設の一般構造
            （１） 耐震構造（試験研究用等原子炉を船舶に設置する場合にあつては、耐衝突構造）
            （２） 耐津波構造（設置許可基準規則第五条に規定する津波に対して試験研究用等原子炉施設の安全機能が損なわれるおそれがないよう措置を講じた構造をいう。）
            （３） その他の主要な構造
        ハ 原子炉本体の構造及び設備
            （１） 試験研究用等原子炉の炉心（第六条第一項及び第十一条において単に「炉心」という。）
                （ｉ） 構造
                （ｉｉ） 燃料体の最高燃焼度及び最大挿入量
                （ｉｉｉ） 主要な核的制限値
                （ｉｖ） 主要な熱的制限値
            （２） 燃料体
                （ｉ） 燃料材の種類
                （ｉｉ） 被覆材の種類
                （ｉｉｉ） 燃料要素の構造
                （ｉｖ） 燃料集合体の構造
            （３） 減速材及び反射材の種類
            （４） 原子炉容器
                （ｉ） 構造
                （ｉｉ） 最高使用圧力及び最高使用温度
            （５） 放射線遮蔽体の構造
            （６） その他の主要な事項
        ニ 核燃料物質の取扱施設及び貯蔵施設の構造及び設備
            （１） 核燃料物質取扱設備の構造
            （２） 核燃料物質貯蔵設備の構造及び貯蔵能力
        ホ 原子炉冷却系統施設の構造及び設備
            （１） 一次冷却設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器及び管の個数及び構造
                （ｉｉｉ） 冷却材の温度及び圧力
            （２） 二次冷却設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器の個数及び構造
            （３） 非常用冷却設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器及び管の個数及び構造
            （４） その他の主要な事項
        ヘ 計測制御系統施設の構造及び設備
            （１） 計装
                （ｉ） 核計装の種類
                （ｉｉ） その他の主要な計装の種類
            （２） 安全保護回路
                （ｉ） 原子炉停止回路の種類
                （ｉｉ） その他の主要な安全保護回路の種類
            （３） 制御設備
                （ｉ） 制御材の個数及び構造
                （ｉｉ） 制御材駆動設備の個数及び構造
                （ｉｉｉ） 反応度制御能力
            （４） 非常用制御設備
                （ｉ） 制御材の個数及び構造
                （ｉｉ） 主要な機器の個数及び構造
                （ｉｉｉ） 反応度制御能力
            （５） その他の主要な事項
        ト 放射性廃棄物の廃棄施設の構造及び設備
            （１） 気体廃棄物の廃棄施設
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
                （ｉｉｉ） 排気口の位置
            （２） 液体廃棄物の廃棄設備
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
                （ｉｉｉ） 排水口の位置
            （３） 固体廃棄物の廃棄設備
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
        チ 放射線管理施設の構造及び設備
            （１） 屋内管理用の主要な設備の種類
            （２） 屋外管理用の主要な設備の種類
        リ 原子炉格納施設の構造及び設備
            （１） 構造
            （２） 設計圧力及び設計温度並びに漏えい率
            （３） その他の主要な事項
        ヌ その他試験研究用等原子炉の附属施設の構造及び設備
            （１） 非常用電源設備の構造
            （２） 主要な実験設備の構造
            （３） その他の主要な事項
    三 法第二十三条第二項第六号の工事計画については、工事の順序及び日程を記載すること。
    四 法第二十三条第二項第七号の試験研究用等原子炉に燃料として使用する核燃料物質の種類及びその年間予定使用量については、核燃料物質の種類ごとに年間予定挿入量及び燃焼量を記載すること。
    五 法第二十三条第二項第八号の使用済燃料の処分の方法については、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載すること。
    六 法第二十三条第二項第九号の試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項については、保安活動の計画、実施、評価及び改善に関する事項を記載すること。
2 前項の申請書に添付すべき核原料物質、核燃料物質及び原子炉の規制に関する法律施行令（昭和三十二年政令第三百二十四号。以下「令」という。）第十二条第二項の原子力規制委員会規則で定める書類は、次の各号に掲げるとおりとする。ただし、試験研究用等原子炉を船舶に設置する場合にあつては、第六号及び第七号の書類は、附帯陸上施設に係るものに限るものとする。
    一 試験研究用等原子炉の使用の目的に関する説明書
    二 試験研究用等原子炉の熱出力に関する説明書
    三 工事に要する資金の額及び調達計画を記載した書類
    四 試験研究用等原子炉の運転に要する核燃料物質の取得計画を記載した書類
    五 試験研究用等原子炉施設の設置及び運転に関する技術的能力に関する説明書
    六 試験研究用等原子炉施設を設置しようとする場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書
    七 試験研究用等原子炉又はその主要な附属施設を設置しようとする地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図
    八 試験研究用等原子炉施設の安全設計に関する説明書
    九 核燃料物質等による放射線の被ばく管理及び放射性廃棄物の廃棄に関する説明書
    十 試験研究用等原子炉の操作上の過失、機械又は装置の故障、地震、火災等があつた場合に発生すると想定される試験研究用等原子炉の事故（多量の放射性物質等を放出する事故を含む。第二条第二項第十号において同じ。）の種類、程度、影響等に関する説明書
    十一 試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    十二 法人にあつては、定款又は寄附行為、登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
    十三 法第二十三条第一項の許可を受けようとする者（法人にあつては、その業務を行う役員）に係る精神の機能の障害に関する医師の診断書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。
4 法第二十三条第一項の許可を受けようとする者が法人である場合であつて、原子力規制委員会がその役員の職務内容から判断して業務に支障がないと認めたときは、第二項第十三号に掲げる診断書に代えて当該役員が法第二十五条第三号に該当しないことを疎明する書類を提出することができる。

（法第二十五条第三号の原子力規制委員会規則で定める者）
第一条の四 法第二十五条第三号の原子力規制委員会規則で定める者は、精神の機能の障害により、業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（変更の許可の申請）
第二条 令第十四条の変更の許可の申請書の記載については、次の各号によるものとする。
    一 令第十四条第三号の変更の内容については、法第二十三条第二項第三号の試験研究用等原子炉の熱出力の変更に係る場合にあつては連続最大熱出力（連続最大熱出力を超える熱出力で運転時間を限定して運転しようとするときは、その最大の熱出力及び連続最大熱出力）を記載し、同項第五号の試験研究用等原子炉施設の位置、構造及び設備の変更に係る場合にあつては第一条の三第一項第二号に掲げる区分によつて記載し、法第二十三条第二項第八号の使用済燃料の処分の方法の変更に係る場合にあつてはその売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載し、同項第九号の試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項の変更に係る場合にあつては第一条の三第一項第六号に規定する事項を記載すること。
    二 令第十四条第五号の工事計画については、工事の順序及び日程を記載すること。
2 法第二十三条第二項第二号から第五号まで又は第九号に掲げる事項の変更に係る令第十四条の許可の申請書には、次の各号に掲げる書類（試験研究用等原子炉を船舶に設置する場合にあつては、第六号及び第七号の書類は、附帯陸上施設に係るものに限る。）を添付しなければならない。
    一 変更後における試験研究用等原子炉の使用の目的に関する説明書
    二 変更後における試験研究用等原子炉の熱出力に関する説明書
    三 変更の工事に要する資金の額及び調達計画を記載した書類
    四 変更後における試験研究用等原子炉の運転に要する核燃料物質の取得計画を記載した書類
    五 変更に係る試験研究用等原子炉施設の設置及び運転に関する技術的能力に関する説明書
    六 変更に係る試験研究用等原子炉施設の場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書
    七 変更に係る試験研究用等原子炉又はその主要な附属施設の設置の地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図
    八 変更後における試験研究用等原子炉施設の安全設計に関する説明書
    九 変更後における核燃料物質等による放射線の被ばく管理及び放射性廃棄物の廃棄に関する説明書
    十 変更後における試験研究用等原子炉の操作上の過失、機械又は装置の故障、地震、火災等があつた場合に発生すると想定される試験研究用等原子炉の事故の種類、程度、影響等に関する説明書
    十一 変更後における試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（設計及び工事の計画の認可を要しない工事等）
第二条の二 法第二十七条第一項の原子力規制委員会規則で定める工事は、変更の工事であつて、次条第一項第三号に掲げる事項の変更を伴う工事以外の工事とする。
2 法第二十七条第二項ただし書の原子力規制委員会規則で定める軽微な変更は、設備又は機器の配置の変更であつて、同条第一項又は第二項の認可を受けたところによる放射線遮蔽物の側壁における線量当量率の値を大きくしないものその他試験研究用等原子炉施設の保全上支障のない変更とする。
3 法第二十七条第五項ただし書の原子力規制委員会規則で定める場合は、次条第一項第三号に掲げる事項の変更を伴う場合以外の場合とする。

（設計及び工事の計画の認可の申請）
第三条 法第二十七条第一項の規定により、試験研究用等原子炉施設に関する設計及び工事の計画について認可を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 試験研究用等原子炉を設置する工場又は事業所（試験研究用等原子炉施設の変更の場合にあつては、当該変更に係る工場又は事業所）の名称及び所在地（船舶にあつては、その船舶の名称）
    三 次の区分による試験研究用等原子炉施設に関する設計及び工事の方法（試験研究用等原子炉施設の変更の場合にあつては、当該変更に係るものに限る。）
        イ 原子炉本体
        ロ 核燃料物質の取扱施設及び貯蔵施設
        ハ 原子炉冷却系統施設
        ニ 計測制御系統施設
        ホ 放射性廃棄物の廃棄施設
        ヘ 放射線管理施設
        ト 原子炉格納施設
        チ その他試験研究用等原子炉の附属施設
    四 工事工程表
    五 設計及び工事に係る品質マネジメントシステム
    六 試験研究用等原子炉施設の変更の場合にあつては、変更の理由
2 前項の申請書には、当該申請に係る設計及び工事の計画が法第二十三条第一項若しくは第二十六条第一項の許可を受けたところ又は同条第二項の規定により届け出たところによるものであることを説明した書類並びに当該申請に係る設計及び工事の計画が法第二十八条の二の技術上の基準（以下「技術基準」という。）に適合していることを計算によつて説明した書類その他の当該申請に係る設計及び工事の計画が技術基準に適合していることを説明した書類を添付しなければならない。
3 設計及び工事の計画の全部につき一時に法第二十七条第一項の規定による認可を申請することができないときは、分割して認可を申請することができる。この場合において、申請書に当該申請に係る部分以外の設計及び工事の計画の概要並びに設計及び工事の計画の全部につき一時に申請することができない理由を記載した書類を添付しなければならない。
4 第一項の申請書の提出部数は、正本一通とする。

（変更の認可の申請）
第三条の二 法第二十七条第二項の規定により、認可を受けた試験研究用等原子炉施設に関する設計及び工事の計画について変更の認可を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工事を行う工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 変更に係る前条第一項第三号に掲げる施設の区分による試験研究用等原子炉施設に関する設計及び工事の方法
    四 変更に係る前条第一項第四号の工事工程表
    五 変更に係る前条第一項第五号の設計及び工事に係る品質マネジメントシステム
    六 変更の理由
2 前項の申請書には、次の各号に掲げる書類を添付しなければならない。
    一 変更に係る設計及び工事の計画が法第二十三条第一項若しくは第二十六条第一項の許可を受けたところ又は同条第二項の規定により届け出たところによるものであることを説明した書類
    二 変更に係る設計及び工事の計画が技術基準に適合していることを計算によつて説明した書類その他の当該申請に係る設計及び工事の計画が技術基準に適合していることを説明した書類
3 第一項の申請書の提出部数は、正本一通とする。

（設計及び工事の計画に係る軽微な変更）
第三条の二の二 法第二十七条第五項の規定による届出をしようとする者は、次に掲げる事項を記載した届出書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 変更に係る試験研究用等原子炉施設の概要
    三 法第二十七条第一項又は第二項の認可年月日及び認可番号
    四 変更の内容
    五 変更の理由
2 前項の届出書の提出部数は、正本一通とする。

（使用前事業者検査の実施）
第三条の二の三 使用前事業者検査は、次に掲げる方法により行うものとする。
    一 構造、強度及び漏えいを確認するために十分な方法
    二 機能及び性能を確認するために十分な方法
    三 その他設置又は変更の工事がその設計及び工事の計画に従つて行われたものであることを確認するために十分な方法
2 使用前事業者検査を行うに当たつては、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めるものとする。

（使用前事業者検査の記録）
第三条の二の四 使用前事業者検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 検査年月日
    二 検査の対象
    三 検査の方法
    四 検査の結果
    五 検査を行つた者の氏名
    六 検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 検査の実施に係る組織
    八 検査の実施に係る工程管理
    九 検査において役務を供給した事業者がある場合には、当該事業者の管理に関する事項
    十 検査記録の管理に関する事項
    十一 検査に係る教育訓練に関する事項
2 使用前事業者検査の結果の記録は、当該使用前事業者検査に係る試験研究用等原子炉施設の存続する期間保存するものとする。

（溶接に係る使用前事業者検査を行つた旨の表示）
第三条の二の五 試験研究の用に供する原子炉等の技術基準に関する規則（令和二年原子力規制委員会規則第七号）第十二条第一項に規定する容器等（以下この条において単に「容器等」という。）であつて、同項第二号に規定する主要な耐圧部の溶接部を有するものを設置する試験研究用等原子炉設置者は、当該容器等に係る使用前事業者検査を終了したときは、当該容器等に使用前事業者検査を行つたことを示す記号その他表示を付するものとする。

（使用前確認の申請）

第三条の三 法第二十八条第三項の確認（以下「使用前確認」という。）を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 試験研究用等原子炉施設の設置又は変更の工事に係る工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 申請に係る試験研究用等原子炉施設の概要
    四 法第二十七条第一項又は第二項の認可年月日及び認可番号
    五 使用前確認を受けようとする使用前事業者検査に係る工事の工程、期日及び場所
    六 申請に係る試験研究用等原子炉施設の使用の開始の予定時期
    七 法第二十三条第一項若しくは第二十六条第一項の許可を受けたところ又は同条第二項の規定により届け出たところによる熱出力（使用しようとする熱出力がこれらの熱出力未満であるときは、その使用しようとする最大の熱出力。次号において「最大使用熱出力」という。）
    八 最大使用熱出力に到達させるまでの期間の熱出力の増加の計画
    九 申請に係る試験研究用等原子炉施設の使用の開始の予定時期
    十 原子炉本体を試験のために使用するとき又は試験研究用等原子炉施設の一部が完成した場合であつてその完成した部分を使用しなければならない特別の理由があるときにあつては、その使用の期間及び方法
2 前項の申請書には、次に掲げる事項を説明する書類を添付しなければならない。
    一 工事の工程
    二 前号の工程における放射線管理（改造又は修理の工事に関するものに限る。）
    三 第九条第一項の施設管理の重要度が高い系統、設備又は機器
    四 前項第十号の特別の理由があるときにあつては、その理由を記載した書類
3 第一項の申請書又は前項各号に掲げる事項を説明する書類の内容に変更があつた場合には、速やかにその変更の内容を説明する書類を提出しなければならない。
4 第一項の申請書及び前項の書類の提出部数は、正本一通とする。

（使用前確認を要しない場合）
第三条の四 法第二十八条第三項ただし書の原子力規制委員会規則で定める場合は、次のとおりとする。
    一 原子炉本体を試験のために使用する場合であつて、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。
    二 前号に規定する場合以外の試験研究用等原子炉施設を試験のために使用する場合
    三 試験研究用等原子炉施設の一部が完成した場合であつて、その完成した部分を使用しなければならない特別の理由がある場合（前二号に掲げる場合を除く。）において、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。
    四 試験研究用等原子炉施設の設置の場所の状況又は工事の内容により、原子力規制委員会が支障がないと認めて使用前確認を受けないで使用することができる旨を指示した場合
    五 試験研究用等原子炉施設の変更の工事であつて、第三条第一項第三号に掲げる事項の変更を伴う工事以外の工事の場合

第三条の五 削除

（使用前確認証）
第三条の六 原子力規制委員会は、原子力規制検査により、第三条の三の規定による申請に係る試験研究用等原子炉施設が法第二十八条第二項各号のいずれにも適合していることについて確認をしたときは、使用前確認証を交付する。

（溶接検査を受ける試験研究用等原子炉施設）
第三条の七 法第二十八条の二ただし書の原子力規制委員会規則で定める場合は、廃止措置対象施設に第十六条の五の二第十一号の性能維持施設が存在する場合とする。この場合において、法第二十八条の二本文の規定は、同号の性能維持施設に限り、適用されるものとする。

（定期事業者検査の実施時期）
第三条の八 定期事業者検査は、試験研究用等原子炉施設について、定期事業者検査が終了した日以降十二月を超えない時期(判定期間が十三月以上であるものとして原子力規制委員会が別に指定した場合は、その指定した時期)ごとに行うものとする。ただし、試験研究用等原子炉施設の設置の工事の後の初回の定期事業者検査については、その使用が開始された日以降十二月を超えない時期に行うものとする。
2 前項の判定期間は、原子力規制検査において、試験研究用等原子炉施設(当該試験研究用等原子炉施設を構成する機械又は器具であつて、第一号及び第二号のいずれにも該当し、かつ、第三号に該当しないものに限る。)が次条第二項の一定の期間を満了するまでの間技術基準に適合している状態を維持することが確認された場合における当該期間(機械又は器具ごとにその期間が異なる場合には、そのうち最も短い期間)とする。
    一 次条第一項各号及び第二項に規定する方法による定期事業者検査を行うべきもの
    二 定期事業者検査の都度、技術基準に適合するように補修、取替え等の措置を講ずる必要のあるもの
    三 次のいずれかに掲げるもの
        イ 計測装置であつてその台数について冗長性をもつて設置されているもの、ポンプ又はフィルターであつて予備のものが設置されているものその他機械又は器具であつて試験研究用等原子炉施設の使用時において技術基準に適合するように補修、取替え等の措置を講ずることが可能であるもの
        ロ 試験研究用等原子炉施設の使用時にその機械又は器具を検査することにより試験研究用等原子炉施設の保安の確保に支障を来さないもの
3 試験研究用等原子炉施設についての次条第一項各号及び第二項に規定する方法による定期事業者検査であつて、当該定期事業者検査を行うことにより試験研究用等原子炉施設の使用時における試験研究用等原子炉施設の保安の確保に支障を来さないものにあつては、第一項の規定にかかわらず、同項に規定する時期よりも前の時期に行うことができる。
4 次に掲げる場合にあつては、第一項の規定にかかわらず、原子力規制委員会が定める時期に定期事業者検査を行うものとする。
    一 使用の状況から第一項に規定する時期に定期事業者検査を行う必要がないと認めて、原子力規制委員会が定期事業者検査を行うべき時期を定めて承認したとき。
    二 災害その他非常の場合において、第一項に規定する時期に定期事業者検査を行うことが著しく困難であると認めて、原子力規制委員会が定期事業者検査を行うべき時期を定めて承認したとき。
5 前項各号の承認を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 試験研究用等原子炉施設を設置した工場又は事業所の名称及び所在地(船舶にあつては、その船舶の名称)
    三 直近の定期事業者検査が終了した年月日
    四 定期事業者検査開始希望年月日及びその理由
6 前項の申請書には、申請に係る試験研究用等原子炉施設の使用の状況を記載した書類を添付しなければならない。ただし、当該申請が第四項第二号の承認に係る場合には、当該書類を添付することを要しない。
7 第五項の申請書の提出部数は、正本一通とする。

（定期事業者検査の実施）
第三条の九 定期事業者検査は、次に掲げる方法により行うものとする。
    一 開放、分解、非破壊検査その他の各部の損傷、変形、摩耗及び異常の発生状況を確認するために十分な方法
    二 試運転その他の機能及び作動の状況を確認するために十分な方法
2 前項に規定するもののほか、定期事業者検査は、一定の期間を設定し、当該試験研究用等原子炉施設がその期間が満了するまでの間技術基準に適合している状態を維持するかどうかを判定する方法で行うものとする。
3 前項の一定の期間は、次に掲げる事項を考慮して設定しなければならない。
    一 試験研究用等原子炉施設におけるこれまでの点検、検査又は取替えの結果から示される有意な劣化の有無及び有意な劣化がある場合にはその劣化の傾向
    二 試験研究用等原子炉施設の耐久性に関する研究の成果その他の研究の成果
    三 試験研究用等原子炉施設に類似する機械又は器具の使用実績(当該試験研究用等原子炉施設との材料及び使用環境の相違を踏まえたものに限る。)
4 第二項の一定の期間は、十二月以上としなければならない。
5 第二項の一定の期間は、定期事業者検査を開始する日の三月前までに設定しなければならない。これを変更しようとするときも同様とする。ただし、同項の一定の期間を短縮する場合については、この限りでない。
6 定期事業者検査を行うに当たつては、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めるものとする。

（定期事業者検査の記録）
第三条の十 定期事業者検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 検査年月日
    二 検査の対象
    三 検査の方法
    四 検査の結果
    五 検査を行つた者の氏名
    六 検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 検査の実施に係る組織
    八 検査の実施に係る工程管理
    九 検査において役務を供給した事業者がある場合には、当該事業者の管理に関する事項
    十 検査記録の管理に関する事項
    十一 検査に係る教育訓練に関する事項
2 定期事業者検査の結果の記録は、その試験研究用等原子炉施設が廃棄された後五年が経過するまでの間保存するものとする。

（廃止措置中において定期事業者検査を要する場合）
第三条の十一 法第二十九条第一項ただし書の原子力規制委員会規則で定める場合は、廃止措置対象施設に第十六条の五の二第十一号の性能維持施設が存在する場合とする。

（定期事業者検査の報告）
第三条の十二 法第二十九条第三項の原子力規制委員会規則で定めるときは、定期事業者検査(第三条の八第三項の規定を適用して行うものを除く。)を開始しようとするときとする。
2 法第二十九条第三項の報告を行おうとする者は、定期事業者検査が終了したときにあつては遅滞なく、前項に規定するときにあつては検査開始予定日の一月前まで(第三条の九第二項の一定の期間(以下この条において単に「一定の期間」という。)を定め、又は変更(一定の期間を短縮する場合を除く。)をした場合は三月前まで)に、次に掲げる事項を記載した報告書を作成し、原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 試験研究用等原子炉施設を設置した工場又は事業所の名称及び所在地(船舶にあつては、その船舶の名称)
    三 検査の対象及び方法並びに期日
    四 検査の実績又は予定の概要
3 第一項に規定するときにおける前項の報告書には、次に掲げる事項を説明する書類を添付しなければならない。
    一 定期事業者検査の計画
    二 試験研究用等原子炉施設及び第九条第一項の施設管理の重要度が高い系統について定量的に定める同項第三号の施設管理目標
    三 第九条第一項第四号の施設管理実施計画に係る次に掲げる事項
        イ 施設管理実施計画の始期(定期事業者検査を開始する日をいう。第九条第一項第四号イにおいて同じ。)及び期間
        ロ 試験研究用等原子炉施設の工事の方法及び時期
        ハ 試験研究用等原子炉施設の点検、検査等(以下この号及び第九条第一項第四号において「点検等」という。)の方法、実施頻度及び時期
        ニ 試験研究用等原子炉施設の工事及び点検等を実施する際に行う保安の確保のための措置
    四 第三条の九第二項に規定する判定する方法に関すること(一定の期間を含む。)。
    五 前回の定期事業者検査において提出した前三号に掲げる事項を説明する書類の内容に変更があつた場合にあつては、その変更の内容を説明する書類
    六 前回の定期事業者検査において提出した第二号又は第三号に掲げる事項について評価を行い、当該事項を変更した場合にあつては、その評価の結果を記載した書類
    七 前回の定期事業者検査において提出した第四号に掲げる事項を説明する書類の内容(一定の期間に係るものに限る。)に変更があつた場合にあつては、第三条の九第三項各号に掲げる事項について記載した書類
4 前項第二号又は第三号に掲げる事項について評価を行い、当該事項を変更した場合にあつては、その評価の結果を記載した書類を提出しなければならない。
5 第三項第四号に掲げる事項のうち一定の期間を変更した場合にあつては、第三条の九第三項各号に掲げる事項について記載した書類を提出しなければならない。
6 第二項の報告書及び前二項の書類の提出部数は、正本一通とする。

（運転計画）
第四条 法第三十条の規定による試験研究用等原子炉の運転計画（船舶に設置する試験研究用等原子炉に係るものを除く。）は、試験研究用等原子炉ごとに、別記様式第一により作成するものとし、運転開始の予定の日の属する年度（毎年四月一日からその翌年の三月三十一日までをいう。以下同じ。）以後毎年度、当該年度の四月一日を始期とする三年間の運転計画を当該年度の前年度の一月三十一日までに届け出るものとする。
2 前項の規定にかかわらず、当該年度の前年度の二月一日から当該年度の三月三十一日までに試験研究用等原子炉の設置の許可を受け、その期間内に運転を開始する場合にあつては、試験研究用等原子炉の設置の許可を受けて後速やかに届け出るものとする。
