水害予防組合法

第一章　総則
第二十一条 組合会議員ニシテ被選挙権ヲ有セサル者ハ其ノ職ヲ失フ其ノ被選挙権ノ有無ハ組合会之ヲ決定ス
2 管理者ニ於テ組合会議員中被選挙権ヲ有セサル者アリト認ムルトキハ之ヲ組合会ノ決定ニ付スヘシ
3 本条組合会ノ決定ニ不服アル者ハ都道府県知事ニ審査ヲ申立ツルコトヲ得
4 前条第五項ノ規定ハ本条ノ場合ニ之ヲ準用ス

第二十二条 第二十条第一項ノ異議ノ申出ノ決定及前二条ノ審査ノ申立ノ裁決並ニ第二十条第三項ノ処分及前条第一項ノ決定ハ直ニ之ヲ告示スベシ

第二十三条 組合会ハ組合ニ関スル事件ヲ議決ス
2 組合会ノ議決スヘキ事件ノ概目左ノ如シ
    一 組合規約ヲ設定改正スル事
    二 組合費ヲ以テ支弁スヘキ事業
    三 歳入出予算ヲ定ムル事
    四 決算報告ヲ認定スル事
    五 法律政令ニ定ムルモノヲ除クノ外使用料手数料組合費及夫役現品ノ賦課徴収ニ関スル事
    六 不動産ノ管理処分及取得ニ関スル事
    七 積立基金ノ設置管理及処分ニ関スル事
    八 歳入出予算ヲ以テ定ムルモノヲ除クノ外新ニ義務ノ負担ヲ為シ及権利ノ抛棄ヲ為ス事
    九 財産及営造物ノ管理方法ヲ定ムル事
    十 組合ノ職員ノ身元保証ニ関スル事
    十一 組合ニ係ル審査請求其ノ他ノ不服申立訴訟及和解ニ関スル事

第二十四条 組合会ハ組合ノ事務ニ関スル書類及計算書ヲ検閲シ管理者ノ報告ヲ請求シテ事務ノ管理議決ノ執行及出納ヲ検査スルコトヲ得
2 組合会ハ議員中ヨリ委員ヲ選挙シ管理者又ハ其ノ指定シタル職員立会ノ上実地ニ就キ前項組合会ノ権限ニ属スル事件ヲ行ハシムルコトヲ得

第二十五条 組合会ハ管理者ヲ以テ議長トス管理者故障アルトキハ其ノ代理者議長ノ職務ヲ代理ス管理者及其ノ代理者共ニ故障アルトキハ臨時ニ議員中ヨリ仮議長ヲ選挙スヘシ
2 組合会ハ組合ノ区域数市町村ニ渉ルモノニ在リテハ組合規約ヲ以テ議員中ヨリ議長副議長各一人ヲ選挙スルコトヲ得此ノ場合ニ於テ議長故障アルトキハ副議長之ニ代リ議長副議長共ニ故障アルトキハ前項ノ例ニ依ル
3 前項選挙ニ関スル事項ハ組合規約ヲ以テ之ヲ定ムヘシ
4 議員中ヨリ議長ヲ選挙スル組合ニ在リテハ議長ハ会議録ヲ添ヘ会議ノ結果ヲ管理者ニ報告スヘシ

第二十六条 管理者及其ノ委任又ハ嘱託ヲ受ケタル者ハ会議ニ於テ議事ニ付弁明ヲ為スコトヲ得

第二十七条 組合会ハ毎年一回通常会ヲ開キ其ノ他臨時ノ必要アル毎ニ臨時会ヲ開ク
2 臨時会ニ付スヘキ事件ハ招集ノ告知ト共ニ之ヲ告知スヘシ但シ其ノ開会中急施ヲ要スル事件アルトキハ管理者ハ直ニ之ヲ其ノ会議ニ付スルコトヲ得
3 組合会ハ管理者之ヲ招集ス議員定数三分ノ一以上ノ請求アルトキハ管理者ハ之ヲ招集スヘシ
4 管理者ハ必要アル場合ニ於テハ会期ヲ定メテ組合会ヲ招集スルコトヲ得
5 組合会ノ会議ハ公開ス但シ左ノ場合ハ此ノ限ニ在ラス
    一 管理者ヨリ傍聴禁止ノ要求ヲ受ケタルトキ
    二 議長ニ於テ傍聴禁止ノ必要アリト認メタルトキ
    三 議員三人以上ノ発議ニ依リ傍聴禁止ヲ可決シタルトキ
6 前項第三号ニ依ル発議ハ討論ヲ用ヰス其ノ可否ヲ決スヘシ
7 招集ハ開会ノ日ヨリ少クトモ三日前ニ告知スヘシ但シ急施ヲ要スル場合ハ此ノ限ニ在ラス
8 組合会ハ管理者之ヲ開閉ス

第二十八条 組合会ハ議員定数ノ半数以上出席スルニ非サレハ会議ヲ開クコトヲ得ス但シ同一ノ事件ニ付招集再回ニ至ルモ仍半数ニ満タサルトキ又ハ招集ニ応スルモ出席議員定数ヲ闕キ議長ニ於テ更ニ出席ヲ催告シ仍半数ニ満タサルトキハ此ノ限ニ在ラス

第二十九条 組合会ノ議事ハ過半数ヲ以テ決ス可否同数ナルトキハ議長ノ決スル所ニ依ル

第三十条 組合規約ノ設定改正ニ関スル議決ハ議員定数ノ三分ノ二以上ノ同意ヲ得ルコトヲ要ス

第三十一条 組合会ノ職務権限及処務規程ニ関シテハ本章中規定スルモノノ外地方自治法中市町村ニ関スル規定ヲ準用ス

第三十二条 特別ノ事情アル組合ニ於テハ都道府県知事ハ組合会ヲ設ケス組合員ノ総会ヲ以テ之ニ充ツルコトヲ得但シ総会ニ出席スヘキ組合員ニ関シテハ組合規約ノ定ムル所ニ依ル
2 組合総会ニ関シテハ組合会ニ関スル規定ヲ準用ス


第四章　組合ノ管理
第三十三条 都道府県知事ハ水害予防組合関係地ノ市町村長ノ内一人ヲ指定シ其ノ組合ノ事務ヲ管理セシムヘシ但シ都道府県知事必要アリト認ムルトキハ当該都道府県ノ職員ヲ指定シ組合ノ事務ヲ管理セシムルコトヲ得
2 都道府県知事ニ於テ管理者ヲ指定シタルトキハ直ニ之ヲ告示スヘシ
3 管理者タル市町村長故障アルトキハ其ノ代理者之ヲ代理ス
4 組合ノ区域数市町村ニ渉ル場合ニ於テ選挙区又ハ選挙分会ヲ設ケタルトキハ各市町村長又ハ其ノ代理者ハ管理者ノ求ニ依リ議員選挙ニ関スル事務ヲ管理スヘシ組合員及組合費賦課物件ノ異動ニ関スル事務ニ付テモ亦同シ

第三十四条 組合ノ出納其ノ他会計事務ハ都道府県ノ職員管理者タル場合ハ都道府県知事ノ指定シタル当該都道府県ノ職員ヲシテ之ヲ掌ラシメ市町村長管理者タル場合ハ其ノ市町村ノ会計管理者ヲシテ之ヲ掌ラシムヘシ
2 特別ノ事情アル場合ニ於テハ管理者ニ於テ第三十六条ノ職員中ニ就キ会計事務ヲ掌ル者ヲ定ムルコトヲ得
3 前項会計事務ヲ掌ル職員ヲ定メタルトキハ遅滞ナク都道府県知事ニ届出ヅベシ

第三十五条 組合ハ組合規約ヲ以テ臨時又ハ常設ノ委員ヲ置クコトヲ得
2 委員ノ組織選任任期等ニ関スル事項ハ組合規約ヲ以テ之ヲ定ムヘシ

第三十六条 組合ハ書記技術員其ノ他ノ常勤職員ヲ置クコトヲ得
2 職員ハ管理者之ヲ任免ス

第三十七条 管理者ハ組合ヲ代表シ組合一切ノ事務ヲ担任ス
2 管理者ノ担任スル事務ノ概目左ノ如シ
    一 組合会ノ議決ヲ経ヘキ事件ニ付其ノ議案ヲ発シ及其ノ議決ヲ執行スル事
    二 財産及営造物ヲ管理スル事
    三 収入支出ヲ命令シ及会計ヲ監督スル事
    四 証書及公文書類ヲ保管スル事
    五 法令又ハ組合会ノ議決ニ依リ使用料手数料組合費及夫役現品ヲ賦課徴収スル事

第三十八条 管理者ハ組合ノ職員ヲ指揮監督シ其ノ任命ニ係ル組合ノ職員ニ対シテハ懲戒ヲ行フコトヲ得其ノ懲戒処分ハ譴責及五円以下ノ過怠金トス

第三十九条 組合会ノ議決若ハ選挙其ノ権限ヲ越エ又ハ法令若ハ組合規約ニ背クト認ムルトキハ管理者ハ其ノ意見ニ依リ又ハ都道府県知事ノ指揮ニ依リ理由ヲ示シ其ノ執行ヲ要スルモノニ在リテハ其ノ執行ヲ停止シ之ヲ再議ニ付シ又ハ再選挙ヲ行ハシメ仍議決ニ付テハ其ノ議決ヲ改メサルトキハ都道府県知事ノ指揮ヲ請フヘシ但シ場合ニ依リ再議ニ付セスシテ直ニ指揮ヲ請フコトヲ得
2 都道府県知事ハ前項ノ議決又ハ選挙ヲ取消スコトヲ得但シ指揮ノ申請アリタルトキハ此ノ限ニ在ラス
3 組合会ノ議決公益ヲ害シ又ハ組合ノ収支ニ関シ不適当ナリト認ムルトキハ管理者ハ其ノ意見ニ依リ又ハ都道府県知事ノ指揮ニ依リ理由ヲ示シ其ノ執行ヲ要スルモノニ在リテハ其ノ執行ヲ停止シ之ヲ再議ニ付シ仍其ノ議決ヲ改メサルトキハ都道府県知事ノ指揮ヲ請フヘシ但シ場合ニ依リ再議ニ付セスシテ直ニ指揮ヲ請フコトヲ得

第四十条 組合会成立セス又ハ第二十八条但書ノ場合ニ於テ仍会議ヲ開クコト能ハサルトキハ管理者ハ都道府県知事ニ具状シテ指揮ヲ請ヒ其ノ議決スヘキ事件ヲ処分スルコトヲ得
2 組合会ニ於テ其ノ議決スヘキ事件ヲ議決セサルトキハ前項ノ例ニ依ル
3 組合会ノ決定スヘキ事件ニ関シテハ前二項ノ例ニ依ル此ノ場合ニ於ケル管理者ノ処分ニ関シテハ各本条ノ規定ニ準シ審査ヲ申立ツルコトヲ得
4 本条ノ処分ハ次回ノ会議ニ於テ之ヲ組合会ニ報告スヘシ

第四十一条 組合会ノ権限ニ属スル事件ニ関シ臨時急施ヲ要スル場合ニ於テ組合会成立セス又ハ管理者ニ於テ之ヲ招集スルノ暇ナシト認ムルトキハ管理者ハ専決処分シ次回ノ会議ニ於テ之ヲ組合会ニ報告スヘシ
2 前項管理者ノ処分ニ関シテハ各本条ノ規定ニ準シ審査ヲ申立ツルコトヲ得

第四十二条 委員ハ管理者ノ指揮監督ヲ承ケ財産又ハ営造物ヲ管理シ其ノ他組合事務ノ一部ヲ調査シ又ハ一時ノ委託ニ依リ事務ヲ処弁ス

第四十三条 職員ハ管理者ノ命ヲ承ケ庶務ニ従事ス

第四十四条 組合会議員及委員ハ職務ノ為要スル費用ノ弁償ヲ受クルコトヲ得都道府県ノ職員又ハ市町村長ニ於テ管理者タル職務ヲ行フ為要スル費用第三十三条第四項ノ事務ヲ行フ為要スル費用及都道府県ノ職員又ハ市町村ノ会計管理者ニ於テ組合ノ会計事務ヲ行フ為要スル費用ニ付亦同シ
2 職員ニハ退隠料退職給与金死亡給与金及遺族扶助料ヲ支給スルコトヲ得

第四十五条 費用弁償額給料額旅費額退隠料退職給与金死亡給与金遺族扶助料及其ノ支給方法ハ組合会ノ議決ヲ経テ之ヲ定ム

第四十六条 費用弁償給料旅費退隠料退職給与金死亡給与金及遺族扶助料ハ組合ノ負担トス


第五章　組合ノ財務
第四十七条 組合ハ其ノ必要ナル費用及法律政令ニ依リ組合ノ負担ニ属スル費用ヲ支弁スル義務ヲ負フ

第四十八条 組合費ハ組合規約ノ定ムル所ニ依リ第八条ニ依ル土地、家屋及工作物其ノ他ノ物件ニ付之ヲ賦課スルコトヲ得

第四十九条 組合ハ其ノ事業ノ為夫役現品ヲ組合員ニ賦課スルコトヲ得
2 組合ハ夫役ニ限リ其ノ区域内ノ総居住者ニ之ヲ賦課スルコトヲ得
3 夫役現品及其ノ代納ニ関スル規定ハ組合規約ヲ以テ之ヲ定ムヘシ

第五十条 非常災害ノ為必要アルトキハ組合ハ他人ノ土地ヲ一時使用シ又ハ其ノ土石竹木其ノ他ノ現品ヲ使用シ若ハ収用スルコトヲ得但シ其ノ損失ヲ補償スルコトヲ要ス
2 出水ノ為危険アルトキニ限リ管理者警察官警察吏員又ハ都道府県知事ハ組合規約ノ定ムル所ニ依リ組合区域内ノ総居住者ヲシテ防禦ニ従事セシムルコトヲ得但シ其ノ危険ガ去リタルトキハ此ノ限ニ非ズ
3 第一項ニ依リ補償スヘキ金額ハ協議ニ依リ之ヲ定ム協議調ハサルトキハ鑑定人ノ意見ヲ徴シ都道府県知事之ヲ決定ス
4 前項ノ規定ニ依ル決定ニ不服アル者ハ其ノ決定ヲ知リタル日ヨリ六箇月以内ニ訴ヲ以テ補償金額ノ増額ヲ請求スルコトヲ得
5 前項ノ訴ニ於テハ組合ヲ以テ被告トス

第五十一条 組合内ノ一部ニ対シ特ニ利益アル事件ニ関シテハ組合ハ不均一ノ賦課ヲ為シ又ハ組合内ノ一部ニ対シ特ニ賦課スルコトヲ得
2 旧慣アルモノハ組合規約ヲ以テ特別ノ賦課方法ヲ定ムルコトヲ得

第五十二条 組合費ノ賦課ヲ免除スヘキモノニ関シテハ市町村税ノ例ニ依ル

第五十三条 組合ハ其ノ営造物ヲ事業ノ妨害ト為ラサル範囲内ニ於テ他ノ目的ニ使用セシムルコトヲ得
2 前項ノ使用ニ付テハ使用料ヲ徴収スルコトヲ得

第五十四条 組合ノ区域数市町村ニ渉ルトキハ各市町村ハ管理者ノ求ニ依リ其ノ市町村内ニ於ケル組合費其ノ他組合ノ収入ノ賦課徴収ヲ為スヘシ
2 前項組合費其ノ他組合ノ収入ノ徴収ニ関シテハ組合規約ノ規定ニ依リ徴収金百分ノ四以内ヲ其ノ市町村ニ交付スルコトヲ得

第五十五条 市町村ハ避クヘカラサル災害ニ因リ既収ノ組合費其ノ他組合ノ収入ヲ失ヒタルトキハ其ノ納入義務ノ免除ヲ組合ニ請求スルコトヲ得
2 組合ニ於テ前項ノ請求ニ応セサルトキハ市町村ハ其ノ通知ヲ受ケタル日ヨリ十四日以内ニ都道府県知事ニ審査ヲ申立ツルコトヲ得
3 本条ノ裁決書ハ之ヲ市町村及組合ニ交付スヘシ

第五十六条 組合費其ノ他組合ノ収入ノ督促及滞納処分ニ関シテハ市町村税ノ例ニ依ル
2 前項ノ場合ニ関シテハ第五十四条第一項ノ規定ヲ準用ス

第五十七条 組合費其ノ他組合ノ収入ノ督促ニ付テハ手数料ヲ徴収スルコトヲ得
2 前条第二項ノ場合ニ於テハ前項ノ督促手数料ヲ其ノ市町村ニ交付スヘシ
3 組合ノ徴収金ハ国税及地方税ニ次テ先取特権ヲ有シ其ノ追徴還付及時効ニ付テハ国税ノ例ニ依ル

第五十八条 管理者ハ組合費ノ賦課ヲ受ケタル者ノ中特別ノ事情アル者ニ対シ会計年度内ニ限リ其ノ納付ノ延期ヲ許スコトヲ得其ノ年度ヲ超ユル場合ハ組合会ノ議決ヲ経ヘシ
2 管理者ハ特別ノ事情アル者ニ限リ組合会ノ議決ヲ経テ組合費ヲ減免スルコトヲ得

第五十九条 組合費及夫役現品ノ賦課ヲ受ケタル者其ノ賦課ニ不服アルトキハ賦課令状ノ交付後三月以内ニ審査請求ヲ為スコトヲ得
2 使用料及手数料ノ徴収ニ付テモ亦前項ノ例ニ依ル
3 本条ノ審査請求ハ組合会ノ決定ニ付スヘシ
4 組合費其ノ他組合ノ収入ノ滞納処分中差押物件ノ公売ハ処分ノ確定ニ至ル迄執行ヲ停止ス

第六十条 組合ハ特定ノ目的ノ為積立基金ヲ設クルコトヲ得

第六十一条 組合ハ其ノ事業ノ関係上必要アル場合ニ於テハ寄附又ハ補助ヲ為スコトヲ得

第六十二条 組合ハ其ノ負債ヲ償還スル為又ハ組合永久ノ利益トナルヘキ支出ヲ要スル為又ハ天災事変等ノ為已ムヲ得サル場合ニ限リ組合債ヲ起スコトヲ得
2 組合債ヲ起スニ付組合会ノ議決ヲ経ルトキハ併セテ起債ノ方法利息ノ定率及償還ノ方法ニ付議決ヲ経ヘシ
3 組合ハ予算内ノ支出ヲ為ス為本条ノ例ニ依ラス一時ノ借入金ヲ為スコトヲ得
4 前項ノ借入金ハ其ノ会計年度内ノ収入ヲ以テ償還スヘシ

第六十三条 管理者ハ毎会計年度ノ歳入出予算ヲ調製シ会計年度前通常組合会ノ議決ニ付スヘシ
2 管理者ハ組合会ノ議決ヲ経テ既定予算ノ追加又ハ更正ヲ為スコトヲ得
3 組合ノ会計年度ハ政府ノ会計年度ニ同シ

第六十四条 組合費ヲ以テ支弁スル事件ニシテ数年ヲ期シテ施行スヘキモノ又ハ数年ヲ期シテ其ノ費用ヲ支出スヘキモノハ組合会ノ議決ヲ経テ其ノ年期間各年度ノ支出額ヲ定メ継続費ト為スコトヲ得

第六十五条 予算外ノ支出又ハ予算超過ノ支出ニ充ツル為予備費ヲ設クヘシ
2 予備費ハ組合会ノ否決シタル費途ニ充ツルコトヲ得ス

第六十六条 予算ハ議決ヲ経タル後直ニ之ヲ都道府県知事ニ報告シ且其ノ要領ヲ告示スヘシ

第六十七条 組合会ニ於テ予算ヲ議決シタルトキハ管理者ヨリ其ノ謄本ヲ組合ノ会計事務ヲ掌ル職員ニ交付スヘシ
2 会計事務ヲ掌ル職員ハ管理者又ハ都道府県知事ノ命令アルニ非サレハ支払ヲ為スコトヲ得ス又命令ヲ受クルモ支出ノ予算ナキトキ又ハ予備費支出及費目流用其ノ他財務ニ関スル規定ニ依ラサルトキ亦同シ

第六十八条 組合ノ支払金ニ関スル時効ニ付テハ政府ノ支払金ノ例ニ依ル

第六十九条 組合ノ出納ハ翌年度六月三十日ヲ以テ閉鎖ス
2 決算ハ出納閉鎖後一月以内ニ証書類ヲ併セテ会計事務ヲ掌ル職員ヨリ之ヲ管理者ニ提出スヘシ管理者ハ之ヲ審査シ意見ヲ付シテ次ノ通常会迄ニ組合会ノ認定ニ付スヘシ
3 決算及其ノ認定ニ関スル組合会ノ議決ハ之ヲ都道府県知事ニ報告シ且決算ハ其ノ要領ヲ告示スヘシ
4 決算ノ認定ニ関スル会議ニ於テハ管理者及其ノ代理者共ニ議長タルコトヲ得ス

第七十条 予算調製ノ式及費目流用其ノ他財務ニ関シ必要ナル規定ハ国土交通大臣之ヲ定ム


第六章　組合ノ聯合
第七十一条 水害予防組合ニ於テ共同事業ヲ為スノ必要アルトキハ其ノ協議ニ依リ都道府県知事ノ許可ヲ得テ水害予防組合ノ聯合ヲ設クルコトヲ得
2 水害予防組合聯合ハ之ヲ法人トス
3 水害予防組合聯合ニシテ其ノ聯合組合ノ数ヲ増減シ又ハ共同事業ノ変更ヲ為サムトスルトキハ組合ノ協議ニ依リ都道府県知事ノ許可ヲ受クヘシ其ノ聯合ヲ解カムトスルトキ亦同シ
4 水害予防組合聯合ニ関シテハ水害予防組合ニ関スル規定ヲ準用ス其ノ準用シ難キ事項及特ニ必要ナル事項ハ都道府県知事之ヲ定ム


第七章　組合ノ監督
第七十二条 組合ハ都道府県知事之ヲ監督ス
2 都道府県知事ハ組合事務ノ監督上必要ナル命令ヲ発シ処分ヲ為スコトヲ得
3 国土交通大臣ハ組合ノ活動ガ法令又ハ組合規約ニ違反スルト認ムルトキハ都道府県知事ニ対シ組合ノ事務ノ停止ノ命令又ハ組合規約ノ許可ノ取消ノ指示ヲ為スコトヲ得

第七十三条 本法ニ規定スル異議ノ申出又ハ審査ノ申立ハ処分ヲ為シ又ハ決定書若ハ裁決書ノ交付ヲ受ケタル日ヨリ其ノ交付ヲ受ケサル者ハ告示ノ日ヨリ十四日以内ニ之ヲ為スヘシ但シ本法中別ニ期間ヲ定メタルモノハ此ノ限ニ在ラス
2 本法ニ規定スル異議ノ申出又ハ審査ノ申立ニ対スル決定又ハ裁決ハ文書ヲ以テ之ヲ為シ理由ヲ付シ之ヲ異議申出人又ハ審査申立人ニ交付スヘシ
3 本法ニ規定スル異議ノ申出又ハ審査ノ申立ニ関スル期間ノ計算ニ付テハ行政不服審査法（平成二十六年法律第六十八号）ノ規定ニ依ル
4 異議ノ申出又ハ審査ノ申立アルモ処分ノ執行ハ之ヲ停止セス但シ行政庁ハ其ノ職権ニ依リ又ハ関係者ノ請求ニ依リ必要ト認ムルトキハ之ヲ停止スルコトヲ得

第七十四条 都道府県知事ハ必要アル場合ニ於テハ期間ヲ定メテ組合会ノ停会ヲ命スルコトヲ得

第七十五条 都道府県知事ハ組合会ノ解散ヲ命スルコトヲ得
2 組合会解散ノ場合ニ於テハ三月以内ニ議員ヲ選挙スヘシ

第七十六条 組合ニ於テ法律政令ニ依テ負担シ又ハ当該行政庁ノ職権ニ依テ命スル所ノ費用ヲ予算ニ載セサルトキハ都道府県知事ハ理由ヲ示シテ其ノ費用ヲ予算ニ加フルコトヲ得
2 組合又ハ管理者其ノ他ノ職員ニ於テ執行スヘキ事件ヲ執行セサルトキハ都道府県知事ニ於テ之ヲ執行スルコトヲ得但シ其ノ費用ハ組合ノ負担トス

第七十七条 削除

第七十八条 左ニ掲クル事件アリタルトキハ遅滞ナク都道府県知事ニ届出ヅベシ
    一 組合規約ヲ設定改正スル事
    二 不動産ノ管理及処分ニ関スル事
    三 不均一ノ賦課ヲ為シ又ハ組合内ノ一部ニ対シ特ニ賦課ヲ為ス事
    四 使用料手数料ヲ新設シ増額シ又ハ変更スル事
    五 積立基金ノ設置管理及処分ニ関スル事
    六 寄附及補助ヲ為ス事
    七 第六十二条第三項ノ借入金ヲ除クノ外負債ヲ起シ並起債ノ方法利息ノ定率及償還ノ方法ヲ定メ又ハ変更スル事
    八 継続費ヲ定メ又ハ変更スル事

第七十九条 削除

第八十条 削除

第八十一条 都道府県知事ハ第三十五条ノ委員及第三十六条ノ職員ニ対シ懲戒ヲ行フコトヲ得其ノ懲戒処分ハ譴責二十五円以下ノ過怠金及解職トス
2 都道府県知事ハ職員ノ解職ヲ行ハムトスル前其ノ停職ヲ命シ且場合ニ依リ給料又ハ報酬ヲ支給セシメサルコトヲ得
3 懲戒ニ依リ解職セラレタル者ハ二年間水害予防組合ノ公職ニ選挙セラレ又ハ任命セラルルコトヲ得ス

第八十二条 組合ノ職員ノ服務紀律賠償責任身元保証及事務引継ニ関スル規定ハ命令ヲ以テ之ヲ定ム


第八章　雑則
第八十三条 本法ノ規定ニ依リ初テ議員ヲ選挙スル場合ニ於テ組合会ノ議決スヘキ事項ハ其ノ成立ニ至ル迄管理者ニ於テ之ヲ行フヘシ

第八十四条 本法ノ規定ニ依リ都道府県知事ノ職権ニ属スル事件ニシテ数都府県ニ渉ルモノアルトキハ関係都府県知事ノ協議ニ依リ其ノ事件ヲ管理スベキ都道府県知事ヲ定ム

第八十五条 削除


