獣医療法施行規則

第一章　診療施設の開設等
    八 放射線を放出する同位元素若しくはその化合物又はこれらの含有物であって放射線を放出する同位元素の数量及び濃度が別表第一に定める数量（以下「下限数量」という。）及び濃度を超えるもの（以下「放射性同位元素」という。）で密封されたものを装備している診療の用に供する照射機器で、その装備する放射性同位元素の数量が下限数量に千を乗じて得た数量を超えるもの（第十号の機器を除く。以下「診療用放射線照射装置」という。）を備えた診療施設にあっては、次に掲げる事項
        イ 診療用放射線照射装置の製作者名、型式及び個数並びに装備する放射性同位元素の種類及びベクレル単位をもって表した数量
        ロ 診療用放射線照射装置、診療用放射線照射装置使用室、貯蔵施設及び運搬容器並びに診療用放射線照射装置により治療を受けている飼育動物（法第二条第一項に規定する飼育動物をいう。以下同じ。）を収容する施設の放射線障害の防止に関する構造設備及び予防措置の概要
        ハ 診療用放射線照射装置を使用する獣医師の氏名及び放射線診療に関する経歴
        ニ 放射性同位元素等による放射線障害の防止に関する法律第九条第二項第一号の許可の年月日及び許可の番号並びに同法第三十四条第一項の規定により選任された放射線取扱主任者の氏名
    九 密封された放射性同位元素を装備している診療の用に供する照射機器でその装備する放射性同位元素の数量が下限数量に千を乗じて得た数量以下のもの（第十号の機器を除く。以下「診療用放射線照射器具」という。）を備えた診療施設にあっては、次に掲げる事項
        イ 診療用放射線照射器具の型式及び個数並びに装備する放射性同位元素の種類及びベクレル単位をもって表した数量
        ロ 診療用放射線照射器具使用室、貯蔵施設及び運搬容器並びに診療用放射線照射器具により治療を受けている飼育動物を収容する施設の放射線障害の防止に関する構造設備及び予防措置の概要
        ハ 診療用放射線照射器具を使用する獣医師の氏名及び放射線診療に関する経歴
        ニ 放射性同位元素等による放射線障害の防止に関する法律第三十四条第一項の規定により選任された放射線取扱主任者の氏名
        ホ 診療用放射線照射器具であって、その装備する放射性同位元素の物理的半減期が三十日以下であるものを備えた診療施設にあっては、ロからニまでに掲げる事項のほか、その年に使用を予定する診療用放射線照射器具の型式及び個数並びに装備する放射性同位元素の種類及びベクレル単位をもって表した数量並びにベクレル単位をもって表した放射性同位元素の種類ごとの最大貯蔵予定数量及び一日の最大使用予定数量
    十 密封された放射性同位元素を装備している診療の用に供する機器のうち、農林水産大臣が定めるもの（以下「放射性同位元素装備診療機器」という。）を備えた診療施設にあっては、次に掲げる事項
        イ 放射性同位元素装備診療機器の製作者名、型式及び台数並びに装備する放射性同位元素の種類及びベクレル単位をもって表した数量
        ロ 放射性同位元素装備診療機器使用室の放射線障害の防止に関する構造設備及び予防措置の概要
        ハ 放射線を飼育動物に対して照射する放射性同位元素装備診療機器にあっては、当該機器を使用する獣医師の氏名及び放射線診療に関する経歴
        ニ 放射性同位元素等による放射線障害の防止に関する法律第九条第二項第一号の許可の年月日及び許可の番号（同法第三条の放射性同位元素を使用する場合に限る。）
        ホ 放射性同位元素等による放射線障害の防止に関する法律第三十四条第一項の規定により選任された放射線取扱主任者の氏名（同法第十二条の五第二項に規定する表示付認証機器及び同条第三項に規定する表示付特定認証機器のみを使用する場合を除く。）
    十一 医薬品（医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号。以下「医薬品医療機器等法」という。）第二条第一項に規定する医薬品をいう。以下同じ。）である放射性同位元素で密封されていないもの（放射性同位元素であって、陽電子放射断層撮影装置による画像診断（以下「陽電子断層撮影診療」という。）に用いるものを除く。以下「診療用放射性同位元素」という。）又は放射性同位元素であって、陽電子断層撮影診療に用いるもの（同条第十七項に規定する治験の対象とされる薬物であるものを除く。以下「陽電子断層撮影診療用放射性同位元素」という。）を備えた診療施設にあっては、次に掲げる事項
        イ その年に使用を予定する診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素の種類、形状及びベクレル単位をもって表した数量
        ロ ベクレル単位をもって表した診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素の種類ごとの最大貯蔵予定数量、一日の最大使用予定数量及び三月間の最大使用予定数量
        ハ 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、運搬容器及び廃棄施設並びに診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている飼育動物を収容する施設の放射線障害の防止に関する構造設備及び予防措置の概要
        ニ 診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を使用する獣医師の氏名及び放射線診療に関する経歴
        ホ 第七条第一項の規定により選任された放射線管理責任者の氏名及び放射性同位元素の取扱いに関する経歴
    十二 管理者（法第五条第二項に規定する管理者をいう。以下同じ。）の氏名及び住所（開設者が獣医師であって診療施設を管理しているときはその旨）
    十三 診療の業務を行う獣医師の氏名
    十四 診療の業務の種類
    十五 開設者が法人である場合にあっては、定款
    十六 その他都道府県知事が必要と認める事項
2 法第三条後段の規定により届け出なければならない事項は、診療施設の休止の場合にあっては休止期間及び休止の理由、診療施設の廃止の場合にあっては廃止の期日及び廃止の理由、届け出た事項の変更の場合にあっては変更に係る事項（前項第十一号に規定する診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を備えなくなった場合にあってはその旨及び第十九条の二各号に掲げる措置の概要を含む。）とする。

（診療施設の構造設備の基準）
第二条 法第四条の農林水産省令で定める診療施設の構造設備の基準は、次のとおりとする。
    一 飼育動物の逸走を防止するために必要な設備を設けること。
    二 伝染性疾病にかかっている疑いのある飼育動物を収容する設備には、他の飼育動物への感染を防止するために必要な設備を設けること。
    三 消毒設備を設けること。
    四 調剤を行う施設にあっては、次のとおりとすること。
        イ 採光、照明及び換気を十分にし、かつ、清潔を保つこと。
        ロ 冷暗貯蔵のための設備を設けること。
        ハ 調剤に必要な器具を備えること。
    五 手術を行う施設は、その内壁及び床が耐水性のもので覆われたものであることその他の清潔を保つことができる構造であること。
    六 放射線に関する構造設備の基準は、第六条から第六条の十一までに定めるところによること。

（管理者の遵守事項等）
第三条 法第五条第二項の農林水産省令で定める診療施設の管理者が遵守すべき事項は、次のとおりとする。
    一 飼育動物を収容する設備（以下「収容設備」という。）には、収容可能な頭数を超えて飼育動物を収容しないこと。
    二 収容設備でない場所に飼育動物を収容しないこと。
    三 飼育動物の逸走を防止するために必要な措置を講ずること。
    四 収容設備内における他の飼育動物への感染を防止するために必要な措置を講ずること。
    五 覚醒剤取締法（昭和二十六年法律第二百五十二号）、麻薬及び向精神薬取締法（昭和二十八年法律第十四号）及び医薬品医療機器等法の規定に違反しないよう必要な注意をすること。
    六 常に清潔を保つこと。
    七 採光、照明及び換気を適切に行うこと。
    八 放射線に関し遵守すべき事項は、第七条から第二十条までに定めるところによること。
2 診療施設の管理者は、前項各号に掲げる事項を遵守するため、当該診療施設に勤務する獣医師その他の従業者を監督し、必要な注意をしなければならない。
3 診療施設の管理者は、この省令の規定を遵守するために必要と認めるときは、当該診療施設の開設者に対し、診療施設の構造設備の改善その他必要な措置を講ずべきことを要求するものとする。
4 診療施設の開設者は、前項の規定により要求を受けたときは、直ちに必要な措置を講ずるものとする。

（往診診療者等への適用等）
第四条 法第七条第二項に規定する診療用機器等は、次のとおりとする。
    一 覚醒剤取締法第二条第五項に規定する覚醒剤原料
    二 麻薬及び向精神薬取締法第二条第一号に規定する麻薬及び同条第六号に規定する向精神薬
    三 エックス線装置

第五条 法第七条第二項において準用する法第五条第二項の農林水産省令で定める管理者が遵守すべき事項は、第三条第一項第五号及び第八号に掲げる事項とする。


第二章　診療用放射線の防護
（エックス線診療室）
第六条 エックス線診療室の構造設備の基準は、次のとおりとする。
    一 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    二 エックス線診療室である旨を示す標識を付すること。

（診療用高エネルギー放射線発生装置使用室）
第六条の二 診療用高エネルギー放射線発生装置使用室の構造設備の基準は、次のとおりとする。
    一 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    二 出入口には、放射線発生時に自動的にその旨を表示する装置を設けること。
    三 診療用高エネルギー放射線発生装置使用室の室内には、診療用高エネルギー放射線発生装置を操作する場所を設けないこと。
    四 診療用高エネルギー放射線発生装置使用室である旨を示す標識を付すること。

（診療用放射線照射装置使用室）
第六条の三 診療用放射線照射装置使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等（建築基準法（昭和二十五年法律第二百一号）第二条第五号に規定する主要構造部並びにその場所を区画する壁及び柱をいう。以下同じ。）は、耐火構造（同条第七号に規定する耐火構造をいう。以下同じ。）又は不燃材料（同条第九号に規定する不燃材料をいう。以下同じ。）を用いた構造とすること。
    二 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    三 出入口には、放射線発生時に自動的にその旨を表示する装置を設けること。
    四 診療用放射線照射装置使用室である旨を示す標識を付すること。

（診療用放射線照射器具使用室）
第六条の四 診療用放射線照射器具使用室の構造設備の基準は、次のとおりとする。
    一 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    二 診療用放射線照射器具使用室である旨を示す標識を付すること。

（放射性同位元素装備診療機器使用室）
第六条の五 放射性同位元素装備診療機器使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 扉等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
    三 放射性同位元素装備診療機器使用室である旨を示す標識を付すること。
    四 間仕切りを設けることその他の適切な放射線障害の防止に関する予防措置を講ずること。

（診療用放射性同位元素使用室）
第六条の六 診療用放射性同位元素使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 診療用放射性同位元素の調剤等を行う室（以下「放射性同位元素準備室」という。）、これを用いて診療を行う室及びこれにより診療を受けている飼育動物を収容する設備を有する室（以下「放射性同位元素使用室内収容室」という。）に区画すること。
    三 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    四 診療用放射性同位元素使用室である旨を示す標識を付すること。
    五 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分は、突起物、くぼみ及び仕上材の目地等のすきまの少ない構造とすること。
    六 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分の表面は、平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げること。
    七 出入口の付近に放射性同位元素による汚染の検査に必要な放射線測定器、放射性同位元素による汚染の除去に必要な器材及び洗浄設備並びに更衣設備を設けること。
    八 各室には、洗浄設備を設けること。
    九 前二号の洗浄設備は、第六条の十第一項第二号の規定により設ける排水設備に連結すること。
    十 診療を行う室及び放射性同位元素使用室内収容室には、通気口を設けること。
    十一 前号の通気口は、第六条の十第一項第三号の規定により設ける排気設備に連結すること。
    十二 放射性同位元素準備室に気体状の放射性同位元素又は放射性同位元素によって汚染された物の広がりを防止するフード、グローブボックス等の装置が設けられているときは、その装置は、第六条の十第一項第三号の規定により設ける排気設備に連結すること。

（陽電子断層撮影診療用放射性同位元素使用室）
第六条の七 陽電子断層撮影診療用放射性同位元素使用室の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 陽電子断層撮影診療用放射性同位元素の調剤等を行う室（以下「陽電子準備室」という。）、これを用いて診療を行う室及びこれにより診療を受けている飼育動物を収容する設備を有する室（以下「陽電子使用室内収容室」という。）に区画すること。
    三 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    四 陽電子断層撮影診療用放射性同位元素使用室である旨を示す標識を付すること。
    五 陽電子断層撮影診療用放射性同位元素使用室の室内には、陽電子放射断層撮影装置を操作する場所を設けないこと。
    六 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分は、突起物、くぼみ及び仕上材の目地等のすきまの少ない構造とすること。
    七 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分の表面は、平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げること。
    八 出入口の付近に放射性同位元素による汚染の検査に必要な放射線測定器、放射性同位元素による汚染の除去に必要な器材及び洗浄設備並びに更衣設備を設けること。
    九 各室には、洗浄設備を設けること。
    十 前二号の洗浄設備は、第六条の十第一項第二号の規定により設ける排水設備に連結すること。
    十一 診療を行う室及び陽電子使用室内収容室には、通気口を設けること。
    十二 前号の通気口は、第六条の十第一項第三号の規定により設ける排気設備に連結すること。
    十三 陽電子準備室に気体状の放射性同位元素又は放射性同位元素によって汚染された物の広がりを防止するフード、グローブボックス等の装置が設けられているときは、その装置は、第六条の十第一項第三号の規定により設ける排気設備に連結すること。

（貯蔵施設）
第六条の八 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を貯蔵する施設（以下「貯蔵施設」という。）の構造設備の基準は、次のとおりとする。
    一 貯蔵室、貯蔵箱等外部と区画された構造のものとすること。
    二 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    三 貯蔵室は、その主要構造部等を耐火構造とし、その開口部には、建築基準法施行令（昭和二十五年政令第三百三十八号）第百十二条第一項に規定する特定防火設備に該当する防火戸を設けること。    ただし、診療用放射線照射装置又は診療用放射線照射器具を耐火性の構造の容器に入れて貯蔵する場合は、この限りでない。
    四 貯蔵箱等は、耐火性の構造とすること。    ただし、診療用放射線照射装置又は診療用放射線照射器具を耐火性の構造の容器に入れて貯蔵する場合は、この限りでない。
    五 人が常時出入する出入口は、一箇所とすること。
    六 扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
    七 貯蔵施設である旨を示す標識を付すること。
    八 貯蔵施設には、次に定めるところに適合する貯蔵容器を備えること。    ただし、扉、ふた等を開放した場合において一メートルの距離における実効線量率が百マイクロシーベルト毎時以下になるようにしゃへいされている貯蔵箱等に診療用放射線照射装置又は診療用放射線照射器具を貯蔵する場合は、この限りでない。
        イ 貯蔵時において一メートルの距離における実効線量率が百マイクロシーベルト毎時以下になるようにしゃへいすることができるものとすること。
        ロ 容器の外における空気を汚染するおそれのある診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる貯蔵容器は、気密な構造とすること。
        ハ 液体状の診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる貯蔵容器は、こぼれにくい構造であり、かつ、液体が浸透しにくい材料を用いること。
        ニ 貯蔵容器である旨を示す標識を付し、かつ、貯蔵する診療用放射線照射装置若しくは診療用放射線照射器具に装備する放射性同位元素又は貯蔵する診療用放射性同位元素若しくは陽電子断層撮影診療用放射性同位元素の種類及びベクレル単位をもって表した数量を表示すること。
    九 受皿、吸収材その他放射性同位元素による汚染の広がりを防止するための設備又は器具を設けること。

（運搬容器）
第六条の九 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を運搬する容器（以下「運搬容器」という。）の構造の基準は、次のとおりとする。
    一 運搬時において一メートルの距離における実効線量率が百マイクロシーベルト毎時以下になるようにしゃへいすることができるものとすること。
    二 容器の外における空気を汚染するおそれのある診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる運搬容器は、気密な構造とすること。
    三 液体状の診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を入れる運搬容器は、こぼれにくい構造であり、かつ、液体が浸透しにくい材料を用いること。
    四 運搬容器である旨を示す標識を付し、かつ、運搬する診療用放射線照射装置若しくは診療用放射線照射器具に装備する放射性同位元素又は運搬する診療用放射性同位元素若しくは陽電子断層撮影診療用放射性同位元素の種類及びベクレル単位をもって表した数量を表示すること。

（廃棄施設）
第六条の十 診療用放射性同位元素、陽電子断層撮影診療用放射性同位元素又は放射性同位元素によって汚染された物（以下「獣医療用放射性汚染物」という。）を廃棄する施設（以下「廃棄施設」という。）の構造設備の基準は、次のとおりとする。
    一 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    二 液体状の獣医療用放射性汚染物を排水し、又は浄化する場合には、次に定めるところにより、排水設備（排水管、排液処理槽その他液体状の獣医療用放射性汚染物を排水し、又は浄化する一連の設備をいう。以下同じ。）を設けること。
        イ 排水口における排液中の放射性同位元素の濃度を第十八条の二第一項に定める濃度限度以下とする能力を有するものであること又は排水監視設備を設けて排水中の放射性同位元素の濃度を監視することにより、診療施設の境界（診療施設の境界に隣接する区域に人がみだりに立ち入らないような措置を講じた場合には、その区域の境界とする。以下同じ。）における排水中の放射性同位元素の濃度を同項に定める濃度限度以下とする能力を有するものであること。
        ロ 排液の漏れにくい構造とし、排液が浸透しにくく、かつ、腐食しにくい材料を用いること。
        ハ 排液処理槽は、排液を採取することができる構造又は排液中における放射性同位元素の濃度が測定できる構造とし、かつ、排液の流出を調節する装置を設けること。
        ニ 排液処理槽の上部の開口部は、ふたのできる構造とするか、又はさくその他の周囲に人がみだりに立ち入らないようにするための設備（以下「さく等」という。）を設けること。
        ホ 排水管及び排液処理槽には、排水設備である旨を示す標識を付すること。
    三 気体状の獣医療用放射性汚染物を排気し、又は浄化する場合には、次に定めるところにより、排気設備（排風機、排気浄化装置、排気管、排気口等気体状の獣医療用放射性汚染物を排気し、又は浄化する一連の設備をいう。以下同じ。）を設けること。    ただし、作業の性質上排気設備を設けることが著しく困難である場合であって、気体状の放射性同位元素を発生し、又は放射性同位元素によって空気を汚染するおそれのないときは、この限りでない。
        イ 排気口における排気中の放射性同位元素の濃度を第十八条の二第一項に定める濃度限度以下とする能力を有するものであること又は排気監視設備を設けて排気中の放射性同位元素の濃度を監視することにより、診療施設の境界の外の空気中の放射性同位元素の濃度を同項に定める濃度限度以下とする能力を有するものであること。
        ロ 人が常時立ち入る場所における空気中の放射性同位元素の濃度を第十八条の二第二項に定める濃度限度以下とする能力を有するものとすること。
        ハ 気体の漏れにくい構造とし、腐食しにくい材料を用いること。
        ニ 故障が生じた場合において放射性同位元素によって汚染された物の広がりを急速に防止することができる装置を設けること。
        ホ 排気浄化装置、排気管及び排気口には、排気設備である旨を示す標識を付すること。
    四 獣医療用放射性汚染物を焼却する場合には、次に掲げる設備を設けること。
        イ 次に掲げる基準に適合する焼却炉
            （１） 気体が漏れにくく、かつ、灰が飛散しにくい構造であること。
            （２） 排気設備に連結された構造であること。
            （３） 焼却残さの搬出口が廃棄作業室（獣医療用放射性汚染物を焼却した後その残さを焼却炉から搬出し、又はコンクリートその他の固型化材料により固型化（固型化するための処理を含む。以下同じ。）する作業を行う室をいう。以下同じ。）に連結していること。
        ロ 次に掲げる基準に適合する廃棄作業室
            （１） 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分が突起物、くぼみ及び仕上材の目地等のすきまの少ない構造であること。
            （２） 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分の表面が平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げられていること。
            （３） 気体状の獣医療用放射性汚染物の広がりを防止するフード、グローブボックス等の装置が設けられているときは、その装置が前号の規定により設ける排気設備に連結していること。
            （４） 廃棄作業室である旨を示す標識が付されていること。
        ハ 次に掲げる基準に適合する汚染検査室（人体又は作業衣、履物、保護具等人体に着用している物の表面の放射性同位元素による汚染の検査を行う室をいう。以下同じ。）
            （１） 人が通常出入りする廃棄施設の出入口の付近等放射性同位元素による汚染の検査を行うのに最も適した場所に設けられていること。
            （２） 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分がロの（１）及び（２）に掲げる基準に適合すること。
            （３） 洗浄設備及び更衣設備が設けられ、汚染の検査のための放射線測定器及び汚染の除去に必要な器材が備えられていること。
            （４） （３）の洗浄設備の排水管が第二号の規定により設ける排水設備に連結していること。
            （５） 汚染検査室である旨を示す標識が付されていること。
    五 獣医療用放射性汚染物を保管廃棄する場合（次号に規定する場合を除く。）には、次に定めるところにより、保管廃棄設備を設けること。
        イ 外部と区画された構造とすること。
        ロ 扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
        ハ 耐火性の構造で、かつ、第六条の八第八号ロ及びハに掲げる基準に適合する容器を備え、当該容器の表面に保管廃棄容器である旨を示す標識を付すること。
        ニ 保管廃棄設備である旨を示す標識を付すること。
    六 陽電子断層撮影診療用放射性同位元素（農林水産大臣が定める種類ごとにその一日最大使用数量が農林水産大臣が定める数量以下であるものに限る。以下この号において同じ。）又は陽電子断層撮影診療用放射性同位元素によって汚染された物を保管廃棄する場合には、陽電子断層撮影診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素によって汚染された物以外の物が混入し、又は付着しないように封及び表示をし、当該陽電子断層撮影診療用放射性同位元素の原子の数が一を下回ることが確実な期間として農林水産大臣が定める期間を超えて管理区域（外部放射線の線量、空気中の放射性同位元素の濃度又は放射性同位元素によって汚染される物の表面の放射性同位元素の密度が第十八条の二第三項に定める線量、濃度又は密度を超えるおそれのある場所をいう。以下同じ。）内において行うこと。
2 前項第二号イ又は第三号イに規定する能力を有する排水設備又は排気設備を設けることが著しく困難な場合において、診療施設の境界の外における実効線量を一年間につき一ミリシーベルト以下とする能力を排水設備又は排気設備が有することにつき農林水産大臣の承認を受けた場合においては、同項第二号イ又は第三号イの規定は適用しない。この場合において、排水口若しくは排水監視設備のある場所において排水中の放射性同位元素の数量及び濃度を監視し、又は排気口若しくは排気監視設備のある場所において排気中の放射性同位元素の数量及び濃度を監視することにより、診療施設の境界の外における実効線量を一年間につき一ミリシーベルト以下としなければならない。
3 前項の規定により承認を受けた排水設備又は排気設備がその能力を有すると認められなくなったときは、農林水産大臣は当該承認を取り消すことができる。
4 第一項第六号の規定により保管廃棄する陽電子断層撮影診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素によって汚染された物については、同号の農林水産大臣が定める期間を経過した後は、陽電子断層撮影診療用放射性同位元素又は放射性同位元素によって汚染された物ではないものとする。

（放射線治療収容室）
第六条の十一 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている飼育動物を収容する施設（以下「放射線治療収容室」という。）の構造設備の基準は、次のとおりとする。
    一 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    二 人が常時立ち入る場所における実効線量が一週間につき一ミリシーベルト以下になるようにしゃへい物を設けること。
    三 放射線治療収容室である旨を示す標識を付すること。
    四 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分は、突起物、くぼみ及び仕上材の目地等のすきまの少ない構造とすること。
    五 内部の壁、床その他放射性同位元素によって汚染されるおそれのある部分の表面は、平滑であり、気体又は液体が浸透しにくく、かつ、腐食しにくい材料で仕上げること。
    六 出入口の付近に放射性同位元素による汚染の検査に必要な放射線測定器、放射性同位元素による汚染の除去に必要な器材及び洗浄設備並びに更衣設備を設けること。
    七 前号の洗浄設備は、第六条の十第一項第二号の規定により設ける排水設備に連結すること。
    八 通気口を設けること。
    九 前号の通気口は、第六条の十第一項第三号の規定により設ける排気設備に連結すること。
2 前項第六号から第九号までの規定は、診療用放射線照射装置又は診療用放射線照射器具により治療を受けている飼育動物のみを収容する放射線治療収容室については、適用しない。

（放射線管理責任者）
第七条 診療施設の管理者は、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を使用する場合には、放射線障害の防止について監督を行わせるため、放射線管理責任者を選任し、その者に当該診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を管理させなければならない。
2 放射線管理責任者は、放射性同位元素等による放射線障害の防止に関する法律第三十五条第二項の第一種放射線取扱主任者免状を有する者その他放射性同位元素の取扱いに必要な専門的知識及び能力を有する者をもって充てなければならない。

（放射線障害の予防に関する規程）
第七条の二 診療用高エネルギー放射線発生装置、診療用放射線照射装置、診療用放射線照射器具、放射性同位元素装備診療機器、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を備えた診療施設の管理者は、診療の業務の開始前に、農林水産大臣が定める事項を記載した放射線障害の予防に関する規程を定め、これにより管理を行うものとする。ただし、診療用高エネルギー放射線発生装置、診療用放射線照射装置、診療用放射線照射器具又は放射性同位元素装備診療機器のみを備えた場合にあっては、放射性同位元素等による放射線障害の防止に関する法律第二十一条第一項の規定により作成された放射線障害予防規程をもって、当該放射線障害の予防に関する規程に代えることができる。

（エックス線装置の防護）
第八条 診療施設の管理者は、エックス線装置について、次に掲げる措置を講じなければならない。
    一 エックス線管の容器及び照射筒は、利用線すい以外のエックス線量が次に掲げる自由空気中の空気カーマ率（以下「空気カーマ率」という。）になるようにしゃへいすること。
        イ 定格管電圧が五十キロボルト以下の治療用エックス線装置にあっては、エックス線装置の接触可能表面から五センチメートルの距離において、一・〇ミリグレイ毎時以下
        ロ 定格管電圧が五十キロボルトを超える治療用エックス線装置にあっては、エックス線管焦点から一メートルの距離において十ミリグレイ毎時以下かつエックス線装置の接触可能表面から五センチメートルの距離において三百ミリグレイ毎時以下
        ハ 定格管電圧が百二十五キロボルト以下の口内法撮影用エックス線装置にあっては、エックス線管焦点から一メートルの距離において、〇・二五ミリグレイ毎時以下
        ニ イからハまでに掲げるエックス線装置以外のエックス線装置にあっては、エックス線管焦点から一メートルの距離において、一・〇ミリグレイ毎時以下
        ホ コンデンサ式エックス線高電圧装置にあっては、充電状態であって、照射時以外のとき、接触可能表面から五センチメートルの距離において、二十マイクログレイ毎時以下
    二 エックス線装置には、次に掲げる利用線すいの総ろ過となるような付加ろ過板を付すること。
        イ 定格管電圧が七十キロボルト以下の口内法撮影用エックス線装置にあっては、アルミニウム当量一・五ミリメートル以上
        ロ 治療用エックス線装置及びイに掲げるエックス線装置以外のエックス線装置にあっては、アルミニウム当量二・五ミリメートル以上
2 診療施設の管理者は、透視用エックス線装置について、前項に規定するもののほか、次に掲げる措置を講じなければならない。
    一 透視時間を積算することができ、かつ、透視中において一定時間が経過した場合に警告音等を発することができるタイマーを設けること。
    二 利用するエックス線管焦点受像器間距離において、受像面を超えないようにエックス線照射野を絞る装置を備えること。    ただし、次に掲げる場合には、受像面を超えるエックス線照射野を許容するものとする。
        イ 受像面が円形でエックス線照射野が矩形の場合において、エックス線照射野が受像面に外接する大きさを超えないとき。
