電波法施行規則　抄
    二十四の二 「短波放送」とは、三ＭＨｚから三〇ＭＨｚまでの周波数の電波を使用して音声その他の音響を送る放送をいう。
    二十五 「超短波放送」とは、三〇ＭＨｚを超える周波数の電波を使用して音声その他の音響を送る放送（文字、図形その他の影像又は信号を併せ送るものを含む。）であつて、テレビジヨン放送に該当せず、かつ、他の放送の電波に重畳して行う放送でないものをいう。
    二十六 「ステレオホニツク放送」とは、中波放送、超短波放送又はテレビジョン放送であつて、その聴取者に音響の立体感を与えるため、左側信号及び右側信号を一の放送局（放送をする無線局をいう。）から同時に一の周波数の電波により伝送して行うものをいう。
    二十七 「モノホニツク放送」とは、次に掲げるものをいう。
        （１） 中波放送であつて、音声信号のみにより直接搬送波を変調して行うもの
        （２） 超短波放送であつて、音声信号のみにより直接主搬送波を変調して行うもの
    二十八 「テレビジヨン放送」とは、静止し、又は移動する事物の瞬間的影像及びこれに伴う音声その他の音響を送る放送（文字、図形その他の影像（音声その他の音響を伴うものを含む。）又は信号を併せ送るものを含む。）をいう。
    二十八の二 「標準テレビジョン放送」とは、テレビジョン放送であつて、高精細度テレビジョン放送及び超高精細度テレビジョン放送以外のものをいう。
    二十八の三 「高精細度テレビジョン放送」とは、テレビジョン放送であつて、次に掲げるものをいう。
        （１） 走査方式が一本おきであつて、一の映像の有効走査線数（走査線のうち映像信号が含まれている走査線数をいう。）（以下「有効走査線数」という。）が一、〇八〇本以上二、一六〇本未満のもの
        （２） 走査方式が順次であつて、有効走査線数が七二〇本以上二、一六〇本未満のもの
    二十八の三の二 「超高精細度テレビジョン放送」とは、テレビジョン放送であつて、走査方式にかかわらず有効走査線数が二、一六〇本以上のものをいう。
    二十八の四 「データ放送」とは、二値のデジタル情報を送る放送であって、超短波放送及びテレビジヨン放送に該当せず、かつ、他の放送の電波に重畳して行う放送でないものをいう。
    二十八の四の二 「マルチメディア放送」とは、二値のデジタル情報を送る放送であつて、テレビジョン放送に該当せず、かつ、他の放送の電波に重畳して行う放送でないものをいう。
    二十八の五 「超短波音声多重放送」とは、超短波放送の電波に重畳して、音声その他の音響を送る放送であつて、超短波放送に該当しないものをいう。
    二十八の六 「超短波文字多重放送」とは、超短波放送の電波に重畳して、文字、図形又は信号を送る放送であつて、超短波放送に該当しないものをいう。
    二十八の七 「超短波データ多重放送」とは、超短波放送の電波に重畳して、二値のデジタル情報を送る放送であつて、超短波放送に該当しないものをいう。
    二十八の八 「デジタル放送」とは、デジタル方式の無線局により行われる放送をいう。
    二十八の九 「補完放送」とは、次に掲げるものをいう。
        （１） 超短波放送であつて、主音声（超短波放送又はテレビジヨン放送において送られる主たる音声その他の音響をいう。以下この号において同じ。）に伴う音声その他の音響を送るもの、又は主音声に併せて文字、図形その他の影像若しくは信号を送るもの
        （２） テレビジヨン放送であつて、静止し、若しくは移動する事物の瞬間的影像に伴う音声その他の音響（主音声を除く。）を送るもの、又は静止し、若しくは移動する事物の瞬間的影像に併せて文字、図形その他の影像（音声その他の音響を伴うものを含む。）若しくは信号を送るもの
    二十九 「無線測位」とは、電波の伝搬特性を用いてする位置の決定又は位置に関する情報の取得をいう。
    三十 「無線航行」とは、航行のための無線測位（障害物の探知を含む。）をいう。
    三十一 「無線標定」とは、無線航行以外の無線測位をいう。
    三十二 「レーダー」とは、決定しようとする位置から反射され、又は再発射される無線信号と基準信号との比較を基礎とする無線測位の設備をいう。
    三十三 「無線方向探知」とは、無線局又は物体の方向を決定するために電波を受信して行なう無線測位をいう。
    三十四 「一般海岸局」とは、電気通信業務を取り扱う海岸局をいう。
    三十五 「送信設備」とは、送信装置と送信空中線系とから成る電波を送る設備をいう。
    三十六 「送信装置」とは、無線通信の送信のための高周波エネルギーを発生する装置及びこれに付加する装置をいう。
    三十七 「送信空中線系」とは、送信装置の発生する高周波エネルギーを空間へ輻射する装置をいう。
    三十七の二 「双方向無線電話」とは、船舶局の無線電話であつて、船舶が遭難した場合に当該船舶若しくは他の船舶（救命いかだを誘導し、又はえい航する艇を含む。）と生存艇（救命艇及び救命いかだをいう。以下同じ。）若しくは救助艇（船舶救命設備規則（昭和四十年運輸省令第三十六号）第二条第一号のニの一般救助艇及び高速救助艇をいう。以下同じ。）との間、生存艇と救助艇との間、生存艇相互間又は救助艇相互間で人命の救助に係る双方向の通信を行うため使用するものをいう。
    三十七の三 「船舶航空機間双方向無線電話」とは、船舶局の無線電話であつて、船舶が遭難した場合に当該船舶又は他の船舶と航空機との間で当該船舶の捜索及び人命の救助に係る双方向の通信を行うため使用するものをいう。
    三十七の四 「船舶自動識別装置」とは、次に掲げるものをいう。
        （１） 船舶局又は海岸局の無線設備であつて、船舶の船名その他の船舶を識別する情報、位置、針路、速度その他の自動的に更新される情報であつて航行の安全に関する情報及び目的地、目的地への到着予定時刻その他の手動で更新される情報であつて運航に関する情報を船舶局相互間又は船舶局と海岸局との間において自動的に送受信する機能を有するもの
        （２） 海岸局の無線設備であつて、航路標識（航路標識法（昭和二十四年法律第九十九号）第一条第二項の航路標識をいう。以下同じ。）の種別、名称、位置その他情報を自動的に送信する機能を有するもの
    三十七の五 「簡易型船舶自動識別装置」とは、船舶局の無線設備であつて、船舶の船名その他船舶を識別する情報及び位置、針路、速度その他の自動的に更新される情報であつて航行の安全に関する情報のみを船舶局相互間又は船舶局と海岸局との間において自動的に送受信する機能を有するものをいう。
    三十七の六 「衛星位置指示無線標識」とは、人工衛星局の中継により、及び航空機局に対して、電波の送信の地点を探知させるための信号を送信する無線設備をいう。
    三十七の七 「携帯用位置指示無線標識」とは、人工衛星局の中継により、及び航空機局に対して、電波の送信の地点を探知させるための信号を送信する遭難自動通報設備であつて、携帯して使用するものをいう。
    三十八 「衛星非常用位置指示無線標識」とは、遭難自動通報設備であつて、船舶が遭難した場合に、人工衛星局の中継により、及び航空機局に対して、当該遭難自動通報設備の送信の地点を探知させるための信号を送信するものをいう。
    三十九 「捜索救助用レーダートランスポンダ」とは、遭難自動通報設備であつて、船舶が遭難した場合に、レーダーから発射された電波を受信したとき、それに応答して電波を発射し、当該レーダーの指示器上にその位置を表示させるものをいう。
    三十九の二 「捜索救助用位置指示送信装置」とは、遭難自動通報設備であつて、船舶が遭難した場合に、船舶自動識別装置又は簡易型船舶自動識別装置の指示器上にその位置を表示させるための情報を送信するものをいう。
    四十 「航空機用救命無線機」とは、航空機が遭難した場合に、その送信の地点を探知させるための信号を自動的に送信するもの（Ａ三Ｅ電波を使用する無線電話を附置するもの又は人工衛星の中継によりその送信の地点を探知させるための信号を併せて送信するものを含む。）をいう。
    四十の二 「航空機用携帯無線機」とは、専ら航空機の遭難に係る通信を行うため携帯して使用する航空機局の無線設備であつて、航空機用救命無線機以外のものをいう。
    四十の三 「船上通信設備」とは、次の（１）、（２）、（３）又は（４）に掲げる通信のみを行うための単一通信路の無線設備であつて、第十三条の三の三に規定する電波の型式、周波数及び空中線電力の電波を使用するものをいう。
        （１） 操船、荷役その他の船舶の運航上必要な作業のための通信で当該船舶内において行われるもの
        （２） 救助又は救助訓練のための通信で船舶とその生存艇又は救命浮機との間において行われるもの
        （３） 操船援助のための通信で引き船と引かれる船舶又は押し船と押される船舶との間において行われるもの
        （４） 船舶を接岸させ又は係留させるための通信で船舶相互間又は船舶とさん橋若しくは埠頭との間において行われるもの
    四十一 「ラジオ・ブイ」とは、浮標の用に供するための無線設備であつて、無線測位業務に使用するものをいう。
    四十二 「ラジオゾンデ」とは、航空機、自由気球、たこ又は落下傘に通常装置する気象援助業務用の自動送信設備であつて、気象資料を送信するものをいう。
    四十三 「気象用ラジオ・ロボツト」とは、陸上又は海上に設置する気象援助業務用の無線設備であつて、気象資料を自動的に送信し、又は中継するものをいう。
    四十四 「無給電中継装置」とは、送信機、受信機その他の電源を必要とする機器を使用しないで電波の伝搬方向を変える中継装置をいう。
    四十五 「無人方式の無線設備」とは、自動的に動作する無線設備であつて、通常の状態においては技術操作を直接必要としないものをいう。
    四十六 「周波数偏位電信」とは、周波数変調による無線電信であつて、搬送波の周波数を所定の値の間で偏位させるものをいう。
    四十七 「四周波ダイプレツクス」とは、二電信通信路に対応する四個の信号の組合せのそれぞれが別の周波数で表わされる周波数偏位電信をいう。
    四十八 「音声周波多重電信」とは、音声周波数帯域内において二以上の周波数偏位電信の通信路を構成する多重電信であつて、副搬送波のそれぞれが独立して特定の通信路を構成するものをいう。
    四十九 「ＩＬＳ」とは、計器着陸方式（航空機に対し、その着陸降下直前又は着陸降下中に、水平及び垂直の誘導を与え、かつ、定点において着陸基準点までの距離を示すことにより、着陸のための一の固定した進入の経路を設定する無線航行方式）をいう。
    四十九の二 「ＭＬＳ」とは、マイクロ波着陸方式（航空機に対し、その着陸降下直前又は着陸降下中に、水平及び垂直の誘導を与え、かつ、着陸基準点までの距離を示すことにより、着陸のための複数の進入の経路を設定する無線航行方式をいい、航空機に対し、その離陸中又は着陸復行を行うための上昇中に水平の誘導を与えるものを含む。）をいう。
    四十九の三 「ＭＬＳ角度系」とは、ＭＬＳの無線局の無線設備のうち、水平又は垂直の誘導を与えるための無線航行業務を行う設備をいう。
    四十九の四 「ＡＴＣＲＢＳ」とは、地表の定点において、位置、識別、高度その他航空機に関する情報（飛行場内を移動する車両に関するものを含む。）を取得するための航空交通管制の用に供する通信の方式をいう。
    四十九の五 「ＡＣＡＳ」とは、航空機局の無線設備であつて、他の航空機の位置、高度その他の情報を取得し、他の航空機との衝突を防止するための情報を自動的に表示するものをいう。
    五十 「ＶＯＲ」とは、一〇八ＭＨｚから一一八ＭＨｚまでの周波数の電波を全方向に発射する回転式の無線標識業務を行なう設備をいう。
    五十一 「航空用ＤＭＥ」とは、九六〇ＭＨｚから一、二一五ＭＨｚまでの周波数の電波を使用し、航空機において、当該航空機から地表の定点までの見通し距離を測定するための無線航行業務を行う設備をいう。
    五十一の二 「タカン」とは、九六〇ＭＨｚから一、二一五ＭＨｚまでの周波数の電波を使用し、航空機において、当該航空機から地表の定点までの見通し距離及び方位を測定するための無線航行業務を行う設備をいう。
    五十二 「ｋＨｚ」とは、キロ（１０３）ヘルツをいう。
    五十三 「ＭＨｚ」とは、メガ（１０６）ヘルツをいう。
    五十四 「ＧＨｚ」とは、ギガ（１０９）ヘルツをいう。
    五十五 「ＴＨｚ」とは、テラ（１０１２）ヘルツをいう。
    五十六 「割当周波数」とは、無線局に割り当てられた周波数帯の中央の周波数をいう。
    五十七 「特性周波数」とは、与えられた発射において容易に識別し、かつ、測定することのできる周波数をいう。
    五十八 「基準周波数」とは、割当周波数に対して、固定し、かつ、特定した位置にある周波数をいう。    この場合において、この周波数の割当周波数に対する偏位は、特性周波数が発射によつて占有する周波数帯の中央の周波数に対してもつ偏位と同一の絶対値及び同一の符号をもつものとする。
    五十九 「周波数の許容偏差」とは、発射によつて占有する周波数帯の中央の周波数の割当周波数からの許容することができる最大の偏差又は発射の特性周波数の基準周波数からの許容することができる最大の偏差をいい、百万分率又はヘルツで表わす。
    六十 「指定周波数帯」とは、その周波数帯の中央の周波数が割当周波数と一致し、かつ、その周波数帯幅が占有周波数帯幅の許容値と周波数の許容偏差の絶対値の二倍との和に等しい周波数帯をいう。
    六十一 「占有周波数帯幅」とは、その上限の周波数をこえて輻射され、及びその下限の周波数未満において輻射される平均電力がそれぞれ与えられた発射によつて輻射される全平均電力の〇・五パーセントに等しい上限及び下限の周波数帯幅をいう。    ただし、周波数分割多重方式の場合、テレビジヨン伝送の場合等〇・五パーセントの比率が占有周波数帯幅及び必要周波数帯幅の定義を実際に適用することが困難な場合においては、異なる比率によることができる。
    六十二 「必要周波数帯幅」とは、与えられた発射の種別について、特定の条件のもとにおいて、使用される方式に必要な速度及び質で情報の伝送を確保するためにじゆうぶんな占有周波数帯幅の最小値をいう。    この場合、低減搬送波方式の搬送波に相当する発射等受信装置の良好な動作に有用な発射は、これに含まれるものとする。
    六十三 「スプリアス発射」とは、必要周波数帯外における一又は二以上の周波数の電波の発射であつて、そのレベルを情報の伝送に影響を与えないで低減することができるものをいい、高調波発射、低調波発射、寄生発射及び相互変調積を含み、帯域外発射を含まないものとする。
    六十三の二 「帯域外発射」とは、必要周波数帯に近接する周波数の電波の発射で情報の伝送のための変調の過程において生ずるものをいう。
    六十三の三 「不要発射」とは、スプリアス発射及び帯域外発射をいう。
    六十三の四 「スプリアス領域」とは、帯域外領域の外側のスプリアス発射が支配的な周波数帯をいう。
    六十三の五 「帯域外領域」とは、必要周波数帯の外側の帯域外発射が支配的な周波数帯をいう。
    六十四 「混信」とは、他の無線局の正常な業務の運行を妨害する電波の発射、輻射又は誘導をいう。
    六十五 「抑圧搬送波」とは、受信側において利用しないため搬送波を抑圧して送出する電波をいう。
    六十六 「低減搬送波」とは、受信側において局部周波数の制御等に利用するため一定のレベルまで搬送波を低減して送出する電波をいう。
    六十七 「全搬送波」とは、両側波帯用の受信機で受信可能となるよう搬送波を一定のレベルで送出する電波をいう。
    六十八 「空中線電力」とは、尖頭電力、平均電力、搬送波電力又は規格電力をいう。
    六十九 「尖頭電力」とは、通常の動作状態において、変調包絡線の最高尖頭における無線周波数一サイクルの間に送信機から空中線系の給電線に供給される平均の電力をいう。
    七十 「平均電力」とは、通常の動作中の送信機から空中線系の給電線に供給される電力であつて、変調において用いられる最低周波数の周期に比較してじゆうぶん長い時間（通常、平均の電力が最大である約十分の一秒間）にわたつて平均されたものをいう。
    七十一 「搬送波電力」とは、変調のない状態における無線周波数一サイクルの間に送信機から空中線系の給電線に供給される平均の電力をいう。    ただし、この定義は、パルス変調の発射には適用しない。
    七十二 「規格電力」とは、終段真空管の使用状態における出力規格の値をいう。
    七十三 「終段陽極入力」とは、無変調時における終段の真空管に供給される直流陽極電圧と直流陽極電流との積の値をいう。
    七十四 「空中線の利得」とは、与えられた空中線の入力部に供給される電力に対する、与えられた方向において、同一の距離で同一の電界を生ずるために、基準空中線の入力部で必要とする電力の比をいう。    この場合において、別段の定めがないときは、空中線の利得を表わす数値は、主輻射の方向における利得を示す。
        注 散乱伝搬を使用する業務においては、空中線の全利得は、実際上得られるとは限らず、また、見かけの利得は、時間によつて変化することがある。
    七十五 「空中線の絶対利得」とは、基準空中線が空間に隔離された等方性空中線であるときの与えられた方向における空中線の利得をいう。
    七十六 「空中線の相対利得」とは、基準空中線が空間に隔離され、かつ、その垂直二等分面が与えられた方向を含む半波無損失ダイポールであるときの与えられた方向における空中線の利得をいう。
    七十七 「短小垂直空中線に対する利得」とは、基準空中線が、完全導体平面の上に置かれた、四分の一波長よりも非常に短い完全垂直空中線であるときの与えられた方向における空中線の利得をいう。
    七十八 「実効輻射電力」とは、空中線に供給される電力に、与えられた方向における空中線の相対利得を乗じたものをいう。
    七十八の二 「等価等方輻射電力」とは、空中線に供給される電力に、与えられた方向における空中線の絶対利得を乗じたものをいう。
    七十九 「水平面の主輻射の角度の幅」とは、その方向における輻射電力と最大輻射の方向における輻射電力との差が最大三デシベルであるすべての方向を含む全角度をいい、度でこれを示す。
    八十 「走査」とは、画面を構成する絵素の輝度又は色（輝度、色相及び彩度をいう。）に従つて、一定の方法により、画面を逐次分析して行くことをいう。
    八十一 「映像信号」とは、走査に従つて生ずる直接的の電気的変化であつて、静止し、又は移動する事物の瞬間的映像を伝送するためのものをいう。
    八十二 「同期信号」とは、映像を同期させるために伝送する信号をいう。
    八十二の二 「文字信号」とは、文字、図形又は信号を二値のデイジタル情報に変換して得られる電気的変化であつて、文字、図形又は信号を伝送するためのものをいう。
    八十二の三 「フアクシミリ信号」とは、静止影像を二値のデイジタル情報に変換して得られる電気的変化であつて、永久的な形に受信されることを目的として静止影像を伝送するためのものをいう。
    八十三 「音声信号」とは、音声その他の音響に従つて生ずる直接的の電気的変化であつて、音声その他の音響を伝送するためのものをいう。
    八十四 「左側信号」又は「右側信号」とは、放送の聴取者の位置から向かつて左右両側に拡声器を配置する一の受信機により聴取者にその聴取する音響の立体感を与えるため、その左側（左側信号の場合に限る。）又は右側（右側信号の場合に限る。）の拡声器によつて再現するように収音された音響を伝送するための音声信号をいう。
    八十四の二 「緊急警報信号」とは、災害に関する放送の受信の補助のために伝送する信号であつて、第一種開始信号、第二種開始信号又は終了信号をいう。
    八十四の三 「第一種開始信号」とは、待受状態にあるすべての受信機を作動させるために伝送する信号をいう。
    八十四の四 「第二種開始信号」とは、特別の待受状態にある受信機のみを作動させるために伝送する信号をいう。
    八十四の五 「終了信号」とは、第一種開始信号又は第二種開始信号の受信によつて動作状態にある受信機を当該緊急警報信号を受信する前の状態に復させるために伝送する信号をいう。
    八十五 「クロツク周波数」とは、文字信号を一定の速度で伝送するための時刻の基準となるパルスの基本周波数をいう。
    八十六 削除
    八十七 「プレエンフアシス」とは、正常の信号波をその周波数帯のある部分について、他の部分に比し、特に強めることをいう。
    八十八 「デイエンフアシス」とは、プレエンフアシスを行なつた信号波を正常の信号波にもどすことをいう。
    八十九 「感度抑圧効果」とは、希望波信号を受信しているときにおいて、妨害波のために受信機の感度が抑圧される現象をいう。
    九十 「受信機の相互変調」とは、希望波信号を受信しているときにおいて、二以上の強力な妨害波が到来し、それが、受信機の非直線性により、受信機内部に希望波信号周波数又は受信機の中間周波数と等しい周波数を発生させ、希望波信号の受信を妨害する現象をいう。
    九十一 「受信機入力電圧」とは、受信機の入力端子における信号源の開放電圧をいう。
    九十二 「航空無線電話通信網」とは、一定の区域において、航空機局及び二以上の航空局が共通の周波数の電波により運用され、一体となつて形成する無線電話通信の系統をいう。
    九十三 「船舶保安警報」とは、船舶に危害を及ぼす行為が発生した場合に送信する通報であつて、当該行為によつて当該船舶の安全が脅かされていることを示す情報その他の情報からなるものをいう。
2 Ａ二Ａ電波、Ａ二Ｂ電波、Ａ二Ｄ電波又はＡ二Ｘ電波を使用する無線局（変調波を電鍵操作する送信設備に係るものに限る。）に対する法に基づく命令及びこれに基づく告示の適用に関しては、別段の定めがある場合を除くほか、空中線電力のワツト数は、当該命令又は告示において規定するワツト数に十五分の四十を乗じて得たワツト数とする。

（業務の分類及び定義）
第三条 宇宙無線通信の業務以外の無線通信業務を次のとおり分類し、それぞれ当該各号に定めるとおり定義する。
    一 固定業務    一定の固定地点の間の無線通信業務（陸上移動中継局との間のものを除く。）をいう。
    二 削除
    三 放送業務    一般公衆によつて直接受信されるための無線電話、テレビジヨン、データ伝送又はフアクシミリによる無線通信業務をいう。
    四 放送試験業務    放送及びその受信の進歩発達に必要な試験、研究又は調査のため試験的に行なう放送業務をいう。
    五 移動業務    移動局（陸上（河川、湖沼その他これらに準ずる水域を含む。次条第一項第六号、第七号の三、第十二号及び第十三号において同じ。）を移動中又はその特定しない地点に停止中に使用する受信設備（無線局のものを除く。第八号及び第八号の三において「陸上移動受信設備」という。）を含む。）と陸上局との間又は移動局相互間の無線通信業務（陸上移動中継局の中継によるものを含む。）をいう。
    六 海上移動業務    船舶局と海岸局との間、船舶局相互間、船舶局と船上通信局との間、船上通信局相互間又は遭難自動通報局と船舶局若しくは海岸局との間の無線通信業務をいう。
    七 航空移動業務    航空機局と航空局との間又は航空機局相互間の無線通信業務をいう。
    七の二 航空移動（Ｒ）業務    主として国内民間航空路又は国際民間航空路において安全及び正常な飛行に関する通信のために確保された航空移動業務をいう。
    七の三 航空移動（ＯＲ）業務    主として国内民間航空路又は国際民間航空路以外の飛行の調整に関するものを含む通信を目的とする航空移動業務をいう。
    八 陸上移動業務    基地局と陸上移動局（陸上移動受信設備（第八号の三の携帯受信設備を除く。）を含む。次条第一項第六号において同じ。）との間又は陸上移動局相互間の無線通信業務（陸上移動中継局の中継によるものを含む。）をいう。
    八の二 携帯移動業務    携帯局と携帯基地局との間又は携帯局相互間の無線通信業務をいう。
    八の三 無線呼出業務    携帯受信設備（陸上移動受信設備であつて、その携帯者に対する呼出し（これに付随する通報を含む。以下この号において同じ。）を受けるためのものをいう。）の携帯者に対する呼出しを行う無線通信業務をいう。
    九 無線測位業務    無線測位のための無線通信業務をいう。
    十 無線航行業務    無線航行のための無線測位業務をいう。
    十一 海上無線航行業務    船舶のための無線航行業務をいう。
    十二 航空無線航行業務    航空機のための無線航行業務をいう。
    十二の二 無線標定業務    無線航行業務以外の無線測位業務をいう。
    十三 無線標識業務    移動局に対して電波を発射し、その電波発射の位置からの方向又は方位をその移動局に決定させることができるための無線航行業務をいう。
    十四 非常通信業務    地震、台風、洪水、津波、雪害、火災、暴動その他非常の事態が発生し又は発生するおそれがある場合において、人命の救助、災害の救援、交通通信の確保又は秩序の維持のために行う無線通信業務をいう。
    十五 アマチユア業務    金銭上の利益のためでなく、もつぱら個人的な無線技術の興味によつて行う自己訓練、通信及び技術的研究の業務をいう。
    十六 簡易無線業務    簡易な無線通信業務であつて前号に該当しないものをいう。
    十七 構内無線業務    一の構内において行われる無線通信業務をいう。
    十八 気象援助業務    水象を含む気象上の観測及び調査のための無線通信業務をいう。
    十九 標準周波数業務    科学、技術その他のために利用されることを目的として、一般的に受信されるように、明示された高い精度の特定の周波数の電波の発射を行なう無線通信業務をいう。
    二十 特別業務    前各号に規定する業務及び電気通信業務（不特定多数の者に同時に送信するものを除く。）のいずれにも該当しない無線通信業務であつて、一定の公共の利益のために行われるものをいう。
2 宇宙無線通信の業務のうち、次の各号に掲げる業務を当該各号に定めるとおり定義する。
    一 海上移動衛星業務    船舶地球局と海岸地球局との間又は船舶地球局相互間の衛星通信の業務をいう。
    二 航空移動衛星業務    航空機地球局と航空地球局との間又は航空機地球局相互間の衛星通信の業務をいう。
    三 携帯移動衛星業務    携帯移動地球局と携帯基地地球局との間又は携帯移動地球局相互間の衛星通信の業務をいう。
3 前二項各号に規定するもののほか、無線局の行う業務の分類を別に定めることがある。

（無線局の種別及び定義）
第四条 無線局の種別を次のとおり定め、それぞれ下記のとおり定義する。
    一 固定局    固定業務を行う無線局をいう。
    二 基幹放送局    基幹放送（法第五条第四項の基幹放送をいう。以下同じ。）を行う無線局（当該基幹放送に加えて基幹放送以外の無線通信の送信をするものを含む。）であつて、基幹放送を行う実用化試験局以外のものをいう。
    二の二 地上基幹放送局    地上基幹放送（放送法（昭和二十五年法律第百三十二号）第二条第十五号の地上基幹放送をいう。以下同じ。）又は移動受信用地上基幹放送（同法第二条第十四号に規定する移動受信用地上基幹放送をいう。以下同じ。）を行う基幹放送局（放送試験業務を行うものを除く。）をいう。
    二の三 特定地上基幹放送局    基幹放送局のうち法第六条第二項に規定する特定地上基幹放送局（放送試験業務を行うものを除く。）をいう。
    三 地上基幹放送試験局    地上基幹放送又は移動受信用地上基幹放送を行う基幹放送局（放送試験業務を行うものに限る。）をいう。
    三の二 特定地上基幹放送試験局    基幹放送局のうち法第六条第二項に規定する特定地上基幹放送局（放送試験業務を行うものに限る。）をいう。
    三の三 地上一般放送局    地上一般放送（放送法施行規則（昭和二十五年電波監理委員会規則第十号）第二条第四号の二に規定する地上一般放送をいう。以下同じ。）を行う無線局であつて、地上一般放送を行う実用化試験局以外のものをいう。
    四 海岸局    船舶局、遭難自動通報局又は航路標識に開設する海岸局（船舶自動識別装置により通信を行うものに限る。）と通信を行うため陸上に開設する移動しない無線局（航路標識に開設するものを含む。）をいう。
    五 航空局    航空機局と通信を行なうため陸上に開設する移動中の運用を目的としない無線局（船舶に開設するものを含む。）をいう。
    六 基地局    陸上移動局との通信（陸上移動中継局の中継によるものを含む。）を行うため陸上に開設する移動しない無線局（陸上移動中継局を除く。）をいう。
    七 携帯基地局    携帯局と通信を行うため陸上に開設する移動しない無線局をいう。
    七の二 無線呼出局    無線呼出業務を行う陸上に開設する無線局をいう。
    七の三 陸上移動中継局    基地局と陸上移動局との間及び陸上移動局相互間の通信を中継するため陸上に開設する移動しない無線局をいう。
    八 陸上局    海岸局、航空局、基地局、携帯基地局、無線呼出局、陸上移動中継局その他移動中の運用を目的としない移動業務を行う無線局をいう。
    九 船舶局    船舶の無線局のうち、無線設備が遭難自動通報設備又はレーダーのみのもの以外のものをいう。
    十 遭難自動通報局    遭難自動通報設備のみを使用して無線通信業務を行なう無線局をいう。
    十の二 船上通信局    船上通信設備のみを使用して無線通信業務を行う移動する無線局をいう。
    十一 航空機局    航空機の無線局（人工衛星局の中継によつてのみ無線通信を行うものを除く。）のうち、無線設備がレーダーのみのもの以外のものをいう。
    十二 陸上移動局    陸上を移動中又はその特定しない地点に停止中運用する無線局（船上通信局を除く。）をいう。
    十三 携帯局    陸上、海上若しくは上空の一若しくは二以上にわたり携帯して移動中又はその特定しない地点に停止中運用する無線局（船上通信局及び陸上移動局を除く。）をいう。
    十四 移動局    船舶局、遭難自動通報局、船上通信局、航空機局、陸上移動局、携帯局その他移動中又は特定しない地点に停止中運用する無線局をいう。
    十五 無線測位局    無線測位業務を行う無線局をいう。
    十六 無線航行局    無線航行業務を行う無線局をいう。
    十七 無線航行陸上局    移動しない無線航行局をいう。
    十八 無線航行移動局    移動する無線航行局をいう。
    十八の二 無線標定陸上局    無線標定業務を行なう移動しない無線局をいう。
