日本銀行の公庫預託金取扱規程

第一章　総則
3 前項の通知を受けた日本銀行は、振替済通知書を当該公庫出納役に送付しなければならない。

第二十一条の五 日本銀行は、公庫出納役の振り出した小切手の呈示を受けたときは、次の事項を調査し、その公庫出納役の預託金額を限度として支払をしなければならない。
    一 小切手は合式であるか
    二 小切手はその振出日付から一年を経過したものでないか
2 前項の小切手が振出日付後一年を経過したものであるときは、その小切手の余白に支払期間経過の旨を記入し、これを呈示した者に返付しなければならない。

第二十一条の六 日本銀行は、公庫出納役から、隔地（支出官等が隔地者に支払をする場合等における隔地の範囲を定める省令（昭和三十年大蔵省令第十五号）に規定する地域をいう。次項において同じ。）にある預託金を有しない分任出納役若しくは債権者に送金し、預託金を有しない分任出納役若しくは債権者の預金若しくは貯金へ振り込み、道府県民税及び市町村民税の特別徴収税額の月割額若しくは退職手当等に係る所得割の特別徴収税額を指定金融機関（地方税法（昭和二十五年法律第二百二十六号）第三百二十一条の五第四項の規定により市町村が指定した金融機関をいう。）に納入し、又は勤労者財産形成促進法（昭和四十六年法律第九十二号）第六条第一項に規定する勤労者財産形成貯蓄契約、同条第二項に規定する勤労者財産形成年金貯蓄契約若しくは同条第四項に規定する勤労者財産形成住宅貯蓄契約に基づき同条第一項第一号に規定する預入等に係る金銭、保険料、掛金若しくは共済掛金を同号に規定する金融機関等、同項第二号に規定する生命保険会社等若しくは同項第二号の二に規定する損害保険会社に対して払い込むために、公庫預託金送金請求書、公庫預託金振込請求書又は公庫預託金外国送金請求書（以下この項において「送金請求書等」という。）を添えて振り出した小切手の交付を受けたときは、領収証書を当該公庫出納役に交付し、当該小切手に記載された金額を当該公庫出納役の預託金から払い出すとともに当該送金請求書等に係る事務を行わなければならない。この場合において、当該送金請求書等に電信送金を要する旨の記載があるときは、日本銀行は、電信の方法により当該事務を行わなければならない。
2 日本銀行は、前項の事務のうち公庫預託金送金請求書の交付を受けて行うものに係る支払の事務については、電信の方法によるものを除き、当該公庫出納役が前項の隔地にある分任出納役又は債権者に対して別に送付する公庫預託金送金通知書と引換えに、これを行わなければならない。
3 第一項の公庫預託金送金請求書若しくは公庫預託金振込請求書又は前項の公庫預託金送金通知書の様式は、国庫金振替書その他国庫金の払出しに関する書類の様式を定める省令（昭和四十三年大蔵省令第五十一号。以下「省令」という。）第二号書式の国庫金送金請求書、第三号書式の国庫金振込請求書又は第四号書式の国庫金送金通知書に、第一項の公庫預託金外国送金請求書の様式は、出納官吏事務規程（昭和二十二年大蔵省令第九十五号）第十号書式の外国送金請求書にそれぞれ準ずるものとする。

第二十一条の七 日本銀行は、前条第一項の規定により同項の公庫出納役の預託金から払い出した金額のうち、当該払出しの日から一年を経過した日における未支払額に相当するものについては、第四号書式の払込書により、これを当該公庫の長の指定する公庫出納役の預託金に組み入れるとともに、第五号書式の組入済通知書を当該公庫出納役に送付しなければならない。

第二十一条の八 日本銀行は、公庫出納役から第二十一条の六第一項に規定する小切手の交付を受け、かつ、当該小切手に係る支払が終了していない場合において、当該公庫出納役から第六号書式の公庫預託金送金又は振込取消請求書により当該送金又は振込みの取消しの請求を受けたときは、当該取消しの請求に係る金額に相当する金額を当該公庫出納役の預託金に受け入れるとともに、受入済通知書を当該公庫出納役に送付しなければならない。ただし、当該公庫出納役から外国送金の取り消しの請求を受けた場合にあつては、第四号書式の払込書により、その取消しにより取得する外国為替売却代わり金に相当する金額を当該公庫出納役の預託金に組み入れなければならない。

第二十一条の九 日本銀行は、公庫出納役から国庫金振替書の交付を受けたときは、当該公庫出納役の預託金額を限度として、当該国庫金振替書に記載された内容に従つて振替に係る事務を行わなければならない。この場合において、日本銀行は、当該振替に係る払出し事務の終了後直ちに振替済書を当該公庫出納役に交付しなければならない。
2 前項後段の場合において、日本銀行は、自店が振替を受ける者の取引店であるときは、振替済通知書を当該振替を受ける者に送付し、自店が振替を受ける者の取引店でないときは、その旨を当該振替を受ける者の取引店に通知しなければならない。この場合において、当該国庫金振替書に電信振替を要する旨の記載があるときは、日本銀行は、電信の方法により、国庫金振替書の記載に係る事項を当該振替を受ける者の取引店に通知しなければならない。
3 前項の通知を受けた日本銀行は、振替済通知書を当該振替を受ける者に送付しなければならない。

第二十一条の十 前条の規定は、日本銀行が、公庫出納役から、歳入徴収官又は歳入徴収官等（国の債権の管理等に関する法律（昭和三十一年法律第百十四号）第二条第四項に規定する歳入徴収官等をいう。以下同じ。）の発した納入告知書又は納付書とともに国庫金振替書の交付を受けた場合に、これを準用する。この場合において、同条第一項中「振替済書」とあるのは「領収証書」と、同条第二項及び第三項中「振替済通知書を当該振替を受ける者に送付し」とあるのは「領収済通知書を歳入徴収官又は歳入徴収官等に送付し」と読み替えるものとする。
2 前項の規定により交付し又は送付する領収証書又は領収済通知書には、振替済と記載しなければならない。
3 第一項の場合において、振替に係る事務が歳入への振替に係るものであるときは、領収済通知書には、集計表を添付しなければならない。


第六章　帳簿
第二十二条 日本銀行は、予算決算及び会計令第百三十八条第一項第一号に規定する帳簿として沖縄振興開発金融公庫預託金内訳帳を備え、公庫の預託金の受払額を記入しなければならない。
2 前項の帳簿は日本銀行各店に備えなければならない。
3 日本銀行は、第一項に規定する帳簿を、電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）をもつて作成することができる。

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十五条の二 削除

第二十五条の三 削除

第二十五条の四 沖縄振興開発金融公庫預託金内訳帳には、沖縄振興開発公庫出納役の口座を設け、沖縄振興開発金融公庫の預託金の受払額を記入しなければならない。


第七章　計表等
第二十六条 日本銀行は、日本銀行各店において、その取り扱つた沖縄振興開発金融公庫預託金の越高、受払額及び残額を掲げた第七号書式の預託金月計突合表を毎月（預託金の受払額又は更正による受払額のない月を除く。）一通を作成し、翌月の第七営業日（「営業日」とは、日本銀行の休日でない日をいう。以下同じ。）までに到達の日取りをもつて公庫出納役に送付しなければならない。
2 日本銀行は、公庫出納役から、当該月計突合表を送付した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度預託金月計突合表を作成し、直ちに当該公庫出納役に送付しなければならない。

第二十七条 日本銀行は、その取り扱つた公庫の預託金に係る公庫預託金払込書、公庫預託金振込書、公庫支払請求書、支払済の小切手、国庫金振替書（払出科目に何公庫預託金と記載された国庫金振替書をいう。）その他の証拠書類を受け及び払いごとに区分し、公庫出納役別に毎日分を取りまとめ、合計書を作成し、ともに保存しなければならない。この場合において、その取り扱つた国庫金振替書は、これを払いとして区分するものとする。

第二十八条 日本銀行は、公庫出納役その他小切手又は国庫金振替書を振り出し又は発する者から小切手用紙、国庫金振替書用紙又は送金請求書等（公庫預託金送金通知書又は道府県民税及び市町村民税の月割額若しくは退職手当等所得割を徴収する市町村に対する納入通知書を含む。）の用紙の請求を受けたときは、これを交付しなければならない。
2 前項の納入通知書の様式は、省令第六号書式（その一）に準ずるものとする。


