環境省組織規則

第一章　内部部局
第十五条 自然環境局総務課の管理の下に、国民公園管理事務所及び千鳥ケ淵戦没者墓苑管理事務所を置く。
2 国民公園管理事務所は、環境大臣の定めるところにより、皇居外苑、京都御苑及び新宿御苑の維持及び管理に関する事務の一部を処理する。
3 国民公園管理事務所の名称及び位置は、次のとおりとする。
<表略>
4 国民公園管理事務所に、所長を置く。
5 千鳥ケ淵戦没者墓苑管理事務所は、環境大臣の定めるところにより、千鳥ケ淵戦没者墓苑の維持及び管理に関する事務の一部を処理する。
6 千鳥ケ淵戦没者墓苑管理事務所は、東京都千代田区に置く。
7 千鳥ケ淵戦没者墓苑管理事務所に、所長を置く。

（調査官）
第十六条 総務課に、調査官一人を置く。
2 調査官は、総務課の所掌事務に関する重要事項の調査並びに企画及び立案を行う。

（生物多様性センター）
第十七条 自然環境計画課に、生物多様性センターを置く。
2 生物多様性センターは、環境大臣の定めるところにより、自然環境の保全のために講ずべき施策の策定に必要な基礎調査（自然環境保全法（昭和四十七年法律第八十五号）に規定する基礎調査をいう。）その他自然環境の保護及び整備に関する基本的な政策の基礎となる事項の調査及び分析並びに情報の収集、整理及び提供に関する事務の一部を処理する。
3 生物多様性センターは、富士吉田市に置く。
4 生物多様性センターに、生物多様性センター長を置く。

（生物多様性戦略推進室）
第十八条 自然環境計画課に、生物多様性戦略推進室を置く。
2 生物多様性戦略推進室は、生物の多様性の確保に関する基本的な事項の企画及び立案並びに調整に関する事務（野生生物課の所掌に属するものを除く。）をつかさどる。
3 生物多様性戦略推進室に、室長を置く。

（国立公園利用推進室）
第十九条 国立公園課に、国立公園利用推進室を置く。
2 国立公園利用推進室は、次に掲げる事務をつかさどる。
    一 国立公園の保護及び整備に関すること（地域の魅力の増進のために行うものに係るものに限る。）並びに自然公園に関する事業の振興に関すること。
    二 自然公園並びに景勝地及び休養地並びに公園に係る観光及び休養に関する調査に関すること。
    三 自然環境の健全な利用のための活動の増進に関すること。
3 国立公園利用推進室に、室長を置く。

（鳥獣保護管理室及び希少種保全推進室）
第二十条 野生生物課に、鳥獣保護管理室及び希少種保全推進室を置く。
2 鳥獣保護管理室は、次に掲げる事務をつかさどる。
    一 野生鳥獣の保護及び管理に関する事業の実施に関すること（鳥獣の保護及び管理並びに狩猟の適正化に関する法律（平成十四年法律第八十八号）の規定に基づく鳥獣保護区及び特別保護地区の指定に関することを除く。）。
    二 野生鳥獣の狩猟の適正化に関すること（鳥獣の保護及び管理並びに狩猟の適正化に関する法律の規定に基づく狩猟鳥獣の指定に関することを除く。）。
3 鳥獣保護管理室に、室長を置く。
4 希少種保全推進室は、絶滅のおそれのある野生動植物の種の保存に関する法律（平成四年法律第七十五号）の規定に基づく国内希少野生動植物種、特定第一種国内希少野生動植物種、特定第二種国内希少野生動植物種及び緊急指定種の指定、保護増殖事業並びに認定希少種保全動植物園等に関する事務をつかさどる。
5 希少種保全推進室に、室長を置く。


第五節　環境再生・資源循環局
（循環型社会推進室及びリサイクル推進室）
第二十一条 総務課に、循環型社会推進室及びリサイクル推進室を置く。
2 循環型社会推進室は、次に掲げる事務をつかさどる。
    一 循環型社会形成推進基本計画（循環型社会形成推進基本法（平成十二年法律第百十号）第十五条第一項に規定する計画をいう。）に関すること。
    二 循環資源の発生、循環的な利用及び処分の状況並びに政府が循環型社会（循環型社会形成推進基本法第二条第一項に規定する循環型社会をいう。次号において同じ。）の形成に関して講じた施策に関する報告並びに政府が当該報告に係る循環資源の発生、循環的な利用及び処分の状況を考慮して講じようとする施策を明らかにした文書に関すること。
    三 前二号に掲げるもののほか、総務課の所掌事務に係る循環型社会の形成に関する事務に関すること（リサイクル推進室の所掌に属するものを除く。）。
3 循環型社会推進室に、室長（関係のある他の職を占める者をもって充てられるものとする。）を置く。
4 リサイクル推進室は、次に掲げる事務をつかさどる。
    一 廃棄物（廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号。以下本号及び次条第四項において「廃棄物処理法」という。）に規定する廃棄物をいう。以下本号において同じ。）の排出の抑制及び適正な処理に関すること（廃棄物の再生に係るもの（廃棄物処理法の施行に関すること並びに独立行政法人環境再生保全機構の行う業務に関すること及び中間貯蔵・環境安全事業株式会社の行う中間貯蔵・環境安全事業株式会社法（平成十五年法律第四十四号）第七条第一項第一号から第四号までに掲げる業務及びこれらに附帯する業務に関することを除く。）に限る。）。
    二 環境の保全の観点からの資源の再利用の促進に関する基準等の策定及び規制等に関すること。
5 リサイクル推進室に、室長を置く。

（浄化槽推進室及び放射性物質汚染廃棄物対策室）
第二十二条 廃棄物適正処理推進課に、浄化槽推進室及び放射性物質汚染廃棄物対策室を置く。
2 浄化槽推進室は、浄化槽によるし尿及び雑排水の処理に関する事務をつかさどる。
3 浄化槽推進室に、室長を置く。
4 放射性物質汚染廃棄物対策室は、原子炉の運転等（原子力損害の賠償に関する法律（昭和三十六年法律第百四十七号）第二条第一項に規定する原子炉の運転等をいう。）に起因する事故により放出された放射性物質により汚染された廃棄物（ごみ、粗大ごみ、燃え殻、汚泥、ふん尿、廃油、廃酸、廃アルカリ、動物の死体その他の汚物又は不要物であって、固形状又は液状のものをいい、廃棄物処理法に規定する廃棄物を除く。）の適正な処理に関する事務をつかさどる（当該廃棄物の適正な処分のための施設の整備及び管理に関すること並びに中間貯蔵・環境安全事業株式会社の行う中間貯蔵・環境安全事業株式会社法第七条第一項第一号から第三号までに掲げる業務及びこれらに附帯する業務に関するものを除く。）。
5 放射性物質汚染廃棄物対策室に、室長を置く。

（企画官）
第二十三条 環境再生・資源循環局に、企画官二名を置く。
2 企画官は、命を受けて、参事官のつかさどる職務のうち特定事項の企画及び立案並びに調整に関するものを助ける。



第二章　施設等機関
（環境調査研修所）
第二十四条 環境調査研修所については、環境調査研修所組織規則（平成十五年環境省令第十七号）の定めるところによる。


第三章　地方支分部局
（地方環境事務所）
第二十五条 地方環境事務所については、地方環境事務所組織規則（平成十七年環境省令第十九号）の定めるところによる。


第四章　原子力規制委員会
第二十六条 原子力規制委員会については、原子力規制委員会組織規則（平成二十四年原子力規制委員会規則第一号）の定めるところによる。


第五章　環境省顧問
第二十七条 環境省に、環境省顧問を置くことができる。
2 環境省顧問は、環境省の所掌事務のうち重要な施策に参画する。
3 環境省顧問は、非常勤とする。


