国土交通省組織規則

第一章　本省
    四 国土交通省の所掌事務に関する官報掲載に関すること。
3 公文書監理・情報公開室に、室長を置く。
4 企画官は、命を受けて、総務課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
5 企画調整官は、命を受けて、総務課の所掌事務に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
6 地方企画調整官は、命を受けて、総務課の所掌事務に関する重要な専門的事項についての企画及び立案並びに調整に関する事務をつかさどる。
7 総務調整官は、命を受けて、議案その他の審査又は国政に関する調査に係る国会との連絡に関する調整に関する事務を分掌する。

（広報企画官）
第七条 広報課に、広報企画官一人を置く。
2 広報企画官は、命を受けて、広報に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。

（公共事業予算執行管理室、監査室、公共工事契約指導室及び契約制度管理室並びに企画官、会計管理官、予算調整官及び施設管理専門官）
第八条 会計課に、公共事業予算執行管理室、監査室、公共工事契約指導室及び契約制度管理室並びに企画官二人、会計管理官、予算調整官及び施設管理専門官それぞれ一人を置く。
2 公共事業予算執行管理室は、次に掲げる事務をつかさどる。
    一 国土交通省の所掌に係る公共事業予算の執行管理に係る調整に関すること（鉄道整備事業、港湾整備事業及び空港整備事業並びにこれらに関連するものを除く。）。
    二 国土交通省の所掌に係る決算及び会計事務処理システムに関すること（交通に関連するものを除く。）。
    三 国土交通省の所掌に係る会計の監査（道路、河川、住宅その他の社会資本の整備に関連するもの（交通に関連するものを除く。）に限る。）に関すること。
3 公共事業予算執行管理室に、室長を置く。
4 監査室は、次に掲げる事務をつかさどる。
    一 国土交通省の所掌に係る決算（交通に関連するものに限る。）に関すること。
    二 国土交通省の所掌に係る会計の監査に関すること（公共事業予算執行管理室の所掌に属するものを除く。）。
5 監査室に、室長を置く。
6 公共工事契約指導室は、次に掲げる事務をつかさどる。
    一 地方整備局、国土地理院及び国土技術政策総合研究所の行う工事、工事の設計及び工事管理並びに工事に関する調査に係る入札及び契約に関する事務の運営の指導及び改善に関すること（国土交通省設置法第三十一条第一項第二号に掲げる事務のうち同法第四条第一項第十五号（油保管施設等の油濁防止緊急措置手引書等に係るものに限る。）、第五十七号、第五十八号及び第六十一号（港湾に係るものに限る。）、第百一号から第百三号まで並びに第百二十八号（港湾に係るものに限る。）に掲げる事務並びに同法第三十一条第一項第六号に掲げる事務を除く。）。
    二 公共事業の入札及び契約の改善に関する関係行政機関の事務の連絡調整に関すること。
7 公共工事契約指導室に、室長を置く。
8 契約制度管理室は、次に掲げる事務をつかさどる。
    一 国土交通省の行う入札及び契約に関する事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関すること（交通に関連するものに限る。）。
    二 競争入札参加資格者の審査の実施（交通に関連するものに限る。）に関すること。
9 契約制度管理室に、室長を置く。
10 企画官は、命を受けて、会計課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
11 会計管理官は、命を受けて、国土交通省の所掌に係る経費及び収入の予算及び会計に関する特定事項についての企画及び立案に関する事務をつかさどる。
12 予算調整官は、命を受けて、国土交通省の所掌に係る経費及び収入の予算に関する専門的事項についての調整及び指導に関する事務をつかさどる。
13 施設管理専門官は、命を受けて、庁内の管理に関する特定事項についての調整及び指導に関する事務をつかさどる。

第九条 削除

（企画官、企画調整官及び共済管理官）
第十条 福利厚生課に、企画官、企画調整官及び共済管理官それぞれ一人を置く。
2 企画官は、命を受けて、福利厚生課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
3 企画調整官は、命を受けて、福利厚生課の所掌事務に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
4 共済管理官は、国土交通省共済組合の業務に関する調整及び指導に関する事務をつかさどる。

（建設システム管理企画室、建設技術調整室及び電気通信室並びに技術企画官、建設生産性向上推進官、環境安全・地理空間情報技術調整官、工事監視官、情報技術企画官、事業評価・保全企画官及び技術開発官）
第十一条 技術調査課に、建設システム管理企画室、建設技術調整室及び電気通信室並びに技術企画官、建設生産性向上推進官、環境安全・地理空間情報技術調整官、工事監視官、情報技術企画官、事業評価・保全企画官及び技術開発官それぞれ一人を置く。
2 建設システム管理企画室は、次に掲げる事務をつかさどる。
    一 公共工事に係る評価の適正化に係る技術基準及び費用の縮減に関する関係行政機関の事務の連絡調整に関すること（事業評価・保全企画官の所掌に属するものを除く。）。
    二 国土交通省の所掌事務に係る国の直轄事業（官庁営繕部、都市局、水管理・国土保全局及び道路局の所掌に属するものに限る。以下単に「直轄事業」という。）に係る技術基準（監督及び検査に関するもので二以上の部局に共通するものに限る。）及び積算基準（二以上の部局に共通するものに限る。）に係る企画及び立案、調整並びに指導に関すること（総合政策局及び不動産・建設経済局の所掌に属するものを除く。）。
3 建設システム管理企画室に、室長を置く。
4 建設技術調整室は、次に掲げる事務をつかさどる。
    一 直轄事業に係る技術基準（二以上の部局に共通するものに限る。）に係る企画及び立案、調整並びに指導に関すること（総合政策局並びに建設システム管理企画室、建設生産性向上推進官、環境安全・地理空間情報技術調整官、工事監視官及び情報通信技術調整官の所掌に属するものを除く。）。
    二 調査、工事の設計及び工事の適正な実施の確保に関する建設技術に関する指導及び普及に関すること（他局並びに官庁営繕部、建設生産性向上推進官及び環境安全・地理空間情報技術調整官の所掌に属するものを除く。）。
5 建設技術調整室に、室長を置く。
6 電気通信室は、直轄事業に係る電気通信施設の整備及び管理に関する事務（情報通信技術調整官の所掌に属するものを除く。）をつかさどる。
7 電気通信室に、室長を置く。
8 技術企画官は、命を受けて、技術調査課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
9 建設生産性向上推進官は、命を受けて、次に掲げる事務をつかさどる。
    一 直轄事業に係る生産性の向上に関する建設技術に関する研究及び開発に係る特定事項についての企画及び立案に関すること（他局及び官庁営繕部の所掌に属するものを除く。）。
    二 直轄事業に係る生産性の向上に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案、調整並びに指導に関すること（総合政策局の所掌に属するものを除く。）。
    三 生産性の向上に関する建設技術の研究及び開発並びにこれらの助成並びに普及に関することで新技術の導入及び活用に関する企画及び立案、調整並びに指導に関すること（他局及び官庁営繕部の所掌に属するものを除く。）。
10 環境安全・地理空間情報技術調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 直轄事業に係る環境の保全及び安全の確保に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案、調整並びに指導に関すること（総合政策局の所掌に属するものを除く。）。
    二 環境の保全及び安全の確保に関する建設技術に関する特定事項についての指導に関すること（他局及び官庁営繕部の所掌に属するものを除く。）。
    三 環境の保全及び安全の確保に関する建設技術に関する普及に係る特定事項についての企画及び立案並びに調整に関すること（他局及び官庁営繕部の所掌に属するものを除く。）。
    四 地理情報システムその他の地理空間情報の整備及び活用に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案、調整並びに指導に関すること。
    五 地理情報システムその他の地理空間情報の整備及び活用に関する建設技術に関する特定事項についての指導に関すること。
    六 地理情報システムその他の地理空間情報の整備及び活用に関する建設技術に関する普及に係る特定事項についての企画及び立案並びに調整に関すること。
11 工事監視官は、命を受けて、次に掲げる事務をつかさどる。
    一 直轄工事に係る土木工事の適正な施工の確保に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案、調整並びに指導に関すること（総合政策局の所掌に属するものを除く。）。
    二 適正な工期の設定に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案並びに調整に関すること（総合政策局の所掌に属するものを除く。）。
12 情報技術企画官は、命を受けて、次に掲げる事務をつかさどる。
    一 直轄事業に係る情報通信に関する技術基準（二以上の部局に共通するものに限る。）に係る特定事項についての企画及び立案に関すること（総合政策局の所掌に属するものを除く。）。
    二 直轄事業に係る情報通信施設の整備及び管理に関する特定事項についての企画及び立案に関すること。
13 事業評価・保全企画官は、命を受けて、公共工事に係る評価の適正化に係る技術基準及び費用の縮減（維持管理に係る公共工事に関するものに限る。）に関する特定事項についての関係行政機関の事務の連絡調整に関する事務をつかさどる。
14 技術開発官は、命を受けて、直轄事業に係る建設技術に関する研究及び開発に係る特定事項についての企画及び立案に関する事務（他局並びに官庁営繕部及び建設生産性向上推進官の所掌に属するものを除く。）をつかさどる。

（企画調整官、テロ対策官、運輸安全調査官、安全防災対策官及び交通緊急災害対策派遣官）
第十一条の二 大臣官房に、企画調整官二人、テロ対策官、運輸安全調査官及び安全防災対策官一人並びに交通緊急災害対策派遣官五十五人（関係のある他の職を占める者をもって充てられるものとする。）以内を置く。
2 企画調整官のうち一人は、命を受けて、危機管理官のつかさどる職務のうち重要事項についての企画及び立案並びに調整に関するもの（テロ対策官の所掌に属するものを除く。）を助ける。
3 企画調整官のうち一人は、命を受けて、運輸安全監理官のつかさどる職務のうち重要事項についての企画及び立案並びに調整に関するものを助ける。
4 テロ対策官は、命を受けて、危機管理官のつかさどる職務のうちテロ対策に関する重要事項についての企画及び立案並びに調整に関するものを助ける。
5 運輸安全調査官は、命を受けて、運輸安全監理官のつかさどる職務のうち運輸事業者の輸送に係る安全管理体制の評価のための調査に関するものを助ける。
6 運輸安全調査官のうちから国土交通大臣が指名する者を首席運輸安全調査官とする。
7 首席運輸安全調査官は、運輸安全調査官の所掌に属する事務を統括する。
8 第五項に規定するもののほか、運輸安全調査官のうちから国土交通大臣が指名する者二人を次席運輸安全調査官とする。
9 次席運輸安全調査官は、運輸安全調査官の所掌に属する事務の統括に関し、首席運輸安全調査官を補佐する。
10 安全防災対策官は、命を受けて、運輸安全監理官のつかさどる職務のうち国土交通省の所掌事務に関する放射性物質の運搬の安全の確保及び交通に関連する防災に関する事務で重要事項に関するものの総括に関する事務を助ける。
11 交通緊急災害対策派遣官は、命を受けて、運輸安全監理官のつかさどる職務のうち、災害が発生し、又はまさに発生しようとしている地域における緊急災害対策派遣隊の指揮監督に関する事務を助ける。

（営繕企画官及び契約事務改善推進官）
第十一条の三 管理課に、営繕企画官及び契約事務改善推進官それぞれ一人を置く。
2 営繕企画官は、命を受けて、管理課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
3 契約事務改善推進官は、命を受けて、管理課の所掌に係る入札及び契約に関する事務の改善に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（営繕積算企画調整室及び保全指導室並びに営繕計画調整官、官庁施設計画推進官、民間資金等活用営繕事業対策官、営繕積算高度化対策官、営繕技術企画官及び官庁施設ストック高度化推進官）
第十二条 計画課に、営繕積算企画調整室及び保全指導室並びに営繕計画調整官、官庁施設計画推進官、民間資金等活用営繕事業対策官、営繕積算高度化対策官、営繕技術企画官及び官庁施設ストック高度化推進官それぞれ一人を置く。
2 営繕積算企画調整室は、次に掲げる事務をつかさどる。
    一 営繕工事に係る積算に関する技術的事項の企画及び立案並びに調整に関すること（営繕積算高度化対策官の所掌に属するものを除く。）。
    二 国家機関の建築物のうち特に重要なものに係る営繕工事に係る積算の実施に関すること。
3 営繕積算企画調整室に、室長を置く。
4 保全指導室は、官公庁施設の建設等に関する法律第十三条第三項に規定する指導に関する事務（整備課及び官庁施設ストック高度化推進官の所掌に属するものを除く。）をつかさどる。
5 保全指導室に、室長を置く。
6 営繕計画調整官は、命を受けて、営繕工事の実施に関する計画の調整及び指導並びに長期営繕計画に関する関係機関との連絡調整に関する事務で特定事項に関するもの（民間資金等活用営繕事業対策官の所掌に属するものを除く。）をつかさどる。
7 官庁施設計画推進官は、命を受けて、官公庁施設の整備の計画に関する特定事項についての企画及び立案並びに連絡調整に関する事務（営繕計画調整官及び民間資金等活用営繕事業対策官の所掌に属するものを除く。）をつかさどる。
8 民間資金等活用営繕事業対策官は、命を受けて、民間の資金、経営能力及び技術的能力を活用した官公庁施設の整備の計画の企画及び立案並びに当該計画に関する関係機関との連絡調整に関する事務で特定事項に関するものをつかさどる。
9 営繕積算高度化対策官は、命を受けて、営繕工事に係る積算に関する事務のうち、積算に関する技術の高度化に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
10 営繕技術企画官は、命を受けて、官公庁施設に関する指導及び監督に関する事務（整備課並びに保全指導室及び官庁施設ストック高度化推進官の所掌に属するものを除く。）のうち、技術上の調査及び審査に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
11 官庁施設ストック高度化推進官は、命を受けて、官公庁施設の建設等に関する法律第十三条第三項に規定する指導に関する事務（整備課の所掌に属するものを除く。）のうち、国家機関の建築物及びその附帯施設の利用の高度化に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。

（特別整備室、施設評価室、木材利用推進室及び建築技術調整室並びに官庁施設防災対策官及び営繕技術基準対策官）
第十三条 整備課に、特別整備室、施設評価室、木材利用推進室及び建築技術調整室並びに官庁施設防災対策官及び営繕技術基準対策官それぞれ一人を置く。
2 特別整備室は、国家機関の建築物のうち特に重要なものに係る次に掲げる事務をつかさどる。
    一 営繕工事に関すること（他課並びに施設評価室、木材利用推進室及び建築技術調整室並びに官庁施設防災対策官の所掌に属するものを除く。）。
    二 官公庁施設の建設等に関する法律第十三条第三項に規定する指導に関すること。
3 特別整備室に、室長を置く。
4 施設評価室は、営繕工事に関する事務のうち、官公庁施設の評価に関する事務をつかさどる。
5 施設評価室に、室長を置く。
6 木材利用推進室は、営繕工事に関する事務のうち、木材の利用の推進に関する企画及び立案に関する事務をつかさどる。
7 木材利用推進室に、室長を置く。
8 建築技術調整室は、営繕工事に関する事務のうち、構造設計及び工事の品質管理に関する技術的事項の企画及び立案、調整並びに指導に関する事務（設備・環境課及び官庁施設防災対策官の所掌に属するものを除く。）をつかさどる。
9 建築技術調整室に、室長を置く。
10 官庁施設防災対策官は、命を受けて、営繕工事の設計に関する事務で、建築物の耐震及び防災に関する専門的事項に関するもの（他課の所掌に属するものを除く。）をつかさどる。
11 営繕技術基準対策官は、命を受けて、官公庁施設に関する基準（官公庁施設の建設等に関する法律第十三条第一項に規定する位置、規模及び構造の基準に限る。）の設定に係る企画及び立案並びに調整に関する事務をつかさどる。

（営繕環境対策室並びに設備技術対策官、設備防災・安全対策官、営繕環境調整官、工事検査官及び統括工事検査官）
第十四条 設備・環境課に、営繕環境対策室並びに設備技術対策官、設備防災・安全対策官及び営繕環境調整官それぞれ一人並びに工事検査官三人以内並びに統括工事検査官一人を置く。
2 営繕環境対策室は、営繕工事に関する事務のうち、環境対策の企画及び立案に関する事務（営繕環境調整官の所掌に属するものを除く。）をつかさどる。
3 営繕環境対策室に、室長を置く。
4 設備技術対策官は、命を受けて、営繕工事（国家機関の建築物のうち特に重要なものに係るものを除く。次項において同じ。）のうち設備工事の設計に関する特定事項についての企画及び立案、調整並びに指導に関する事務（管理課及び計画課の所掌に属するものを除く。）をつかさどる。
5 設備防災・安全対策官は、命を受けて、営繕工事のうち設備工事の設計に関する事務で、建築設備の防災及び安全の確保に関する専門的事項に関するもの（管理課及び計画課並びに設備技術対策官の所掌に属するものを除く。）をつかさどる。
6 営繕環境調整官は、命を受けて、営繕工事に関する事務のうち、環境対策に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
7 工事検査官は、命を受けて、営繕工事の検査に関する事務を分掌する。
8 統括工事検査官は、工事検査官の事務を統括する。
9 統括工事検査官は、工事検査官をもって充てられるものとする。


第二款　総合政策局
第十五条 削除

（政策企画官及び交通安全対策官）
第十六条 総務課に、政策企画官及び交通安全対策官それぞれ一人を置く。
2 政策企画官は、命を受けて、総務課の所掌事務のうち総合的な交通体系の整備に関する事項についての企画及び立案並びに調整に関する事務をつかさどる。
3 交通安全対策官は、命を受けて、次に掲げる事務のうち重要事項に係るものに関する事務をつかさどる。
    一 交通安全基本計画に係る事項の実施に関する関係行政機関の事務の調整に関すること。
    二 国土交通省の所掌事務に関する交通の安全の確保に関する事務の総括に関すること（大臣官房の所掌に属するものを除く。）。
    三 中央交通安全対策会議の庶務（海上交通及び航空交通の安全に関する事項に係るものに限る。）に関すること。

（政策企画官及び政策企画調整官）
第十七条 政策課に、政策企画官四人（うち二人は、関係のある他の職を占める者をもって充てられるものとする。）以内及び政策企画調整官一人を置く。
2 政策企画官は、命を受けて、政策課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
3 政策企画調整官は、命を受けて、次に掲げる事務のうち特定事項に係るものに関する事務をつかさどる。
    一 国土交通省の所掌事務に関する総合的かつ基本的な政策の企画及び立案並びに調整に関すること。
    二 国土交通省の所掌事務に係る社会資本整備に関する基本的かつ短期的な政策（官民の連携による社会資本整備に係るものを除く。）の企画及び立案に必要な調査に関すること。
    三 国土交通省の所掌事務に関する年次報告の作成に関すること（交通政策基本法（平成二十五年法律第九十二号）第十四条の規定による交通の動向及び施策に関する年次報告、観光立国推進基本法（平成十八年法律第百十七号）第八条の規定による観光の状況及び施策に関する年次報告、土地基本法（平成元年法律第八十四号）第十条の規定による土地に関する動向及び基本的な施策に関する年次報告並びに首都圏整備法（昭和三十一年法律第八十三号）第三十条の二の規定による首都圏整備計画の策定及び実施に関する状況に関する年次報告に関することを除く。）。

（社会資本整備戦略推進官、政策企画官、政策調査専門官及び官民連携推進官）
第十七条の二 社会資本整備政策課に、社会資本整備戦略推進官及び政策企画官それぞれ一人、政策調査専門官二人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）以内及び官民連携推進官一人を置く。
2 社会資本整備戦略推進官は、命を受けて、社会資本整備政策課の所掌事務に関する重要事項のうち中長期的なものについての企画及び立案並びに推進に関する事務に参画する。
3 政策企画官は、命を受けて、社会資本整備政策課の所掌事務に関する重要事項のうち官民の連携に係るものについての企画及び立案並びに調整に関する事務に参画する。
4 政策調査専門官は、命を受けて、国土交通省の所掌事務に係る官民の連携による社会資本整備に関する基本的な政策のうち中長期的な事項に係る専門的なものの企画及び立案並びに当該政策を実施するために必要な国土交通省の所掌事務の総括に関する事務を分掌する。
5 官民連携推進官は、命を受けて、官民の連携による社会資本の整合的かつ効率的な整備の推進に関する事務で特定事項に関するものを分掌する。

（交通バリアフリー政策室並びに障害者政策企画調整官及び公共交通事故被害者支援企画調整官）
第十八条 安心生活政策課に、交通バリアフリー政策室並びに障害者政策企画調整官及び公共交通事故被害者支援企画調整官それぞれ一人を置く。
2 交通バリアフリー政策室は、次に掲げる事務をつかさどる。
    一 国土交通省の所掌事務に係る交通に関連する高齢者、障害者等の安全かつ円滑な移動の確保に関する基本的な政策の企画及び立案並びに当該政策を実施するために必要な国土交通省の所掌事務の総括に関すること（障害者政策企画調整官の所掌に属するものを除く。）。
    二 高齢者、障害者等の移動等の円滑化の促進に関する法律（平成十八年法律第九十一号）の施行に関する事務のうち同法第二条第五号に規定する旅客施設又は同条第七号に規定する車両等における同条第二号に規定する移動等円滑化（同条第四号に規定する公共交通事業者等が講ずる措置によるものに限る。）に係るものに関すること（他局の所掌に属するものを除く。）。
3 交通バリアフリー政策室に、室長を置く。
4 障害者政策企画調整官は、命を受けて、国土交通省の所掌事務に関する障害者の移動上及び公共施設その他の施設の利用上の利便性及び安全性の向上に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
5 公共交通事故被害者支援企画調整官は、命を受けて、国土交通省の所掌事務に関する公共交通機関に関する事故による被害者の支援に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（地球環境政策企画官及び交通環境・エネルギー対策企画官）
第十九条 環境政策課に、地球環境政策企画官及び交通環境・エネルギー対策企画官それぞれ一人を置く。
2 地球環境政策企画官は、命を受けて、国土交通省の所掌事務に係る地球環境の保全（良好な環境の創出を含む。）及び循環型社会の形成の推進に関する基本的な政策に係る重要事項についての企画及び立案並びに当該政策を実施するために必要な国土交通省の所掌事務の総括に関する事務（交通に関連するものに限る。）をつかさどる。
3 交通環境・エネルギー対策企画官は、国土交通省の所掌事務に係る交通環境の保全（良好な環境の創出を含む。）及びエネルギーの使用の合理化に関する基本的な政策の企画及び立案並びに当該政策を実施するために必要な国土交通省の所掌事務の総括に関する事務（交通に関連するものに限る。）をつかさどる。

（海洋政策企画調整官及び海洋政策渉外官）
第二十条 海洋政策課に、海洋政策企画調整官及び海洋政策渉外官それぞれ一人を置く。
2 海洋政策企画調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 国土交通省の所掌事務に係る海洋の開発及び利用に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関すること。
    二 海洋政策課の所掌に係る国際関係事務で二国間に関するものに関する特定事項に関すること。
3 海洋政策渉外官は、海洋政策課の所掌に係る国際協定並びに国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務（海洋政策企画調整官の所掌に属するものを除く。）をつかさどる。

（企画室）
第二十一条 交通政策課に、企画室を置く。
2 企画室は、運送及び運送事業の発達、改善及び調整を図る観点からの総合的な交通体系の整備に関する基本的な政策の企画及び立案並びに推進に関する事務（モビリティサービス推進課の所掌に属するものを除く。）をつかさどる。
3 企画室に、室長を置く。

（企画調整官及び都市交通対策企画調整官）
第二十二条 地域交通課に、企画調整官及び都市交通対策企画調整官それぞれ一人を置く。
2 企画調整官は、命を受けて、地域交通課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
3 都市交通対策企画調整官は、都市交通に関する基本的な計画に関する事務（都市局の所掌に属するものを除く。）をつかさどる。

（物流効率化推進室並びに次世代物流システム推進官、物流環境政策調整官、物流渉外官、災害物流対策官、物流産業適正化推進官及び国際複合物流企画調整官）
第二十三条 物流政策課に、物流効率化推進室並びに次世代物流システム推進官、物流環境政策調整官、物流渉外官、災害物流対策官、物流産業適正化推進官及び国際複合物流企画調整官それぞれ一人を置く。
2 物流効率化推進室は、貨物流通の効率化に関する国土交通省の所掌に係る事務に関する基本的な政策の企画及び立案に関する事務（次世代物流システム推進官及び物流環境政策調整官の所掌に属するものを除く。）をつかさどる。
3 物流効率化推進室に、室長を置く。
4 次世代物流システム推進官は、命を受けて、次世代物流システムの導入の推進に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
5 物流環境政策調整官は、命を受けて、物流環境（貨物流通に係る環境をいう。）の保全に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
6 物流渉外官は、国際的な貨物流通に関する国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務をつかさどる。
7 災害物流対策官は、命を受けて、災害物流（災害時における貨物流通をいう。）の円滑化に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
8 物流産業適正化推進官は、倉庫業その他の物流政策課の所掌に係る事業に関する業務の適正化に関する事務をつかさどる。
9 国際複合物流企画調整官は、貨物利用運送事業に係る国際複合一貫輸送（本邦と外国との間の貨物の輸送であって、異なる二以上の種類の運送機関により一貫して行われるものをいう。）の推進に関する企画及び立案並びに調整に関する事務をつかさどる。

（インフラ情報・環境企画室及び施工安全企画室並びに調整官、事業総括調整官、アセットマネジメント企画調整官及び観光・地域づくり事業調整官）
第二十四条 公共事業企画調整課に、施工安全企画室及びインフラ情報・環境企画室並びに調整官五人以内並びに事業総括調整官、アセットマネジメント企画調整官及び観光・地域づくり事業調整官それぞれ一人を置く。
2 インフラ情報・環境企画室は、次に掲げる事務をつかさどる。
    一 社会資本の維持管理及び更新の計画的な実施に係る情報の活用のための方策（二以上の部局に共通するものに限る。）に関する企画及び立案並びに調整に関すること。
    二 直轄事業の施行の合理化のための方策（二以上の部局に共通するものに限る。）に関する企画及び立案、調整並びに指導に関する事務（不動産・建設経済局の所掌に属するものを除く。）で建設残土その他の副産物に関するものに関すること。
    三 直轄事業の施工方法（環境の保全に関する二以上の部局に共通するものに限る。）に関する企画及び立案、調整並びに指導に関すること。
    四 産業廃棄物の処理に係る特定施設の整備の促進に関する法律（平成四年法律第六十二号）の規定による基本指針の策定の取りまとめに関すること並びに同法に規定する整備計画並びに特定周辺整備地区及び施設整備方針のうち建設業者の使用に供するための再生処理を行う特定施設以外の特定施設に係るものに関すること。
    五 建設工事用機械に係る建設技術（環境の保全に関するものに限る。）に関する指導及び普及に関すること。
3 インフラ情報・環境企画室に、室長を置く。
4 施工安全企画室は、次に掲げる事務をつかさどる。
    一 直轄事業の施工方法（安全の確保に関する二以上の部局に共通するものに限る。）に関する企画及び立案、調整並びに指導に関すること。
    二 直轄事業に係る建設工事用機械の整備及び運用（二以上の部局に共通するものに限る。）に関すること。
    三 直轄事業の積算基準（建設工事用機械の使用に係る二以上の部局に共通する積算基準に限る。）に関すること。
    四 建設工事用機械に係る建設技術（安全の確保に関するものに限る。）に関する指導及び普及に関すること。
5 施工安全企画室に、室長を置く。
6 調整官は、命を受けて、事業の円滑な施行の確保に関する企画及び立案並びに調整に関する事務（施工安全企画室及びインフラ情報・環境企画室の所掌に属するものを除く。）を分掌する。
7 事業総括調整官は、調整官のつかさどる事務のうち事業調整に関するものを統括する。
