文部科学省組織規則

第一章　本省
    四 文部科学省の職員の服務及び人事評価に関すること。
    五 本省の職員の団体に関すること。
    六 文部科学省の職員の教養及び訓練に関すること。
    七 人事課の所掌事務に係る法令案の作成に関すること。
5 計画調整班に、主査を置き、主査は、計画調整班の事務を統括する。
6 任用班は、文部科学省の職員の任免に関する事務をつかさどる。
7 任用班に、主査を置き、主査は、任用班の事務を統括する。
8 給与班は、次に掲げる事務をつかさどる。
    一 文部科学省の職員の給与に関すること。
    二 文部科学省の級別定数に関すること。
    三 文部科学省の職員の退職手当に関すること。
9 給与班に、主査を置き、主査は、給与班の事務を統括する。
10 栄典班は、次に掲げる事務をつかさどる。
    一 文化功労者に関すること。
    二 栄典の推薦及び伝達の実施並びに表彰及び儀式に関すること。
11 栄典班に、主査を置き、主査は、栄典班の事務を統括する。

（広報室並びに企画官、連絡調整官、情報開示官、個人情報保護専門官、危機管理専門官及び能率専門官）
第五条 総務課に、広報室並びに企画官二人、連絡調整官一人、情報開示官一人、個人情報保護専門官一人、危機管理専門官一人及び能率専門官一人を置く。
2 能率専門官は、関係のある他の職を占める者をもって充てられるものとする。
3 広報室は、広報に関する事務をつかさどる。
4 広報室に、室長及び報道専門官一人を置く。
5 報道専門官は、報道事務に関する専門的事項についての処理に当たる。
6 企画官は、命を受けて、総務課の所掌事務に係る重要事項についての企画及び立案に参画する。
7 連絡調整官は、命を受けて、国会との連絡その他国会に係る事務に関する重要事項についての連絡調整に当たる。
8 情報開示官は、命を受けて、文部科学省の保有する行政文書の開示に関する連絡調整に当たる。
9 個人情報保護専門官は、命を受けて、文部科学省の保有する個人情報の保護に関する連絡調整に当たる。
10 危機管理専門官は、命を受けて、文部科学省の所掌事務に関する危機管理に係る調整に当たる。
11 能率専門官は、命を受けて、文部科学省の事務能率の増進に関する専門的事項についての企画及び立案並びに指導及び助言に当たる。

（総務班、文書管理班及び審議班）
第六条 総務課に、総務班、文書管理班及び審議班を置く。
2 総務班は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 国会との連絡に関すること。
    三 国会に関する情報及び資料の収集、整備及び利用に関すること。
    四 大臣の祝辞その他これに類するものに関すること。
    五 文部科学省後援名義の使用許可の調整に関すること。
    六 総務課の所掌事務に係る予算案の取りまとめに関すること。
    七 前各号に掲げるもののほか、文部科学省の所掌事務で他の所掌に属しないものに関すること。
3 総務班に、主査を置き、主査は、総務班の事務を統括する。
4 文書管理班は、次に掲げる事務をつかさどる。
    一 大臣、副大臣、大臣政務官及び事務次官の官印並びに省印の保管に関すること。
    二 公文書類の接受、発送、編集及び保存に関すること。
    三 公文書類の様式及び回付手続に関すること。
5 文書管理班に、主査を置き、主査は、文書管理班の事務を統括する。
6 審議班は、次に掲げる事務をつかさどる。
    一 法令案その他の公文書類の審査及び進達に関すること。
    二 文部科学省の保有する情報の公開に関すること。
    三 文部科学省の所掌事務に関する総合調整（政策の企画及び立案に関するものを除く。）に関すること。
    四 文部科学省の機構及び定員に関すること。
    五 文部科学省の所掌事務に係る法人（学校法人及び宗教法人を除く。）の監督に関する基本方針の企画及び立案並びに調整に関すること。
    六 文部科学省の事務能率の増進に関すること。
    七 文部科学省の所掌事務に関する官報掲載に関すること。
    八 総務課の所掌事務に係る法令案の作成に関すること。
7 審議班に、主査を置き、主査は、審議班の事務を統括する。

（財務分析評価企画官、予算企画調整官、政府調達専門官、国有財産調査官及び合同庁舎管理専門官）
第七条 会計課に、財務分析評価企画官一人、予算企画調整官二人並びに政府調達専門官、国有財産調査官及び合同庁舎管理専門官それぞれ一人を置く。
2 財務分析評価企画官は、命を受けて、文部科学省の所掌に係る経費及び収入の財務分析に係る重要事項についての企画及び立案に参画する。
3 予算企画調整官は、命を受けて、文部科学省の所掌に係る経費及び収入の予算に係る重要事項に関する企画及び立案並びに調整に当たる（財務分析評価企画官の所掌に属するものを除く。）。
4 政府調達専門官は、命を受けて、調達契約に関する専門的事項についての調査、指導及び助言に当たる。
5 国有財産調査官は、命を受けて、文部科学省所管の国有財産に関する専門的事項についての調査並びに企画及び立案に当たる。
6 合同庁舎管理専門官は、東京都千代田区霞が関三丁目二番に所在する合同庁舎の管理に関する専門的事項についての企画及び立案並びに連絡調整に当たる。

（総務班、財務企画班、総括予算班、第一予算班、第二予算班、第三予算班、監査班、経理班、管理班及び用度班）
第八条 会計課に、総務班、財務企画班、総括予算班、第一予算班、第二予算班、第三予算班、監査班、経理班、管理班及び用度班を置く。
2 総務班は、次に掲げる事務をつかさどる。
    一 会計課の所掌事務に関する総合調整に関すること。
    二 文部科学省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査の事務に関する基本的事項に関する企画及び立案並びに指導及び助言に関すること。
    三 調達契約の総括に関すること。
    四 会計機関の設置及び廃止に関すること。
    五 会計課の所掌事務に係る法令案の作成に関すること。
    六 前各号に掲げるもののほか、会計課の所掌事務で他の所掌に属しないものに関すること。
3 総務班に、主査を置き、主査は、総務班の事務を統括する。
4 財務企画班は、次に掲げる事務をつかさどる。
    一 文部科学省の所掌に係る経費及び収入の財務分析に関する企画及び立案に関すること。
    二 文部科学省の所掌に係る経費及び収入の決算の総括に関すること。
5 財務企画班に、主査を置き、主査は、財務企画班の事務を統括する。
6 総括予算班は、次に掲げる事務をつかさどる。
    一 文部科学省の所掌に係る経費及び収入の予算に関する企画及び立案に関すること（財務企画班の所掌に属するものを除く。）。
    二 第一予算班、第二予算班及び第三予算班において行う予算に関する事務の総括に関すること。
7 総括予算班に、主査を置き、主査は、総括予算班の事務を統括する。
8 第一予算班は、本省内部部局（科学技術・学術政策局、研究振興局及び研究開発局を除く。）、国立教育政策研究所、日本ユネスコ国内委員会、スポーツ庁及び文化庁の予算に関する次に掲げる事務（第三予算班の所掌に属するものを除く。）、東日本大震災復興特別会計に係る所管別支払元受高の差引きに関する事務並びに会計課の所掌事務に係る予算案の取りまとめに関する事務をつかさどる。
    一 予算案を作成すること。
    二 支出負担行為の計画及び支払計画に関すること。
    三 予算の繰越し、移替え、移用及び流用に関すること。
    四 予備費に関すること。
9 第一予算班に、主査を置き、主査は、第一予算班の事務を統括する。
10 第二予算班は、科学技術・学術政策局、研究振興局、研究開発局、科学技術・学術政策研究所、日本学士院及び地震調査研究推進本部の予算に関する第八項各号に掲げる事務（第三予算班の所掌に属するものを除く。）をつかさどる。
11 第二予算班に、主査を置き、主査は、第二予算班の事務を統括する。
12 第三予算班は、国立大学法人、大学共同利用機関法人、独立行政法人大学改革支援・学位授与機構及び独立行政法人国立高等専門学校機構に係る予算に関する次に掲げる事務をつかさどる。
    一 予算案を作成すること。
    二 支出負担行為の計画及び支払計画に関すること。
    三 予算の繰越しに関すること。
    四 予備費に関すること。
13 第三予算班に、主査を置き、主査は、第三予算班の事務を統括する。
14 監査班は、文部科学省の所掌に係る会計の監査に関する事務をつかさどる。
15 監査班に、主査を置き、主査は、監査班の事務を統括する。
16 経理班は、次に掲げる事務をつかさどる。
    一 文部科学省の所掌に係る経費及び収入の経理に関すること（管理班及び用度班の所掌に属するものを除く。）。
    二 文部科学省所管の債権の管理に関すること。
    三 収入及び支出に関すること。
    四 現金及び有価証券の出納保管に関すること。
    五 所得税及び住民税の源泉徴収に関する事務を行うこと。
17 経理班に、主査を置き、主査は、経理班の事務を統括する。
18 管理班は、次に掲げる事務をつかさどる。
    一 文部科学省所管の国有財産の管理及び処分の総括に関すること。
    二 文部科学省の職員（文部科学省の所管する独立行政法人の職員を含む。）に貸与する宿舎に関すること。
    三 新営費及び修繕費の経理に関すること。
    四 本省内部部局所属の国有財産の管理及び処分に関すること。
    五 東日本大震災復興特別会計に属する国有財産の管理及び処分のうち文部科学省の所掌に係るものに関すること。
    六 文部科学省所管の建築物（本省の庁舎に限る。）の営繕に関すること。
    七 庁内の管理に関すること。
    八 文部科学省所管の物品の管理に関すること。
    九 東日本大震災復興特別会計に属する物品の管理のうち文部科学省の所掌に係るものに関すること。
19 管理班に、主査を置き、主査は、管理班の事務を統括する。
20 用度班は、庁費及びこれに類する経費の経理に関する事務をつかさどる。
21 用度班に、主査を置き、主査は、用度班の事務を統括する。

（政策推進室及びサイバーセキュリティ・情報化推進室並びに調査官及び企画官）
第九条 政策課に、政策推進室及びサイバーセキュリティ・情報化推進室並びに調査官及び企画官それぞれ一人を置く。
2 政策推進室は、次に掲げる事務をつかさどる。
    一 文部科学省の所掌事務に係る基本的かつ総合的な政策の企画及び立案に関する事務のうち政策の効果的かつ効率的な推進に係るものに関すること。
    二 文部科学省の行政の考査に関すること。
    三 文部科学省の所掌事務に関する政策の評価に関すること。
3 政策推進室に、室長及び評価専門官一人を置く。
4 評価専門官は、文部科学省の所掌事務に関する政策の評価に関する専門的事項についての企画及び立案に当たる。
5 サイバーセキュリティ・情報化推進室は、次に掲げる事務をつかさどる。
    一 文部科学省のサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。）の確保並びに情報システムの整備及び管理に関する政策の企画及び立案に関する総合調整に関すること。
    二 文部科学省の情報システムの整備及び管理に関すること。
6 サイバーセキュリティ・情報化推進室に、室長並びに情報システム専門官及び情報化推進専門官それぞれ一人を置く。
7 情報システム専門官は、文部科学省の情報システムの開発及び運用に関する専門的事項についての企画及び立案に当たる。
8 情報化推進専門官は、文部科学省の所掌事務に係る情報化の推進に関する専門的事項についての企画及び立案に当たる。
9 調査官は、命を受けて、政策課の所掌事務に係る重要事項についての調査並びに企画及び立案に参画する。
10 企画官は、命を受けて、文部科学省の所掌事務に係る基本的かつ総合的な政策に関する特定事項についての企画及び立案に参画する。

（国際協力企画室）
第十条 国際課に、国際協力企画室を置く。
2 国際協力企画室は、次に掲げる事務をつかさどる。
    一 文部科学省の所掌事務に係る国際交流に関する基本的な政策の推進に関すること。
    二 外国人に対する教育の振興に関する基本的な政策の企画及び立案に関すること。
    三 文部科学省の所掌事務に係る国際協力に関する企画及び立案に関すること（スポーツ庁及び文化庁並びに科学技術・学術政策局及び研究開発局の所掌に属するものを除く。）。
3 国際協力企画室に、室長並びに人物交流専門官、海外協力官及び国際協力調査官それぞれ一人を置く。
4 人物交流専門官は、教育関係者の国際交流に関する専門的事項についての調査、指導及び助言に当たる。
5 海外協力官は、教育に関する国際協力に関する企画及び立案に当たる（国際協力調査官及び開発協力推進専門官の所掌に属するものを除く。）。
6 国際協力調査官は、国際協力の実施に関する専門的事項についての調査に当たる（開発協力推進専門官の所掌に属するものを除く。）。

（契約情報室及び企画調整官）
第十一条 施設企画課に、契約情報室及び企画調整官一人を置く。
2 契約情報室は、次に掲げる事務をつかさどる。
    一 国立の文教施設の整備に関する設計書類の照査、請負契約、施工管理の基準及び技術的監査に関すること。
    二 独立行政法人、国立大学法人及び大学共同利用機関法人が設置する文教施設の整備に関する請負契約及び施工管理の基準に関すること。
3 契約情報室に、室長及び工事契約専門官一人を置く。
4 工事契約専門官は、国立の文教施設並びに独立行政法人、国立大学法人及び大学共同利用機関法人が設置する文教施設の整備に係る請負契約に関する専門的事項についての調査、指導及び助言に当たる。
5 企画調整官は、命を受けて、施設企画課の所掌事務に係る重要事項に関する企画及び立案並びに調整に当たる。

（計画整備専門官）
第十二条 施設助成課に、計画整備専門官一人を置く。
2 計画整備専門官は、公立の学校施設の計画的整備に関する専門的事項についての調査、指導及び助言に当たる。

（整備計画室及び企画官）
第十三条 計画課に、整備計画室及び企画官一人を置く。
2 整備計画室は、次に掲げる事務をつかさどる。
    一 国立の文教施設並びに独立行政法人、国立大学法人及び大学共同利用機関法人が設置する文教施設の整備に関する長期計画（予算に係るものを除く。）の企画及び立案に関すること。
    二 国立の文教施設並びに独立行政法人、国立大学法人及び大学共同利用機関法人が設置する文教施設の整備に関する長期計画（予算に係るものを除く。）の実施に係る連絡調整に関すること。
    三 国立の文教施設の立地計画及び環境整備に関すること。
    四 独立行政法人、国立大学法人及び大学共同利用機関法人が設置する文教施設の立地計画（独立行政法人、国立大学法人及び大学共同利用機関法人において土地又は借地権の取得を必要とすることとなるものに限る。）に関すること。
3 整備計画室に、室長を置く。
4 企画官は、命を受けて、計画課の所掌事務に係る重要事項についての企画及び立案に参画する。

（災害対策企画官、防災・減災企画官及び文教施設監理官）
第十四条 文教施設企画・防災部に、災害対策企画官、防災・減災企画官及び文教施設監理官それぞれ一人を置く。
2 災害対策企画官は、命を受けて、参事官のつかさどる職務のうち文教施設の災害復旧及び防災に関する重要事項についての企画及び立案に関するもの（防災・減災企画官の所掌に属するものを除く。）を助ける。
3 防災・減災企画官は、命を受けて、参事官のつかさどる職務のうち文教施設の事前防災及び減災に関する重要事項についての企画及び立案に関するものを助ける。
4 文教施設監理官は、命を受けて、参事官のつかさどる職務のうち文教施設の整備に関する特定事項についての指導、助言及び管理に関するものを助ける。


第二款　総合教育政策局
（企画官及び教育企画調整官）
第十五条 政策課に、企画官一人及び教育企画調整官四人を置く。
2 企画官は、命を受けて、政策課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 教育企画調整官は、命を受けて、総合教育政策局の所掌事務に係る重要事項に関する調整に当たる。
4 教育企画調整官のうち文部科学大臣が指名する者一人を主任教育企画調整官とし、主任教育企画調整官は、教育企画調整官の職務の連絡調整に当たる。

（国際調整企画官、国際理解教育専門官及び海外子女教育専門官）
第十六条 教育改革・国際課に、国際調整企画官、国際理解教育専門官及び海外子女教育専門官それぞれ一人を置く。
2 国際調整企画官は、命を受けて、教育改革・国際課の所掌事務に係る国際関係事務に関する重要事項についての企画及び立案に参画する。
3 国際理解教育専門官は、国際理解教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
4 海外子女教育専門官は、海外に在留する邦人の子女のための在外教育施設及び関係団体が行う教育に関する専門的事項についての調査、指導及び助言に当たる。

（企画官、分析調査官、国際教育統計専門官及び外国調査官）
第十七条 調査企画課に、企画官、分析調査官、国際教育統計専門官及び外国調査官それぞれ一人を置く。
2 企画官は、命を受けて、児童及び生徒の学力の状況に関する全国的な調査及び分析に関する重要事項についての企画及び立案（初等中等教育局及び教育改革・国際課の所掌に属するものを除く。）に参画する。
3 分析調査官は、教育、スポーツ、文化及び宗教に係る統計に関する専門的事項についての分析及びその結果を利用に供することに当たる。
4 国際教育統計専門官は、国際的な教育に係る統計に関する専門的事項についての企画及び立案並びに調整に当たる。
5 外国調査官は、外国の教育事情に関する調査及び研究に当たる。

（教員免許企画室並びに教員養成企画専門官、教員育成指標専門官及び教育人材確保専門官）
第十八条 教育人材政策課に、教員免許企画室並びに教員養成企画専門官、教員育成指標専門官及び教育人材確保専門官それぞれ一人を置く。
2 教員免許企画室は、教育職員の免許に関する事務をつかさどる。
3 教員免許企画室に、室長並びに教員養成カリキュラム開発専門官及び更新講習開発普及専門官それぞれ一人を置く。
4 教員養成カリキュラム開発専門官は、大学並びに教員養成機関及び養護教諭養成機関における教員養成カリキュラムの開発に関する専門的事項についての調査、指導及び助言（教員養成企画専門官の所掌に属するものを除く。）に当たる。
5 更新講習開発普及専門官は、免許状更新講習の開発及び普及に関する専門的事項についての調査、指導及び助言に当たる。
6 教員養成企画専門官は、大学における教育職員の養成のための教育の振興に関する専門的事項についての企画及び立案並びに指導及び助言に当たる。
7 教員育成指標専門官は、教育職員の経験及び適性に応じて育成すべき能力に関する指標に係る専門的事項についての企画及び立案並びに調査、指導及び助言に当たる。
8 教育人材確保専門官は、地方公務員である教育職員の人材確保に関する専門的事項についての調査、指導及び助言に当たる。

（専修学校教育振興室）
第十九条 生涯学習推進課に、専修学校教育振興室を置く。
2 専修学校教育振興室は、次に掲げる事務をつかさどる。
    一 専修学校及び各種学校における教育の振興に関する企画及び立案並びに援助及び助言に関すること（初等中等教育局及び高等教育局並びに男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    二 専修学校及び各種学校における教育の基準の設定に関すること（スポーツ庁及び文化庁並びに高等教育局並びに男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    三 私立の専修学校及び各種学校における教育の振興のための学校法人その他の私立の専修学校及び各種学校の設置者、地方公共団体並びに関係団体に対する助成に関すること（スポーツ庁及び文化庁の所掌に属するものを除く。）。
    四 地方公共団体の機関その他の関係機関に対し、専修学校及び各種学校における教育に係る専門的、技術的な指導及び助言を行うこと（スポーツ庁及び文化庁並びに初等中等教育局及び高等教育局並びに男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    五 教育関係職員その他の関係者に対し、専修学校及び各種学校における教育に係る専門的、技術的な指導及び助言を行うこと（スポーツ庁及び文化庁並びに初等中等教育局及び高等教育局並びに男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
3 専修学校教育振興室に、室長を置く。

（地域学校協働活動推進室、青少年教育室及び家庭教育支援室）
第二十条 地域学習推進課に、地域学校協働活動推進室、青少年教育室及び家庭教育支援室を置く。
2 地域学校協働活動推進室は、次に掲げる事務をつかさどる。
    一 地域学校協働活動（社会教育法（昭和二十四年法律第二百七号）第五条第二項に規定する地域学校協働活動をいう。以下この項において同じ。）の振興に関する企画及び立案並びに援助及び助言に関すること（文化庁並びに教育人材政策課及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    二 地域学校協働活動に係る補助に関すること（文化庁並びに教育人材政策課及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    三 学校運営協議会（地方教育行政の組織及び運営に関する法律（昭和三十一年法律第百六十二号）第四十七条の六に規定する学校運営協議会をいう。）その他の学校の運営に関する学校と地域住民その他の関係者との連携及び協力に関する制度の企画及び立案並びにこれらの制度の運営に関する指導及び助言に関すること。
    四 地方公共団体の機関その他の関係機関に対し、地域学校協働活動に係る専門的、技術的な指導及び助言を行うこと（スポーツ庁及び文化庁並びに教育人材政策課及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    五 教育関係職員、社会教育に関する団体、社会教育指導者その他の関係者に対し、地域学校協働活動に係る専門的、技術的な指導及び助言を行うこと（スポーツ庁及び文化庁並びに教育人材政策課及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
3 地域学校協働活動推進室に、室長を置く。
4 青少年教育室は、次に掲げる事務をつかさどる。
    一 青少年教育の振興に関する企画及び立案並びに援助及び助言に関すること。
    二 青少年教育のための補助に関すること。
    三 青少年教育に関する施設において行う青少年の団体宿泊訓練に関すること。
    四 公立及び私立の青少年教育施設の整備に関する指導及び助言に関すること。
    五 公立の青少年教育施設の整備のための補助に関すること。
    六 青少年の健全な育成の推進に関すること（内閣府及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）。
    七 文部科学省の所掌事務に係る青少年の健全な育成に関する基本的な政策の企画及び立案に関すること。
    八 地方公共団体の機関その他の関係機関に対し、青少年教育に係る専門的、技術的な指導及び助言を行うこと。
    九 教育関係職員、社会教育に関する団体、社会教育指導者その他の関係者に対し、青少年教育に係る専門的、技術的な指導及び助言を行うこと。
5 青少年教育室に、室長及び青少年体験活動推進専門官一人を置く。
6 青少年体験活動推進専門官は、青少年の体験活動の推進に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
7 家庭教育支援室は、家庭教育の支援に関する事務をつかさどる。
8 家庭教育支援室に、室長並びに家庭教育調査官及び家庭教育支援連携推進専門官それぞれ一人を置く。
9 家庭教育調査官は、家庭教育の支援に関する調査並びに専門的、技術的な指導及び助言に当たる。
10 家庭教育支援連携推進専門官は、家庭教育の支援に関する関係団体及び地域社会相互の連携及び協力の推進に係る専門的事項についての企画及び立案並びに援助及び助言に当たる。

（女性政策調整官、外国人児童生徒教育専門官、日本語指導調査官、安全教育調査官及び青少年有害環境対策専門官）
第二十一条 男女共同参画共生社会学習・安全課に、女性政策調整官、外国人児童生徒教育専門官、日本語指導調査官、安全教育調査官及び青少年有害環境対策専門官それぞれ一人を置く。
2 女性政策調整官は、男女共同参画社会の形成の促進のための女性教育の向上及び普及に関する企画及び立案並びに調整に当たる。
3 外国人児童生徒教育専門官は、本邦に在留する外国人の児童及び生徒の学校生活への適応のための指導に関する専門的事項についての調査、指導及び助言（日本語指導調査官の所掌に属するものを除く。）に当たる。
4 日本語指導調査官は、海外から帰国した児童及び生徒並びに本邦に在留する外国人の児童及び生徒に対する日本語の指導に関する専門的事項についての調査、指導及び助言に当たる。
5 安全教育調査官は、学校における安全教育の充実、安全管理の徹底その他の学校安全の推進に関する調査、指導及び助言に当たる。
6 青少年有害環境対策専門官は、青少年の心身に有害な影響を与える環境の改善に関する専門的事項についての調査、指導及び助言に当たる。

（生涯学習調査官）
第二十一条の二 生涯学習推進課に、生涯学習調査官を置くことができる。
2 生涯学習調査官は、命を受けて、生涯学習に係る機会の整備の推進に関する調査、指導及び助言（地域学習推進課及び男女共同参画共生社会学習・安全課の所掌に属するものを除く。）に当たる。
3 生涯学習調査官は、非常勤とする。


第三款　初等中等教育局
（企画官、教科書調査官及び視学官）
第二十二条 初等中等教育局に、企画官二人、教科書調査官五十七人及び視学官十二人を置く。
2 企画官は、命を受けて、初等中等教育局の所掌事務に係る重要事項についての企画及び立案に当たる。
3 教科書調査官は、命を受けて、検定申請のあった教科用図書の調査に当たる。
4 教科書調査官のうち文部科学大臣が指名する者十四人を、担当する教科を定めて主任教科書調査官とし、主任教科書調査官は、命を受けて、その担当する教科について、教科書調査官の職務の連絡調整に当たる。
5 教科書調査官の職務については、教科書課長が総括する。
6 視学官は、命を受けて、初等中等教育（幼稚園、小学校、中学校、義務教育学校、高等学校、中等教育学校、特別支援学校及び幼保連携型認定こども園における教育をいう。以下同じ。）に係る専門的、技術的な指導及び助言（スポーツ庁及び文化庁並びに生涯学習政策局の所掌に属するものを除く。）に当たる。
7 視学官のうち文部科学大臣が指名する者一人を主任視学官とし、主任視学官は、視学官の職務の連絡調整に当たる。

（教育制度改革室及び地方教育行政専門官）
第二十三条 初等中等教育企画課に、教育制度改革室及び地方教育行政専門官一人を置く。
2 教育制度改革室は、次に掲げる事務をつかさどる。
    一 初等中等教育の基準の設定に関すること（スポーツ庁及び文化庁並びに総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）。
    二 義務教育学校における教育並びに小学校及び中学校における教育で学校教育法施行規則（昭和二十二年文部省令第十一号）第七十九条の九第一項の規定によるものの振興に関する企画及び立案並びに援助及び助言に関すること（総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）。
    三 初等中等教育の制度の改革に関する企画及び立案並びに援助及び助言に関すること（総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）。
    四 学校教育法施行規則第五十二条の二第一項の規定により教育課程を編成する小学校及び同規則第七十四条の二第一項の規定により教育課程を編成する中学校における教育の振興に関する企画及び立案並びに援助及び助言に関すること（総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）。
3 教育制度改革室に、室長を置く。
4 地方教育行政専門官は、地方教育行政に関する制度に関する専門的事項についての企画及び立案並びに地方教育行政の組織及び一般的運営に関する事務のうち専門的事項（スポーツ庁及び文化庁の所掌に属するものを除く。）についての指導及び助言に当たる。

（教育財政室及び高校修学支援室並びに教員人事管理システム専門官、教員メンタルヘルス専門官、校務改善専門官、教職員配置計画専門官及び生涯生活設計専門官）
第二十四条 財務課に、教育財政室及び高校修学支援室並びに教員人事管理システム専門官、教員メンタルヘルス専門官、校務改善専門官、教職員配置計画専門官及び生涯生活設計専門官それぞれ一人を置く。
2 教育財政室は、次に掲げる事務をつかさどる。
    一 地方教育費に関する企画に関すること。
    二 初等中等教育の教材の基準の設定に関すること（スポーツ庁及び文化庁の所掌に属するものを除く。）。
    三 教育用品（学校用家具を除く。）の基準の設定に関すること。
3 教育財政室に、室長を置く。
4 高校修学支援室は、高等学校等就学支援金の支給に関する法律（平成二十二年法律第十八号）の施行に関する事務をつかさどる。
5 高校修学支援室に、室長及び訟務専門官一人を置く。
6 訟務専門官は、高等学校等就学支援金の支給に係る争訟に関する専門的事項についての処理に当たる。
7 教員人事管理システム専門官は、地方公務員である教育関係職員の人事管理に関する制度に関する専門的事項についての企画及び立案並びに指導及び助言に当たる。
8 教員メンタルヘルス専門官は、地方公務員である教育関係職員の心の健康の保持及び増進に関する専門的事項についての企画及び立案並びに指導及び助言に当たる。
9 校務改善専門官は、地方公務員である教育関係職員の勤務の状況の改善に関する専門的事項についての企画及び立案並びに援助及び助言に当たる。
10 教職員配置計画専門官は、公立の小学校、中学校、義務教育学校、高等学校、中等教育学校及び特別支援学校の教職員の計画的配置に関する専門的事項についての調査、指導及び助言に当たる。
11 生涯生活設計専門官は、地方公務員である教育関係職員の生涯にわたる生活設計に関する専門的事項についての調査、指導及び助言に当たる。

（教育課程企画室並びに学校教育官、環境教育調査官、道徳教育調査官、カリキュラム・マネジメント調査官及び教科調査官）
第二十五条 教育課程課に、教育課程企画室並びに学校教育官三人、環境教育調査官一人、道徳教育調査官一人、カリキュラム・マネジメント調査官一人及び教科調査官二十人を置く。
2 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
3 教育課程企画室は、初等中等教育の教育課程の基準の設定に関する企画及び立案に関する事務（スポーツ庁及び文化庁並びに総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）をつかさどる。
4 教育課程企画室に、室長を置く。
5 学校教育官は、命を受けて、小学校、中学校若しくは高等学校における教育の教育課程（総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）又は小学校、中学校、義務教育学校、高等学校及び中等教育学校における道徳教育の教育課程の企画及び立案に参画する。
6 環境教育調査官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校における環境教育の教育課程に関する調査並びに援助及び助言に当たる。
7 道徳教育調査官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校における道徳教育の教育課程に関する調査並びに援助及び助言に当たる。
