勤労者財産形成促進法

第一章　総則
        ト 当該契約に基づく保険料又は共済掛金の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料又は共済掛金の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
    三 損害保険会社を相手方とする損害保険契約（年金がその者に対して支払われるものに限る。）で、次の要件を満たすもの
        イ 当該契約に基づく保険料の払込み（財産形成給付金及び財産形成基金給付金に係る金銭によるものを除く。第四項第三号イにおいて同じ。）は、年金支払開始日の前日までの間に限り、五年以上の期間にわたつて定期に、政令で定めるところにより行うものであること。
        ロ 当該契約に基づくその者に対する年金の支払は、年金支払開始日以後に、五年以上の期間にわたつて定期に、政令で定めるところにより行われるものであること。
        ハ 当該契約に基づく保険金、満期返戻金その他政令で定める金銭の支払は、ロに定めるところにより行われる年金の支払のほか、年金支払開始日前においてその者が死亡した場合に限り、行われるものであること。
        ニ ハに定めるところにより支払われる保険金の額は、政令で定める額以下の額とされていること。
        ホ 当該契約に係る被保険者とその者が年金支払開始日において生存している場合の年金受取人とが、共にその者であること。
        ヘ 当該契約に基づく剰余金の分配は、利差益に係る部分に限り、行われるものであること。
        ト 当該契約に基づく保険料の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
3 既に勤労者財産形成年金貯蓄契約を締結している勤労者は、新たに勤労者財産形成年金貯蓄契約を締結することができない。
4 この法律において「勤労者財産形成住宅貯蓄契約」とは、五十五歳未満の勤労者が締結した次に掲げる契約をいう。
    一 金融機関等を相手方とする預貯金等の預入等に関する契約で、次の要件を満たすもの
        イ 五年以上の期間にわたつて定期に、当該契約に基づく預入等に係る金銭の払込みをするものであること。
        ロ 当該契約に基づく預貯金等及びこれに係る利子等に係る金銭の全部又は一部は、政令で定めるところにより、持家としての住宅の取得又は持家である住宅の増改築等（増築、改築その他の工事で政令で定めるものをいう。）（以下この項において「持家の取得等」という。）のための対価の全部若しくは一部でその持家の取得等の時に支払われるもの（以下この項において「頭金等」という。）の全部若しくは一部の支払又は持家の取得等のために必要なその他の金銭の支払で政令で定めるものに充てられるものであること。
        ハ ロに定めるもののほか、当該契約に基づく預貯金等及びこれに係る利子等については、継続預入等で政令で定める要件を満たすものをする場合及び当該勤労者が死亡した場合を除き、これらの払出し、譲渡又は償還をしないこととされていること。
        ニ 持家としての住宅の取得のための対価から頭金等（持家としての住宅の取得に係るものに限る。次号ヘ及び第三号ヘにおいて同じ。）を控除した残額に相当する金額がある場合には、当該勤労者が、当該金額の金銭の支払を、当該契約を締結した勤労者を雇用する事業主若しくは当該事業主が構成員となつている法人である事業主団体で政令で定めるもの（当該勤労者が国家公務員又は地方公務員である場合にあつては、第十五条第二項に規定する共済組合等）又は第九条第三項に規定する福利厚生会社（以下この項において「事業主等」と総称する。）から貸付けを受けて支払う方法その他政令で定める方法により行うことを予定している旨が明らかにされているものであること。
        ホ 当該契約に基づく預入等に係る金銭の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該預入等に係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
    二 生命保険会社等を相手方とする生命保険契約等で、次の要件を満たすもの
        イ 五年以上の期間にわたつて定期に、当該契約に基づく保険料又は共済掛金の払込み（財産形成給付金及び財産形成基金給付金に係る金銭によるものを除く。）をするものであること。
        ロ 当該契約に係る生命保険の保険期間又は生命共済の共済期間は、五年以上であること。
        ハ 当該契約に係る被保険者又は被共済者が保険期間又は共済期間の満了の日に生存している場合（重度障害の状態となつた場合を除く。）に支払われる保険金又は共済金に係る金銭及び当該契約に基づく政令で定める金銭の全部又は一部は、政令で定めるところにより、頭金等の全部若しくは一部の支払又は持家の取得等のために必要なその他の金銭の支払で政令で定めるものに充てられるものであること。
        ニ ハに定めるもののほか、当該契約に基づく保険金、共済金その他政令で定める金銭の支払は、当該保険期間又は共済期間中に第一項第二号ハの政令で定める特別の理由により死亡した場合に限り、行われるものであること。
        ホ ニに定めるところにより支払われる保険金又は共済金の額は、政令で定める額以下の額とされていること。
        ヘ 持家としての住宅の取得のための対価から頭金等を控除した残額に相当する金額がある場合には、当該勤労者が、当該金額の金銭の支払を、事業主等から貸付けを受けて支払う方法その他政令で定める方法により行うことを予定している旨が明らかにされているものであること。
        ト 当該契約に係る被保険者又は被共済者とハに定める保険金、共済金その他の金銭の受取人とが、共に当該勤労者であること。
        チ 当該契約に基づく剰余金の分配又は割戻金の割戻しは、利差益に係る部分に限り、行われるものであること。
        リ 当該契約に基づく保険料又は共済掛金の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料又は共済掛金の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
    三 損害保険会社を相手方とする損害保険契約で、次の要件を満たすもの
        イ 五年以上の期間にわたつて定期に、当該契約に基づく保険料の払込みをするものであること。
        ロ 当該契約に係る損害保険の保険期間は、五年以上であること。
        ハ 当該契約に基づく満期返戻金に係る金銭及び当該契約に基づく政令で定める金銭の全部又は一部は、政令で定めるところにより、頭金等の全部若しくは一部の支払又は持家の取得等のために必要なその他の金銭の支払で政令で定めるものに充てられるものであること。
        ニ ハに定めるもののほか、当該契約に基づく保険金その他政令で定める金銭の支払は、被保険者が保険期間中に第一項第二号の二ハの政令で定める特別の理由により死亡した場合に限り、行われるものであること。
        ホ ニに定めるところにより支払われる保険金の額は、政令で定める額以下の額とされていること。
        ヘ 持家としての住宅の取得のための対価から頭金等を控除した残額に相当する金額がある場合には、当該勤労者が、当該金額の金銭の支払を、事業主等から貸付けを受けて支払う方法その他政令で定める方法により行うことを予定している旨が明らかにされているものであること。
        ト 当該契約に係る被保険者とハに定める満期返戻金その他の金銭の受取人とが、共に当該勤労者であること。
        チ 当該契約に基づく剰余金の分配は、利差益に係る部分に限り、行われるものであること。
        リ 当該契約に基づく保険料の払込みは、当該勤労者と当該勤労者を雇用する事業主との契約に基づき、当該事業主が当該保険料の払込みに係る金額を当該勤労者に支払う賃金から控除し、当該勤労者に代わつて行うか、又は当該勤労者が財産形成給付金若しくは財産形成基金給付金に係る金銭により、政令で定めるところにより行うものであること。
5 既に勤労者財産形成住宅貯蓄契約を締結している勤労者は、新たに勤労者財産形成住宅貯蓄契約を締結することができない。
6 既に勤労者財産形成貯蓄契約（第一項第一号から第二号の二までに掲げる契約に係るものに限る。以下この条において同じ。）を締結している勤労者が、当該勤労者に代わつて当該契約（以下この項において「従前の契約」という。）に基づく預入等（従前の契約が預託による証券購入契約である場合にあつては、金銭の預託とする。第二号において同じ。）に係る金銭の払込み（従前の契約が生命保険契約等又は損害保険契約である場合には、当該従前の契約に基づく保険料又は共済掛金の払込みを含む。）を行つている事業主との雇用関係の終了（以下この項及び第九項において「退職」という。）の後に他の事業主（以下この項及び第九項において「新事業主」という。）に雇用されることとなつた場合において新事業主との間で新事業主が従前の契約の相手方である金融機関等、生命保険会社等又は損害保険会社（以下この項、第八項及び第九項において「財形貯蓄取扱機関」という。）に当該勤労者に代わつて当該金銭の払込みを行う旨の契約を締結することができないときその他の政令で定める場合に該当することとなつた場合において、当該退職その他の政令で定める事由に該当することとなつた日から政令で定める期間内に、当該勤労者が新たに締結する金融機関等を相手方とする預貯金等の預入等に関する契約、生命保険会社等を相手方とする生命保険契約等又は損害保険会社を相手方とする損害保険契約（以下この項において「新契約」という。）に基づき次に掲げる事項を定めたときは、当該新契約は、当該新契約の相手方である財形貯蓄取扱機関を相手方とする第一号の払込みを行う日の前日までの間における従前の契約に定める預貯金等の預入等、生命保険若しくは生命共済又は損害保険に関しても約定した契約とみなし、当該みなされた契約は、勤労者財産形成貯蓄契約に該当するものとみなす。
    一 従前の契約の相手方である財形貯蓄取扱機関と新契約の相手方である財形貯蓄取扱機関との契約に基づき、政令で定めるところにより、従前の契約に基づく預貯金等及びこれに係る利子等又は保険料若しくは共済掛金の払込みに係る金額の金銭その他政令で定める金銭により、新契約に基づく最初の預入等（新契約が預託による証券購入契約である場合にあつては、金銭の預託とする。）に係る金銭の払込み（生命保険契約等又は損害保険契約に基づく保険料又は共済掛金の払込みを含む。）を行うこと。
    二 前号の払込みの日以後、定期に（従前の契約に基づく預入等（継続預入等並びに財産形成給付金及び財産形成基金給付金に係る金銭による預入等を除く。以下この号において同じ。）に係る金銭の払込み（生命保険契約等又は損害保険契約に基づく保険料又は共済掛金の払込み（第一項第二号イ（１）又は同項第二号の二イ（１）に規定する継続払込み並びに財産形成給付金及び財産形成基金給付金に係る金銭による保険料又は共済掛金の払込みを除く。）を含む。以下この号において同じ。）が行われた期間が三年未満であるときは、三年から従前の契約に基づく預入等に係る金銭の払込みが行われた期間を減じて得た期間以上の期間にわたつて定期に）、当該新契約に基づく預入等（新契約が預託による証券購入契約である場合にあつては、金銭の預託とする。）に係る金銭の払込みを行うものであること。
    三 その他政令で定める事項
7 前項の規定は、既に勤労者財産形成年金貯蓄契約を締結している勤労者及び勤労者財産形成住宅貯蓄契約を締結している勤労者について準用する。この場合において、次の表の上欄に掲げる勤労者の区分に応じ、同項中同表の中欄に掲げる字句は、同表の下欄に掲げる字句に読み替えるものとする。
<表略>
8 三年以上の政令で定める期間以上の期間を通じてその締結している勤労者財産形成貯蓄契約に基づく預入等（勤労者財産形成貯蓄契約に該当する生命保険契約等又は損害保険契約に基づく保険料又は共済掛金の払込みを含む。第七条及び第十七条第二項第二号において同じ。）に係る預貯金等（勤労者財産形成貯蓄契約に該当する生命保険契約等又は損害保険契約に基づく保険料又は共済掛金の払込みに係る金額を含む。）を有している勤労者に係る当該勤労者財産形成貯蓄契約（この項の規定により勤労者財産形成貯蓄契約とみなされた契約のうち政令で定めるものを除く。以下この項において「預替え前の契約」という。）が、第六項の政令で定める場合を除き、当該勤労者により解約される場合において、当該勤労者が新たに締結する預替え前の契約の相手方である財形貯蓄取扱機関と異なる金融機関等を相手方とする預貯金等の預入等に関する契約、生命保険会社等を相手方とする生命保険契約等又は損害保険会社を相手方とする損害保険契約（以下この項において「預替え後の契約」という。）に基づき第六項各号に掲げる事項を定めたときは、当該預替え後の契約は、当該預替え後の契約の相手方である財形貯蓄取扱機関を相手方とする同項第一号の払込みを行う日の前日までの間における預替え前の契約に定める預貯金等の預入等、生命保険若しくは生命共済又は損害保険に関しても約定した契約とみなし、当該みなされた契約は、勤労者財産形成貯蓄契約に該当するものとみなす。この場合における同項各号の規定の適用については、同項第一号及び第二号中「従前の契約」とあるのは「預替え前の契約」と、「新契約」とあるのは「預替え後の契約」とする。
9 既に勤労者財産形成貯蓄契約を締結している勤労者が、退職の後に新事業主に雇用されることとなつた場合において新事業主との間で新事業主が財形貯蓄取扱機関に当該勤労者に代わつて勤労者財産形成貯蓄契約に基づく預入等（当該契約が預託による証券購入契約である場合にあつては、金銭の預託とする。）に係る金銭の払込み（当該契約が生命保険契約等又は損害保険契約である場合には、当該契約に基づく保険料又は共済掛金の払込みを含む。）を行う旨の契約を締結することができないときその他の政令で定める場合に該当することとなつた場合において、新事業主その他の政令で定める事業主（以下この項において「新事業主等」という。）を構成員とする第十四条第一項に規定する事務代行団体との間で、当該退職その他の政令で定める事由に該当することとなつた日から政令で定める期間内に当該勤労者が締結する当該事務代行団体が当該勤労者の既に締結している勤労者財産形成貯蓄契約その他の政令で定める勤労者財産形成貯蓄契約に基づく預入等（当該契約が預託による証券購入契約である場合にあつては、金銭の預託とする。）に係る金銭の払込み（当該契約が生命保険契約等又は損害保険契約である場合には、当該契約に基づく保険料又は共済掛金の払込みを含む。）を当該契約の相手方である財形貯蓄取扱機関に当該勤労者に代わつて行う旨の契約（以下「払込代行契約」という。）に基づき、政令で定めるところにより、当該事務代行団体が当該金銭の払込みを行つているときは、第一項第一号ハ、第二号ト及び第二号の二トの規定の適用については、当該事務代行団体が行う当該金銭の払込みをこれらの規定により行われる当該金銭の払込みとみなす。ただし、当該事務代行団体が行う当該金銭の払込みであつて次に掲げるものについては、この限りでない。
    一 当該払込代行契約の締結の日から政令で定める期間を超えて行われるもの
    二 新事業主等が財形貯蓄取扱機関に当該勤労者に代わつて当該金銭の払込みを行つたとき以後に行われるもの
    三 その他政令で定めるもの

（勤労者財産形成給付金契約等）
