陪審法施行規則

第一条 陪審員資格者名簿及陪審員候補者名簿ハ別記様式ニ依リ之ヲ調製スヘシ
2 陪審法第二十二条ノ割当通知後陪審員候補者選定前ニ市町村ノ廃置分合又ハ境界変更アリタルトキハ地方裁判所長ハ其ノ割当ヲ分合スルコトヲ得

第十条 市町村長地方裁判所長ヨリ割当テラレタル陪審員ノ員数ノ通知ヲ受ケタルトキハ陪審員候補者抽籤ノ場所及日時ヲ定メ之ヲ告示スヘシ
2 市町村長ハ抽籤ノ立会人ヲ選定シ前項ノ期日ヨリ少クトモ五日前ニ之ヲ本人ニ通知スヘシ
3 立会人ハ正当ノ事由ナクシテ立会ヲ拒ムコトヲ得ス

第十一条 陪審員候補者ノ抽籤ハ陪審員資格者名簿ニ掲クル資格者ノ番号ニ符合スル番号票ヲ作製シ之ヲ抽籤函ニ入レ攪拌シタル後一票宛抽籤函ヨリ所要員数ニ達スル迄抽出スヘシ

第十二条 第八条ニ掲クル者ハ之ヲ抽籤ヨリ除クヘシ

第十三条 抽籤函及番号票ハ別記様式ニ依リ之ヲ調製スヘシ

第十四条 市町村長陪審員候補者ヲ選定シタルトキハ陪審員候補者選定録ヲ作成スヘシ
2 陪審員候補者選定録ニハ左ノ事項ヲ記載シ市町村長抽籤ノ立会人ト共ニ署名捺印シ陪審員候補者名簿ノ副本ト併セテ之ヲ保存スヘシ
    一 選定ノ日時及場所
    二 抽籤ニ立会ヒタル立会人ノ住所氏名年齢
    三 割当テラレタル陪審員候補者ノ員数
    四 第十二条ニ依リ抽籤ヲ除キタル者アルトキハ其ノ氏名及事由
    五 抽出シタル番号票ノ番号
    六 其ノ他市町村長ニ於テ必要ト認ムル事項

第十五条 市町村長ハ区裁判所判事ニ送付スルモノノ外陪審員候補者名簿ノ副本ヲ調製シ其ノ庁ニ保存スヘシ

第十六条 陪審員資格者名簿及陪審員候補者名簿ノ原本ハ調製ノ日ヨリ七年間之ヲ保存スヘシ

第十七条 陪審法第二十七条及第六十一条第二項ノ抽籤ニ付テハ第十三条ニ定ムル様式ニ依ル抽籤函及番号票ヲ使用スヘシ

第十八条 陪審法第六十五条ノ氏名票及抽籤函ハ別記様式ニ依リ之ヲ調製スヘシ

第十九条 地方裁判所長陪審法第二十六条ノ規定ニ依ル通知ヲ受ケタルトキハ陪審員候補者名簿ノ欄外ニ其ノ旨ヲ記入捺印シ当該陪審員候補者ハ之ヲ陪審法第二十七条及第六十一条第二項ノ抽籤ヨリ除クヘシ

第二十条 地方裁判所長陪審法第二十七条ノ規定ニ依リ陪審員ヲ選定シタルトキハ陪審員選定録ヲ調製スヘシ
2 陪審員選定録ハ毎年之ヲ編綴シテ帳簿ト為シ翌年一月一日ヨリ五年間保存スヘシ

第二十一条 地方裁判所長陪審員ノ選定手続ヲ終リタルトキハ陪審員氏名通知書ヲ作成シ之ヲ当該事件担当ノ裁判長ニ送付スヘシ

第二十二条 陪審員選定録及陪審員氏名通知書ノ様式ハ別ニ之ヲ定ム

第二十三条 裁判長ハ陪審員トシテ呼出ニ応シタル者ノ氏名ヲ地方裁判所長ニ通知スヘシ
2 地方裁判所長前項ノ通知ヲ受ケタルトキハ陪審員候補者名簿中当該氏名欄ニ出○ノ朱印ヲ押捺スヘシ

