会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
    六十五 臨時決算日    法第四百四十一条第一項に規定する臨時決算日をいう。
    六十六 臨時計算書類    法第四百四十一条第一項に規定する臨時計算書類をいう。
    六十七 連結計算書類    法第四百四十四条第一項に規定する連結計算書類をいう。
    六十八 分配可能額    法第四百六十一条第二項に規定する分配可能額をいう。
    六十九 事業譲渡等    法第四百六十八条第一項に規定する事業譲渡等をいう。
    七十 清算株式会社    法第四百七十六条に規定する清算株式会社をいう。
    七十一 清算人会設置会社    法第四百七十八条第八項に規定する清算人会設置会社をいう。
    七十二 財産目録等    法第四百九十二条第一項に規定する財産目録等をいう。
    七十三 各清算事務年度    法第四百九十四条第一項に規定する各清算事務年度をいう。
    七十四 貸借対照表等    法第四百九十六条第一項に規定する貸借対照表等をいう。
    七十五 協定債権    法第五百十五条第三項に規定する協定債権をいう。
    七十六 協定債権者    法第五百十七条第一項に規定する協定債権者をいう。
    七十七 債権者集会参考書類    法第五百五十条第一項に規定する債権者集会参考書類をいう。
    七十八 持分会社    法第五百七十五条第一項に規定する持分会社をいう。
    七十九 清算持分会社    法第六百四十五条に規定する清算持分会社をいう。
    八十 募集社債    法第六百七十六条に規定する募集社債をいう。
    八十一 社債発行会社    法第六百八十二条第一項に規定する社債発行会社をいう。
    八十二 社債原簿管理人    法第六百八十三条に規定する社債原簿管理人をいう。
    八十三 社債権者集会参考書類    法第七百二十一条第一項に規定する社債権者集会参考書類をいう。
    八十四 組織変更後持分会社    法第七百四十四条第一項第一号に規定する組織変更後持分会社をいう。
    八十五 社債等    法第七百四十六条第一項第七号ニに規定する社債等をいう。
    八十六 吸収合併消滅会社    法第七百四十九条第一項第一号に規定する吸収合併消滅会社をいう。
    八十七 吸収合併存続会社    法第七百四十九条第一項に規定する吸収合併存続会社をいう。
    八十八 吸収合併存続株式会社    法第七百四十九条第一項第一号に規定する吸収合併存続株式会社をいう。
    八十九 吸収合併消滅株式会社    法第七百四十九条第一項第二号に規定する吸収合併消滅株式会社をいう。
    九十 吸収合併存続持分会社    法第七百五十一条第一項第一号に規定する吸収合併存続持分会社をいう。
    九十一 新設合併設立会社    法第七百五十三条第一項に規定する新設合併設立会社をいう。
    九十二 新設合併消滅会社    法第七百五十三条第一項第一号に規定する新設合併消滅会社をいう。
    九十三 新設合併設立株式会社    法第七百五十三条第一項第二号に規定する新設合併設立株式会社をいう。
    九十四 新設合併消滅株式会社    法第七百五十三条第一項第六号に規定する新設合併消滅株式会社をいう。
    九十五 吸収分割承継会社    法第七百五十七条に規定する吸収分割承継会社をいう。
    九十六 吸収分割会社    法第七百五十八条第一号に規定する吸収分割会社をいう。
    九十七 吸収分割承継株式会社    法第七百五十八条第一号に規定する吸収分割承継株式会社をいう。
    九十八 吸収分割株式会社    法第七百五十八条第二号に規定する吸収分割株式会社をいう。
    九十九 吸収分割承継持分会社    法第七百六十条第一号に規定する吸収分割承継持分会社をいう。
    百 新設分割会社    法第七百六十三条第一項第五号に規定する新設分割会社をいう。
    百一 新設分割株式会社    法第七百六十三条第一項第五号に規定する新設分割株式会社をいう。
    百二 新設分割設立会社    法第七百六十三条第一項に規定する新設分割設立会社をいう。
    百三 新設分割設立株式会社    法第七百六十三条第一項第一号に規定する新設分割設立株式会社をいう。
    百四 新設分割設立持分会社    法第七百六十五条第一項第一号に規定する新設分割設立持分会社をいう。
    百五 株式交換完全親会社    法第七百六十七条に規定する株式交換完全親会社をいう。
    百六 株式交換完全子会社    法第七百六十八条第一項第一号に規定する株式交換完全子会社をいう。
    百七 株式交換完全親株式会社    法第七百六十八条第一項第一号に規定する株式交換完全親株式会社をいう。
    百八 株式交換完全親合同会社    法第七百七十条第一項第一号に規定する株式交換完全親合同会社をいう。
    百九 株式移転設立完全親会社    法第七百七十三条第一項第一号に規定する株式移転設立完全親会社をいう。
    百十 株式移転完全子会社    法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。
    百十一 吸収分割合同会社    法第七百九十三条第二項に規定する吸収分割合同会社をいう。
    百十二 存続株式会社等    法第七百九十四条第一項に規定する存続株式会社等をいう。
    百十三 新設分割合同会社    法第八百十三条第二項に規定する新設分割合同会社をいう。
    百十四 責任追及等の訴え    法第八百四十七条第一項に規定する責任追及等の訴えをいう。
    百十五 株式交換等完全子会社    法第八百四十七条の二第一項に規定する株式交換等完全子会社をいう。
    百十六 最終完全親会社等    法第八百四十七条の三第一項に規定する最終完全親会社等をいう。
    百十七 特定責任追及の訴え    法第八百四十七条の三第一項に規定する特定責任追及の訴えをいう。
    百十八 完全親会社等    法第八百四十七条の三第二項に規定する完全親会社等をいう。
    百十九 完全子会社等    法第八百四十七条の三第二項第二号に規定する完全子会社等をいう。
    百二十 特定責任    法第八百四十七条の三第四項に規定する特定責任をいう。
    百二十一 株式交換等完全親会社    法第八百四十九条第二項第一号に規定する株式交換等完全親会社をいう。
3 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 法人等    法人その他の団体をいう。
    二 会社等    会社（外国会社を含む。）、組合（外国における組合に相当するものを含む。）その他これらに準ずる事業体をいう。
    三 役員    取締役、会計参与、監査役、執行役、理事、監事その他これらに準ずる者をいう。
    四 会社役員    当該株式会社の取締役、会計参与、監査役及び執行役をいう。
    五 社外役員    会社役員のうち、次のいずれにも該当するものをいう。
        イ 当該会社役員が社外取締役又は社外監査役であること。
        ロ 当該会社役員が次のいずれかの要件に該当すること。
            （１） 当該会社役員が社外取締役であることにより次に掲げる行為を要しないこととしていること又は要しないこととする予定があること。
                （ｉ） 法第三百二十七条の二の規定による説明
                （ｉｉ） 第七十四条の二第一項の理由の株主総会参考書類への記載
                （ｉｉｉ） 第百二十四条第二項の理由の事業報告への記載又は記録
            （２） 当該会社役員が法第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であること。
            （３） 当該会社役員が法第三百三十五条第三項の社外監査役であること。
            （４） 当該会社役員を当該株式会社の社外取締役又は社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他当該株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示していること。
    六 業務執行者    次に掲げる者をいう。
        イ 業務執行取締役、執行役その他の法人等の業務を執行する役員
        ロ 業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これに相当する者
        ハ 使用人
    七 社外取締役候補者    次に掲げるいずれにも該当する候補者をいう。
        イ 当該候補者が当該株式会社の取締役に就任した場合には、社外取締役となる見込みであること。
        ロ 次のいずれかの要件に該当すること。
            （１） 当該候補者を社外取締役であるものとして置くことにより次に掲げる行為を要しないこととする予定があること。
                （ｉ） 法第三百二十七条の二の規定による説明
                （ｉｉ） 第七十四条の二第一項の理由の株主総会参考書類への記載
                （ｉｉｉ） 第百二十四条第二項の理由の事業報告への記載又は記録
            （２） 当該候補者を法第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であるものとする予定があること。
            （３） 当該候補者を当該株式会社の社外取締役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
    八 社外監査役候補者    次に掲げるいずれにも該当する候補者をいう。
        イ 当該候補者が当該株式会社の監査役に就任した場合には、社外監査役となる見込みであること。
        ロ 次のいずれかの要件に該当すること。
            （１） 当該候補者を法第三百三十五条第三項の社外監査役であるものとする予定があること。
            （２） 当該候補者を当該株式会社の社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
    九 最終事業年度    次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
        イ 株式会社    法第二条第二十四号に規定する最終事業年度
        ロ 持分会社    各事業年度に係る法第六百十七条第二項に規定する計算書類を作成した場合における当該各事業年度のうち最も遅いもの
    十 計算書類    次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
        イ 株式会社    法第四百三十五条第二項に規定する計算書類
        ロ 持分会社    法第六百十七条第二項に規定する計算書類
    十一 計算関係書類    株式会社についての次に掲げるものをいう。
        イ 成立の日における貸借対照表
        ロ 各事業年度に係る計算書類及びその附属明細書
        ハ 臨時計算書類
        ニ 連結計算書類
    十二 計算書類等    次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
        イ 株式会社    各事業年度に係る計算書類及び事業報告（法第四百三十六条第一項又は第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）
        ロ 持分会社    法第六百十七条第二項に規定する計算書類
    十三 臨時計算書類等    法第四百四十一条第一項に規定する臨時計算書類（同条第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）をいう。
    十四 新株予約権等    新株予約権その他当該法人等に対して行使することにより当該法人等の株式その他の持分の交付を受けることができる権利をいう。
    十五 公開買付け等    金融商品取引法（昭和二十三年法律第二十五号）第二十七条の二第六項（同法第二十七条の二十二の二第二項において準用する場合を含む。）に規定する公開買付け及びこれに相当する外国の法令に基づく制度をいう。
    十六 社債取得者    社債を社債発行会社以外の者から取得した者（当該社債発行会社を除く。）をいう。
    十七 信託社債    信託の受託者が発行する社債であって、信託財産（信託法（平成十八年法律第百八号）第二条第三項に規定する信託財産をいう。以下同じ。）のために発行するものをいう。
    十八 設立時役員等    設立時取締役、設立時会計参与、設立時監査役及び設立時会計監査人をいう。
    十九 特定関係事業者    次に掲げるものをいう。
        イ 次の（１）又は（２）に掲げる場合の区分に応じ、当該（１）又は（２）に定めるもの
            （１） 当該株式会社に親会社等がある場合    当該親会社等並びに当該親会社等の子会社等（当該株式会社を除く。）及び関連会社（当該親会社等が会社でない場合におけるその関連会社に相当するものを含む。）
            （２） 当該株式会社に親会社等がない場合    当該株式会社の子会社及び関連会社
        ロ 当該株式会社の主要な取引先である者（法人以外の団体を含む。）
    二十 関連会社    会社計算規則（平成十八年法務省令第十三号）第二条第三項第十八号に規定する関連会社をいう。
    二十一 連結配当規制適用会社    会社計算規則第二条第三項第五十一号に規定する連結配当規制適用会社をいう。
    二十二 組織変更株式交換    保険業法（平成七年法律第百五号）第九十六条の五第一項に規定する組織変更株式交換をいう。
    二十三 組織変更株式移転    保険業法第九十六条の八第一項に規定する組織変更株式移転をいう。


第二章　子会社等及び親会社等
（子会社及び親会社）
第三条 法第二条第三号に規定する法務省令で定めるものは、同号に規定する会社が他の会社等の財務及び事業の方針の決定を支配している場合における当該他の会社等とする。
2 法第二条第四号に規定する法務省令で定めるものは、会社等が同号に規定する株式会社の財務及び事業の方針の決定を支配している場合における当該会社等とする。
3 前二項に規定する「財務及び事業の方針の決定を支配している場合」とは、次に掲げる場合（財務上又は事業上の関係からみて他の会社等の財務又は事業の方針の決定を支配していないことが明らかであると認められる場合を除く。）をいう（以下この項において同じ。）。
    一 他の会社等（次に掲げる会社等であって、有効な支配従属関係が存在しないと認められるものを除く。以下この項において同じ。）の議決権の総数に対する自己（その子会社及び子法人等（会社以外の会社等が他の会社等の財務及び事業の方針の決定を支配している場合における当該他の会社等をいう。）を含む。以下この項において同じ。）の計算において所有している議決権の数の割合が百分の五十を超えている場合
        イ 民事再生法（平成十一年法律第二百二十五号）の規定による再生手続開始の決定を受けた会社等
        ロ 会社更生法（平成十四年法律第百五十四号）の規定による更生手続開始の決定を受けた株式会社
        ハ 破産法（平成十六年法律第七十五号）の規定による破産手続開始の決定を受けた会社等
        ニ その他イからハまでに掲げる会社等に準ずる会社等
    二 他の会社等の議決権の総数に対する自己の計算において所有している議決権の数の割合が百分の四十以上である場合（前号に掲げる場合を除く。）であって、次に掲げるいずれかの要件に該当する場合
        イ 他の会社等の議決権の総数に対する自己所有等議決権数（次に掲げる議決権の数の合計数をいう。次号において同じ。）の割合が百分の五十を超えていること。
            （１） 自己の計算において所有している議決権
            （２） 自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者が所有している議決権
            （３） 自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権
        ロ 他の会社等の取締役会その他これに準ずる機関の構成員の総数に対する次に掲げる者（当該他の会社等の財務及び事業の方針の決定に関して影響を与えることができるものに限る。）の数の割合が百分の五十を超えていること。
            （１） 自己の役員
            （２） 自己の業務を執行する社員
            （３） 自己の使用人
            （４） （１）から（３）までに掲げる者であった者
        ハ 自己が他の会社等の重要な財務及び事業の方針の決定を支配する契約等が存在すること。
        ニ 他の会社等の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額に対する自己が行う融資（債務の保証及び担保の提供を含む。ニにおいて同じ。）の額（自己と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を含む。）の割合が百分の五十を超えていること。
        ホ その他自己が他の会社等の財務及び事業の方針の決定を支配していることが推測される事実が存在すること。
    三 他の会社等の議決権の総数に対する自己所有等議決権数の割合が百分の五十を超えている場合（自己の計算において議決権を所有していない場合を含み、前二号に掲げる場合を除く。）であって、前号ロからホまでに掲げるいずれかの要件に該当する場合
4 法第百三十五条第一項の親会社についての第二項の規定の適用については、同条第一項の子会社を第二項の法第二条第四号に規定する株式会社とみなす。

（子会社等及び親会社等）
第三条の二 法第二条第三号の二ロに規定する法務省令で定めるものは、同号ロに規定する者が他の会社等の財務及び事業の方針の決定を支配している場合における当該他の会社等とする。
2 法第二条第四号の二ロに規定する法務省令で定めるものは、ある者（会社等であるものを除く。）が同号ロに規定する株式会社の財務及び事業の方針の決定を支配している場合における当該ある者とする。
3 前二項に規定する「財務及び事業の方針の決定を支配している場合」とは、次に掲げる場合（財務上又は事業上の関係からみて他の会社等の財務又は事業の方針の決定を支配していないことが明らかであると認められる場合を除く。）をいう（以下この項において同じ。）。
    一 他の会社等（次に掲げる会社等であって、有効な支配従属関係が存在しないと認められるものを除く。以下この項において同じ。）の議決権の総数に対する自己（その子会社等を含む。以下この項において同じ。）の計算において所有している議決権の数の割合が百分の五十を超えている場合
        イ 民事再生法の規定による再生手続開始の決定を受けた会社等
        ロ 会社更生法の規定による更生手続開始の決定を受けた株式会社
        ハ 破産法の規定による破産手続開始の決定を受けた会社等
        ニ その他イからハまでに掲げる会社等に準ずる会社等
    二 他の会社等の議決権の総数に対する自己の計算において所有している議決権の数の割合が百分の四十以上である場合（前号に掲げる場合を除く。）であって、次に掲げるいずれかの要件に該当する場合
        イ 他の会社等の議決権の総数に対する自己所有等議決権数（次に掲げる議決権の数の合計数をいう。次号において同じ。）の割合が百分の五十を超えていること。
            （１） 自己の計算において所有している議決権
            （２） 自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者が所有している議決権
            （３） 自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権
            （４） 自己（自然人であるものに限る。）の配偶者又は二親等内の親族が所有している議決権
        ロ 他の会社等の取締役会その他これに準ずる機関の構成員の総数に対する次に掲げる者（当該他の会社等の財務及び事業の方針の決定に関して影響を与えることができるものに限る。）の数の割合が百分の五十を超えていること。
            （１） 自己（自然人であるものに限る。）
            （２） 自己の役員
            （３） 自己の業務を執行する社員
            （４） 自己の使用人
            （５） （２）から（４）までに掲げる者であった者
            （６） 自己（自然人であるものに限る。）の配偶者又は二親等内の親族
        ハ 自己が他の会社等の重要な財務及び事業の方針の決定を支配する契約等が存在すること。
        ニ 他の会社等の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額に対する自己が行う融資（債務の保証及び担保の提供を含む。ニにおいて同じ。）の額（自己と出資、人事、資金、技術、取引等において緊密な関係のある者及び自己（自然人であるものに限る。）の配偶者又は二親等内の親族が行う融資の額を含む。）の割合が百分の五十を超えていること。
        ホ その他自己が他の会社等の財務及び事業の方針の決定を支配していることが推測される事実が存在すること。
    三 他の会社等の議決権の総数に対する自己所有等議決権数の割合が百分の五十を超えている場合（自己の計算において議決権を所有していない場合を含み、前二号に掲げる場合を除く。）であって、前号ロからホまでに掲げるいずれかの要件に該当する場合

（特別目的会社の特則）
第四条 第三条の規定にかかわらず、特別目的会社（資産の流動化に関する法律（平成十年法律第百五号）第二条第三項に規定する特定目的会社及び事業の内容の変更が制限されているこれと同様の事業を営む事業体をいう。以下この条において同じ。）については、次に掲げる要件のいずれにも該当する場合には、当該特別目的会社に資産を譲渡した会社の子会社に該当しないものと推定する。
    一 当該特別目的会社が適正な価額で譲り受けた資産から生ずる収益をその発行する証券（当該証券に表示されるべき権利を含む。）の所有者（資産の流動化に関する法律第二条第十二項に規定する特定借入れに係る債権者及びこれと同様の借入れに係る債権者を含む。）に享受させることを目的として設立されていること。
    二 当該特別目的会社の事業がその目的に従って適切に遂行されていること。



第二編　株式会社
第一章　設立
第一節　通則
（設立費用）
第五条 法第二十八条第四号に規定する法務省令で定めるものは、次に掲げるものとする。
    一 定款に係る印紙税
    二 設立時発行株式と引換えにする金銭の払込みの取扱いをした銀行等に支払うべき手数料及び報酬
    三 法第三十三条第三項の規定により決定された検査役の報酬
    四 株式会社の設立の登記の登録免許税

（検査役の調査を要しない市場価格のある有価証券）
第六条 法第三十三条第十項第二号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する有価証券の価格とする方法とする。
    一 法第三十条第一項の認証の日における当該有価証券を取引する市場における最終の価格（当該日に売買取引がない場合又は当該日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
    二 法第三十条第一項の認証の日において当該有価証券が公開買付け等の対象であるときは、当該日における当該公開買付け等に係る契約における当該有価証券の価格

（銀行等）
第七条 法第三十四条第二項に規定する法務省令で定めるものは、次に掲げるものとする。
    一 株式会社商工組合中央金庫
    二 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第三号の事業を行う農業協同組合又は農業協同組合連合会
    三 水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合又は水産加工業協同組合連合会
    四 信用協同組合又は中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号の事業を行う協同組合連合会
    五 信用金庫又は信用金庫連合会
    六 労働金庫又は労働金庫連合会
    七 農林中央金庫

（出資の履行の仮装に関して責任をとるべき発起人等）
第七条の二 法第五十二条の二第二項に規定する法務省令で定める者は、次に掲げる者とする。
    一 出資の履行（法第三十五条に規定する出資の履行をいう。次号において同じ。）の仮装に関する職務を行った発起人及び設立時取締役
    二 出資の履行の仮装が創立総会の決議に基づいて行われたときは、次に掲げる者
        イ 当該創立総会に当該出資の履行の仮装に関する議案を提案した発起人
        ロ イの議案の提案の決定に同意した発起人
        ハ 当該創立総会において当該出資の履行の仮装に関する事項について説明をした発起人及び設立時取締役


第二節　募集設立
（申込みをしようとする者に対して通知すべき事項）
第八条 法第五十九条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 発起人が法第三十二条第一項第一号の規定により割当てを受けた設立時発行株式（出資の履行をしたものに限る。）及び引き受けた設立時募集株式の数（設立しようとする株式会社が種類株式発行会社である場合にあっては、種類及び種類ごとの数）
    二 法第三十二条第二項の規定による決定の内容
    三 株主名簿管理人を置く旨の定款の定めがあるときは、その氏名又は名称及び住所並びに営業所
    四 定款に定められた事項（法第五十九条第一項第一号から第四号まで及び前号に掲げる事項を除く。）であって、発起人に対して設立時募集株式の引受けの申込みをしようとする者が当該者に対して通知することを請求した事項

（招集の決定事項）
第九条 法第六十七条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 法第六十七条第一項第三号又は第四号に掲げる事項を定めたときは、次に掲げる事項
        イ 次条第一項の規定により創立総会参考書類に記載すべき事項
        ロ 法第六十七条第一項第三号に掲げる事項を定めたときは、書面による議決権の行使の期限（創立総会の日時以前の時であって、法第六十八条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
        ハ 法第六十七条第一項第四号に掲げる事項を定めたときは、電磁的方法による議決権の行使の期限（創立総会の日時以前の時であって、法第六十八条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
        ニ 第十一条第一項第二号の取扱いを定めるときは、その取扱いの内容
