船舶安全法

第一章　船舶ノ施設
第十二条 管海官庁ハ必要アリト認ムルトキハ何時ニテモ当該官吏ヲシテ船舶又ハ第六条ノ二若ハ第六条ノ三ノ規定ニ依ル認定ヲ受ケタル者ノ事業場ニ臨検セシムルコトヲ得此ノ場合ニ於テハ当該官吏ハ其ノ身分ヲ証明スベキ証票ヲ携帯スベシ
2 管海官庁ハ必要アリト認ムルトキハ船舶所有者、船長又ハ第六条ノ二若ハ第六条ノ三ノ規定ニ依ル認定ヲ受ケタル者ヲシテ船舶ノ堪航性及人命ノ安全ニ関シ国土交通省令ノ定ムル所ニ依リ届出ヲ為サシムルコトヲ得
3 管海官庁ハ本法又ハ本法ニ基ク命令ニ違反シタル事実アリト認ムルトキハ船舶ノ航行停止其ノ他ノ処分ヲ為スコトヲ得

第十三条 船舶乗組員二十人未満ノ船舶ニ在リテハ其ノ二分ノ一以上、其ノ他ノ船舶ニ在リテハ乗組員十人以上ガ国土交通省令ノ定ムル所ニ依リ当該船舶ノ堪航性又ハ居住設備衛生設備其ノ他ノ人命ノ安全ニ関スル設備ニ付重大ナル欠陥アル旨ヲ申立テタル場合ニ於テハ管海官庁ハ其ノ事実ヲ調査シ必要アリト認ムルトキハ前条第三項ノ処分ヲ為スコトヲ要ス

第十四条 国土交通大臣ハ所部ノ職員ノ中ヨリ船舶検査官ヲ命ジ本法ニ定ムル検査ニ関スル事務ヲ行ハシム

第十五条 国土交通大臣ニ於テ第二十九条ノ七第三号ニ掲グル船舶ノ所属地ノ本法ニ該当スル法令ヲ相当ト認メタルトキハ之ニ基キタル船舶ノ堪航性又ハ人命ノ安全ニ関スル証書ハ本法ニ依リ交付シタル証書ト同一ノ効力ヲ有ス
2 前項ノ規定ハ本法ニ依リ交付シタル証書ノ効力ヲ認メザル国ニ属スル船舶ニ付テハ之ヲ適用セズ

第十六条 削除

第十七条 満載吃水線ノ標示ヲ隠蔽、変更又ハ抹消シタル者ハ五十万円以下ノ罰金ニ処ス

第十八条 船舶所有者又ハ船長左ノ各号ノ一ニ該当スルトキハ一年以下ノ懲役又ハ五十万円以下ノ罰金ニ処ス
    一 国土交通省令ノ定ムル場合ヲ除キ船舶検査証書又ハ臨時航行許可証ヲ受有セザル船舶ヲ航行ノ用ニ供シタルトキ
    二 航行区域ヲ超エ又ハ従業制限ニ違反シテ船舶ヲ航行ノ用ニ供シタルトキ
    三 制限汽圧ヲ超エテ汽罐ヲ使用シタルトキ
    四 最大搭載人員ヲ超エテ旅客其ノ他ノ者ヲ搭載シタルトキ
    五 満載吃水線ヲ超エテ載荷シタルトキ
    六 無線電信等ノ施設ヲ要スル船舶ヲ其ノ施設ナクシテ航行ノ用ニ供シタルトキ
    七 中間検査又ハ特別検査ヲ受クベキ場合ニ於テ之ヲ受ケザル船舶ヲ航行ノ用ニ供シタルトキ
    八 前各号ノ外船舶検査証書又ハ臨時航行許可証ニ記載シタル条件ニ違反シテ船舶ヲ航行ノ用ニ供シタルトキ
    九 第五条ノ検査ヲ受ケタル後第二条第一項各号ニ掲グル事項若ハ無線電信等ニ付第五条第一項第三号ノ国土交通省令ヲ以テ定ムル改造若ハ修理ヲ行ヒタル場合又ハ同号ノ国土交通省令ノ定ムルトキニ該当スル場合ニ於テ臨時検査ヲ受ケザル船舶ヲ航行ノ用ニ供シタルトキ
2 船長前項各号ニ掲グル違反行為ヲ為シタルトキハ船長ヲ罰スルノ外船舶所有者ニ対シ同項ノ罰金刑ヲ科ス
3 船長以外ノ船舶乗組員第一項各号ニ掲グル違反行為ヲ為シタルトキハ行為者ヲ罰スルノ外船長ニ対シ同項ノ罰金刑ヲ科ス
4 船舶所有者ノ代表者、代理人、使用人其ノ他ノ従業者（船舶乗組員ヲ除ク）船舶所有者ノ業務ニ関シ第一項各号ニ掲グル違反行為ヲ為シタルトキハ行為者ヲ罰スルノ外其ノ船舶所有者ニ対シ同項ノ罰金刑ヲ科ス

第十九条 詐偽其ノ他不正ノ行為ヲ以テ船舶検査証書、船舶検査済票、臨時航行許可証又ハ合格証明書ヲ受ケタル者ハ一年以下ノ懲役又ハ五十万円以下ノ罰金ニ処ス

第十九条ノ二 船舶又ハ第二条第一項各号ニ掲グル事項ニ係ル物件ニシテ第六条ノ四第二項ノ規定ニ依リ確認セラレタルモノ以外ノモノニ対シテ第九条第五項ノ標示ヲ附シタル者ハ六月以下ノ懲役又ハ三十万円以下ノ罰金ニ処ス

第二十条 船舶所有者又ハ船長第十二条又ハ第十三条ノ規定ニ依ル処分ニ違反シタルトキハ五十万円以下ノ罰金ニ処ス

第二十一条 第十二条第一項ノ規定ニ依ル当該官吏ノ臨検ヲ拒ミ、妨ゲ若ハ忌避シ又ハ其ノ尋問ニ対シテ答弁ヲ為サズ若ハ虚偽ノ陳述ヲ為シタル者ハ三十万円以下ノ罰金ニ処ス

第二十二条 船舶所有者、船長又ハ第六条ノ二若ハ第六条ノ三ノ規定ニ依ル認定ヲ受ケタル者第十二条第二項ノ規定ニ依ル届出ヲ為サズ又ハ虚偽ノ届出ヲ為シタルトキハ三十万円以下ノ罰金ニ処ス

第二十三条 船舶乗組員虚偽ノ申立ヲ為シ管海官庁ヲシテ第十三条ノ規定ニ依ル調査ヲ為サシメタルトキハ三十万円以下ノ罰金ニ処ス

第二十四条 第十条ノ三ニ規定スル国土交通省令ニハ必要ナル罰則ヲ設クルコトヲ得
2 前項ノ罰則ニ規定スルコトヲ得ル罰ハ三十万円以下ノ罰金トス

第二十五条 法人ノ代表者又ハ法人若ハ人ノ代理人、使用人其ノ他ノ従業者其ノ法人又ハ人ノ業務ニ関シ第十九条乃至第二十二条ノ違反行為ヲ為シタルトキハ行為者ヲ罰スルノ外其ノ法人又ハ人ニ対シ各本条ノ罰金刑ヲ科ス


第二章　小型船舶検査機構
第一節　総則
（目的）
第二十五条の二 小型船舶検査機構は、小型船舶検査事務等を行うことにより、小型船舶の堪航性及び人命の安全の保持に資することを目的とする。
2 小型船舶検査機構は、前項に規定するもののほか、海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号。以下「海洋汚染等防止法」という。）に基づき、小型船舶用原動機放出量確認等事務を行うことを目的とする。
3 小型船舶検査機構は、前二項に規定するもののほか、小型船舶の登録等に関する法律（平成十三年法律第百二号。以下「小型船舶登録法」という。）に基づき、登録測度事務を行うことを目的とする。

（法人格）
第二十五条の三 小型船舶検査機構（以下「機構」という。）は、法人とする。

（数）
第二十五条の四 機構は、一を限り、設立されるものとする。

第二十五条の五 削除

（名称）
第二十五条の六 機構は、その名称中に小型船舶検査機構という文字を用いなければならない。
2 機構でない者は、その名称中に小型船舶検査機構という文字を用いてはならない。

（登記）
第二十五条の七 機構は、政令で定めるところにより、登記しなければならない。
2 前項の規定により登記しなければならない事項は、登記の後でなければ、これをもつて第三者に対抗することができない。

（一般社団法人及び一般財団法人に関する法律の準用）
第二十五条の八 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第四条及び第七十八条の規定は、機構について準用する。


第二節　設立
（発起人）
第二十五条の九 機構を設立するには、船舶の堪航性及び人命の安全の保持について学識経験を有する者七人以上が発起人となることを必要とする。

（設立の認可等）
第二十五条の十 発起人は、定款及び事業計画書を国土交通大臣に提出して、設立の認可を申請しなければならない。
2 設立当初の役員は、定款で定めなければならない。
3 第一項の事業計画書に記載すべき事項は、国土交通省令で定める。

第二十五条の十一 国土交通大臣は、設立の認可をしようとするときは、前条第一項の規定による認可の申請が次の各号に適合するかどうかを審査して、これをしなければならない。
    一 設立の手続並びに定款及び事業計画書の内容が法令の規定に適合するものであること。
    二 定款又は事業計画書に虚偽の記載がないこと。
    三 職員、設備、業務の方法その他の事項についての業務の実施に関する計画が適正なものであり、かつ、その計画を確実に遂行するに足りる経理的及び技術的な基礎を有すると認められること。
    四 前号に定めるもののほか、事業の運営が健全に行なわれ、小型船舶の堪航性及び人命の安全の保持に資することが確実であると認められること。

第二十五条の十二 削除

（事務の引継ぎ）
第二十五条の十三 設立の認可があつたときは、発起人は、遅滞なく、その事務を機構の理事長となるべき者に引き継がなければならない。

（設立の登記）
第二十五条の十四 理事長となるべき者は、前条の規定による事務の引継ぎを受けたときは、遅滞なく、政令で定めるところにより、設立の登記をしなければならない。
2 機構は、設立の登記をすることによつて成立する。


第三節　管理
（定款記載事項）
第二十五条の十五 機構の定款には、次の事項を記載しなければならない。
    一 目的
    二 名称
    三 事務所の所在地
    四 役員の定数、任期、選任方法その他役員に関する事項
    五 評議員会に関する事項
    六 業務及びその執行に関する事項
    七 財務及び会計に関する事項
    八 定款の変更に関する事項
    九 公告の方法
2 機構の定款の変更は、国土交通大臣の認可を受けなければ、その効力を生じない。

（役員）
第二十五条の十六 機構に、役員として、理事長、理事及び監事を置く。

（役員の職務及び権限）
第二十五条の十七 理事長は、機構を代表し、その業務を総理する。
2 理事は、定款で定めるところにより、理事長を補佐して機構の業務を掌理し、理事長に事故があるときはその職務を代理し、理事長が欠員のときはその職務を行なう。
3 監事は、機構の業務を監査する。
4 監事は、監査の結果に基づき、必要があると認めるときは、理事長又は国土交通大臣に意見を提出することができる。

（役員の欠格条項）
第二十五条の十八 次の各号の一に該当する者は、役員となることができない。
    一 政府又は地方公共団体の職員（非常勤の者を除く。）
    二 船舶、船舶用機関若しくは船舶用品の製造、改造、整備若しくは販売の事業を営む者又はこれらの者が法人であるときはその役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）
    三 前号に掲げる事業者の団体の役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）

第二十五条の十九 機構は、役員が前条各号の一に該当するに至つたときは、その役員を解任しなければならない。

（役員の選任及び解任）
第二十五条の二十 役員の選任及び解任は、国土交通大臣の認可を受けなければ、その効力を生じない。
2 国土交通大臣は、役員が、この法律、海洋汚染等防止法若しくは小型船舶登録法若しくはこれらの法律に基づく命令若しくは処分、定款、業務方法書、第二十五条の二十九第一項に規定する検査事務規程、第二十五条の二十七第一項第二号に掲げる業務の実施に関する規程、海洋汚染等防止法第十九条の十一第一項に規定する小型船舶用原動機放出量確認等事務規程若しくは小型船舶登録法第二十二条第一項に規定する登録測度事務規程に違反する行為をしたとき、又は機構の業務に関し著しく不適当な行為をしたときは、機構に対し、期間を指定して、その役員を解任すべきことを命ずることができる。
3 国土交通大臣は、役員が第二十五条の十八各号のいずれかに該当するに至つた場合において機構がその役員を解任しないとき、又は機構が前項の規定による命令に従わなかつたときは、当該役員を解任することができる。

（役員の兼職禁止）
第二十五条の二十一 役員は、営利を目的とする団体の役員となり、又は自ら営利事業に従事してはならない。ただし、国土交通大臣の承認を受けたときは、この限りでない。

（代表権の制限）
第二十五条の二十二 機構と理事長との利益が相反する事項については、理事長は、代表権を有しない。この場合には、監事が機構を代表する。

（評議員会）
第二十五条の二十三 機構に、その運営に関する重要事項を審議する機関として、評議員会を置く。
2 評議員会は、評議員二十人以内で組織する。
3 評議員は、機構の業務に関し学識経験を有する者のうちから、国土交通大臣の認可を受けて、理事長が任命する。

（職員の任命）
第二十五条の二十四 機構の職員は、理事長が任命する。

（職員の兼職禁止）
第二十五条の二十五 職員は、船舶、船舶用機関若しくは船舶用品の製造、改造、整備若しくは販売の事業を経営し、これらの事業の業務に従事し、又はこれらの事業を経営する者の団体の役員若しくは職員となつてはならない。

（役員及び職員の公務員たる性質）
第二十五条の二十六 役員及び職員は、刑法（明治四十年法律第四十五号）その他の罰則の適用については、法令により公務に従事する職員とみなす。


第四節　業務
（業務）
第二十五条の二十七 機構は、第二十五条の二第一項の目的を達成するため、次の業務を行う。
    一 小型船舶検査事務
    二 小型船舶又は小型船舶に係る物件に関する第六条ノ四第一項の規定による検定に関する事務
    三 小型船舶の堪航性及び人命の安全の保持に関する調査、試験及び研究
    四 前三号に掲げる業務に附帯する業務
2 機構は、第二十五条の二第二項の目的を達成するため、次の業務を行う。
    一 海洋汚染等防止法第十九条の十第一項に規定する小型船舶用原動機放出量確認等事務
    二 前号に掲げる業務に附帯する業務
3 機構は、第二十五条の二第三項の目的を達成するため、次の業務を行う。
    一 小型船舶登録法第二十一条第一項に規定する登録測度事務
    二 前号に掲げる業務に附帯する業務
4 機構は、前三項に規定する業務のほか、国土交通大臣の認可を受けて、第二十五条の二の目的を達成するために必要な業務を行うことができる。

（業務方法書）
第二十五条の二十八 機構は、業務の開始前に、業務方法書を作成し、国土交通大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 業務方法書に記載すべき事項は、国土交通省令で定める。

（検査事務規程）
第二十五条の二十九 機構は、小型船舶検査事務の開始前に、小型船舶検査事務の実施に関する規程（以下「検査事務規程」という。）を定め、国土交通大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 国土交通大臣は、前項の認可をした検査事務規程が小型船舶検査事務の適正かつ確実な実施上不適当となつたと認めるときは、その検査事務規程を変更すべきことを命ずることができる。
3 検査事務規程で定めるべき事項は、国土交通省令で定める。

（小型船舶検査員）
第二十五条の三十 機構は、小型船舶検査事務を行う場合において、小型船舶が第二条第一項の国土交通省令又は国土交通省令・農林水産省令に適合するかどうかの判定に関する業務については、小型船舶検査員に行わせなければならない。
