財務諸表等の用語、様式及び作成方法に関する規則

第一章　総則
第四条の二 別記十九に掲げる特定金融業（特定金融会社等の会計の整理に関する内閣府令（平成十一年総理府令・大蔵省令第三十二号）第二条第二項に規定する特定金融業をいう。以下同じ。）を営む株式会社又は指定法人が特定金融業以外の他の事業を兼ねて営む場合には、前二条の規定にかかわらず、特定金融業に関する事項については、同令の定めによるものとする。

（財務諸表の作成基準及び表示方法）
第五条 法の規定により提出される財務諸表の用語、様式及び作成方法は、次に掲げる基準に適合したものでなければならない。
    一 財務諸表提出会社（法の規定により財務諸表を提出すべき会社、指定法人及び組合をいう。以下同じ。）の財政状態、経営成績及びキャッシュ・フローの状況に関する真実な内容を表示すること。
    二 財務諸表提出会社の利害関係人に対して、その財政、経営及びキャッシュ・フローの状況に関する判断を誤らせないために必要な会計事実を明瞭に表示すること。
    三 財務諸表提出会社が採用する会計処理の原則及び手続については、正当な理由により変更を行う場合を除き、財務諸表を作成する各時期を通じて継続して適用されていること。
2 財務諸表に記載すべき事項で同一の内容のものについては、正当な理由により変更を行う場合を除き、財務諸表を作成する各時期を通じて、同一の表示方法を採用しなければならない。

（比較情報の作成）
第六条 当事業年度に係る財務諸表は、当該財務諸表の一部を構成するものとして比較情報（当事業年度に係る財務諸表（附属明細表を除く。）に記載された事項に対応する当事業年度の直前の事業年度（以下「前事業年度」という。）に係る事項をいう。）を含めて作成しなければならない。

第七条 削除

（定義）
第八条 この規則において「一年内」とは、貸借対照表日の翌日から起算して一年以内の日をいう。
2 この規則において「通常の取引」とは、財務諸表提出会社の事業目的のための営業活動において、経常的に又は短期間に循環して発生する取引をいう。
3 この規則において「親会社」とは、他の会社等の財務及び営業又は事業の方針を決定する機関（株主総会その他これに準ずる機関をいう。以下「意思決定機関」という。）を支配している会社等をいい、「子会社」とは、当該他の会社等をいう。親会社及び子会社又は子会社が、他の会社等の意思決定機関を支配している場合における当該他の会社等も、その親会社の子会社とみなす。
4 前項に規定する他の会社等の意思決定機関を支配している会社等とは、次の各号に掲げる会社等をいう。ただし、財務上又は営業上若しくは事業上の関係からみて他の会社等の意思決定機関を支配していないことが明らかであると認められる会社等は、この限りでない。
    一 他の会社等（民事再生法（平成十一年法律第二百二十五号）の規定による再生手続開始の決定を受けた会社等、会社更生法（平成十四年法律第百五十四号）の規定による更生手続開始の決定を受けた株式会社、破産法（平成十六年法律第七十五号）の規定による破産手続開始の決定を受けた会社等その他これらに準ずる会社等であつて、かつ、有効な支配従属関係が存在しないと認められる会社等を除く。以下この項において同じ。）の議決権の過半数を自己の計算において所有している会社等
    二 他の会社等の議決権の百分の四十以上、百分の五十以下を自己の計算において所有している会社等であつて、かつ、次に掲げるいずれかの要件に該当する会社等
        イ 自己の計算において所有している議決権と自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者及び自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、他の会社等の議決権の過半数を占めていること。
        ロ 役員（法第二十一条第一項第一号（法第二十七条において準用する場合を含む。）に規定する役員をいう。以下同じ。）若しくは使用人である者、又はこれらであつた者で自己が他の会社等の財務及び営業又は事業の方針の決定に関して影響を与えることができる者が、当該他の会社等の取締役会その他これに準ずる機関の構成員の過半数を占めていること。
        ハ 他の会社等の重要な財務及び営業又は事業の方針の決定を支配する契約等が存在すること。
        ニ 他の会社等の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額の過半について融資（債務の保証及び担保の提供を含む。以下この号及び第六項第二号ロにおいて同じ。）を行つていること（自己と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を合わせて資金調達額の総額の過半となる場合を含む。）。
        ホ その他他の会社等の意思決定機関を支配していることが推測される事実が存在すること。
    三 自己の計算において所有している議決権と自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者及び自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせた場合（自己の計算において議決権を所有していない場合を含む。）に他の会社等の議決権の過半数を占めている会社等であつて、かつ、前号ロからホまでに掲げるいずれかの要件に該当する会社等
5 この規則において「関連会社」とは、会社等及び当該会社等の子会社が、出資、人事、資金、技術、取引等の関係を通じて、子会社以外の他の会社等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる場合における当該子会社以外の他の会社等をいう。
6 前項に規定する子会社以外の他の会社等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる場合とは、次の各号に掲げる場合をいう。ただし、財務上又は営業上若しくは事業上の関係からみて子会社以外の他の会社等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができないことが明らかであると認められるときは、この限りでない。
    一 子会社以外の他の会社等（民事再生法の規定による再生手続開始の決定を受けた会社等、会社更生法の規定による更生手続開始の決定を受けた株式会社、破産法の規定による破産手続開始の決定を受けた会社等その他これらに準ずる会社等であつて、かつ、当該会社等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができないと認められる会社等を除く。以下この項において同じ。）の議決権の百分の二十以上を自己の計算において所有している場合
    二 子会社以外の他の会社等の議決権の百分の十五以上、百分の二十未満を自己の計算において所有している場合であつて、かつ、次に掲げるいずれかの要件に該当する場合
        イ 役員若しくは使用人である者、又はこれらであつた者で自己が子会社以外の他の会社等の財務及び営業又は事業の方針の決定に関して影響を与えることができる者が、当該子会社以外の他の会社等の代表取締役、取締役又はこれらに準ずる役職に就任していること。
        ロ 子会社以外の他の会社等に対して重要な融資を行つていること。
        ハ 子会社以外の他の会社等に対して重要な技術を提供していること。
        ニ 子会社以外の他の会社等との間に重要な販売、仕入れその他の営業上又は事業上の取引があること。
        ホ その他子会社以外の他の会社等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができることが推測される事実が存在すること。
    三 自己の計算において所有している議決権と自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者及び自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせた場合（自己の計算において議決権を所有していない場合を含む。）に子会社以外の他の会社等の議決権の百分の二十以上を占めているときであつて、かつ、前号イからホまでに掲げるいずれかの要件に該当する場合
    四 複数の独立した企業（会社及び会社に準ずる事業体をいう。以下同じ。）により、契約等に基づいて共同で支配される企業（以下「共同支配企業」という。）に該当する場合
7 特別目的会社（資産の流動化に関する法律（平成十年法律第百五号。以下この項及び第百二十二条第八号において「資産流動化法」という。）第二条第三項に規定する特定目的会社（第百二十二条第八号において「特定目的会社」という。）及び事業内容の変更が制限されているこれと同様の事業を営む事業体をいう。以下この項において同じ。）については、適正な価額で譲り受けた資産から生ずる収益を当該特別目的会社が発行する証券の所有者（資産流動化法第二条第十二項に規定する特定借入れに係る債権者を含む。）に享受させることを目的として設立されており、当該特別目的会社の事業がその目的に従つて適切に遂行されているときは、当該特別目的会社に資産を譲渡した会社等（以下「譲渡会社等」という。）から独立しているものと認め、第三項及び第四項の規定にかかわらず、譲渡会社等の子会社に該当しないものと推定する。
8 この規則において「関係会社」とは、財務諸表提出会社の親会社、子会社及び関連会社並びに財務諸表提出会社が他の会社等の関連会社である場合における当該他の会社等（第十七項第四号において「その他の関係会社」という。）をいう。
9 この規則において「先物取引」とは、次に掲げる取引をいう。
    一 法第二条第二十一項に規定する市場デリバティブ取引（同項第一号及び第二号に掲げる取引に限る。）及び同条第二十三項に規定する外国市場デリバティブ取引（同条第二十一項第一号及び第二号に掲げる取引に類似する取引に限る。）
    二 商品先物取引法（昭和二十五年法律第二百三十九号）第二条第三項に規定する先物取引（同項第一号から第三号までに掲げる取引に限る。）及びこれらに類似する外国商品市場取引（同条第十三項に規定する外国商品市場取引をいう。以下同じ。）
10 この規則において「オプション取引」とは、次に掲げる取引をいう。
    一 法第二条第二十一項に規定する市場デリバティブ取引（同項第三号に掲げる取引に限る。）、同条第二十二項に規定する店頭デリバティブ取引（同項第三号及び第四号に掲げる取引に限る。）及び同条第二十三項に規定する外国市場デリバティブ取引（同条第二十一項第三号に掲げる取引に類似する取引に限る。）
    二 商品先物取引法第二条第三項に規定する先物取引（同項第四号に掲げる取引に限る。）、同条第十項に規定する商品市場における取引（同項第一号ホ及びトに掲げる取引に限る。）及びこれらに類似する外国商品市場取引並びに同条第十四項に規定する店頭商品デリバティブ取引（同項第四号及び第五号に掲げる取引に限る。）
    三 前二号に掲げる取引に類似する取引（取引所金融商品市場（法第二条第十七項に規定する取引所金融商品市場をいう。）における取引、外国金融商品市場（法第二条第八項第三号ロに規定する外国金融商品市場をいう。）における取引、商品先物取引法第二条第十項に規定する商品市場における取引又は外国商品市場取引（次項第三号及び第八条の八第二項において「市場取引」という。）以外の取引を含む。）
11 この規則において「先渡取引」とは、次に掲げる取引をいう。
    一 法第二条第二十二項に規定する店頭デリバティブ取引（同項第一号及び第二号に掲げる取引に限る。）
    二 商品先物取引法第二条第十四項に規定する店頭商品デリバティブ取引（同項第一号から第三号までに掲げる取引に限る。）
    三 前二号に掲げる取引以外の取引で先物取引に類似する取引（市場取引以外の取引に限る。）
12 この規則において「スワップ取引」とは、次に掲げる取引をいう。
    一 法第二条第二十一項に規定する市場デリバティブ取引（同項第四号に掲げる取引に限る。）、同条第二十二項に規定する店頭デリバティブ取引（同項第五号に掲げる取引に限る。）及び同条第二十三項に規定する外国市場デリバティブ取引（同条第二十一項第四号に掲げる取引に類似する取引に限る。）
    二 商品先物取引法第二条第三項に規定する先物取引（同項第五号及び第六号に掲げる取引に限る。）、同条第十項に規定する商品市場における取引（同項第一号ヘに掲げる取引に限る。）及びこれらに類似する外国商品市場取引並びに同条第十四項に規定する店頭商品デリバティブ取引（同項第六号に掲げる取引に限る。）
    三 前二号に掲げる取引に類似する取引
13 この規則において「その他のデリバティブ取引」とは、次に掲げる取引をいう。
    一 法第二条第二十一項に規定する市場デリバティブ取引（同項第五号及び第六号に掲げる取引に限る。）、同条第二十二項に規定する店頭デリバティブ取引（同項第六号及び第七号に掲げる取引に限る。）及び同条第二十三項に規定する外国市場デリバティブ取引（同条第二十一項第五号及び第六号に掲げる取引に類似する取引に限る。）
    二 前号に掲げる取引に類似する取引
14 この規則において「デリバティブ取引」とは、第九項から前項までに規定する取引をいう。
15 この規則において「連結財務諸表」とは、連結財務諸表規則第一条に規定する連結財務諸表をいう。
16 この規則において「持分法」とは、連結財務諸表規則第二条第八号に規定する方法をいう。
17 この規則において「関連当事者」とは、次に掲げる者をいう。
    一 財務諸表提出会社の親会社
    二 財務諸表提出会社の子会社
    三 財務諸表提出会社と同一の親会社をもつ会社等
    四 財務諸表提出会社のその他の関係会社並びに当該その他の関係会社の親会社及び子会社
    五 財務諸表提出会社の関連会社及び当該関連会社の子会社
    六 財務諸表提出会社の主要株主（法第百六十三条第一項に規定する主要株主をいう。以下同じ。）及びその近親者（二親等内の親族をいう。次号及び第八号において同じ。）
    七 財務諸表提出会社の役員及びその近親者
    八 財務諸表提出会社の親会社の役員及びその近親者
    九 前三号に掲げる者が議決権の過半数を自己の計算において所有している会社等及び当該会社等の子会社
    十 従業員のための企業年金（財務諸表提出会社と重要な取引（掛金の拠出を除く。）を行う場合に限る。）
18 この規則において「キャッシュ・フロー」とは、次項に規定する資金の増加又は減少をいう。
19 この規則において「資金」とは、現金（当座預金、普通預金その他預金者が一定の期間を経ることなく引き出すことができる預金を含む。第五章において同じ。）及び現金同等物（容易に換金することが可能であり、かつ、価値の変動のリスクが低い短期的な投資をいう。第五章において同じ。）の合計額をいう。
20 この規則において「売買目的有価証券」とは、時価の変動により利益を得ることを目的として保有する有価証券をいう。
21 この規則において「満期保有目的の債券」とは、満期まで所有する意図をもつて保有する社債券その他の債券（満期まで所有する意図をもつて取得したものに限る。）をいう。
22 この規則において「その他有価証券」とは、売買目的有価証券、満期保有目的の債券並びに子会社株式及び関連会社株式以外の有価証券をいう。
23 この規則において、「自己株式」とは、財務諸表提出会社が保有する財務諸表提出会社の株式をいう。
24 この規則において、「自社の株式」とは、財務諸表提出会社の株式をいう。
25 この規則において、「自社株式オプション」とは、自社の株式を原資産とするコール・オプション（一定の金額の支払により、原資産である当該自社の株式を取得する権利をいう。）をいう。
26 この規則において、「ストック・オプション」とは、自社株式オプションのうち、財務諸表提出会社が従業員等（当該財務諸表提出会社と雇用関係にある使用人及び当該財務諸表提出会社の役員をいう。以下この項において同じ。）に、報酬（労働や業務執行等の対価として当該財務諸表提出会社が従業員等に給付するものをいう。）として付与するものをいう。
27 この規則において、「企業結合」とは、ある企業又はある企業を構成する事業と他の企業又は他の企業を構成する事業とが一つの報告単位に統合されることをいう。
28 この規則において、「取得企業」とは、他の企業又は企業を構成する事業を取得する（支配を獲得することをいう。次項及び第三十六項、第八条の十七第一項、第八条の十九第一項並びに第五十六条において同じ。）企業をいう。
29 この規則において、「被取得企業」とは、取得企業に取得される企業をいう。
30 この規則において、「存続会社」とは、会社法第七百四十九条第一項に規定する吸収合併存続会社及びこれに準ずる事業体をいう。
31 この規則において、「結合企業」とは、他の企業又は他の企業を構成する事業を受け入れて対価を支払う企業をいう。
32 この規則において、「被結合企業」とは、結合企業に受け入れられる企業又は結合企業に事業を受け入れられる企業をいう。
33 この規則において、「結合後企業」とは、企業結合によつて統合された一つの報告単位となる企業をいう。
34 この規則において、「結合当事企業」とは、企業結合に係る企業をいう。
35 この規則において、「パーチェス法」とは、被結合企業から受け入れる資産及び負債の取得原価を、対価として交付する現金及び株式等の時価とする方法をいう。
36 この規則において、「逆取得」とは、企業結合のうち、次に掲げるものをいう。
    一 吸収合併（会社以外の場合にあつてはこれに準ずるもの。以下同じ。）により消滅する企業が存続し、存続会社を取得すると考えられる企業結合
    二 吸収分割会社（会社法第七百五十八条第一号に規定する吸収分割会社及びこれに準ずる事業体をいう。第八条の十八第三項第二号において同じ。）又は現物出資を行つた企業が、吸収分割承継会社（同法第七百五十七条に規定する吸収分割承継会社及びこれに準ずる事業体をいう。）又は現物出資を受けた企業を取得することとなる企業結合
    三 株式交換完全子会社（会社法第七百六十八条第一項第一号に規定する株式交換完全子会社及びこれに準ずる事業体をいう。第八条の十八第三項第三号において同じ。）が株式交換完全親会社（同法第七百六十七条に規定する株式交換完全親会社及びこれに準ずる事業体をいう。）を取得することとなる企業結合
37 この規則において、「共通支配下の取引等」とは、結合当事企業又は事業の全てが、企業結合の前後で同一の株主により支配され、かつ、その支配が一時的でない場合における企業結合及び企業集団（連結財務諸表提出会社及びその子会社をいう。以下この項において同じ。）を支配する企業が、子会社の株主のうち企業集団に属さない株主との間で、当該子会社の株式を交換する取引をいう。
38 この規則において、「事業分離」とは、ある企業を構成する事業を他の企業（新設される企業を含む。）に移転することをいう。
39 この規則において、「分離元企業」とは、事業分離において、当該企業を構成する事業を移転する企業をいう。
40 この規則において、「分離先企業」とは、事業分離において、分離元企業から事業を受け入れる企業（新設される企業を含む。）をいう。
41 この規則において、「金融商品」とは、金融資産（金銭債権、有価証券及びデリバティブ取引により生じる債権（これらに準ずるものを含む。）をいう。第八条の六の二第三項において同じ。）及び金融負債（金銭債務及びデリバティブ取引により生じる債務（これらに準ずるものを含む。）をいう。同項において同じ。）をいう。
42 この規則において、「資産除去債務」とは、有形固定資産の取得、建設、開発又は通常の使用によつて生じる当該有形固定資産の除去に関する法律上の義務及びこれに準ずるものをいう。
43 この規則において、「工事契約」とは、請負契約のうち、土木、建築、造船、機械装置の製造その他の仕事に係る基本的な仕様及び作業内容が注文者の指図に基づいているものをいう。
44 この規則において「会計方針」とは、財務諸表の作成に当たつて採用した会計処理の原則及び手続をいう。
45 この規則において「表示方法」とは、財務諸表の作成に当たつて採用した表示の方法をいう。
46 この規則において「会計上の見積り」とは、資産、負債、収益及び費用等の額に不確実性がある場合において、財務諸表作成時に入手可能な情報に基づき、それらの合理的な金額を算定することをいう。
47 この規則において「会計方針の変更」とは、一般に公正妥当と認められる会計方針を他の一般に公正妥当と認められる会計方針に変更することをいう。
48 この規則において「表示方法の変更」とは、一般に公正妥当と認められる表示方法を他の一般に公正妥当と認められる表示方法に変更することをいう。
49 この規則において「会計上の見積りの変更」とは、新たに入手可能となつた情報に基づき、前事業年度以前の財務諸表の作成に当たつて行つた会計上の見積りを変更することをいう。
50 この規則において「誤謬」とは、その原因となる行為が意図的であるか否かにかかわらず、財務諸表作成時に入手可能な情報を使用しなかつたこと又は誤つて使用したことにより生じた誤りをいう。
51 この規則において「遡及適用」とは、新たな会計方針を前事業年度以前の財務諸表に遡つて適用したと仮定して会計処理を行うことをいう。
52 この規則において「財務諸表の組替え」とは、新たな表示方法を前事業年度以前の財務諸表に遡つて適用したと仮定して表示を変更することをいう。
53 この規則において「修正再表示」とは、前事業年度以前の財務諸表における誤謬の訂正を財務諸表に反映することをいう。
54 この規則において「退職給付」とは、退職以後に従業員等（財務諸表提出会社と雇用関係にある使用人及び当該財務諸表提出会社の役員（退職給付制度の対象となる者に限る。）をいう。次項、第五十六項及び第五十八項において同じ。）に支払われる退職一時金及び退職年金をいう。
55 この規則において「退職給付債務」とは、各従業員等（既に退職した者を含む。以下この項において同じ。）に支払われると見込まれる退職給付（既に支払われたものを除く。）の額のうち、当該各従業員等の貸借対照表日まで（既に退職した者については、退職の日まで）の勤務に基づき生じる部分に相当する額について、貸借対照表日における割引率（国債、政府関係機関債券又はその他の信用度の高い債券の利回りを基礎とし、貸借対照表日から当該各従業員等に退職給付を支払うと見込まれる日までの期間を反映して財務諸表提出会社が定める率をいう。次項、第五十七項及び第八条の十三第一項第七号において同じ。）を用いて割引計算することにより算出した額を、全ての従業員等について合計した額によつて計算される負債をいう。
56 この規則において「勤務費用」とは、各従業員等に支払われると見込まれる退職給付の額のうち、当該各従業員等の当事業年度開始の日から貸借対照表日までの間の勤務に基づき生じる部分に相当する額について、割引率を用いて割引計算することにより算出した額を、全ての従業員等について合計した額によつて計算される費用をいう。
57 この規則において「利息費用」とは、当事業年度開始の日における退職給付債務に割引率を用いて計算される利息に相当する費用をいう。
58 この規則において「年金資産」とは、特定の退職給付制度に関し、会社等と従業員等との契約等に基づき退職給付に充てるために積み立てられている特定の資産であつて次に掲げる要件の全てを満たすものをいう。
    一 退職給付の支払以外に使用できないこと。
    二 会社等及び会社等の債権者から法的に分離されていること。
    三 積立超過分を除き、会社等への返還、会社等からの解約及び退職給付の支払以外の目的による払出し等ができないこと。
    四 会社等の資産と交換できないこと。
59 この規則において「期待運用収益」とは、年金資産の運用により生じると合理的に期待される収益をいう。
60 この規則において「数理計算上の差異」とは、年金資産の期待運用収益と実際の運用成果との差異、退職給付債務の数理計算に用いた見積数値と実績との差異及び見積数値の変更等により発生した差異をいう。
61 この規則において「過去勤務費用」とは、退職給付制度の採用又は退職給付水準の改訂により発生する退職給付債務の増加又は減少分をいう。
62 この規則において「未認識数理計算上の差異」とは、数理計算上の差異のうち、当期純利益又は当期純損失を構成する項目として費用処理（費用の減額処理又は費用を超過して減額した場合の利益処理を含む。以下同じ。）されていないものをいう。
63 この規則において「未認識過去勤務費用」とは、過去勤務費用のうち、当期純利益又は当期純損失を構成する項目として費用処理されていないものをいう。
64 この規則において「市場参加者」とは、時価の算定の対象となる資産若しくは負債に関する取引の数量及び頻度が最も大きい市場、当該資産の売却による受取額を最も大きくすることができる市場又は当該負債の移転による支払額を最も小さくすることができる市場において売買を行う者であつて、次に掲げる要件の全てを満たす者をいう。
    一 それぞれ独立しており、関連当事者でないこと。
    二 当該資産又は当該負債に関する知識を有しており、かつ、全ての入手可能な情報に基づき当該資産又は当該負債について十分に理解していること。
    三 当該資産又は当該負債に関して取引を行う能力があること。
    四 当該資産又は当該負債に関して自発的に取引を行う意思があること。
65 この規則において「時価の算定に係るインプット」とは、市場参加者が資産又は負債の時価を算定する際に用いると仮定した基礎数値その他の情報（当該資産又は当該負債に関する相場価格を含む。）をいう。
66 この規則において「観察可能な時価の算定に係るインプット」とは、時価の算定に係るインプットのうち、入手可能な市場データ（実際の事象又は取引に関して公開されている情報その他の情報をいう。）に基づくものをいう。
67 この規則において「観察できない時価の算定に係るインプット」とは、時価の算定に係るインプットのうち、観察可能な時価の算定に係るインプット以外のもので、入手可能な最良の情報に基づくものをいう。
68 この規則において「時価の算定に係るインプットが属するレベル」とは、次の各号に掲げる時価の算定に係るインプットの区分に応じ、当該各号に定めるレベルをいう。
    一 観察可能な時価の算定に係るインプットのうち、活発な市場（時価の算定の対象となる資産又は負債に関する取引が十分な数量及び頻度で行われていることによつて当該資産又は当該負債の価格の情報が継続的に提供されている市場をいう。）において形成される当該時価の算定の対象となる資産又は負債に関する相場価格    レベル一
    二 観察可能な時価の算定に係るインプットのうち、前号に掲げる時価の算定に係るインプット以外の時価の算定に係るインプット    レベル二
    三 観察できない時価の算定に係るインプット    レベル三
69 この規則において「ヘッジ会計」とは、ヘッジ手段（資産（将来の取引により確実に発生すると見込まれるものを含む。以下この項において同じ。）若しくは負債（将来の取引により確実に発生すると見込まれるものを含む。以下この項において同じ。）又はデリバティブ取引に係る価格変動、金利変動及び為替変動による損失の危険を減殺することを目的とし、かつ、当該損失の危険を減殺することが客観的に認められる取引をいう。以下この項及び第六十七条第一項第二号において同じ。）に係る損益とヘッジ対象（ヘッジ手段の対象である資産若しくは負債又はデリバティブ取引をいう。第八条の八第三項及び第六十七条第一項第二号において同じ。）に係る損益を同一の会計期間に認識するための会計処理をいう。

（重要な会計方針の注記）
第八条の二 会計方針については、財務諸表作成のための基礎となる事項であつて、投資者その他の財務諸表の利用者の理解に資するものを注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
