船舶安全法施行規則

第一章　総則
    十四 鹿児島県奄美群島奄美大島神ノ鼻から加計呂麻島カネンテ埼まで引いた線、同島西端から江仁屋離西端まで引いた線、江仁屋離西端から奄美大島曾津高埼まで引いた線、同島曾津高埼から枝手久島戸倉埼まで引いた線、同島戸倉埼から奄美大島倉木埼まで引いた線及び陸岸により囲まれた水域
    十五 沖縄県沖縄群島沖縄島金武岬から四十三度五千五百メートルの地点から伊計島灯台から七十三度千九百メートルの地点まで引いた線、同地点から浮原島東端まで引いた線、同島東端から久高島灯台から百四十七度二千五百メートルの地点まで引いた線、同地点から沖縄島知念岬まで引いた線及び陸岸により囲まれた水域
    十六 沖縄県沖縄群島沖縄島渡久地港本部防波堤灯台から百五十四度四千メートルの地点から水納島灯台から二百四十八度二千二百メートルの地点まで引いた線、同地点から零度二千メートルの地点まで引いた線、同地点から六十八度に引いた線及び陸岸により囲まれた水域
    十七 沖縄県沖縄群島沖縄島備瀬埼灯台から九十九度九千二百メートルの地点から古宇利島北端まで引いた線、同島北端から百十五度に引いた線及び陸岸により囲まれた水域
    十八 沖縄県慶良間列島渡嘉敷島阿波連埼から外地島南端まで引いた線、同島南端から阿嘉島南西端まで引いた線、同島南西端から屋嘉比島南端まで引いた線、同島北端から座間味島西端まで引いた線、同島北東端から渡嘉敷島北端まで引いた線及び陸岸により囲まれた水域
    十九 沖縄県宮古列島宮古島南端から来間島南端まで引いた線、同島南西端から下地島南西端まで引いた線、同島北西端から伊良部島北端まで引いた線、同島北端から池間島北西端まで引いた線、同島北端から大神島北端まで引いた線、同島東端から宮古島ピンフ岳まで引いた線及び陸岸により囲まれた水域
    二十 沖縄県八重山列島石垣島白保埼から黒島南端まで引いた線、同島南端から新城島（下地）南端まで引いた線、同島南西端から三百九度に引いた線、西表島野原埼から石垣島大埼まで引いた線及び陸岸により囲まれた水域
    二十一 沖縄県八重山列島西表島宇奈利埼西端から外離島北西端まで引いた線、同島北西端から西表島八重目埼まで引いた線及び陸岸により囲まれた水域
    二十二 鹿児島県黒之浜港西防波堤灯台から百九十三度二百メートルの地点から同県長島南端まで引いた線、同島大埼から熊本県下須島尾埼まで引いた線、同島ビシャゴ瀬ノ鼻から同県天草下島鶴埼まで引いた線、同島シラタケ鼻から長崎県瀬詰埼まで引いた線及び陸岸により囲まれた水域
    二十三 長崎県三重埼から同県野母埼まで引いた線及び陸岸により囲まれた水域
    二十四 長崎県才ノ鼻から同県崎戸島南西端まで引いた線、同島南西端から同県御床島西端まで引いた線、同島西端から同県蠣ノ浦島鶴埼まで引いた線、同島鶴埼から同県平戸島坊山埼まで引いた線、同島魚見埼から同県大瀬埼まで引いた線及び陸岸により囲まれた水域
    二十四の二 長崎県五島列島中通島入鹿鼻から若松島白埼まで引いた線、同島ビシャゴ鼻から中通島焼崎鼻まで引いた線及び陸岸により囲まれた水域
    二十五 長崎県対馬上島鴨居瀬港西防波堤灯台から八十二度千メートルの地点から黒島北端まで引いた線、同島南端から下島折瀬鼻まで引いた線、同島綱掛埼から三百七度に引いた線、同島郷埼から上島小松埼まで引いた線及び陸岸により囲まれた水域
    二十六 佐賀県値賀埼から同県向島北端まで引いた線、同島北端から長崎県黒島北西端まで引いた線、同島北西端から同県青島北西端まで引いた線、同島北西端から同県津埼まで引いた線及び陸岸により囲まれた水域
    二十七 福岡県串埼から佐賀県神集島北端まで引いた線、同島北端から同県加部島北端まで引いた線、同島北端から同県波戸岬まで引いた線及び陸岸により囲まれた水域
    二十八 福岡県志賀島大埼から同県西浦岬まで引いた線及び陸岸により囲まれた水域
    二十九 山口県泊埼から百八十五度に引いた線及び陸岸により囲まれた水域
    三十 山口県虎ケ埼から同県青海島東端まで引いた線、同島北西端から同県今岬まで引いた線及び陸岸により囲まれた水域
    三十一 島根県隠岐諸島中ノ島木路ケ埼から知夫里島東端まで引いた線、同島帯ケ埼から西ノ島漕廻鼻まで引いた線、同島北東端から中ノ島北端まで引いた線及び陸岸により囲まれた水域
    三十二 島根県地蔵埼から鳥取県日野川口右岸突端まで引いた線及び陸岸により囲まれた水域
    三十三 京都府鷲埼から同府博奕岬まで引いた線及び陸岸により囲まれた水域
    三十四 福井県小山ノ鼻から同県鋸埼まで引いた線及び陸岸により囲まれた水域
    三十五 福井県岡埼から同県立石岬まで引いた線及び陸岸により囲まれた水域
    三十六 石川県能登小木港犬山灯台から富山県小矢部川口右岸突端まで引いた線及び陸岸により囲まれた水域
    三十七 青森県貝埼から同県明神埼まで引いた線及び陸岸により囲まれた水域
    三十八 北海道大鼻岬から同道葛登支岬まで引いた線及び陸岸により囲まれた水域
    三十九 北海道尻別川口右岸突端から同道弁慶岬まで引いた線及び陸岸により囲まれた水域
    四十 北海道高島岬から百三十七度に引いた線及び陸岸により囲まれた水域
    四十の二 北海道野付埼灯台から二百四十九度に引いた線及び陸岸により囲まれた水域
    四十一 北海道末広埼から同道大黒島砂埼まで引いた線、同島南端から同道尻羽埼まで引いた線及び陸岸により囲まれた水域
    四十二 岩手県姉ケ埼から同県閉伊埼まで引いた線及び陸岸により囲まれた水域
    四十三 岩手県小根ケ埼から同県館ケ埼まで引いた線及び陸岸により囲まれた水域
    四十四 岩手県七戻埼から同県長埼まで引いた線及び陸岸により囲まれた水域
    四十五 岩手県尾埼から同県馬田岬まで引いた線及び陸岸により囲まれた水域
    四十六 岩手県コオリ埼から同県碁石埼灯台まで引いた線及び陸岸により囲まれた水域
    四十七 宮城県御崎岬から同県大島陸前大島灯台から百五十度千メートルの地点まで引いた線、同地点から同県岩井埼まで引いた線及び陸岸により囲まれた水域
    四十八 宮城県白銀埼から同県出島北端まで引いた線、同島四子ノ埼から同県大貝埼まで引いた線及び陸岸により囲まれた水域
    四十八の二 宮城県渡波尾埼灯台から二百七十四度三十分一万三百メートルの地点まで引いた線、同地点から三百四十一度に引いた線及び陸岸により囲まれた水域
    四十九 宮城県宮戸島萱野埼から同県花淵埼まで引いた線及び陸岸により囲まれた水域
7 この省令において「沿海区域」とは、次に掲げる水域をいう。
    一 樺太本島（樺太本島散江泊地から北知床岬を経て北緯五十度の線に至る区間及び同線以北の区域を除く。）、海馬島、国後島、択捉島、色丹島、志発島、北海道、北海道礼文島、同道利尻島、同道奥尻島、本州、青森県久六島、島根県隠岐諸島、山口県見島、四国、九州、長崎県五島列島、熊本県天草下島、鹿児島県甑島列島、同県宇治群島、同県大隅群島、同県口之島、同県中之島、同県平島、同県諏訪瀬島、同県悪石島、同県小宝島、同県宝島及び朝鮮半島の各海岸から二十海里以内の水域
    二 東京都八丈島の海岸から二十海里以内の水域
    三 東京都聟島、同都父島及び同都母島の各海岸から二十海里以内の水域
    四 鹿児島県奄美群島、沖縄県伊平屋島、同県沖縄島、同県伊江島、同県粟国島、同県久米島及び同県慶良間列島の各海岸から二十海里以内の水域
    五 沖縄県北大東島及び同県南大東島の各海岸から二十海里以内の水域
    六 沖縄県沖大東島の海岸から二十海里以内の水域
    七 沖縄県宮古列島及び同県八重山列島の各海岸から二十海里以内の水域
    八 千葉県野島埼灯台から北緯三十三度五十分十三秒東経百三十九度四十分四十九秒の地点まで引いた線、同地点から北緯三十三度五十分十三秒東経百三十九度三十四分四十九秒の地点まで引いた線、同地点から静岡県御前埼灯台まで引いた線及び陸岸により囲まれた水域
    九 東京都式根島南端から三重県沢埼まで引いた線及び本州の海岸から二十海里の線により囲まれた水域
    十 静岡県御前埼灯台から二百三十六度に引いた線及び本州の海岸から二十海里の線により囲まれた水域
    十一 和歌山県周参見港稲積島灯台から宮崎県一ツ瀬川口右岸突端まで引いた線並びに本州、四国及び九州の各海岸から二十海里の線により囲まれた水域
    十二 東は東経百二十九度五十分、南は北緯二十八度三十分、西は東経百二十八度五十五分、北は北緯二十九度十三分の線により囲まれた水域
    十三 山口県観音埼から朝鮮半島慶尚南道蔚埼まで引いた線、長崎県生月島北端から朝鮮半島全羅南道古突山半島南東端まで引いた線及び陸岸により囲まれた水域
    十四 石川県滝埼灯台から鳥取県長尾鼻まで引いた線及び陸岸により囲まれた水域
    十五 京都府成生岬から二十二度に引いた線及び本州の海岸から二十海里の線により囲まれた水域
    十六 秋田県塩越鼻から石川県舳倉島北端まで引いた線、同島北端から同県猿山岬灯台まで引いた線及び陸岸により囲まれた水域
    十七 新潟県角田岬から十三度に引いた線及び本州の海岸から二十海里の線により囲まれた水域
    十八 北海道野寒布岬から樺太本島西納登呂岬まで引いた線、北海道宗谷岬から樺太本島中知床岬まで引いた線及び陸岸により囲まれた水域
    十九 北海道静内川口左岸突端から青森県大間埼まで引いた線及び北海道の海岸から二十海里の線により囲まれた水域
    二十 北海道苫小牧灯台から百六十九度に引いた線並びに北海道及び本州の各海岸から二十海里の線により囲まれた水域
    二十一 福島県塩屋埼から三十三度に引いた線及び本州の海岸から二十海里の線により囲まれた水域
    二十二 宮城県金華山東端から百八十九度に引いた線及び本州の海岸から二十海里の線により囲まれた水域
8 この省令において「近海区域」とは、東は東経百七十五度、南は南緯十一度、西は東経九十四度、北は北緯六十三度の線により囲まれた水域をいう。
9 この省令において「遠洋区域」とは、すべての水域をいう。
10 この省令において「Ａ１水域」とは、当該水域において海岸局との間でＶＨＦ無線電話により連絡を行うことができ、かつ、海岸局に対してＶＨＦデジタル選択呼出装置により遭難呼出しの送信ができる水域（湖川を除く。）であつて告示で定めるもの及び千九百七十四年の海上における人命の安全のための国際条約の締約国である外国の政府（次項において「締約国政府」という。）が定めるものをいう。
11 この省令において「Ａ２水域」とは、当該水域において海岸局との間でＭＦ無線電話により連絡を行うことができ、かつ、海岸局に対してＭＦデジタル選択呼出装置により遭難呼出しの送信ができる水域（湖川及びＡ１水域を除く。）であつて告示で定めるもの及び締約国政府が定めるものをいう。
12 この省令において「Ａ３水域」とは、当該水域においてインマルサット直接印刷電信又はインマルサット無線電話により海岸地球局と連絡を行うことができる水域（湖川、Ａ１水域及びＡ２水域を除く。）であつて告示で定めるものをいう。
13 この省令において「Ａ４水域」とは、湖川、Ａ１水域、Ａ２水域及びＡ３水域以外の水域をいう。
14 この省令において「管海官庁」とは、原子力船及び危険物船舶運送及び貯蔵規則第四十五条に規定する船舶（以下「原子力船等」という。）については国土交通大臣を、本邦にある船舶（原子力船等を除く。）並びに船舶安全法（以下「法」という。）第六条第三項の物件及び第六十五条の六第一項の物件についてはその所在地を管轄する地方運輸局長（運輸監理部長を含む。以下同じ。）（その所在地を管轄する運輸支局（地方運輸局組織規則（平成十四年国土交通省令第七十三号）別表第二第一号に掲げる運輸支局（福岡運輸支局を除く。）を除く。）、同令別表第五第二号に掲げる海事事務所又は内閣府設置法（平成十一年法律第八十九号）第四十七条第一項の規定により沖縄総合事務局に置かれる事務所で地方運輸局において所掌することとされている事務のうち国土交通省組織令（平成十二年政令第二百五十五号）第二百十二条第二項に規定する事務を分掌するものがある場合は、その運輸支局の長、その海事事務所の長又はその沖縄総合事務局に置かれる事務所の長。第十五条において同じ。）を、本邦外にある船舶（原子力船等を除く。）及び法第六条第三項の物件については関東運輸局長をいう。
15 この省令において「船齢」とは、船舶の進水の年月から経過した期間をいう。
16 前各項に規定するもののほか、この省令において使用する用語は、法において使用する用語の例による。

（適用除外）
第二条 法第二条第二項の国土交通大臣の定める小型の舟は、六人を超える人の運送の用に供しない舟とする。
2 法第二条第二項の国土交通大臣において特に定める船舶は、次のとおりとする。
    一 推進機関を有する長さ十二メートル未満の船舶（危険物ばら積船及び特殊船を除く。）であつて次に掲げるもの
        イ 次に掲げる要件に適合するもの
            （１） 三人を超える人の運送の用に供しないものであること。
            （２） 推進機関として船外機を使用するものであり、かつ、当該船外機の連続最大出力が長さ五メートル未満の船舶にあつては三・七キロワット以下、長さ五メートル以上の船舶にあつては七・四キロワット以下であること。
            （３） 湖若しくはダム、せき等により流水が貯留されている川の水域であつて、面積が五十平方キロメートル以下のもの又は次に掲げる要件に適合する川以外の水域で告示で定めるもののみを航行するものであること。
                （一） 平水区域であること。
                （二） 海域にあつては、陸地により囲まれており、外海への開口部の幅が五百メートル以下で、当該海域内の最大幅及び奥行きが開口部の幅よりも大きいものであり、かつ、外海の影響を受けにくいこと。
                （三） 面積が百平方キロメートル以下であること。
                （四） 当該水域における通常の水象条件のもとで、波浪が穏やかであり、水流又は潮流が微弱であること。
        ロ 長さ三メートル未満の船舶であつて、推進機関の連続最大出力が一・五キロワット未満のもの
    二 長さ十二メートル未満の帆船（国際航海に従事するもの、沿海区域を超えて航行するもの、推進機関を有するもの（前号に掲げるものを除く。）、危険物ばら積船、特殊船及び人の運送の用に供するものを除く。）
    三 推進機関及び帆装を有しない船舶（次に掲げるものを除く。）
        イ 国際航海に従事するもの
        ロ 沿海区域を超えて航行するもの
        ハ 平水区域を超えて航行するもののうち、推進機関を有する他の船舶に押されて航行の用に供するもの（沿海区域を航行区域とする推進機関を有する船舶と結合し一体となつて航行する船舶であつて平水区域及び平水区域から最強速力で四時間以内に往復できる区域のみを航行するもの並びに管海官庁が当該船舶の航海の態様等を考慮して差し支えないと認めるものを除く。）
        ニ 危険物ばら積船（危険物船舶運送及び貯蔵規則第二百五十七条の二の液体油脂ばら積船であつて平水区域のみを航行するものを除く。）
        ホ 推進機関を有する他の船舶に引かれ又は押されてばら積みの油（海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第三条第二号に規定する油をいう。以下同じ。）の運送の用に供するもの
        ヘ 推進機関を有する他の船舶に引かれ又は押されて人の運送の用に供するもの（次に掲げる要件に適合する長さ十二メートル未満の船舶を除く。）
            （１） 長さ五メートル未満の船舶にあつては、当該他の船舶の推進機関の連続最大出力が七・四キロワット以下、長さ五メートル以上の船舶にあつては、当該他の船舶の推進機関の連続最大出力が十五キロワット以下であること。
            （２） 第一号イ（１）及び（３）に掲げる要件
        ト 特殊船
        チ 推進機関を有する他の船舶に押されるものであつて、当該推進機関を有する船舶と堅固に結合して一体となる構造を有するもの
        リ 係留船（多数の旅客が利用することとなる用途として告示で定めるものに供する係留船であつて、二層以上の甲板を備えるもの又は当該用途に供する場所が閉囲されているものに限る。以下同じ。）
    四 災害発生時にのみ使用する救難用の船舶で国又は地方公共団体の所有するもの
    五 係船中の船舶
    六 告示で定める水域のみを航行する船舶
    七 前各号に掲げるもののほか、船舶の堪航性及び人命の安全の保持に支障がないものとして告示で定める船舶

（満載喫水線の標示の免除）
第三条 法第三条ただし書の国土交通大臣において特に満載喫水線を標示する必要がないと認める船舶は、次のとおりとする。
    一 水中翼船、エアクツシヨン艇その他満載喫水線を標示することがその構造上困難又は不適当である船舶
    二 引き船、海難救助、しゆんせつ、測量又は漁業の取締りにのみ使用する船舶その他の旅客又は貨物の運送の用に供しない船舶（漁船を除く。）であつて国際航海に従事しないもの（通常は国際航海に従事しない船舶であつて、臨時に単一の国際航海に従事するものを含む。）
    三 小型兼用船であつて次に掲げるもの
        イ 漁ろうをしない間の航行区域が平水区域であるもの
        ロ 漁ろうをしない間の航行区域が沿海区域であつて長さ二十四メートル未満のもの
    四 臨時変更証を受有している船舶であつて次に掲げるもの
        イ 第十九条の二第一号又は第二号に該当する船舶
        ロ 平水区域を航行区域とする船舶で沿海区域を航行し他の平水区域に回航されるもの
    五 臨時航行許可証を受有している船舶
    六 試運転を行なう場合の船舶
    七 平水区域を航行区域とする旅客船であつて、臨時に短期間沿海区域を航行区域とすることとなるもの（第四号ロに掲げるものを除く。）のうち管海官庁が安全上差し支えないと認めるもの

（無線電信等の施設の免除）
第四条 法第四条第一項ただし書の規定により無線電信等を施設することを要しない船舶は、次の各号の一に該当する船舶であつて管海官庁が許可したものとする。
    一 臨時に短期間法第四条第一項の規定の適用を受けることとなる船舶
    二 発航港から到達港までの距離が短い航路のみを航行する船舶
    三 母船の周辺のみを航行する搭載船
    四 推進機関及び帆装を有しない船舶であつて次に掲げるもの
        イ 危険物ばら積船
        ロ 特殊船
        ハ 推進機関を有する他の船舶に引かれ又は押されてばら積みの油の運送の用に供するもの
    五 潜水船、水中翼船、エアクッション艇その他特殊な構造を有する船舶であつて、無線電信等を施設することがその構造上困難又は不適当なもの
    六 無線電信等に代わる有効な通信設備を有する船舶
2 前項の許可を受けようとする船舶所有者は、無線施設免除申請書（第一号様式）に船舶検査証書及び船舶検査手帳を添えて管海官庁に提出しなければならない。
3 第一項の許可は、船舶検査手帳に記入して行う。

（無線電信等の施設の適用除外）
第四条の二 法第四条第二項の国土交通省令で定める船舶は、次のとおりとする。
    一 臨時航行許可証を受有している船舶
    二 試運転を行う場合の船舶
    三 湖川港内の水域（告示で定めるものを除く。）のみを航行する船舶
    四 推進機関及び帆装を有しない船舶（危険物ばら積船（危険物船舶運送及び貯蔵規則第二百五十七条の二の液体油脂ばら積船であつて平水区域のみを航行するものを除く。）、特殊船及び推進機関を有する他の船舶に引かれ又は押されて人又はばら積みの油の運送の用に供するものを除く。）


第二章　航行上の条件
（航行区域）
第五条 法第九条第一項の規定により定める航行区域は、平水区域、沿海区域、近海区域又は遠洋区域の四種とする。

第六条 管海官庁は、本邦外の各港間又は湖川港内のみを航行する船舶について、第一条第六項から第八項までの規定にかかわらず、これらの規定に定める区域に準ずる区域を平水区域、沿海区域又は近海区域として航行区域を定めることができる。

第七条 管海官庁は、船舶の大きさ、構造、設備若しくは用途又は航路の状況を考慮して必要があると認める場合は、区域又は期間を限定して航行区域を定めることができる。

（最大とう載人員）
第八条 法第九条第一項の規定により定める最大とう載人員は、漁船以外の船舶にあつては旅客、船員及びその他の乗船者の別に船舶設備規程（昭和九年逓信省令第六号）又は小型船舶安全規則（昭和四十九年運輸省令第三十六号）の定めるところにより、漁船にあつては船員及びその他の乗船者の別に漁船特殊規程（昭和九年逓信省・農林省令）又は小型漁船安全規則（昭和四十九年農林省・運輸省令第一号）の定めるところによる。

第九条 最大とう載人員に関する規定の適用については、一歳未満の者は算入しないものとし、国際航海に従事しない船舶に限り一歳以上十二歳未満の者二人をもつて一人に換算するものとする。
2 最大とう載人員に関する規定の適用については、貨物を旅客室、船員室その他の最大とう載人員を算定した場所に積載した場合は、これをその占める場所に対応する人員とみなす。

（制限気圧）
第十条 法第九条第一項の規定により定める制限気圧は、船舶機関規則（昭和五十九年運輸省令第二十八号）の定めるところによる。

（満載喫水線）
第十一条 法第九条第一項の規定により定める満載喫水線の位置は、満載喫水線規則（昭和四十三年運輸省令第三十三号）又は船舶区画規程（昭和二十七年運輸省令第九十七号）の定めるところによる。

（その他の航行上の条件）
第十二条 管海官庁は、船舶の航行上の安全を確保するため特に必要があると認めるときは、航行区域、最大とう載人員、制限汽圧及び満載喫水線の位置のほか、当該船舶に対し必要な航行上の条件を指定することができる。
2 前項の指定は、船舶検査証書に記入して行う。


第二章の二　安全管理手引書
（安全管理手引書）
第十二条の二 船舶所有者は、国際航海に従事する船舶（公用に供する船舶を除く。）であつて次に掲げるもの（第二号から第七号までに掲げる船舶にあつては、総トン数五百トン以上のものに限る。）ごとに、千九百七十四年の海上における人命の安全のための国際条約附属書第九章第一規則第一項に規定する国際安全管理規則（以下この条において「国際安全管理規則」という。）に従つて、当該船舶の航行の安全を確保するため当該船舶及び当該船舶を管理する船舶所有者の事務所において行われるべき安全管理に関する事項について、安全管理手引書を作成し、これを当該船舶内に備え置かなければならない。
    一 旅客船
    二 タンカー（海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第三条第九号に規定するタンカーをいう。以下同じ。）
    三 液化ガスばら積船（危険物船舶運送及び貯蔵規則第百四十二条に規定する液化ガスばら積船をいう。以下同じ。）
    四 液体化学薬品ばら積船（危険物船舶運送及び貯蔵規則第二百五十七条に規定する液体化学薬品ばら積船をいう。以下同じ。）
    五 国際航海に従事する総トン数五百トン以上の貨物船（船舶区画規程第二条第一項に規定する貨物船をいう。）であつて、次のいずれかに該当する船舶（第五十一条第一項において「バルクキャリア」という。）
        イ 一層の甲板を備える船舶であつて、貨物区域（船舶防火構造規則（昭和五十五年運輸省令第十一号）第二条第十七号に規定する貨物区域をいう。）にトップサイドタンク及びホッパーサイドタンクを有する船舶
        ロ 一層の甲板を備える船舶（船内に二の縦通隔壁を有し、当該縦通隔壁間にある場所が貨物倉である船舶に限る。）であつて、貨物倉の船底部の構造を二重底構造とする船舶
        ハ 船舶防火構造規則第二十九条の二の兼用船（前二号に掲げる船舶を除く。）
    六 第十三条の四第一項の規定に基づいて管海官庁の指示するところにより法第二条第一項に掲げる事項を施設した船舶（旅客船及び第一条第二項第一号に掲げる船舶を除く。）
    七 前各号に掲げる船舶及び第一条第二項第一号に掲げる船舶以外の船舶であつて推進機関を有するもの
2 前項の安全管理手引書は、国際安全管理規則第一項４に規定する安全管理システムに関する事項その他国際安全管理規則において文書化しなければならないこととされている事項が定められたものでなければならない。
3 船舶所有者は、第一項の規定の適用のある船舶ごとに、国際安全管理規則第十三項２に規定する適合書類の写し及び同項４に規定する安全管理証書を第一項の安全管理手引書とともに当該船舶内に備え置かなければならない。


第二章の三　小型兼用船の施設等
（小型兼用船の施設等）
第十三条 小型兼用船に関し施設しなければならない法第二条第一項に掲げる事項及びその標準については、漁船以外の船舶に係る法第二条第一項の国土交通省令（以下この条において「漁船以外の船舶に係る命令」という。）の規定によるほか、小型漁船安全規則の規定を準用する。この場合において、同令中「第一種小型漁船」とあるのは「漁ろうをする間の航行区域が本邦の海岸から百海里以内の水域と定められている小型兼用船」と、「第二種小型漁船」とあるのは「漁ろうをする間の航行区域が本邦の海岸から百海里を超える水域と定められている小型兼用船」と読み替えるものとする。
2 前項の規定にかかわらず、漁船以外の船舶に係る命令の規定は小型兼用船が漁ろうをする間は適用せず、小型漁船安全規則の規定は小型兼用船が漁ろう以外のことをする間は準用しない。
3 漁ろうをする間の航行区域が本邦の海岸から十二海里以内の水域と定められている小型兼用船が漁ろうをする間施設しなければならない法第二条第一項に掲げる事項及びその標準については、当該小型兼用船が通常漁ろうをする水域における気象、水象等の条件を考慮して管海官庁が差し支えないと認める場合は、前二項の規定にかかわらず、管海官庁の指示するところによることができる。
4 国際航海に従事する小型兼用船であつて漁ろうをする間にのみ国際航海をするものについては、第一項及び第二項の規定にかかわらず、漁船以外の船舶に係る命令の規定中国際航海に従事する船舶に係る規定は、適用しない。

第十三条の二 漁ろうをする間の航行区域が本邦の海岸から百海里以内の水域と定められている小型兼用船が漁ろうをする間法第四条第一項の規定により施設しなければならない無線電信等については、船舶設備規程第八編の規定にかかわらず、管海官庁の指示するところによることができる。
2 国際航海に従事する小型兼用船であつて漁ろうをする間にのみ国際航海をするものについては、船舶設備規程第八編の規定にかかわらず、国際航海に従事する船舶に係る規定は適用しない。

第十三条の三 国際航海に従事する小型兼用船であつて漁ろうをする間にのみ国際航海をするものについては、第六十条の五から第六十条の八までの規定にかかわらず、国際航海に従事する船舶に係る規定は適用しない。


第二章の四　高速船の施設等
（高速船の施設）
第十三条の四 最強速力が次項に掲げる算式により算定した値以上の船舶であつて次の各号に掲げるものに関し施設しなければならない法第二条第一項に掲げる事項及びその標準並びに法第三条の規定による満載喫水線の標示については、それぞれ法第二条第一項の国土交通省令又は国土交通省令・農林水産省令及び法第三条の国土交通省令の規定にかかわらず、管海官庁が千九百七十四年の海上における人命の安全のための国際条約附属書第十章第一規則に規定する高速船コード（以下「高速船コード」という。）に従つて指示するところによることができる。
    一 平水区域及びこれに準ずる本邦外の区域から当該船舶の最強速力の九十パーセントの速力で四時間以内に到達できる区域のみを航行する旅客船（原子力船を除く。）
