特定商取引に関する法律施行規則

第一章　訪問販売、通信販売及び電話勧誘販売
    三 売買契約又は役務提供契約の締結の年月日
    四 商品名及び商品の商標又は製造者名
    五 商品に型式があるときは、当該型式
    六 商品の数量
    七 引き渡された商品が種類又は品質に関して契約の内容に適合しない場合の販売業者の責任についての定めがあるときは、その内容
    八 契約の解除に関する定めがあるときは、その内容
    九 前二号に掲げるもののほか特約があるときは、その内容

第五条 法第四条又は法第五条の規定により交付する書面（以下この条において「書面」という。）は、次の表の上欄に掲げる事項について、それぞれ同表の下欄の基準に合致したものでなければならない。
<表略>
2 書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第六条 法第四条又は法第五条の規定により交付する書面に記載する法第四条第五号に掲げる事項については、次項、第三項及び第五項に規定する場合を除き、次の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 当該売買契約又は役務提供契約に係る商品又は役務の提供が法第二十六条第四項第一号の政令で定める商品又は役務の提供に該当する場合において、その売買契約又は役務提供契約の申込みの撤回又はその売買契約又は役務提供契約の解除を行うことができないこととするときは、前項の書面には、次の各号に掲げる内容を記載しなければならない。
    一 商品又は役務の名称その他当該商品又は役務を特定し得る事項
    二 当該商品又は役務については契約の申込みの撤回又は契約の解除を行うことができないこと。
3 当該役務提供契約に係る役務の提供が法第二十六条第四項第二号の政令で定める役務の提供に該当する場合において、その役務提供契約の申込みの撤回又はその役務提供契約の解除を行うことができないこととするときは、第一項の書面には、次の各号に掲げる内容を記載しなければならない。
    一 役務の名称その他当該役務を特定し得る事項
    二 当該役務については契約の申込みの撤回又は契約の解除を行うことができないこと。
4 当該売買契約に係る商品が法第二十六条第五項第一号の政令で定める商品に該当する場合において、当該商品を使用し又はその全部若しくは一部を消費したときはその売買契約の申込みの撤回又はその売買契約の解除を行うことができないこととするときは、第一項の書面には、同項の表第一号の下欄に掲げる内容のほか、次の各号に掲げる内容を記載しなければならない。
    一 商品の名称その他当該商品を特定し得る事項
    二 当該商品を使用し又はその全部若しくは一部を消費したとき（当該販売業者が当該申込者等に当該商品を使用させ、又はその全部若しくは一部を消費させた場合を除く。）は契約の申込みの撤回又は契約の解除を行うことができないこと。
5 法第五条第二項に規定する場合であつて、当該売買契約に係る商品若しくは特定権利の代金又は当該役務提供契約に係る役務の対価の総額が法第二十六条第五項第三号の政令で定める金額に満たない場合において、その売買契約若しくは役務提供契約の申込みの撤回又はその売買契約若しくは役務提供契約の解除を行うことができないこととするときは、第一項の書面には、その契約の申込みの撤回又は契約の解除を行うことができない旨を記載しなければならない。
6 前各項に掲げる事項は赤枠の中に赤字で記載しなければならない。

（訪問販売における重要事項）
第六条の二 法第六条第一項第一号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 商品の効能
    二 商品の商標又は製造者名
    三 商品の販売数量
    四 商品の必要数量
    五 役務又は権利に係る役務の効果

（顧客の財産の状況に照らし不適当と認められる行為）
第六条の三 法第七条第一項第四号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 正当な理由がないのに訪問販売に係る売買契約又は役務提供契約の締結について、当該売買契約又は役務提供契約に基づく債務を履行することにより顧客にとつて当該売買契約に係る商品若しくは特定権利（法第二条第四項第一号に掲げるものに限る。以下この号及び次号において同じ。）と同種の商品若しくは特定権利の分量がその日常生活において通常必要とされる分量を著しく超えることとなること又は当該役務提供契約に係る役務と同種の役務の提供を受ける回数若しくは期間若しくはその分量がその日常生活において通常必要とされる回数、期間若しくは分量を著しく超えることとなることを知りながら勧誘すること。
    二 正当な理由がないのに訪問販売に係る売買契約又は役務提供契約の締結について、当該売買契約に係る商品若しくは特定権利と同種の商品若しくは特定権利の分量がその日常生活において通常必要とされる分量を既に著しく超えていること又は当該役務提供契約に係る役務と同種の役務の提供を受ける回数若しくは期間若しくはその分量がその日常生活において通常必要とされる回数、期間若しくは分量を既に著しく超えていることを知りながら勧誘すること。

（訪問販売における禁止行為）
第七条 法第七条第一項第五号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 訪問販売に係る売買契約若しくは役務提供契約の締結について迷惑を覚えさせるような仕方で勧誘をし、又は訪問販売に係る売買契約若しくは役務提供契約の申込みの撤回若しくは解除について迷惑を覚えさせるような仕方でこれを妨げること。
    二 若年者、高齢者その他の者の判断力の不足に乗じ、訪問販売に係る売買契約又は役務提供契約を締結させること。
    三 顧客の知識、経験及び財産の状況に照らして不適当と認められる勧誘を行うこと（法第七条第一項第四号に定めるものを除く。）。
    四 訪問販売に係る売買契約又は役務提供契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    五 訪問販売に係る売買契約又は役務提供契約を締結するに際し、次に掲げる書面であつて、購入者又は役務の提供を受ける者（以下この号において「購入者等」という。）が生命保険に関する契約又は生命共済に関する契約（以下「生命保険契約等」という。）の被保険者又は被共済者（以下「被保険者等」という。）となることに同意する旨記載されているもの（当該生命保険契約等についての同意に関する事項が赤枠の中に日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの赤字で記載されており、かつ当該売買契約又は役務提供契約に関する署名又は押印とは別に当該生命保険契約等に関する署名及び押印をする欄が設けられているものを除く。）に、当該購入者等の署名又は押印をさせること。
        イ 法第四条又は法第五条の規定により交付する書面
        ロ 第三者が販売業者又は役務提供事業者に当該売買契約に係る商品若しくは権利の代金若しくは当該役務提供契約に係る役務の対価（以下「代金等」という。）を交付することを条件として購入者等が当該第三者に当該代金等に相当する額を支払う旨を記載した書面又は購入者等が代金等の全部若しくは一部に充てるための金銭を借り入れる旨を記載した書面
    六 訪問販売に係る売買契約又は役務提供契約の相手方に当該契約に基づく債務を履行させるため、次に掲げる行為を行うこと。
        イ 当該訪問販売に係る売買契約又は役務提供契約の相手方の年収、預貯金又は借入れの状況その他の支払能力に関する事項について虚偽の申告をさせること。
        ロ 当該訪問販売に係る売買契約又は役務提供契約の相手方の意に反して貸金業者の営業所、銀行の支店その他これらに類する場所に連行すること。
        ハ 当該訪問販売に係る売買契約又は役務提供契約の相手方に割賦販売法（昭和三十六年法律第百五十九号）第三十五条の三の三第一項に規定する個別信用購入あつせん関係受領契約若しくは金銭の借入れに係る契約を締結させ、又は預貯金を引き出させるため、迷惑を覚えさせるような仕方でこれを勧誘すること。
    七 訪問販売に係る売買契約又は役務提供契約の締結について勧誘をするため、道路その他の公共の場所において、顧客の進路に立ちふさがり、又は顧客につきまとうこと。
    八 法第二十六条第五項第一号の政令で定める商品の売買契約の解除を妨げるため、当該売買契約を締結した際、購入者に当該商品を使用させ又はその全部若しくは一部を消費させること。

（法第八条の二第一項の主務省令で定める者）
第七条の二 法第八条の二第一項の主務省令で定める者は、法第八条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（業務を統括する者に準ずる者）
第七条の三 特定商取引に関する法律施行令（昭和五十一年政令第二百九十五号。以下「令」という。）第三条の三第一号又は第二号の主務省令で定める者は、部長、次長、課長その他いかなる名称を有する者であるかを問わず、これらの号に規定する業務を統括する者の職務を日常的に代行する地位にある者その他の実質的に当該職務を代行する者とする。

（契約の申込みの撤回等の妨害後の書面の交付）
第七条の四 法第九条第一項ただし書の書面には、次に掲げる事項を記載しなければならない。
    一 商品若しくは権利の販売価格又は役務の対価
    二 法第九条第一項ただし書の規定に基づき、当該書面を受領した日から起算して八日を経過するまでは、書面により売買契約若しくは役務提供契約の申込みの撤回又は売買契約若しくは役務提供契約の解除を行うことができること。
    三 法第九条第二項から第七項までの規定に関する事項
    四 売買契約の申込みの撤回又は売買契約の解除があつた場合において、商品又は権利の代金が支払われているときは、販売業者は、申込者等に対し、速やかに、その全額を返還すること。
    五 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 売買契約又は役務提供契約の申込み又は締結を担当した者の氏名
    七 売買契約又は役務提供契約の申込み又は締結の年月日
    八 商品名及び商品の商標又は製造者名
    九 商品の型式又は種類（権利又は役務の場合にあつては、当該権利又は当該役務の種類）
    十 商品の数量
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第二号から第四号までに掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第一によること。
5 販売業者又は役務提供事業者は、法第九条第一項ただし書の書面を申込者等に交付した際には、直ちに申込者等が当該書面を見ていることを確認した上で、第一項第二号から第四号までに掲げる内容について申込者等に告げなければならない。


第三節　通信販売
（通信販売についての広告）
第八条 法第十一条第五号の主務省令で定める事項は、次に掲げるものとする。
    一 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号
    二 販売業者又は役務提供事業者が法人であつて、電子情報処理組織を使用する方法により広告をする場合には、当該販売業者又は役務提供事業者の代表者又は通信販売に関する業務の責任者の氏名
    三 申込みの有効期限があるときは、その期限
    四 法第十一条第一号に定める金銭以外に購入者又は役務の提供を受ける者の負担すべき金銭があるときは、その内容及びその額
    五 引き渡された商品が種類又は品質に関して契約の内容に適合しない場合の販売業者の責任についての定めがあるときは、その内容
    六 磁気的方法又は光学的方法によりプログラム（電子計算機に対する指令であって、一の結果を得ることができるように組み合わされたものをいう。以下同じ。）を記録した物を販売する場合、又は電子計算機を使用する方法により映画、演劇、音楽、スポーツ、写真若しくは絵画、彫刻その他の美術工芸品を鑑賞させ、若しくは観覧させる役務を提供する場合、若しくはプログラムを電子計算機に備えられたファイルに記録し、若しくは記録させる役務を提供する場合には、当該商品又は役務を利用するために必要な電子計算機の仕様及び性能その他の必要な条件
    七 商品の売買契約を二回以上継続して締結する必要があるときは、その旨及び金額、契約期間その他の販売条件
    八 前四号に掲げるもののほか商品の販売数量の制限その他の特別の商品若しくは特定権利の販売条件又は役務の提供条件があるときは、その内容
    九 広告の表示事項の一部を表示しない場合であつて、法第十一条ただし書の書面又は電磁的記録を請求した者に当該書面又は電磁的記録に係る金銭を負担させるときは、その額
    十 通信販売電子メール広告（法第十二条の三第一項第一号の通信販売電子メール広告をいう。以下同じ。）をするときは、販売業者又は役務提供事業者の電子メールアドレス

第九条 法第十一条本文の規定により通信販売をする場合の商品若しくは特定権利の販売条件又は役務の提供条件について広告をするときは、次に定めるところにより表示しなければならない。
    一 商品の送料を表示するときは、金額をもつて表示すること。
    二 商品の引渡時期若しくは権利の移転時期又は役務の提供時期は期間又は期限をもつて表示すること。
    三 商品若しくは特定権利の売買契約の申込みの撤回又は売買契約の解除に関する事項（法第十五条の三第一項ただし書に規定する特約がある場合には、その内容を含む。）については、顧客にとつて見やすい箇所において明瞭に判読できるように表示する方法その他顧客にとつて容易に認識することができるよう表示すること。

第十条 法第十一条ただし書の規定により同条第一号及び第八条第一項第四号に定める購入者又は役務の提供を受ける者の負担すべき金銭を表示しないことができる場合はその金銭を全部表示しない場合とし、この場合において法第十一条各号に定める事項（第八条第三号及び第六号から第十号までに掲げる事項並びに法第十五条の三第一項ただし書に規定する特約がある場合にあつては、商品若しくは特定権利の売買契約の申込みの撤回又は売買契約の解除（以下この条において、「申込みの撤回等」という。）の可否、申込みの撤回等が可能である場合にあつては申込みの撤回等が可能である期間その他申込みの撤回等が可能となる条件及び商品又は特定権利の引取り若しくは返還に要する費用の負担に係る事項を除く。）の一部を表示しないことができる。
2 購入者又は役務の提供を受ける者の負担すべき金銭の全部を表示する場合は、法第十一条第二号から第五号までに定める事項（第八条第三号、第四号及び第六号から第十号までに掲げる事項及び法第十五条の三第一項ただし書に規定する特約がある場合にあつては申込みの撤回等の可否、申込みの撤回等が可能である場合にあつては申込みの撤回等が可能である期間その他申込みの撤回等が可能となる条件及び商品又は特定権利の引取り若しくは返還に要する費用の負担に係る事項を除く。）の一部を表示しないことができる。ただし、売買契約又は役務提供契約に係る金銭の全部又は一部の支払が商品の引渡し若しくは権利の移転又は役務の提供前である場合にあつては商品若しくは権利の代金又は役務の対価の支払時期、売買契約又は役務提供契約の申込みを受けた後遅滞なく当該申込みに係る商品を送付しない場合若しくは権利を移転しない場合又は役務を提供しない場合にあつては法第十一条第三号に掲げる事項及び引き渡された商品が種類又は品質に関して契約の内容に適合しない場合に販売業者がその不適合の責任を負わない場合にあつては販売業者の責任に関する事項についてはこの限りでない。
3 販売業者又は役務提供事業者は、電子情報処理組織を使用する方法により広告をする場合であつて、次に掲げる方法により法第十一条各号に掲げる事項の一部を提供する旨の表示をするときは、当該事項の一部を表示しないことができる。
    一 販売業者又は役務提供事業者の使用に係る電子計算機と顧客の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
    二 販売業者又は役務提供事業者の使用に係る電子計算機に備えられたファイルに記録された書面に記載すべき事項を電気通信回線を通じて顧客の閲覧に供し、当該顧客の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法
    三 顧客の使用に係る電子計算機に書面に記載すべき事項を記録するためのファイルが備えられていない場合に、販売業者又は役務提供事業者の使用に係る電子計算機に備えられたファイル（専ら当該顧客の用に供するものに限る。次項第二号において「顧客ファイル」という。）に記録された当該事項を電気通信回線を通じて顧客の閲覧に供する方法
4 前項に掲げる方法は、次に掲げる技術的基準に適合するものでなければならない。
    一 前項第一号又は第二号に掲げる方法にあつては、顧客がファイルへの記録を出力することによる書面を作成することができるものであること。
    二 前項第三号に掲げる方法にあつては、顧客ファイルへの記録がされた書面に記載すべき事項を、当該顧客ファイルに記録された時から起算して六月間、消去し、又は改変できないものであること。

（誇大広告等の禁止）
第十一条 法第十二条の主務省令で定める事項は次のとおりとする。
    一 商品の種類、性能、品質若しくは効能、役務の種類、内容若しくは効果又は権利の種類、内容若しくはその権利に係る役務の種類、内容若しくは効果
    二 商品、権利若しくは役務、販売業者若しくは役務提供事業者又は販売業者若しくは役務提供事業者の営む事業についての国、地方公共団体、通信販売協会その他著名な法人その他の団体又は著名な個人の関与
    三 商品の原産地若しくは製造地、商標又は製造者名
    四 法第十一条各号に掲げる事項

（電磁的方法）
第十一条の二 法第十二条の三第一項に規定する電磁的方法（以下単に「電磁的方法」という。）は第一号及び第二号に掲げるものとし、令第一条第一号の電磁的方法は第一号から第三号までに掲げるものとする。
    一 電話番号を送受信のために用いて電磁的記録を相手方の使用に係る携帯して使用する通信端末機器に送信する方法（他人に委託して行う場合を含む。）
    二 電子メールを送信する方法（他人に委託して行う場合を含む。）
    三 前号に規定するもののほか、その受信をする者を特定して情報を伝達するために用いられる電気通信（電気通信事業法（昭和五十九年法律第八十六号）第二条第一号に規定する電気通信をいう。）を送信する方法（他人に委託して行う場合を含む。）

（契約の内容等の通知の方法等）
第十一条の三 法第十二条の三第一項第二号の主務省令で定める方法は電磁的方法とする。
2 法第十二条の三第一項第二号の規定により通信販売電子メール広告をするときは、契約の申込みの受理及び当該申込みの内容、契約の成立及び当該契約の内容、並びに契約の履行に係る事項のうち重要なものの通知に付随して、通信販売電子メール広告をするものとする。

（法第十二条の三第一項第三号の主務省令で定める場合）
第十一条の四 法第十二条の三第一項第三号の主務省令で定める場合は次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（販売業者又は役務提供事業者が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（記録の保存）
第十一条の五 法第十二条の三第三項の主務省令で定めるものは次に掲げるものとする。
    一 電子情報処理組織を使用する方法（電磁的方法を除く。）により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面又は電磁的記録（以下「書面等」という。）。    ただし、販売業者又は役務提供事業者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある電磁的記録として自動的に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電子計算機の操作が当該相手方に通信販売電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
    二 電磁的方法、書面その他の方法により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等。    ただし、販売業者又は役務提供事業者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある書面等として正確に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電磁的方法による電磁的記録の送信、当該書面への記入その他の行為が当該相手方に通信販売電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
2 前項の書面等は、相手方に対し通信販売電子メール広告を行つた日から三年間保存しなければならない。

（連絡方法の表示）
第十一条の六 法第十二条の三第四項の主務省令で定めるものは、次のいずれかの事項とし、当該事項は、当該通信販売電子メール広告の本文に容易に認識できるように表示しなければならない。
    一 電子メールアドレス（相手方が通信販売電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）
    二 電子情報処理組織において識別するための文字、記号その他の符号若しくはこれらの結合（電子計算機に入力されることによつて当該電子計算機の映像面に表示される手続に従うことにより、相手方が通信販売電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）又はこれに準ずるもの

（法第十二条の四第一項第二号の主務省令で定める場合）
第十一条の七 法第十二条の四第一項第二号の主務省令で定める場合は、次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより、通信販売電子メール広告委託者（法第十二条の四第一項本文の通信販売電子メール広告委託者をいう。以下同じ。）に係る通信販売電子メール広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（通信販売電子メール広告受託事業者（法第十二条の四第一項本文の通信販売電子メール広告受託事業者をいう。以下同じ。）が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、通信販売電子メール広告委託者に係る通信販売電子メール広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（契約の内容等の通知の方法等）
第十一条の八 法第十二条の五第一項第二号の主務省令で定める方法はファクシミリ装置を用いて送信する方法とする。
2 法第十二条の五第一項第二号の規定により通信販売ファクシミリ広告をするときは、契約の申込みの受理及び当該申込みの内容、契約の成立及び当該契約の内容、並びに契約の履行に係る事項のうち重要なものの通知に付随して、通信販売ファクシミリ広告をするものとする。

（法第十二条の五第一項第三号の主務省令で定める場合）
第十一条の九 法第十二条の五第一項第三号の主務省令で定める場合は、相手方の請求に基づいて、又はその承諾を得てファクシミリ装置を用いて送信する方法により送信される通信文の一部に掲載することにより広告がなされる場合とする。

（記録の保存）
第十一条の十 法第十二条の五第三項の主務省令で定めるものは、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等とする。ただし、販売業者又は役務提供事業者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある書面等として正確に編集する方法を用いている場合であつて、当該定型的な内容の表示において、書面への記入その他の行為が当該相手方に通信販売ファクシミリ広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等とする。
2 前項の書面等は、相手方に対し通信販売ファクシミリ広告を行つた日から一年間保存しなければならない。

（連絡方法の表示）
第十一条の十一 法第十二条の五第四項の主務省令で定めるものは、ファクシミリ番号（相手方が通信販売ファクシミリ広告の提供を受けない旨の意思の表示をすることができるものに限る。）とし、当該ファクシミリ番号は、当該通信販売ファクシミリ広告の本文に容易に認識できるように表示しなければならない。

（通信販売における承諾等の通知）
第十二条 法第十三条第一項の主務省令で定める事項は、次のとおりとする。
    一 申込みを承諾する旨又は承諾しない旨（当該商品若しくは当該権利の代金又は当該役務の対価の受領前にその申込みを承諾する旨又は承諾しない旨をその申込みをした者に通知している場合には、その旨）
    二 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号
    三 受領した金銭の額及びそれ以前に受領した金銭があるときはその合計額
    四 当該金銭を受領した年月日
    五 申込みを受けた商品名及びその数量又は権利若しくは役務の種類
    六 申込みを承諾するときは、その商品の引渡時期若しくは権利の移転時期又は役務の提供時期

第十三条 法第十三条第一項の規定により申込みをした者に書面により通知するときは、次の各号に定めるところにより行わなければならない。
    一 申込みを承諾しない旨を通知するときは、既に受領している金銭を直ちに返還する旨及びその方法を記載すること。
    二 商品の引渡時期若しくは権利の移転時期又は役務の提供時期は期間又は期限をもつて表示すること。
2 前項の書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

（情報通信の技術を利用する方法）
第十四条 法第十三条第二項の主務省令で定める方法は、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうち、イ、ロ又はハに掲げるもの
        イ 販売業者又は役務提供事業者の使用に係る電子計算機と申込みをした者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 販売業者又は役務提供事業者の使用に係る電子計算機に備えられたファイルに記録された通知すべき事項を電気通信回線を通じて申込みをした者の閲覧に供し、当該申込みをした者の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法（法第十三条第二項前段に規定する方法による提供を受ける旨の承諾又は受けない旨の申出をする場合にあつては、販売業者又は役務提供事業者の使用に係る電子計算機に備えられたファイルにその旨を記録する方法）
        ハ 申込みをした者の使用に係る電子計算機に通知すべき事項を記録するためのファイルが備えられていない場合に、販売業者又は役務提供事業者の使用に係る電子計算機に備えられたファイル（専ら当該申込みをした者の用に供するものに限る。次項第二号において「申込者ファイル」という。）に記録された当該事項を電気通信回線を通じて申込みをした者の閲覧に供する方法
    二 磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製するファイルに通知すべき事項を記録したものを交付する方法
2 前項に掲げる方法は、次に掲げる技術的基準に適合するものでなければならない。
    一 前項第一号イ又はロに掲げる方法にあつては、申込みをした者がファイルへの記録を出力することによる書面を作成することができるものであること。
    二 前項第一号ハに掲げる方法にあつては、申込者ファイルへの記録がされた通知すべき事項を、当該申込者ファイルに記録された時から起算して六月間、消去し、又は改変できないものであること。
3 販売業者又は役務提供事業者は、第一項に掲げる方法により法第十三条第一項本文の規定による書面による通知に代えて当該通知すべき事項を提供するときは、申込みをした者が当該事項を明瞭に読むことができるように表示しなければならない。

第十五条 令第四条第一項の規定により示すべき方法の種類及び内容は、次に掲げる事項とする。
    一 前条第一項に規定する方法のうち販売業者又は役務提供事業者が使用するもの
    二 ファイルへの記録の方式

（通信販売における禁止行為）
第十六条 法第十四条第一項第二号の主務省令で定める行為は、次に掲げるものとする。
    一 販売業者又は役務提供事業者が、電子契約（販売業者又は役務提供事業者と顧客との間で電子情報処理組織を使用する方法その他の情報通信技術を利用する方法により電子計算機の映像面を介して締結される売買契約又は役務提供契約であつて、販売業者若しくは役務提供事業者又はこれらの委託を受けた者が当該映像面に表示する手続に従つて、顧客がその使用する電子計算機を用いて送信することによつてその申込みを行うものをいう。以下この号及び次号において同じ。）の申込みを受ける場合において、電子契約に係る電子計算機の操作（当該電子契約の申込みとなるものに限る。次号において同じ。）が当該電子契約の申込みとなることを、顧客が当該操作を行う際に容易に認識できるように表示していないこと。
    二 販売業者又は役務提供事業者が、電子契約の申込みを受ける場合において、申込みの内容を、顧客が電子契約に係る電子計算機の操作を行う際に容易に確認し及び訂正できるようにしていないこと。
    三 販売業者又は役務提供事業者が、申込みの様式が印刷された書面により売買契約又は役務提供契約の申込みを受ける場合において、当該書面の送付が申込みとなることを、顧客が容易に認識できるように当該書面に表示していないこと。
2 法第十四条第一項第三号の主務省令で定める行為は、次に掲げるものとする。
    一 販売業者又は役務提供事業者が、電子情報処理組織を使用する方法（電磁的方法を除く。）により電子計算機を用いて送信することにより行われる通信販売電子メール広告をすることについての承諾を得、又は請求を受ける場合において、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電子計算機の操作（通信販売電子メール広告をすることについての承諾又は請求となるものに限る。次号において同じ。）が当該通信販売電子メール広告を受けることについての承諾又は請求となることを、顧客が当該操作を行う際に容易に認識できるように表示していないこと。
    二 販売業者又は役務提供事業者が、電磁的方法による電磁的記録の送信、書面への記入その他の行為により行われる通信販売電子メール広告をすることについての承諾を得、又は請求を受ける場合において、当該通信販売電子メール広告をすることについての承諾を得、又は請求を受けるための表示を行う際に、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電磁的方法による電磁的記録の送信、書面への記入その他の行為が当該通信販売電子メール広告を受けることについての承諾又は請求となることを、顧客が容易に認識できるように表示していないこと。
    三 販売業者又は役務提供事業者が、法第十二条の四第一項及び同条第二項で準用する法第十二条の三第二項から第四項までの規定のいずれかに違反する行為を行つている者に、法第十二条の三第五項各号に掲げる業務の全てにつき一括して委託すること。
