計量法施行規則

第一章　通則
第九条 届出製造事業者は、法第四十五条第一項の規定により事業の廃止の届出をしようとするときは、様式第七による届出書の正本一通及び副本二通を、電気計器に係る事業であって当該事業に係る工場又は事業場が一の経済産業局の管轄区域内のみにあるものにあっては経済産業局長、その他の事業にあっては経済産業大臣に提出しなければならない。ただし、電気計器以外の特定計量器に係る場合にあっては、その事業を行っている主たる工場又は事業場の所在地を管轄する都道府県知事を経由してしなければならない。
2 第六条第二項及び第三項の規定は、前項の届出に準用する。


第二節　修理
第一款　検定証印等の除去
（軽微な修理）
第十条 法第四十六条第一項の経済産業省令で定める軽微な修理は、次のとおりとする。
    一 非自動はかりに係る次に掲げる修理
        イ 水平調整ねじ、目盛覆い、調節脚又は下げ振り式水平器の下げ振りの補修又は取替え
        ロ 台はかりに係る台環又は支え鉄の補修又は取替え
    二 皮革面積計の踏み板、テーブル、留めつめ又はリボンの補修又は取替え
    三 積算体積計に係る次に掲げる修理
        イ 水道メーター又は温水メーターに係るストレーナー又はパッキンの取替え又は清掃
        ロ 燃料油メーターに係るストレーナーの取替え又は清掃
        ハ 液化石油ガスメーターに係る次に掲げる修理
            （１） ノズル先端部のパッキンの取替え
            （２） ストレーナーの取替え又は清掃
        ニ ガスメーターに係る次に掲げる修理
            （１） 潤滑油の取替え又は補充
            （２） 差圧測定用配管、差圧計又はコックの取替え
            （３） 羽根車又は回転子の清掃
            （４） ストレーナーの取替え又は清掃
            （５） 油面窓の汚れの補修又は取替え
    四 アネロイド型圧力計に係る透明目盛覆板の取替え
    五 積算熱量計に係るストレーナーの取替え又は清掃
    六 照度計に係る次に掲げる修理
        イ 受光部を除く外箱の補修
        ロ 受光部のコードを除くコードの取替え
    七 騒音計に係るマイクロホンコードを除くコードの補修又は取替え
    八 振動レベル計に係るピックアップコードを除くコードの補修又は取替え
    九 濃度計（酒精度浮ひょうを除く。）に係る次に掲げる修理
        イ 配管又は流量制御関係部品の補修又は取替え
        ロ 光源用ランプ、フィルターエレメント、ポンプのダイヤフラム又は自動校正用の標準物質若しくは反応液の取替え
        ハ プリント回路の取替え（法第七十六条第一項、第八十一条第一項又は第八十九条第一項の承認（以下「型式の承認」という。）のときに経済産業大臣が示す範囲に限る。）
    十 電池、ヒューズ、電源コードその他の電源部の補修又は取替え
    十一 外箱を開けないで行うねじ、ゴム足、外箱その他の部品の補修又は取替え
2 法第四十九条第三項の経済産業省令で定める軽微な修理は、次のとおりとする。
    一 絶縁がいしの補修又は取替え
    二 外箱の補修
    三 絶縁油の取替え

（簡易修理）
第十一条 法第四十九条第一項ただし書の経済産業省令で定める修理は、次のとおりとする。
    一 タクシーメーターに係る次に掲げる修理
        イ たわみ軸又はコネクターの補修又は取替え
        ロ 料金計算機能に係る電気回路部品（当該タクシーメーターの性能及び器差に著しく影響を与えることのないものに限る。）の取替え
        ハ 記憶素子その他の記録媒体への運賃計算に係る設定値の書き込み及び当該記憶素子その他の記録媒体の取替え
        ニ 印字装置の補修又は取替え
    二 質量計に係る次に掲げる修理
        イ 棒はかりに係る次に掲げる修理
            （１） 懸垂皿、皿ひも、皿環、つりかぎ、つり環、取緒、取緒環又は不定量おもりのおもり糸若しくはおもり環の補修又は取替え
            （２） さおの曲がりの矯正
            （３） 目盛標識の復元
        ロ 皿はかり又は台はかりに係る次に掲げる修理
            （１） 増おもりかけ、調子玉、重心玉、水平器、にらみ、にらみ窓、限界停止機構、送りおもりのつめ若しくはノック、零点未満に送りおもりを移動させないための金具、調節ねじ、刃ぶた、関接部のピン、指針、つり環、ラック押さえ、スチールバンド、増おもりの上げ下げ機構又は衝撃防止機構の補修又は取替え
            （２） ボールベアリング、増おもり台、休み機構、減衰機構、被計量物計量用容器又は振子の受けゴム若しくはストッパーの取手の補修
            （３） 指針軸のバランスの調整
            （４） ラックとラックピニオンの関係位置の調整による零点の調整
        ハ 皿はかりに係る皿、皿受け、懸垂皿のひも、つりかぎ、度表又は度表の指針の補修又は取替え
        ニ 台はかりに係る次に掲げる修理
            （１） 台板、かさ板、たすき、送りおもりの自動送り機構、振れ止め機構の部品又はなすかんの受軸の補修又は取替え
            （２） 立筒の補修
            （３） 刃と刃受けとの関係位置に影響を及ぼさない範囲内における額縁の補修
        ホ 光電式はかりの光源用電球の取替え
        ヘ 電気式はかりに係る次に掲げる修理
            （１） 印字機構の部品、外部記憶機構、外部入力機構又は表示機構（累加表示機構及び遠隔表示機構を含む。）の電源部の補修又は取替え
            （２） 料金計算機能に係る電気回路部品（当該電気式はかりの性能及び器差に著しく影響を与えることのないものに限る。）の取替え
        ト 手動天びんに係る次に掲げる修理
            （１） 度表、覆い箱若しくはその部品、調子玉、水平器、皿その他の荷重受け部品、ライダー掛け又は休み機構の補修又は取替え
            （２） 両ひじ長さの調整
        チ 定量おもりに係るおもり糸又はおもり環の補修又は取替え
    三 ガラス製温度計（ガラス製体温計を除く。）に係る外管の頭部を封じている部分の補修又は取替え
    四 皮革面積計に係る次に掲げる修理
        イ 分解清掃
        ロ ピンの送り出しカム、縦シャフト、星型歯車又はウォーム歯車の補修又は取替え
    五 積算体積計に係る次に掲げる修理
        イ 印字機構の取外し
        ロ 水道メーター又は温水メーターに係る次に掲げる修理
            （１） 分解清掃
            （２） 表示機構の透明覆板の取替え
            （３） パルス発信機構の補修又は取替え（外箱を取り外さないでできるものに限る。）
        ハ 燃料油メーター又は液化石油ガスメーターに係る次に掲げる修理
            （１） 空気分離器（液化石油ガスメーターにあってはガス分離器）の補修又は取替え
            （２） 数字車、数字円板、零戻し機構の補修又は取替え
            （３） バルブ、ノズル、ホースの補修又は取替え
            （４） 分解清掃
            （５） パルス発信機構の補修又は取替え（外箱を取り外さないでできるものに限る。）
            （６） 電源回路又はポンプその他の部分の制御回路のみを有するプリント回路の取替え
            （７） 料金計算機能に係る電気回路部品（当該燃料油メーター又は液化石油ガスメーターの性能及び器差に著しく影響を与えることのないものに限る。）の取替え
            （８） 補助装置の補修又は取替え（日本工業規格Ｂ八五七二―一（二〇〇八）の八・六・二又はＢ八五七四（二〇一三）の八・六のデジタル信号の適用を受けることができるものに限る。）
        ニ ガスメーターに係る次に掲げる修理（外箱を取り外さないでできるものに限る。）
            （１） 出入口金具又は出入口管の補修又は取替え
            （２） 表示機構の透明覆板の補修又は取替え
            （３） 外部のハンダ付け又は外箱のへこみの復元
            （４） 回転子式ガスメーター又はタービン式ガスメーターに係るベアリング若しくはパイロットギヤーの取替え又は清掃
            （５） パルス発信機構の補修又は取替え
    六 量器用尺付タンクに係る搭載される自動車の取替え
    七 アネロイド型圧力計に係る次に掲げる修理
        イ 渦巻ばね、拡大機構又は電気接点の調整
        ロ 目盛板、弾性受圧部、流体に直接接触する部分及び温度補整機構以外の補修又は取替え
        ハ 電気式アネロイド型血圧計に係る表示機構、弾性受圧部、流体に直接接触する部分、温度補整機構及び電気回路部品（当該電気式アネロイド型血圧計の性能及び器差に著しく影響を与えるものに限る。）以外の補修又は取替え
    八 積算熱量計に係る次に掲げる修理
        イ 流量計量部の分解清掃
        ロ ストレーナーの取替え
        ハ 表示機構の透明覆板の取替え
        ニ パルス発信機構の補修又は取替え（外箱を取り外さないでできるものに限る。）
    九 照度計に係る電源スイッチ、測定レンジ切替えスイッチその他のスイッチの取替え
    十 騒音計に係る次に掲げる修理
        イ 電源スイッチ、レンジ切替器のスイッチその他のスイッチの取替え
        ロ パッキンの取替え又は清掃
    十一 振動レベル計に係る電源スイッチ、レンジ切替器のスイッチその他のスイッチの取替え
    十二 濃度計（酒精度浮ひょうを除く。以下この号において同じ。）に係る次に掲げる修理
        イ 光束断続器、光学フィルター、干渉セル、試料セル、分析部の電極、コンバーター又はオゾン発生器の取替え
        ロ 温度調節器又は湿度調節器の補修又は取替え
        ハ 電気回路部品（当該濃度計の性能及び器差に著しく影響を与えることのないものに限る。）の取替え
    十三 デジタル表示機構に係るプリント回路であって、論理回路のみで構成されているものの取替え
2 法第四十九条第一項の経済産業省令で定める技術上の基準は特定計量器検定検査規則（通商産業省令第七十号。以下「検定検査規則」という。）第六十四条の規定を、同項の経済産業省令で定める使用公差は検定検査規則第六十五条の規定を、法第四十九条第一項の検定証印等の除去は検定検査規則第二十九条の規定を準用する。

（型式承認表示を除去しない修理等）
第十二条 法第四十九条第二項ただし書の経済産業省令で定める修理は、前条第一項に掲げる修理及び当該特定計量器に係る型式の承認のときに、特定計量器をその承認に係る型式と同一の型式に属するものとして国立研究開発法人産業技術総合研究所（以下「研究所」という。）又は日本電気計器検定所が示す構造の範囲における修理とする。
2 法第四十九条第二項で規定する法第八十四条第一項（第八十九条第四項において準用する場合を含む。）の表示の除去及び法第四十九条第三項で規定する合番号の除去の方法は、検定検査規則第二十九条の規定を準用する。


第二款　修理の事業
（準用）
第十三条 第五条、第六条第一項、第七条、第八条及び第九条第一項の規定は、法第四十六条第一項の特定計量器の修理の事業に準用する。この場合において、第五条第一項及び第六条第一項中「法第四十条第一項」とあるのは「法第四十六条第一項」と、第五条第二項中「法第四十条第一項第四号」とあるのは「法第四十六条第一項第四号」と、第六条第一項、第七条第一項及び第九条第一項中「副本二通」とあるのは「副本一通」と、第六条第一項中「その事業を行おうとする主たる工場又は事業場の所在地を管轄する都道府県知事を経由してしなければならない」とあるのは「経済産業大臣に代えてその事業を行おうとする事業所の所在地を管轄する都道府県知事に提出しなければならない」と、第七条第一項及び第九条第一項中「その事業を行っている主たる工場又は事業場の所在地を管轄する都道府県知事を経由してしなければならない」とあるのは「経済産業大臣に代えてその事業を行っている事業所の所在地を管轄する都道府県知事に提出しなければならない」と、第七条及び第九条中「届出製造事業者」とあるのは「届出修理事業者」と、第七条第一項中「法第四十二条第一項」とあるのは「法第四十六条第二項において準用する法第四十二条第一項」と、第七条第二項中「法第四十一条」とあるのは「法第四十六条第二項において準用する法第四十一条」と、「法第四十二条第二項」とあるのは「法第四十六条第二項において準用する法第四十二条第二項」と、第八条中「法第四十三条」とあるのは「法第四十七条」と、第九条中「法第四十五条第一項」とあるのは「法第四十六条第二項において準用する法第四十五条第一項」と、別表第一の第二欄中「製造する事業」とあるのは「修理する事業」と読み替えるものとする。


第三款　有効期間のある特定計量器に係る修理
（修理の基準）
第十四条 法第五十条第一項の経済産業省令で定める基準は、次のとおりとする。
    一 ごみ、さび、不要な油等が付着しているかどうかを点検し、付着している場合は、これを除去すること。
    二 塗装のはく離又は変質があるかどうかを点検し、必要な場合は、これを補修すること。
    三 表記が不鮮明なものでないか、又は誤認のおそれがないかどうかを点検し、必要な場合は、これを補修すること。
    四 次の表の上欄に掲げる特定計量器に応じ、同表下欄に掲げる部品に摩耗、腐食その他の劣化又は損傷があるかどうかを点検し、必要な場合は、検定証印等の有効期間の満了までに劣化又は損傷により構造に影響を及ぼすことのないように補修又は取替えを行うこと。    ただし、次の表の上欄に掲げる自動車等給油メーターについては、経済産業大臣が別に定める点検等の基準に適合する場合はこの限りでない。
    五 経年的に摩耗、腐食その他の劣化が生じる部品として、研究所又は日本電気計器検定所が型式の承認のときに指定した部品の取替えを行うこと。
    六 前二号に掲げる部品以外の部品であって、特定計量器の構造に影響を及ぼすものに摩耗、腐食その他の劣化又は損傷があるかどうかを点検し、必要な場合は補修又は取替えを行うこと。
<表略>
2 前項第四号ただし書の規定による点検等を行ったときは、経済産業大臣が別に定める方法により、検定の申請を行うものとする。

（修理済表示）
第十五条 法第五十条第一項の表示（以下「修理済表示」という。）は、次の各号に定めるところにより付するものとする。
    一 修理済表示を付する方法は、スタンプ（容易に消滅しないインクを用いたものに限る。）、打ち込み印、押し込み印、すり付け印、焼き印又ははり付け印とする。
    二 修理済表示の形状は、次のとおりとする。    この場合において、次のイ及びロの円内の数字は、修理を行った西暦年数を表すものとする。    ただし、西暦年数に係る表記方法は、経済産業大臣が別に定める方法とすることを妨げない。
        イ 点検のみをした場合
<図略>
        ロ 補修又は取替えをした場合
<図略>
    三 修理済表示の大きさは、直径十八ミリメートル以上とする。
    四 修理済表示には、当該点検又は補修を行った届出製造事業者又は届出修理事業者の名称、登録商標（商標法（昭和三十四年法律第百二十七号）第二条第五項の登録商標をいう。）又は経済産業大臣に届け出た記号（検定検査規則第七条第三項第一号の様式第六により届け出たものに限る。）を表示すること。
    五 修理済表示を付する特定計量器の部分は、特定計量器の見やすい箇所とする。



第三節　販売
（事業の区分）
第十六条 法第五十一条第一項の経済産業省令で定める事業の区分は令第十三条第一号に掲げる非自動はかり、分銅及びおもりとし、事業の区分の略称は質量計とする。

（事業の届出）
第十七条 法第五十一条第一項の事業の届出をしようとする者は、様式第八による届出書をその営業所の所在地を管轄する都道府県知事に提出しなければならない。
2 都道府県知事は、住民基本台帳法第三十条の八第一項の規定により前項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報を利用することができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。

（準用）
第十八条 第七条第一項及び第二項並びに第九条第一項の規定は、法第五十一条第一項の事業の届出をした者に準用する。この場合において、第七条第一項中「法第四十二条第一項」とあるのは「法第五十一条第二項において準用する法第四十二条第一項」と、第七条第一項及び第九条第一項中「経済産業大臣」とあるのは「届出を受けた都道府県知事」と、第七条第二項中「法第四十一条」とあるのは「法第五十一条第二項において準用する法第四十一条」と、「法第四十二条第二項」とあるのは「法第五十一条第二項において準用する法第四十二条第二項」と、第九条第一項中「法第四十五条第一項」とあるのは「法第五十一条第二項において準用する法第四十五条第一項」と読み替えるものとする。

（遵守事項）
第十九条 法第五十二条第一項の経済産業省令で定める販売事業者が遵守すべき事項は、次のとおりとする。
    一 届出に係る特定計量器の性能及び使用の方法、当該特定計量器に係る法の規制その他の当該特定計量器に係る適正な計量の実施のために必要な知識の習得に努めること。
    二 届出に係る特定計量器を購入する者に対し、適正な計量の実施のために必要な事項を説明すること。



第三章　特別な計量器
（家庭用特定計量器の技術上の基準）
第二十条 法第五十三条第一項の経済産業省令で定める技術上の基準は、日本工業規格Ｂ七六一三（二〇一五）による。

（家庭用特定計量器の輸出の届出）
第二十一条 法第五十三条第一項の政令で定める特定計量器（以下「家庭用特定計量器」という。）の届出製造事業者は、輸出のため当該家庭用特定計量器を製造しようとするときは、同項ただし書の規定により、様式第九による届出書を当該家庭用特定計量器の製造を行う工場又は事業場の所在地を管轄する都道府県知事に提出しなければならない。
2 家庭用特定計量器の輸入の事業を行う者は、輸出のため当該家庭用特定計量器の販売をしようとするときは、法第五十三条第二項のただし書の規定により、様式第十による届出書を当該家庭用特定計量器の販売を行う営業所の所在地を管轄する都道府県知事に提出しなければならない。

（表示の方法）
第二十二条 法第五十四条第一項の表示は、次の各号に定めるところにより、付さなければならない。
    一 表示の方法は、刻印、印刷又ははり付けによるものとする。
    二 表示の形状は、次のとおりとする。
<図略>
    三 表示の大きさは、直径八ミリメートル以上とする。
    四 表示を付す家庭用特定計量器の部分は、家庭用特定計量器の見やすい箇所とする。

（販売事業者の家庭用特定計量器の輸出の届出）
第二十三条 法第五十五条の家庭用特定計量器の販売の事業を行う者は、輸出のため当該家庭用特定計量器の販売をしようとするときは、同条ただし書の規定により、様式第十による届出書を当該家庭用特定計量器の販売を行う営業所の所在地を管轄する都道府県知事に提出しなければならない。

（譲渡等制限特定計量器の輸出の届出）
第二十四条 法第五十七条第一項の政令で定める特定計量器（以下「譲渡等制限特定計量器」という。）の製造、修理又は輸入の事業を行う者は、輸出のため当該特定計量器を譲渡し、貸し渡し、又は修理を委託した者に引き渡そうとするときは、同条第一項ただし書の規定により、様式第十一による届出書を当該譲渡等制限特定計量器の製造若しくは修理を行う工場、事業場若しくは事業所又は輸入をした当該特定計量器の譲渡、貸し渡し若しくは引き渡しを行う営業所の所在地を管轄する都道府県知事に提出しなければならない。
2 譲渡等制限特定計量器の販売の事業を行う者は、輸出のため当該譲渡等制限特定計量器を譲渡し、又は貸し渡そうとするときは、法第五十七条第二項ただし書の規定により、様式第十一による届出書を当該譲渡等制限特定計量器の譲渡又は貸し渡しを行う営業所の所在地を管轄する都道府県知事に提出しなければならない。


第四章　特殊容器製造事業
（型式）
第二十五条 法第十七条第一項の経済産業省令で定める型式は、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）附属書Ｂによる。

（容器の材質）
第二十六条 法第十七条第一項の経済産業省令で定めるものは、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）の材質を有する容器とする。

（高さ）
第二十七条 法第十七条第一項の経済産業省令で定める高さは、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）附属書Ｅによる。

（指定の申請）
第二十八条 法第十七条第一項の指定を受けようとする者は、法第五十九条により様式第五十四の申請書をその申請に係る工場又は事業場の所在地を管轄する都道府県知事に提出しなければならない。
2 法第五十九条第三号の経済産業省令で定めるものは、次のとおりとする。
    一 ガラス原料の調合のための設備の名称、性能及び数
    二 溶融ガラスの形成のための設備の名称、性能及び数
    三 溶融ガラスの成形機への供給のための設備の名称、性能及び数
    四 溶融ガラスの成形機の名称、性能及び数
    五 成形した容器の冷却のための設備の名称、性能及び数
    六 前各号の設備及び金型その他容器の形状を決めるのに必要な設備管理の方法
    七 特殊容器の検査工程における検査のための設備の名称、性能及び数
    八 法第六十三条第一項各号の検査の方法及び当該検査の管理の方法

第二十九条 削除

（指定の基準）
第三十条 法第六十条第二項第一号の経済産業省令で定める基準は、次のとおりとする。
    一 ガラス原料の調合に関する事項
<一覧略>
    二 溶融ガラスの形成に関する事項
        イ ガラス原料を加熱溶融し、均質な溶融ガラスが形成される温度制御ができるガラス溶融炉を用いること。
        ロ 素地面を自動的に計測して、その変動を小さくできる素地面制御装置を用いること。
    三 溶融ガラスの成形機への供給に関する事項
        イ 溶融ガラスを成形に適した温度に調整できる温度調整装置を用いること。
        ロ 一定の質量の溶融ガラスを成形機と同調して供給できるガラス素地供給装置を用いること。
    四 溶融ガラスの成形に関する事項
        イ 適切な冷却装置を有し、中空のガラス容器を成形できる成形機を用いること。
        ロ ガラス素地供給装置と連動する成形機を用いること。
        ハ 成形する際は、第二十五条に定める型式の形状及び容量に適合する金型を用いること。
    五 成形した容器の冷却に関する事項
<一覧略>
    六 設備及び金型の管理に関する事項
        イ 前各号の設備をその精度が十分保持できるよう適切に管理すること。
        ロ 金型検査を行いその各部の寸法を管理すること。
2 法第六十条第二項第二号の経済産業省令で定める基準は、次のとおりとする。
    一 特殊容器の検査に必要な設備は、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）によること。
    二 法第六十三条第一項第一号に適合しているかどうかの検査の方法は、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）附属書Ｃによること。
    三 法第六十三条第一項第二号に適合しているかどうかの検査の方法は、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）によること。
    四 特殊容器の検査を行った場合は、速やかに次に掲げる事項を記載した検査記録を作成し、当該検査を行った日から三年以上保存すること。
        イ 検査を行った特殊容器の型式及び数
        ロ 検査を行った特殊容器のロットの製造年月日及び数
        ハ 検査を行った年月日及び場所
        ニ 検査を行った者の氏名
        ホ 検査の方法
        ヘ 検査の結果

（変更の届出等）
第三十一条 指定製造者は、法第六十二条第一項の規定により変更の届出をしようとするときは、様式第五十五による届出書をその届出に係る工場又は事業場の所在地を管轄する都道府県知事に提出しなければならない。
2 法第六十一条の規定により指定製造者の地位を承継した者は、法第六十二条第二項の事実を証する書面として、次に掲げるものを第一項の届出書に添えて提出しなければならない。
    一 法第六十一条の規定により事業の全部を譲り受けたことによって指定製造者の地位を承継した者であって、個人にあっては、様式第五十六による書面、法人にあっては、当該書面及び登記事項証明書
    二 法第六十一条の規定により指定製造者の地位を承継した相続人であって、二人以上の相続人の全員の同意により選定されたものにあっては、様式第五十七による書面及び戸籍謄本
    三 法第六十一条の規定により指定製造者の地位を承継した相続人であって、前号の相続人以外のものにあっては、様式第五十八による書面及び戸籍謄本
    四 法第六十一条の規定により合併によって指定製造者の地位を承継した法人にあっては、その法人の登記事項証明書
    五 法第六十一条の規定により分割によって指定製造者の地位を承継した法人にあっては、様式第五十八の二による書面及びその法人の登記事項証明書
3 都道府県知事は、住民基本台帳法第三十条の八第一項の規定により第一項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報を利用することができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。

（表示）
第三十二条 指定製造者は、法第六十三条第一項の規定により特殊容器に表示を付するときは、次の各号に定めるところにより付するものとする。
    一 表示は、容易に消滅せず、かつ、明りょうに読みとれるものとする。
    二 表示の大きさ及び形状は、七ミリメートル以上の短径とし、短径と長径の比が三対四となる大きさで、次のとおりとする。
<図略>
    三 表示を付する特殊容器の部分は、特殊容器の底面を除いた外側の部分であって、表示が折れ曲がらない部分とする。
2 法第六十三条第二項の経済産業省令で定める方法は、次のとおりとする。
    一 記号の表記は、容易に消滅せず、かつ、明瞭に読みとれるもので、前項第二号の表示に隣接した部分又は底面に表記すること。
    二 容量の表記は、容易に消滅せず、かつ、明瞭に読みとれるもので、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）によること。

（容量公差）
第三十三条 法第六十三条第一項第二号の経済産業省令で定める容量公差は、日本工業規格Ｓ二三五〇容量表示付きガラス製びん（壜）の附属書Ａによる。

（廃止の届出）
第三十四条 指定製造者は、法第六十五条の規定により事業の廃止の届出をしようとするときは、様式第五十九による届出書をその届出に係る工場又は事業場の所在地を管轄する都道府県知事に提出しなければならない。

（表示の抹消）
