砂防法

第一章　総則
第十八条 此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ依リ行政庁ノ命シタル事項ヲ遵守スル為ニ要スル費用ハ特別ノ規程ヲ設ケタル場合ヲ除クノ外其ノ命ヲ受ケタル者ノ負担トス
2 国土交通大臣若ハ都道府県知事ニ於テ義務者ノ履行スヘキ義務ヲ自ラ執行シ又ハ第三者ヲシテ執行セシメタルカ為ニ要シタル費用ハ其ノ義務者ヨリ之ヲ追徴スルコトヲ得

第十九条 公共団体ハ砂防工事若ハ砂防ニ関スル費用ノ為寄付ヲナスコトヲ得

第二十条 公共団体ハ砂防ニ関スル費用ニ付キ私人若ハ其ノ区域内ノ公共団体ニ補助ヲナスコトヲ得

第二十一条 公共団体ハ砂防ニ関スル費用ニ付キ利害関係ノ厚薄ヲ標準トシテ其ノ区域内ニ於テ不均一ノ賦課ヲナスコトヲ得

第二十二条 砂防工事ノ為必要ナルトキハ都道府県知事ハ管内ノ土地若ハ森林ノ所有者ニ命シ補償金トシテ時価相当ノ金額ヲ下付シテ其ノ所有ニ係ル土石、砂礫、芝草、竹木及運搬具ヲ供給セシムルコトヲ得但シ時価ニ関シテ協議整ハサルトキ又ハ所有者不明ナルトキ若ハ其ノ所在不明ナルトキハ都道府県知事ハ相当ト認ムル金額ヲ供託シテ本条ノ供給ヲナサシムルコトヲ得

第二十三条 砂防ノ為必要ナルトキハ行政庁ハ第二条ニ依リ国土交通大臣ノ指定シタル土地又ハ之ニ鄰接スル土地ニ立入リ又ハ其ノ土地ヲ材料置場等ニ供シ又ハ已ムヲ得サルトキハ其ノ土地ニ現在スル障害物ヲ除却スルコトヲ得
2 前項ノ適用ニ依リ損害ヲ受ケタル者ハ使用若ハ除却ノ後三箇月以内ニ補償金ヲ請求スルコトヲ得

第二十四条 第二条ニ依リ国土交通大臣ノ指定シタル土地ノ所有者若ハ関係人ハ行政庁若ハ其ノ命ヲ受ケタル私人ニ於テ其ノ土地ニ砂防工事ヲ施行シ又ハ砂防設備ノ維持ヲナスコトヲ拒ムコトヲ得ス

第二十五条 法律、命令若ハ許可認可ノ条件ニ違背シタル工事、設備若ハ工作物ノ管理ニ因リ損害ヲ受ケシメタル者ハ其ノ損害ヲ賠償スヘシ

第二十六条 此ノ法律ニ依リ行政庁ニ於テ下付スヘキ補償金若ハ賠償金ハ其ノ行政庁ノ直接ニ管轄スル公共団体ノ負担トス

第二十七条 砂防設備ヨリ生スル収入ハ都道府県ニ帰ス但シ都道府県知事ハ其ノ収入ヲ第二条ニ依リ国土交通大臣ノ指定シタル土地若ハ其ノ土地ニ在ル森林ノ所有者又ハ其ノ砂防設備ノ施設者ニ下付スルコトヲ得

第二十八条 砂防設備ニシテ其ノ公用ヲ廃シタルトキハ都道府県知事ハ之ヲ其ノ砂防設備ノ現在スル土地若ハ森林ノ所有者ニ下付スルコトヲ得


第四章　警察、監督及強制手続
第二十九条 第四条ニ依リ国土交通大臣若ハ都道府県知事ニ於テ一定ノ事項ニ対シ許可ヲ受ケシメタル場合ニ於テ必要ト認ムルトキハ国土交通大臣若ハ都道府県知事ハ其ノ許可ヲ取消シ若ハ其ノ効力ヲ停止シ若ハ其ノ条件ヲ変更シ又ハ設備ノ変更若ハ原形ノ回復ヲ命シ又ハ許可セラレタル事項ニ因リ生スル害ヲ予防スル為ニ必要ナル設備ヲ命スルコトヲ得

第三十条 法律、命令若ハ許可ノ条件ニ違背シタル者ハ行政庁ノ命スル所ニ従ヒ其ノ違背ニ因リテ生スル事実ヲ更正シ且其ノ違背ニ因リテ生スヘキ損害ヲ予防スル為ニ必要ナル設備ヲナスヘシ

第三十一条 都道府県知事ハ第二条ニ依リ国土交通大臣ノ指定シタル土地監視ノ為並砂防設備管理ノ為其ノ補助機関タル職員ヲ置クヘシ

第三十二条 国土交通大臣ハ砂防ニ関スル行政ニ付キ公共団体ノ行政庁ニ必要ナル指示ヲナスコトヲ得
2 都道府県知事ハ政令ノ定ムル所ニ依リ其ノ管内ノ公共団体ノ行政庁ニ必要ナル指示ヲナスコトヲ得
3 此ノ法律ニ規定シタル事項ニシテ国土交通大臣若ハ都道府県知事ノ認可ヲ要スルモノハ政令ヲ以テ之ヲ定ム
4 第十九条及第二十条ニ規定シタル事項並此ノ法律ニ依リ行政庁ニ付与シタル職権ニ関シテハ命令ヲ以テ制限ヲ設クルコトヲ得

第三十三条 他ノ都道府県若ハ他ノ都道府県内ノ公共団体若ハ私人ヲシテ費用ヲ負担セシムル為ニ必要ナル手続ハ政令ヲ以テ之ヲ定ム

第三十四条及第三十五条 削除

第三十六条 私人ニ於テ此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ依ル義務ヲ怠ルトキハ国土交通大臣若ハ都道府県知事ハ一定ノ期限ヲ示シ若シ期限内ニ履行セサルトキ若ハ之ヲ履行スルモ不充分ナルトキハ五百円以内ニ於テ指定シタル過料ニ処スルコトヲ予告シテ其ノ履行ヲ命スルコトヲ得

第三十七条 此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ規定シタル事項ニ関シ保証金ヲ納付セシメタル場合ニ於テハ行政庁ニ於テ直ニ之ヲ其ノ納付ノ目的又ハ過料ニ充用スルコトヲ得
2 前項保証金ハ他ノ債権ノ為ニ差押フルコトヲ得ス

第三十八条 此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ依リ私人ニ於テ負担スヘキ費用及過料ハ此ノ法律ニ於テ特ニ民事訴訟ヲ許シタル場合ヲ除クノ外行政庁ニ於テ国税滞納処分ノ例ニ依リ之ヲ徴収スルコトヲ得
2 前項ノ費用及過料ニ付キ行政庁ハ国税及地方税ニ次キ先取特権ヲ有スルモノトス

第三十九条 此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ依リ行政庁ニ付与シタル職権ハ行政処分ニ依リ之ヲ強制スルコトヲ得
2 行政庁ノ許可若ハ認可ニ附シタル条件ニ関シテモ亦本条及前条ヲ準用ス

第四十条 此ノ法律若ハ此ノ法律ニ基キテ発スル命令ニ規定シタル事項ニ関シテハ砂防視察ノ職務ヲ有スル官吏ヲシテ命令ノ定ムル所ニ従ヒ警察官ノ職権ノ全部若ハ一部ヲ執行セシムルコトヲ得

第四十一条 此ノ法律ニ規定シタル私人ノ義務ニ関シテハ命令ヲ以テ二百円以内ノ罰金若ハ一年以下ノ禁錮ノ罰則ヲ設クルコトヲ得


第五章　補則
第四十二条 削除

第四十三条 第二十二条又ハ第二十三条ニ依リ下付スベキ補償金額ニ対シ不服アル者ハ行政庁ニ於テ補償金額ノ通知ヲナシタル日ヨリ六箇月以内ニ訴ヲ以テ其ノ増額ヲ請求スルコトヲ得
2 前項ノ訴ニ於テハ都道府県ヲ以テ被告トス但シ国土交通大臣ノ管理スル砂防設備又ハ其ノ施行スル工事ニ係ルモノニ在リテハ国ヲ以テ被告トス

第四十四条 此ノ法律ニ規定シタル国土交通大臣ノ職権ハ国土交通省令ノ定ムル所ニ依リ其ノ一部ヲ地方整備局長又ハ北海道開発局長ニ委任スルコトヲ得

第四十五条 此ノ法律ノ規定ニ依リ地方公共団体ガ処理スルコトトサレテイル事務ノ内左ニ掲グルモノハ地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号ニ規定スル第一号法定受託事務（次項ニ於テ第一号法定受託事務ト称ス）トス
    一 第四条第一項、第五条、第六条第二項、第七条、第八条、第十一条ノ二第一項、第十五条乃至第十七条、第十八条第二項、第二十二条、第二十三条第一項、第二十八条乃至第三十条、第三十二条第二項、第三十六条及第三十八条ノ規定ニ依リ都道府県ガ処理スルコトトサレテイル事務
    二 第六条第二項、第七条及第二十三条第一項ノ規定ニ依リ市町村ガ処理スルコトトサレテイル事務
2 他ノ法律及之ニ基ク政令ノ規定ニ依リ都道府県ガ第二条ニ依リ国土交通大臣ノ指定シタル土地ノ管理ニ関シ処理スルコトトサレテイル事務ハ第一号法定受託事務トス

第四十六条 削除


第六章　附則
第四十七条 此ノ法律ハ明治三十年四月一日ヨリ施行ス
2 此ノ法律ヲ施行スル為ニ必要ナル規程ハ命令ヲ以テ之ヲ定ム

第四十八条 第二条ニ依リ国土交通大臣ノ指定シタル土地ニ在ル従来ノ砂防ニ関シテハ勅令ヲ以テ特別ノ規程ヲ設クル場合ヲ除クノ外此ノ法律ノ規程ニ依ル

第四十九条 第十四条第二項ノ規定ノ平成二十二年度ニ於ケル適用ニ付テハ同項中「砂防工事」トアルハ「砂防工事又ハ災害ニ因ル危険ナル状況ニ対処スル為ニ速カニ施行スルコトヲ要スルモノトシテ政令ヲ以テ定ムル砂防設備ニ係ル工事」トス

第五十条 国庫ハ当分ノ間公共団体ニ対シ第十三条第一項ニ依リ国庫ニ於テ其ノ費用ニ付テ負担スル砂防工事ニシテ日本電信電話株式会社の株式の売払収入の活用による社会資本の整備の促進に関する特別措置法（昭和六十二年法律第八十六号以下社会資本整備特別措置法ト称ス）第二条第一項第二号ニ該当スルモノニ要スル費用ニ充用スル資金ニ付テ予算ノ範囲内ニ於テ第十三条第一項ニ依リ国庫ニ於テ負担スル金額ニ相当スル金額ノ貸付ヲナスコトヲ得此ノ場合ニ於テ同項ニ依ル国庫ノ負担ノ割合ニ付テ同項ニ異ナリタル規程ヲ設ケタル法令アルトキハ国庫ニ於テナス貸付ノ金額ハ同項及其ノ法令ニ依リ国庫ニ於テ負担スル金額ニ相当スル金額トス
2 国庫ハ当分ノ間公共団体ニ対シ予算ノ範囲内ニ於テ第二条ニ依リ国土交通大臣ノ指定シタル土地ニ於テナス砂防設備ニ関スル事業（前項ノ砂防工事ヲ除ク）ニシテ社会資本整備特別措置法第二条第一項第二号ニ該当スルモノニ要スル費用ニ充用スル資金ノ一部ヲ貸付スルコトヲ得
3 前二項ノ貸付金ニハ利子ヲ付セズ其ノ償還期間ハ五年（二年以内ノ据置期間ヲ含ム）以内ニ於テ政令ヲ以テ定ムル期間トス
4 前項ニ定ムルモノノ外第一項又ハ第二項ニ依ル貸付金ノ償還方法、償還期限ノ繰上其ノ他償還ニ関シ必要ナル事項ハ政令ヲ以テ之ヲ定ム
5 第一項ニ依リ国庫ニ於テ公共団体ニ対シ貸付ヲナシタル場合ニ於テハ第十三条第一項ニ依ル国庫ノ負担若シ第一項後段ノ法令アルトキハ同条第一項及其ノ法令ニ依ル国庫ノ負担ニシテ其ノ貸付ノ対象タル砂防工事ニ係ルモノニ付テハ其ノ貸付金ノ償還時ニ於テ其ノ貸付金ノ償還金ニ相当スル金額ヲ交付スルニ依リテ之ヲナスモノトス
6 第二項ニ依リ国庫ニ於テ公共団体ニ対シ貸付ヲナシタル場合ニ於テハ国庫ハ其ノ貸付ノ対象タル事業ニ付テ其ノ貸付金ニ相当スル金額ノ補助ヲナスモノトシ其ノ補助ニ付テハ其ノ貸付金ノ償還時ニ於テ其ノ貸付金ノ償還金ニ相当スル金額ヲ交付スルニ依リテ之ヲナスモノトス
7 第一項又ハ第二項ニ依ル貸付ヲ受ケタル公共団体ニ於テ其ノ貸付金ニ付キ第三項及第四項ニ基キテ定マリタル償還期限ヲ繰上ゲ償還ヲナシタル場合ニ於テハ政令ヲ以テ定ムル場合ヲ除クノ外其ノ償還ハ前二項ノ適用ニ付テハ其ノ償還期限ノ到来時ニ於テ之ヲナシタルモノト看做ス


